14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 45%|████▍     | 94/210 [03:10<03:51,  2.00s/it][A
 45%|████▌     | 95/210 [03:13<03:57,  2.07s/it][A
 46%|████▌     | 96/210 [03:15<03:54,  2.05s/it][A
 46%|████▌     | 97/210 [03:17<03:49,  2.03s/it][A
 47%|████▋     | 98/210 [03:19<03:45,  2.02s/it][A
 47%|████▋     | 99/210 [03:21<03:43,  2.01s/it][A
 48%|████▊     | 100/210 [03:22<03:40,  2.00s/it][A
 48%|████▊     | 101/210 [03:24<03:36,  1.99s/it][A
 49%|████▊     | 102/210 [03:26<03:34,  1.99s/it][A
 49%|████▉     | 103/210 [03:28<03:31,  1.98s/it][A
 50%|████▉     | 104/210 [03:30<03:28,  1.97s/it][A
 50%|█████     | 105/210 [03:32<03:25,  1.96s/it][A
 50%|█████     | 106/210 [03:34<03:25,  1.98s/it][A
 51%|█████     | 107/210 [03:36<03:24,  1.98s/it][A
 51%|█████▏    | 108/210 [03:38<03:22,  1.98s/it][A
 52%|█████▏    | 109/210 [03:40<03:21,  1.99s/it][A
 52%|█████▏    | 110/210 [03:42<03:20,  2.00s/it][A
 53%|█████▎    | 111/210 [03:44<03:18,  2.01s/it][A
 53%|█████▎    | 112/210 [03:46<03:16,  2.00s/it][A
 54%|█████▍    | 113/210 [03:48<03:14,  2.00s/it][A
 54%|█████▍    | 114/210 [03:50<03:11,  1.99s/it][A
 55%|█████▍    | 115/210 [03:52<03:08,  1.98s/it][A
 55%|█████▌    | 116/210 [03:54<03:06,  1.98s/it][A
 56%|█████▌    | 117/210 [03:56<03:10,  2.05s/it][A
 56%|█████▌    | 118/210 [03:58<03:06,  2.02s/it][A
 57%|█████▋    | 119/210 [04:00<03:01,  2.00s/it][A
 57%|█████▋    | 120/210 [04:02<02:57,  1.98s/it][A
 58%|█████▊    | 121/210 [04:04<02:55,  1.98s/it][A
 58%|█████▊    | 122/210 [04:06<02:54,  1.98s/it][A
 59%|█████▊    | 123/210 [04:08<02:53,  1.99s/it][A
 59%|█████▉    | 124/210 [04:10<02:50,  1.98s/it][A
 60%|█████▉    | 125/210 [04:12<02:48,  1.98s/it][A
 60%|██████    | 126/210 [04:14<02:46,  1.98s/it][A
 60%|██████    | 127/210 [04:16<02:44,  1.98s/it][A
 61%|██████    | 128/210 [04:18<02:41,  1.98s/it][A
 61%|██████▏   | 129/210 [04:20<02:40,  1.98s/it][A
 62%|██████▏   | 130/210 [04:22<02:37,  1.97s/it][A
 62%|██████▏   | 131/210 [04:24<02:35,  1.97s/it][A
 63%|██████▎   | 132/210 [04:26<02:33,  1.96s/it][A
 63%|██████▎   | 133/210 [04:28<02:30,  1.95s/it][A
 64%|██████▍   | 134/210 [04:30<02:28,  1.95s/it][A
 64%|██████▍   | 135/210 [04:32<02:25,  1.93s/it][A
 65%|██████▍   | 136/210 [04:34<02:23,  1.94s/it][A
 65%|██████▌   | 137/210 [04:36<02:21,  1.94s/it][A
 66%|██████▌   | 138/210 [04:38<02:20,  1.95s/it][A
 66%|██████▌   | 139/210 [04:40<02:19,  1.96s/it][A
 67%|██████▋   | 140/210 [04:42<02:17,  1.97s/it][A
 67%|██████▋   | 141/210 [04:44<02:20,  2.04s/it][A
 68%|██████▊   | 142/210 [04:46<02:17,  2.02s/it][A
 68%|██████▊   | 143/210 [04:48<02:13,  2.00s/it][A
 69%|██████▊   | 144/210 [04:50<02:10,  1.98s/it][A
 69%|██████▉   | 145/210 [04:52<02:08,  1.97s/it][A
 70%|██████▉   | 146/210 [04:54<02:06,  1.98s/it][A
 70%|███████   | 147/210 [04:56<02:04,  1.98s/it][A
 70%|███████   | 148/210 [04:57<02:01,  1.97s/it][A
 71%|███████   | 149/210 [04:59<01:59,  1.96s/it][A
 71%|███████▏  | 150/210 [05:01<01:56,  1.95s/it][A
 72%|███████▏  | 151/210 [05:03<01:54,  1.95s/it][A
 72%|███████▏  | 152/210 [05:05<01:52,  1.95s/it][A
 73%|███████▎  | 153/210 [05:07<01:51,  1.95s/it][A
 73%|███████▎  | 154/210 [05:09<01:49,  1.95s/it][A
 74%|███████▍  | 155/210 [05:11<01:47,  1.95s/it][A
 74%|███████▍  | 156/210 [05:13<01:45,  1.95s/it][A
 75%|███████▍  | 157/210 [05:15<01:43,  1.95s/it][A
 75%|███████▌  | 158/210 [05:17<01:41,  1.96s/it][A
 76%|███████▌  | 159/210 [05:19<01:40,  1.97s/it][A
 76%|███████▌  | 160/210 [05:21<01:38,  1.96s/it][A
 77%|███████▋  | 161/210 [05:23<01:35,  1.96s/it][A
 77%|███████▋  | 162/210 [05:25<01:33,  1.95s/it][A
 78%|███████▊  | 163/210 [05:27<01:31,  1.94s/it][A
 78%|███████▊  | 164/210 [05:29<01:32,  2.00s/it][A
 79%|███████▊  | 165/210 [05:31<01:29,  1.98s/it][A
 79%|███████▉  | 166/210 [05:33<01:26,  1.97s/it][A
 80%|███████▉  | 167/210 [05:35<01:24,  1.96s/it][A
 80%|████████  | 168/210 [05:37<01:21,  1.95s/it][A
 80%|████████  | 169/210 [05:39<01:19,  1.94s/it][A
 81%|████████  | 170/210 [05:40<01:17,  1.94s/it][A
 81%|████████▏ | 171/210 [05:42<01:15,  1.94s/it][A
 82%|████████▏ | 172/210 [05:44<01:13,  1.94s/it][A
 82%|████████▏ | 173/210 [05:46<01:11,  1.94s/it][A
 83%|████████▎ | 174/210 [05:48<01:09,  1.93s/it][A
 83%|████████▎ | 175/210 [05:50<01:07,  1.93s/it][A
 84%|████████▍ | 176/210 [05:52<01:05,  1.92s/it][A
 84%|████████▍ | 177/210 [05:54<01:03,  1.93s/it][A
 85%|████████▍ | 178/210 [05:56<01:01,  1.93s/it][A
 85%|████████▌ | 179/210 [05:58<00:59,  1.93s/it][A
 86%|████████▌ | 180/210 [06:00<00:57,  1.91s/it][A
 86%|████████▌ | 181/210 [06:02<00:55,  1.91s/it][A
 87%|████████▋ | 182/210 [06:04<00:53,  1.91s/it][A
 87%|████████▋ | 183/210 [06:05<00:51,  1.92s/it][A
 88%|████████▊ | 184/210 [06:07<00:49,  1.92s/it][A
 88%|████████▊ | 185/210 [06:09<00:47,  1.91s/it][A
 89%|████████▊ | 186/210 [06:11<00:46,  1.92s/it][A
 89%|████████▉ | 187/210 [06:13<00:44,  1.92s/it][A
 90%|████████▉ | 188/210 [06:15<00:43,  1.98s/it][A
 90%|█████████ | 189/210 [06:17<00:41,  1.96s/it][A
 90%|█████████ | 190/210 [06:19<00:39,  1.95s/it][A
 91%|█████████ | 191/210 [06:21<00:36,  1.95s/it][A
 91%|█████████▏| 192/210 [06:23<00:34,  1.93s/it][A
 92%|█████████▏| 193/210 [06:25<00:32,  1.92s/it][A
 92%|█████████▏| 194/210 [06:27<00:30,  1.91s/it][A
 93%|█████████▎| 195/210 [06:29<00:28,  1.90s/it][A
 93%|█████████▎| 196/210 [06:30<00:26,  1.89s/it][A
 94%|█████████▍| 197/210 [06:32<00:24,  1.87s/it][A
 94%|█████████▍| 198/210 [06:34<00:22,  1.87s/it][A
 95%|█████████▍| 199/210 [06:36<00:20,  1.87s/it][A
 95%|█████████▌| 200/210 [06:38<00:18,  1.88s/it][A
 96%|█████████▌| 201/210 [06:40<00:17,  1.89s/it][A
 96%|█████████▌| 202/210 [06:42<00:15,  1.90s/it][A
 97%|█████████▋| 203/210 [06:44<00:13,  1.89s/it][A
 97%|█████████▋| 204/210 [06:46<00:11,  1.90s/it][A
 98%|█████████▊| 205/210 [06:47<00:09,  1.89s/it][A
 98%|█████████▊| 206/210 [06:49<00:07,  1.89s/it][A
 99%|█████████▊| 207/210 [06:51<00:05,  1.87s/it][A
 99%|█████████▉| 208/210 [06:53<00:03,  1.87s/it][A
100%|█████████▉| 209/210 [06:55<00:01,  1.87s/it][A
100%|██████████| 210/210 [06:57<00:00,  1.86s/it][A100%|██████████| 210/210 [06:57<00:00,  1.99s/it]
Run instance segmentation grid-search:  64%|██████▍   | 9/14 [1:13:33<38:55, 467.14s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<06:59,  2.01s/it][A
  1%|          | 2/210 [00:04<07:23,  2.13s/it][A
  1%|▏         | 3/210 [00:06<07:08,  2.07s/it][A
  2%|▏         | 4/210 [00:08<06:58,  2.03s/it][A
  2%|▏         | 5/210 [00:10<06:53,  2.01s/it][A
  3%|▎         | 6/210 [00:12<06:46,  1.99s/it][A
  3%|▎         | 7/210 [00:14<06:43,  1.99s/it][A
  4%|▍         | 8/210 [00:16<06:39,  1.98s/it][A
  4%|▍         | 9/210 [00:18<06:37,  1.98s/it][A
  5%|▍         | 10/210 [00:19<06:33,  1.97s/it][A
  5%|▌         | 11/210 [00:21<06:30,  1.96s/it][A
  6%|▌         | 12/210 [00:23<06:24,  1.94s/it][A
  6%|▌         | 13/210 [00:25<06:19,  1.93s/it][A
  7%|▋         | 14/210 [00:27<06:15,  1.91s/it][A
  7%|▋         | 15/210 [00:29<06:08,  1.89s/it][A
  8%|▊         | 16/210 [00:31<06:12,  1.92s/it][A
  8%|▊         | 17/210 [00:33<06:15,  1.95s/it][A
  9%|▊         | 18/210 [00:35<06:16,  1.96s/it][A
  9%|▉         | 19/210 [00:37<06:15,  1.97s/it][A
 10%|▉         | 20/210 [00:39<06:14,  1.97s/it][A
 10%|█         | 21/210 [00:41<06:24,  2.04s/it][A
 10%|█         | 22/210 [00:43<06:18,  2.01s/it][A
 11%|█         | 23/210 [00:45<06:13,  2.00s/it][A
 11%|█▏        | 24/210 [00:47<06:08,  1.98s/it][A
 12%|█▏        | 25/210 [00:49<06:05,  1.97s/it][A
 12%|█▏        | 26/210 [00:51<05:59,  1.96s/it][A
 13%|█▎        | 27/210 [00:53<05:53,  1.93s/it][A
 13%|█▎        | 28/210 [00:55<05:49,  1.92s/it][A
 14%|█▍        | 29/210 [00:56<05:45,  1.91s/it][A
 14%|█▍        | 30/210 [00:58<05:39,  1.89s/it][A
 15%|█▍        | 31/210 [01:00<05:43,  1.92s/it][A
 15%|█▌        | 32/210 [01:02<05:46,  1.94s/it][A
 16%|█▌        | 33/210 [01:04<05:48,  1.97s/it][A
 16%|█▌        | 34/210 [01:06<05:49,  1.99s/it][A
 17%|█▋        | 35/210 [01:08<05:48,  1.99s/it][A
 17%|█▋        | 36/210 [01:10<05:46,  1.99s/it][A
 18%|█▊        | 37/210 [01:12<05:44,  1.99s/it][A
 18%|█▊        | 38/210 [01:14<05:39,  1.97s/it][A
 19%|█▊        | 39/210 [01:16<05:35,  1.96s/it][A
 19%|█▉        | 40/210 [01:18<05:43,  2.02s/it][A
 20%|█▉        | 41/210 [01:20<05:37,  2.00s/it][A
 20%|██        | 42/210 [01:22<05:30,  1.97s/it][A
 20%|██        | 43/210 [01:24<05:25,  1.95s/it][A
 21%|██        | 44/210 [01:26<05:18,  1.92s/it][A
 21%|██▏       | 45/210 [01:28<05:12,  1.89s/it][A
 22%|██▏       | 46/210 [01:30<05:14,  1.92s/it][A
 22%|██▏       | 47/210 [01:32<05:15,  1.93s/it][A
 23%|██▎       | 48/210 [01:34<05:15,  1.95s/it][A
 23%|██▎       | 49/210 [01:36<05:14,  1.95s/it][A
 24%|██▍       | 50/210 [01:38<05:14,  1.96s/it][A
 24%|██▍       | 51/210 [01:40<05:12,  1.97s/it][A
 25%|██▍       | 52/210 [01:42<05:11,  1.97s/it][A
 25%|██▌       | 53/210 [01:44<05:08,  1.96s/it][A
 26%|██▌       | 54/210 [01:46<05:05,  1.96s/it][A
 26%|██▌       | 55/210 [01:47<05:01,  1.95s/it][A
 27%|██▋       | 56/210 [01:49<04:57,  1.93s/it][A
 27%|██▋       | 57/210 [01:51<04:53,  1.92s/it][A
 28%|██▊       | 58/210 [01:53<04:51,  1.92s/it][A
 28%|██▊       | 59/210 [01:55<04:56,  1.96s/it][A
 29%|██▊       | 60/210 [01:57<04:48,  1.93s/it][A
 29%|██▉       | 61/210 [01:59<04:48,  1.94s/it][A
 30%|██▉       | 62/210 [02:01<04:47,  1.94s/it][A
 30%|███       | 63/210 [02:03<04:46,  1.95s/it][A
 30%|███       | 64/210 [02:05<04:43,  1.94s/it][A
 31%|███       | 65/210 [02:07<04:42,  1.95s/it][A
 31%|███▏      | 66/210 [02:09<04:40,  1.95s/it][A
 32%|███▏      | 67/210 [02:11<04:37,  1.94s/it][A
 32%|███▏      | 68/210 [02:13<04:36,  1.95s/it][A
 33%|███▎      | 69/210 [02:15<04:34,  1.95s/it][A
 33%|███▎      | 70/210 [02:17<04:31,  1.94s/it][A
 34%|███▍      | 71/210 [02:18<04:27,  1.92s/it][A
 34%|███▍      | 72/210 [02:20<04:23,  1.91s/it][A
 35%|███▍      | 73/210 [02:22<04:19,  1.90s/it][A
 35%|███▌      | 74/210 [02:24<04:17,  1.89s/it][A
 36%|███▌      | 75/210 [02:26<04:13,  1.88s/it][A
 36%|███▌      | 76/210 [02:28<04:15,  1.90s/it][A
 37%|███▋      | 77/210 [02:30<04:15,  1.92s/it][A
 37%|███▋      | 78/210 [02:32<04:15,  1.94s/it][A
 38%|███▊      | 79/210 [02:34<04:22,  2.01s/it][A
 38%|███▊      | 80/210 [02:36<04:17,  1.98s/it][A
 39%|███▊      | 81/210 [02:38<04:14,  1.98s/it][A
 39%|███▉      | 82/210 [02:40<04:12,  1.97s/it][A
 40%|███▉      | 83/210 [02:42<04:08,  1.96s/it][A
 40%|████      | 84/210 [02:44<04:06,  1.95s/it][A
 40%|████      | 85/210 [02:46<04:02,  1.94s/it][A
 41%|████      | 86/210 [02:47<03:58,  1.92s/it][A
 41%|████▏     | 87/210 [02:49<03:54,  1.91s/it][A
 42%|████▏     | 88/210 [02:51<03:53,  1.91s/it][A
 42%|████▏     | 89/210 [02:53<03:49,  1.90s/it][A
 43%|████▎     | 90/210 [02:55<03:45,  1.88s/it][A
 43%|████▎     | 91/210 [02:57<03:46,  1.90s/it][A
 44%|████▍     | 92/210 [02:59<03:46,  1.92s/it][A
 44%|████▍     | 93/210 [03:01<03:47,  1.94s/it][A
 45%|████▍     | 94/210 [03:03<03:45,  1.95s/it][A
 45%|████▌     | 95/210 [03:05<03:44,  1.95s/it][A
 46%|████▌     | 96/210 [03:07<03:41,  1.94s/it][A
 46%|████▌     | 97/210 [03:09<03:39,  1.94s/it][A
 47%|████▋     | 98/210 [03:11<03:37,  1.94s/it][A
 47%|████▋     | 99/210 [03:13<03:34,  1.93s/it][A
 48%|████▊     | 100/210 [03:14<03:31,  1.92s/it][A
 48%|████▊     | 101/210 [03:17<03:36,  1.98s/it][A
 49%|████▊     | 102/210 [03:18<03:30,  1.95s/it][A
 49%|████▉     | 103/210 [03:20<03:25,  1.92s/it][A
 50%|████▉     | 104/210 [03:22<03:21,  1.90s/it][A
 50%|█████     | 105/210 [03:24<03:17,  1.88s/it][A
 50%|█████     | 106/210 [03:26<03:17,  1.90s/it][A
 51%|█████     | 107/210 [03:28<03:16,  1.90s/it][A
 51%|█████▏    | 108/210 [03:30<03:15,  1.91s/it][A
 52%|█████▏    | 109/210 [03:32<03:14,  1.92s/it][A
 52%|█████▏    | 110/210 [03:34<03:12,  1.92s/it][A
 53%|█████▎    | 111/210 [03:36<03:10,  1.92s/it][A
 53%|█████▎    | 112/210 [03:37<03:08,  1.93s/it][A
 54%|█████▍    | 113/210 [03:39<03:07,  1.93s/it][A
 54%|█████▍    | 114/210 [03:41<03:05,  1.93s/it][A
 55%|█████▍    | 115/210 [03:43<03:03,  1.93s/it][A
 55%|█████▌    | 116/210 [03:45<03:00,  1.92s/it][A
 56%|█████▌    | 117/210 [03:47<02:58,  1.91s/it][A
 56%|█████▌    | 118/210 [03:49<02:54,  1.90s/it][A
 57%|█████▋    | 119/210 [03:51<02:50,  1.88s/it][A
 57%|█████▋    | 120/210 [03:53<02:47,  1.86s/it][A
 58%|█████▊    | 121/210 [03:54<02:46,  1.87s/it][A
 58%|█████▊    | 122/210 [03:57<02:51,  1.95s/it][A
 59%|█████▊    | 123/210 [03:59<02:49,  1.94s/it][A
 59%|█████▉    | 124/210 [04:00<02:45,  1.93s/it][A
 60%|█████▉    | 125/210 [04:02<02:43,  1.92s/it][A
 60%|██████    | 126/210 [04:04<02:40,  1.92s/it][A
 60%|██████    | 127/210 [04:06<02:38,  1.91s/it][A
 61%|██████    | 128/210 [04:08<02:36,  1.91s/it][A
 61%|██████▏   | 129/210 [04:10<02:34,  1.91s/it][A
 62%|██████▏   | 130/210 [04:12<02:32,  1.91s/it][A
 62%|██████▏   | 131/210 [04:14<02:29,  1.90s/it][A
 63%|██████▎   | 132/210 [04:16<02:27,  1.89s/it][A
 63%|██████▎   | 133/210 [04:17<02:24,  1.88s/it][A
 64%|██████▍   | 134/210 [04:19<02:22,  1.87s/it][A
 64%|██████▍   | 135/210 [04:21<02:19,  1.86s/it][A
 65%|██████▍   | 136/210 [04:23<02:18,  1.87s/it][A
 65%|██████▌   | 137/210 [04:25<02:17,  1.88s/it][A
 66%|██████▌   | 138/210 [04:27<02:15,  1.88s/it][A
 66%|██████▌   | 139/210 [04:29<02:13,  1.88s/it][A
 67%|██████▋   | 140/210 [04:31<02:11,  1.88s/it][A
 67%|██████▋   | 141/210 [04:32<02:10,  1.88s/it][A
 68%|██████▊   | 142/210 [04:34<02:08,  1.89s/it][A
 68%|██████▊   | 143/210 [04:36<02:07,  1.90s/it][A
 69%|██████▊   | 144/210 [04:38<02:09,  1.97s/it][A
 69%|██████▉   | 145/210 [04:40<02:06,  1.95s/it][A
 70%|██████▉   | 146/210 [04:42<02:03,  1.92s/it][A
 70%|███████   | 147/210 [04:44<02:00,  1.91s/it][A
 70%|███████   | 148/210 [04:46<01:57,  1.89s/it][A
 71%|███████   | 149/210 [04:48<01:54,  1.88s/it][A
 71%|███████▏  | 150/210 [04:50<01:51,  1.86s/it][A
 72%|███████▏  | 151/210 [04:51<01:49,  1.86s/it][A
 72%|███████▏  | 152/210 [04:53<01:48,  1.87s/it][A
 73%|███████▎  | 153/210 [04:55<01:46,  1.87s/it][A
 73%|███████▎  | 154/210 [04:57<01:44,  1.86s/it][A
 74%|███████▍  | 155/210 [04:59<01:42,  1.85s/it][A
 74%|███████▍  | 156/210 [05:01<01:40,  1.86s/it][A
 75%|███████▍  | 157/210 [05:03<01:38,  1.87s/it][A
 75%|███████▌  | 158/210 [05:05<01:37,  1.87s/it][A
 76%|███████▌  | 159/210 [05:06<01:35,  1.87s/it][A
 76%|███████▌  | 160/210 [05:08<01:33,  1.87s/it][A
 77%|███████▋  | 161/210 [05:10<01:31,  1.86s/it][A
 77%|███████▋  | 162/210 [05:12<01:29,  1.86s/it][A
 78%|███████▊  | 163/210 [05:14<01:27,  1.85s/it][A
 78%|███████▊  | 164/210 [05:16<01:24,  1.85s/it][A
 79%|███████▊  | 165/210 [05:17<01:22,  1.84s/it][A
 79%|███████▉  | 166/210 [05:19<01:20,  1.84s/it][A
 80%|███████▉  | 167/210 [05:21<01:18,  1.84s/it][A
 80%|████████  | 168/210 [05:23<01:20,  1.91s/it][A
 80%|████████  | 169/210 [05:25<01:17,  1.90s/it][A
 81%|████████  | 170/210 [05:27<01:15,  1.88s/it][A
 81%|████████▏ | 171/210 [05:29<01:13,  1.87s/it][A
 82%|████████▏ | 172/210 [05:31<01:11,  1.87s/it][A
 82%|████████▏ | 173/210 [05:33<01:09,  1.87s/it][A
 83%|████████▎ | 174/210 [05:34<01:07,  1.86s/it][A
 83%|████████▎ | 175/210 [05:36<01:05,  1.86s/it][A
 84%|████████▍ | 176/210 [05:38<01:03,  1.87s/it][A
 84%|████████▍ | 177/210 [05:40<01:02,  1.88s/it][A
 85%|████████▍ | 178/210 [05:42<00:59,  1.87s/it][A
 85%|████████▌ | 179/210 [05:44<00:57,  1.85s/it][A
 86%|████████▌ | 180/210 [05:45<00:55,  1.84s/it][A
 86%|████████▌ | 181/210 [05:47<00:53,  1.84s/it][A
 87%|████████▋ | 182/210 [05:49<00:51,  1.84s/it][A
 87%|████████▋ | 183/210 [05:51<00:49,  1.83s/it][A
 88%|████████▊ | 184/210 [05:53<00:47,  1.83s/it][A
 88%|████████▊ | 185/210 [05:55<00:45,  1.82s/it][A
 89%|████████▊ | 186/210 [05:56<00:43,  1.82s/it][A
 89%|████████▉ | 187/210 [05:58<00:42,  1.83s/it][A
 90%|████████▉ | 188/210 [06:00<00:40,  1.84s/it][A
 90%|█████████ | 189/210 [06:02<00:38,  1.84s/it][A
 90%|█████████ | 190/210 [06:04<00:36,  1.83s/it][A
 91%|█████████ | 191/210 [06:06<00:35,  1.89s/it][A
 91%|█████████▏| 192/210 [06:08<00:33,  1.87s/it][A
 92%|█████████▏| 193/210 [06:09<00:31,  1.86s/it][A
 92%|█████████▏| 194/210 [06:11<00:29,  1.85s/it][A
 93%|█████████▎| 195/210 [06:13<00:27,  1.84s/it][A
 93%|█████████▎| 196/210 [06:15<00:25,  1.82s/it][A
 94%|█████████▍| 197/210 [06:17<00:23,  1.81s/it][A
 94%|█████████▍| 198/210 [06:18<00:21,  1.81s/it][A
 95%|█████████▍| 199/210 [06:20<00:19,  1.81s/it][A
 95%|█████████▌| 200/210 [06:22<00:18,  1.81s/it][A
 96%|█████████▌| 201/210 [06:24<00:16,  1.80s/it][A
 96%|█████████▌| 202/210 [06:26<00:14,  1.81s/it][A
 97%|█████████▋| 203/210 [06:28<00:12,  1.80s/it][A
 97%|█████████▋| 204/210 [06:29<00:10,  1.79s/it][A
 98%|█████████▊| 205/210 [06:31<00:08,  1.79s/it][A
 98%|█████████▊| 206/210 [06:33<00:07,  1.79s/it][A
 99%|█████████▊| 207/210 [06:35<00:05,  1.79s/it][A
 99%|█████████▉| 208/210 [06:36<00:03,  1.79s/it][A
100%|█████████▉| 209/210 [06:38<00:01,  1.79s/it][A
100%|██████████| 210/210 [06:40<00:00,  1.81s/it][A100%|██████████| 210/210 [06:40<00:00,  1.91s/it]
Run instance segmentation grid-search:  71%|███████▏  | 10/14 [1:20:18<29:51, 447.87s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:49,  1.96s/it][A
  1%|          | 2/210 [00:03<06:49,  1.97s/it][A
  1%|▏         | 3/210 [00:06<07:05,  2.06s/it][A
  2%|▏         | 4/210 [00:08<06:53,  2.01s/it][A
  2%|▏         | 5/210 [00:09<06:45,  1.98s/it][A
  3%|▎         | 6/210 [00:11<06:40,  1.96s/it][A
  3%|▎         | 7/210 [00:13<06:36,  1.95s/it][A
  4%|▍         | 8/210 [00:15<06:32,  1.94s/it][A
  4%|▍         | 9/210 [00:17<06:26,  1.92s/it][A
  5%|▍         | 10/210 [00:19<06:23,  1.92s/it][A
  5%|▌         | 11/210 [00:21<06:17,  1.90s/it][A
  6%|▌         | 12/210 [00:23<06:13,  1.89s/it][A
  6%|▌         | 13/210 [00:25<06:09,  1.88s/it][A
  7%|▋         | 14/210 [00:26<06:05,  1.87s/it][A
  7%|▋         | 15/210 [00:28<06:01,  1.86s/it][A
  8%|▊         | 16/210 [00:30<06:03,  1.87s/it][A
  8%|▊         | 17/210 [00:32<06:06,  1.90s/it][A
  9%|▊         | 18/210 [00:34<06:05,  1.90s/it][A
  9%|▉         | 19/210 [00:36<06:04,  1.91s/it][A
 10%|▉         | 20/210 [00:38<06:03,  1.92s/it][A
 10%|█         | 21/210 [00:40<06:01,  1.91s/it][A
 10%|█         | 22/210 [00:42<06:12,  1.98s/it][A
 11%|█         | 23/210 [00:44<06:05,  1.96s/it][A
 11%|█▏        | 24/210 [00:46<06:00,  1.94s/it][A
 12%|█▏        | 25/210 [00:48<05:55,  1.92s/it][A
 12%|█▏        | 26/210 [00:49<05:50,  1.90s/it][A
 13%|█▎        | 27/210 [00:51<05:45,  1.89s/it][A
 13%|█▎        | 28/210 [00:53<05:42,  1.88s/it][A
 14%|█▍        | 29/210 [00:55<05:38,  1.87s/it][A
 14%|█▍        | 30/210 [00:57<05:31,  1.84s/it][A
 15%|█▍        | 31/210 [00:59<05:33,  1.86s/it][A
 15%|█▌        | 32/210 [01:01<05:34,  1.88s/it][A
 16%|█▌        | 33/210 [01:03<05:34,  1.89s/it][A
 16%|█▌        | 34/210 [01:04<05:33,  1.89s/it][A
 17%|█▋        | 35/210 [01:06<05:33,  1.91s/it][A
 17%|█▋        | 36/210 [01:08<05:33,  1.92s/it][A
 18%|█▊        | 37/210 [01:10<05:30,  1.91s/it][A
 18%|█▊        | 38/210 [01:12<05:29,  1.91s/it][A
 19%|█▊        | 39/210 [01:14<05:26,  1.91s/it][A
 19%|█▉        | 40/210 [01:16<05:22,  1.90s/it][A
 20%|█▉        | 41/210 [01:18<05:19,  1.89s/it][A
 20%|██        | 42/210 [01:20<05:26,  1.94s/it][A
 20%|██        | 43/210 [01:22<05:19,  1.91s/it][A
 21%|██        | 44/210 [01:24<05:12,  1.89s/it][A
 21%|██▏       | 45/210 [01:25<05:07,  1.86s/it][A
 22%|██▏       | 46/210 [01:27<05:07,  1.88s/it][A
 22%|██▏       | 47/210 [01:29<05:07,  1.89s/it][A
 23%|██▎       | 48/210 [01:31<05:08,  1.90s/it][A
 23%|██▎       | 49/210 [01:33<05:05,  1.90s/it][A
 24%|██▍       | 50/210 [01:35<05:04,  1.90s/it][A
 24%|██▍       | 51/210 [01:37<05:03,  1.91s/it][A
 25%|██▍       | 52/210 [01:39<05:00,  1.90s/it][A
 25%|██▌       | 53/210 [01:41<04:57,  1.90s/it][A
 26%|██▌       | 54/210 [01:43<04:56,  1.90s/it][A
 26%|██▌       | 55/210 [01:44<04:55,  1.90s/it][A
 27%|██▋       | 56/210 [01:46<04:50,  1.89s/it][A
 27%|██▋       | 57/210 [01:48<04:48,  1.88s/it][A
 28%|██▊       | 58/210 [01:50<04:44,  1.87s/it][A
 28%|██▊       | 59/210 [01:52<04:40,  1.86s/it][A
 29%|██▊       | 60/210 [01:54<04:35,  1.84s/it][A
 29%|██▉       | 61/210 [01:56<04:38,  1.87s/it][A
 30%|██▉       | 62/210 [01:58<04:47,  1.94s/it][A
 30%|███       | 63/210 [02:00<04:43,  1.93s/it][A
 30%|███       | 64/210 [02:01<04:39,  1.92s/it][A
 31%|███       | 65/210 [02:03<04:36,  1.91s/it][A
 31%|███▏      | 66/210 [02:05<04:33,  1.90s/it][A
 32%|███▏      | 67/210 [02:07<04:30,  1.89s/it][A
 32%|███▏      | 68/210 [02:09<04:28,  1.89s/it][A
 33%|███▎      | 69/210 [02:11<04:26,  1.89s/it][A
 33%|███▎      | 70/210 [02:13<04:23,  1.89s/it][A
 34%|███▍      | 71/210 [02:15<04:20,  1.87s/it][A
 34%|███▍      | 72/210 [02:16<04:18,  1.87s/it][A
 35%|███▍      | 73/210 [02:18<04:14,  1.86s/it][A
 35%|███▌      | 74/210 [02:20<04:11,  1.85s/it][A
 36%|███▌      | 75/210 [02:22<04:07,  1.84s/it][A
 36%|███▌      | 76/210 [02:24<04:08,  1.85s/it][A
 37%|███▋      | 77/210 [02:26<04:06,  1.86s/it][A
 37%|███▋      | 78/210 [02:28<04:06,  1.87s/it][A
 38%|███▊      | 79/210 [02:29<04:05,  1.87s/it][A
 38%|███▊      | 80/210 [02:31<04:04,  1.88s/it][A
 39%|███▊      | 81/210 [02:33<04:03,  1.89s/it][A
 39%|███▉      | 82/210 [02:35<04:01,  1.89s/it][A
 40%|███▉      | 83/210 [02:37<03:58,  1.88s/it][A
 40%|████      | 84/210 [02:39<04:05,  1.94s/it][A
 40%|████      | 85/210 [02:41<04:00,  1.92s/it][A
 41%|████      | 86/210 [02:43<03:56,  1.91s/it][A
 41%|████▏     | 87/210 [02:45<03:52,  1.89s/it][A
