/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 48%|████▊     | 253/525 [00:12<00:31,  8.65it/s][A
 48%|████▊     | 254/525 [00:13<00:32,  8.44it/s][A
 49%|████▊     | 255/525 [00:13<00:32,  8.30it/s][A
 49%|████▉     | 256/525 [00:13<00:34,  7.72it/s][A
 49%|████▉     | 257/525 [00:13<00:34,  7.73it/s][A
 49%|████▉     | 258/525 [00:13<00:33,  7.95it/s][A
 49%|████▉     | 259/525 [00:13<00:34,  7.82it/s][A
 50%|████▉     | 260/525 [00:13<00:34,  7.64it/s][A
 50%|████▉     | 261/525 [00:14<00:33,  7.86it/s][A
 50%|████▉     | 262/525 [00:14<00:34,  7.73it/s][A
 50%|█████     | 263/525 [00:14<00:34,  7.70it/s][A
 50%|█████     | 264/525 [00:14<00:33,  7.89it/s][A
 50%|█████     | 265/525 [00:14<00:34,  7.58it/s][A
 51%|█████     | 266/525 [00:14<00:34,  7.59it/s][A
 51%|█████     | 267/525 [00:14<00:33,  7.63it/s][A
 51%|█████     | 268/525 [00:14<00:33,  7.58it/s][A
 51%|█████     | 269/525 [00:15<00:33,  7.61it/s][A
 51%|█████▏    | 270/525 [00:15<00:32,  7.79it/s][A
 52%|█████▏    | 271/525 [00:15<00:33,  7.64it/s][A
 52%|█████▏    | 272/525 [00:15<00:33,  7.57it/s][A
 52%|█████▏    | 273/525 [00:15<00:32,  7.76it/s][A
 52%|█████▏    | 274/525 [00:15<00:33,  7.59it/s][A
 52%|█████▏    | 275/525 [00:15<00:32,  7.69it/s][A
 53%|█████▎    | 276/525 [00:15<00:31,  7.96it/s][A
 53%|█████▎    | 277/525 [00:16<00:31,  7.87it/s][A
 53%|█████▎    | 278/525 [00:16<00:31,  7.89it/s][A
 53%|█████▎    | 279/525 [00:16<00:30,  8.10it/s][A
 53%|█████▎    | 280/525 [00:16<00:30,  7.98it/s][A
 54%|█████▎    | 281/525 [00:16<00:31,  7.68it/s][A
 54%|█████▎    | 282/525 [00:16<00:30,  7.94it/s][A
 54%|█████▍    | 283/525 [00:16<00:30,  7.87it/s][A
 54%|█████▍    | 284/525 [00:16<00:30,  7.82it/s][A
 54%|█████▍    | 285/525 [00:17<00:29,  8.05it/s][A
 54%|█████▍    | 286/525 [00:17<00:30,  7.73it/s][A
 55%|█████▍    | 287/525 [00:17<00:30,  7.70it/s][A
 55%|█████▍    | 288/525 [00:17<00:29,  7.90it/s][A
 55%|█████▌    | 289/525 [00:17<00:30,  7.82it/s][A
 55%|█████▌    | 290/525 [00:17<00:30,  7.72it/s][A
 55%|█████▌    | 291/525 [00:17<00:29,  7.88it/s][A
 56%|█████▌    | 292/525 [00:18<00:30,  7.72it/s][A
 56%|█████▌    | 293/525 [00:18<00:30,  7.71it/s][A
 56%|█████▌    | 294/525 [00:18<00:30,  7.59it/s][A
 56%|█████▌    | 295/525 [00:18<00:30,  7.62it/s][A
 56%|█████▋    | 296/525 [00:18<00:29,  7.64it/s][A
 57%|█████▋    | 297/525 [00:18<00:28,  7.93it/s][A
 57%|█████▋    | 298/525 [00:18<00:28,  7.84it/s][A
 57%|█████▋    | 299/525 [00:18<00:28,  7.87it/s][A
 57%|█████▋    | 300/525 [00:19<00:27,  8.08it/s][A
 57%|█████▋    | 301/525 [00:19<00:28,  7.97it/s][A
 58%|█████▊    | 302/525 [00:19<00:27,  7.98it/s][A
 58%|█████▊    | 303/525 [00:19<00:27,  8.14it/s][A
 58%|█████▊    | 304/525 [00:19<00:27,  8.02it/s][A
 58%|█████▊    | 305/525 [00:19<00:27,  7.97it/s][A
 58%|█████▊    | 306/525 [00:19<00:27,  7.95it/s][A
 58%|█████▊    | 307/525 [00:19<00:27,  7.87it/s][A
 59%|█████▊    | 308/525 [00:20<00:27,  7.85it/s][A
 59%|█████▉    | 309/525 [00:20<00:26,  8.04it/s][A
 59%|█████▉    | 310/525 [00:20<00:27,  7.89it/s][A
 59%|█████▉    | 311/525 [00:20<00:27,  7.86it/s][A
 59%|█████▉    | 312/525 [00:20<00:26,  7.93it/s][A
 60%|█████▉    | 313/525 [00:20<00:27,  7.73it/s][A
 60%|█████▉    | 314/525 [00:20<00:27,  7.74it/s][A
 60%|██████    | 315/525 [00:20<00:26,  7.91it/s][A
 61%|██████    | 318/525 [00:21<00:16, 12.60it/s][A
 61%|██████    | 321/525 [00:21<00:12, 15.78it/s][A
 62%|██████▏   | 324/525 [00:21<00:10, 18.79it/s][A
 62%|██████▏   | 327/525 [00:21<00:09, 20.94it/s][A
 63%|██████▎   | 330/525 [00:21<00:08, 22.54it/s][A
 63%|██████▎   | 333/525 [00:21<00:08, 23.41it/s][A
 64%|██████▍   | 336/525 [00:21<00:07, 23.75it/s][A
 65%|██████▍   | 339/525 [00:22<00:12, 15.21it/s][A
 65%|██████▍   | 341/525 [00:22<00:14, 12.78it/s][A
 65%|██████▌   | 343/525 [00:22<00:16, 11.31it/s][A
 66%|██████▌   | 345/525 [00:22<00:17, 10.49it/s][A
 66%|██████▌   | 347/525 [00:23<00:18,  9.87it/s][A
 66%|██████▋   | 349/525 [00:23<00:18,  9.52it/s][A
 67%|██████▋   | 351/525 [00:23<00:18,  9.26it/s][A
 67%|██████▋   | 352/525 [00:23<00:18,  9.20it/s][A
 67%|██████▋   | 353/525 [00:23<00:18,  9.15it/s][A
 67%|██████▋   | 354/525 [00:23<00:18,  9.16it/s][A
 68%|██████▊   | 355/525 [00:23<00:18,  9.16it/s][A
 68%|██████▊   | 356/525 [00:24<00:18,  9.16it/s][A
 68%|██████▊   | 357/525 [00:24<00:18,  9.17it/s][A
 68%|██████▊   | 358/525 [00:24<00:19,  8.66it/s][A
 68%|██████▊   | 359/525 [00:24<00:19,  8.39it/s][A
 69%|██████▊   | 360/525 [00:24<00:19,  8.42it/s][A
 69%|██████▉   | 361/525 [00:24<00:20,  7.96it/s][A
 69%|██████▉   | 362/525 [00:24<00:21,  7.67it/s][A
 69%|██████▉   | 363/525 [00:24<00:21,  7.71it/s][A
 69%|██████▉   | 364/525 [00:25<00:21,  7.62it/s][A
 70%|██████▉   | 365/525 [00:25<00:20,  7.64it/s][A
 70%|██████▉   | 366/525 [00:25<00:20,  7.78it/s][A
 70%|██████▉   | 367/525 [00:25<00:20,  7.62it/s][A
 70%|███████   | 368/525 [00:25<00:20,  7.53it/s][A
 70%|███████   | 369/525 [00:25<00:20,  7.77it/s][A
 70%|███████   | 370/525 [00:25<00:20,  7.63it/s][A
 71%|███████   | 371/525 [00:26<00:20,  7.61it/s][A
 71%|███████   | 372/525 [00:26<00:19,  7.80it/s][A
 71%|███████   | 373/525 [00:26<00:20,  7.49it/s][A
 71%|███████   | 374/525 [00:26<00:20,  7.47it/s][A
 71%|███████▏  | 375/525 [00:26<00:19,  7.72it/s][A
 72%|███████▏  | 376/525 [00:26<00:19,  7.56it/s][A
 72%|███████▏  | 377/525 [00:26<00:19,  7.54it/s][A
 72%|███████▏  | 378/525 [00:26<00:19,  7.71it/s][A
 72%|███████▏  | 379/525 [00:27<00:18,  7.84it/s][A
 72%|███████▏  | 380/525 [00:27<00:17,  8.07it/s][A
 73%|███████▎  | 381/525 [00:27<00:17,  8.17it/s][A
 73%|███████▎  | 382/525 [00:27<00:17,  8.16it/s][A
 73%|███████▎  | 383/525 [00:27<00:17,  8.24it/s][A
 73%|███████▎  | 384/525 [00:27<00:16,  8.32it/s][A
 73%|███████▎  | 385/525 [00:27<00:16,  8.28it/s][A
 74%|███████▎  | 386/525 [00:27<00:16,  8.35it/s][A
 74%|███████▎  | 387/525 [00:28<00:16,  8.56it/s][A
 74%|███████▍  | 388/525 [00:28<00:16,  8.16it/s][A
 74%|███████▍  | 389/525 [00:28<00:16,  8.20it/s][A
 74%|███████▍  | 390/525 [00:28<00:16,  8.37it/s][A
 74%|███████▍  | 391/525 [00:28<00:16,  7.99it/s][A
 75%|███████▍  | 392/525 [00:28<00:16,  8.09it/s][A
 75%|███████▍  | 393/525 [00:28<00:15,  8.34it/s][A
 75%|███████▌  | 394/525 [00:28<00:15,  8.20it/s][A
 75%|███████▌  | 395/525 [00:29<00:16,  8.05it/s][A
 75%|███████▌  | 396/525 [00:29<00:15,  8.23it/s][A
 76%|███████▌  | 397/525 [00:29<00:15,  8.11it/s][A
 76%|███████▌  | 398/525 [00:29<00:16,  7.92it/s][A
 76%|███████▌  | 399/525 [00:29<00:15,  8.13it/s][A
 76%|███████▌  | 400/525 [00:29<00:15,  8.20it/s][A
 76%|███████▋  | 401/525 [00:29<00:15,  8.12it/s][A
 77%|███████▋  | 402/525 [00:29<00:14,  8.42it/s][A
 77%|███████▋  | 403/525 [00:29<00:14,  8.34it/s][A
 77%|███████▋  | 404/525 [00:30<00:14,  8.40it/s][A
 77%|███████▋  | 405/525 [00:30<00:13,  8.58it/s][A
 77%|███████▋  | 406/525 [00:30<00:14,  8.48it/s][A
 78%|███████▊  | 407/525 [00:30<00:14,  8.25it/s][A
 78%|███████▊  | 408/525 [00:30<00:13,  8.49it/s][A
 78%|███████▊  | 409/525 [00:30<00:13,  8.36it/s][A
 78%|███████▊  | 410/525 [00:30<00:13,  8.39it/s][A
 78%|███████▊  | 411/525 [00:30<00:13,  8.42it/s][A
 78%|███████▊  | 412/525 [00:31<00:13,  8.14it/s][A
 79%|███████▊  | 413/525 [00:31<00:13,  8.20it/s][A
 79%|███████▉  | 414/525 [00:31<00:13,  8.33it/s][A
 79%|███████▉  | 415/525 [00:31<00:13,  8.22it/s][A
 79%|███████▉  | 416/525 [00:31<00:13,  8.08it/s][A
 79%|███████▉  | 417/525 [00:31<00:13,  8.08it/s][A
 80%|███████▉  | 418/525 [00:31<00:13,  7.94it/s][A
 80%|███████▉  | 419/525 [00:31<00:13,  7.98it/s][A
 80%|████████  | 420/525 [00:32<00:12,  8.18it/s][A
 81%|████████  | 423/525 [00:32<00:08, 12.61it/s][A
 81%|████████  | 426/525 [00:32<00:06, 15.66it/s][A
 82%|████████▏ | 429/525 [00:32<00:05, 18.84it/s][A
 82%|████████▏ | 432/525 [00:32<00:04, 21.00it/s][A
 83%|████████▎ | 435/525 [00:32<00:04, 22.14it/s][A
 83%|████████▎ | 438/525 [00:32<00:03, 22.57it/s][A
 84%|████████▍ | 441/525 [00:32<00:03, 23.10it/s][A
 85%|████████▍ | 444/525 [00:33<00:07, 11.53it/s][A
 85%|████████▍ | 446/525 [00:33<00:07, 10.52it/s][A
 85%|████████▌ | 448/525 [00:33<00:07,  9.98it/s][A
 86%|████████▌ | 450/525 [00:34<00:07,  9.59it/s][A
 86%|████████▌ | 452/525 [00:34<00:07,  9.26it/s][A
 86%|████████▋ | 454/525 [00:34<00:07,  9.13it/s][A
 87%|████████▋ | 456/525 [00:34<00:07,  8.99it/s][A
 87%|████████▋ | 457/525 [00:34<00:07,  8.98it/s][A
 87%|████████▋ | 458/525 [00:35<00:07,  8.97it/s][A
 87%|████████▋ | 459/525 [00:35<00:07,  9.01it/s][A
 88%|████████▊ | 460/525 [00:35<00:07,  8.95it/s][A
 88%|████████▊ | 461/525 [00:35<00:07,  8.92it/s][A
 88%|████████▊ | 462/525 [00:35<00:06,  9.01it/s][A
 88%|████████▊ | 463/525 [00:35<00:07,  8.53it/s][A
 88%|████████▊ | 464/525 [00:35<00:07,  7.95it/s][A
 89%|████████▊ | 465/525 [00:35<00:07,  7.96it/s][A
 89%|████████▉ | 466/525 [00:36<00:07,  7.84it/s][A
 89%|████████▉ | 467/525 [00:36<00:07,  7.67it/s][A
 89%|████████▉ | 468/525 [00:36<00:07,  7.83it/s][A
 89%|████████▉ | 469/525 [00:36<00:07,  7.46it/s][A
 90%|████████▉ | 470/525 [00:36<00:07,  7.51it/s][A
 90%|████████▉ | 471/525 [00:36<00:06,  7.75it/s][A
 90%|████████▉ | 472/525 [00:36<00:07,  7.34it/s][A
 90%|█████████ | 473/525 [00:37<00:07,  7.27it/s][A
 90%|█████████ | 474/525 [00:37<00:06,  7.58it/s][A
 90%|█████████ | 475/525 [00:37<00:06,  7.41it/s][A
 91%|█████████ | 476/525 [00:37<00:06,  7.34it/s][A
 91%|█████████ | 477/525 [00:37<00:06,  7.61it/s][A
 91%|█████████ | 478/525 [00:37<00:06,  7.52it/s][A
 91%|█████████ | 479/525 [00:37<00:06,  7.50it/s][A
 91%|█████████▏| 480/525 [00:37<00:05,  7.68it/s][A
 92%|█████████▏| 481/525 [00:38<00:05,  7.39it/s][A
 92%|█████████▏| 482/525 [00:38<00:05,  7.43it/s][A
 92%|█████████▏| 483/525 [00:38<00:05,  7.62it/s][A
 92%|█████████▏| 484/525 [00:38<00:05,  7.82it/s][A
 92%|█████████▏| 485/525 [00:38<00:04,  8.04it/s][A
 93%|█████████▎| 486/525 [00:38<00:04,  8.37it/s][A
 93%|█████████▎| 487/525 [00:38<00:04,  8.31it/s][A
 93%|█████████▎| 488/525 [00:38<00:04,  8.18it/s][A
 93%|█████████▎| 489/525 [00:39<00:04,  8.42it/s][A
 93%|█████████▎| 490/525 [00:39<00:04,  8.28it/s][A
 94%|█████████▎| 491/525 [00:39<00:04,  8.15it/s][A
 94%|█████████▎| 492/525 [00:39<00:03,  8.40it/s][A
 94%|█████████▍| 493/525 [00:39<00:03,  8.29it/s][A
 94%|█████████▍| 494/525 [00:39<00:03,  8.29it/s][A
 94%|█████████▍| 495/525 [00:39<00:03,  8.48it/s][A
 94%|█████████▍| 496/525 [00:39<00:03,  8.34it/s][A
 95%|█████████▍| 497/525 [00:40<00:03,  7.98it/s][A
 95%|█████████▍| 498/525 [00:40<00:03,  8.27it/s][A
 95%|█████████▌| 499/525 [00:40<00:03,  8.17it/s][A
 95%|█████████▌| 500/525 [00:40<00:03,  8.22it/s][A
 95%|█████████▌| 501/525 [00:40<00:02,  8.18it/s][A
 96%|█████████▌| 502/525 [00:40<00:02,  7.98it/s][A
 96%|█████████▌| 503/525 [00:40<00:02,  8.01it/s][A
 96%|█████████▌| 504/525 [00:40<00:02,  8.13it/s][A
 96%|█████████▌| 505/525 [00:41<00:02,  7.90it/s][A
 96%|█████████▋| 506/525 [00:41<00:02,  8.10it/s][A
 97%|█████████▋| 507/525 [00:41<00:02,  8.40it/s][A
 97%|█████████▋| 508/525 [00:41<00:02,  8.31it/s][A
 97%|█████████▋| 509/525 [00:41<00:01,  8.32it/s][A
 97%|█████████▋| 510/525 [00:41<00:01,  8.32it/s][A
 97%|█████████▋| 511/525 [00:41<00:01,  8.26it/s][A
 98%|█████████▊| 512/525 [00:41<00:01,  8.30it/s][A
 98%|█████████▊| 513/525 [00:41<00:01,  8.50it/s][A
 98%|█████████▊| 514/525 [00:42<00:01,  8.37it/s][A
 98%|█████████▊| 515/525 [00:42<00:01,  8.34it/s][A
 98%|█████████▊| 516/525 [00:42<00:01,  8.43it/s][A
 98%|█████████▊| 517/525 [00:42<00:00,  8.30it/s][A
 99%|█████████▊| 518/525 [00:42<00:00,  8.33it/s][A
 99%|█████████▉| 519/525 [00:42<00:00,  8.49it/s][A
 99%|█████████▉| 520/525 [00:42<00:00,  8.23it/s][A
 99%|█████████▉| 521/525 [00:42<00:00,  8.22it/s][A
 99%|█████████▉| 522/525 [00:43<00:00,  8.37it/s][A
100%|█████████▉| 523/525 [00:43<00:00,  8.20it/s][A
100%|█████████▉| 524/525 [00:43<00:00,  8.16it/s][A
100%|██████████| 525/525 [00:43<00:00,  8.28it/s][A100%|██████████| 525/525 [00:43<00:00, 12.09it/s]
Run instance segmentation grid-search:  57%|█████▋    | 8/14 [09:28<07:17, 72.90s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 27.57it/s][A
  1%|          | 6/525 [00:00<00:19, 27.00it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.93it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.41it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.58it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.27it/s][A
  4%|▍         | 21/525 [00:00<00:18, 26.71it/s][A
  5%|▍         | 25/525 [00:00<00:17, 27.96it/s][A
  5%|▌         | 28/525 [00:01<00:17, 28.32it/s][A
  6%|▌         | 31/525 [00:01<00:17, 28.41it/s][A
  6%|▋         | 34/525 [00:01<00:17, 27.64it/s][A
  7%|▋         | 37/525 [00:01<00:17, 27.53it/s][A
  8%|▊         | 40/525 [00:01<00:17, 27.14it/s][A
  8%|▊         | 43/525 [00:01<00:17, 27.07it/s][A
  9%|▉         | 46/525 [00:01<00:17, 27.87it/s][A
  9%|▉         | 49/525 [00:01<00:16, 28.21it/s][A
 10%|▉         | 52/525 [00:01<00:16, 28.02it/s][A
 10%|█         | 55/525 [00:01<00:16, 27.93it/s][A
 11%|█         | 58/525 [00:02<00:16, 27.80it/s][A
 12%|█▏        | 61/525 [00:02<00:16, 27.30it/s][A
 12%|█▏        | 64/525 [00:02<00:16, 27.22it/s][A
 13%|█▎        | 68/525 [00:02<00:16, 28.11it/s][A
 14%|█▎        | 71/525 [00:02<00:15, 28.40it/s][A
 14%|█▍        | 74/525 [00:02<00:15, 28.39it/s][A
 15%|█▍        | 77/525 [00:02<00:15, 28.20it/s][A
 15%|█▌        | 80/525 [00:02<00:15, 27.83it/s][A
 16%|█▌        | 83/525 [00:02<00:16, 27.17it/s][A
 16%|█▋        | 86/525 [00:03<00:15, 27.58it/s][A
 17%|█▋        | 89/525 [00:03<00:15, 28.11it/s][A
 18%|█▊        | 92/525 [00:03<00:15, 28.38it/s][A
 18%|█▊        | 95/525 [00:03<00:15, 28.12it/s][A
 19%|█▊        | 98/525 [00:03<00:15, 27.74it/s][A
 19%|█▉        | 101/525 [00:03<00:15, 27.22it/s][A
 20%|█▉        | 104/525 [00:03<00:15, 26.82it/s][A
 20%|██        | 107/525 [00:03<00:15, 27.38it/s][A
 21%|██        | 110/525 [00:03<00:14, 28.03it/s][A
 22%|██▏       | 113/525 [00:04<00:14, 28.36it/s][A
 22%|██▏       | 116/525 [00:04<00:14, 28.34it/s][A
 23%|██▎       | 119/525 [00:04<00:14, 28.15it/s][A
 23%|██▎       | 122/525 [00:04<00:14, 27.80it/s][A
 24%|██▍       | 125/525 [00:04<00:14, 27.17it/s][A
 24%|██▍       | 128/525 [00:04<00:17, 23.25it/s][A
 25%|██▍       | 131/525 [00:04<00:19, 20.57it/s][A
 26%|██▌       | 134/525 [00:05<00:20, 18.96it/s][A
 26%|██▌       | 137/525 [00:05<00:21, 18.11it/s][A
 26%|██▋       | 139/525 [00:05<00:21, 17.59it/s][A
 27%|██▋       | 141/525 [00:05<00:22, 17.39it/s][A
 27%|██▋       | 143/525 [00:05<00:22, 17.26it/s][A
 28%|██▊       | 145/525 [00:05<00:22, 17.11it/s][A
 28%|██▊       | 147/525 [00:05<00:22, 17.03it/s][A
 28%|██▊       | 149/525 [00:05<00:22, 16.66it/s][A
 29%|██▉       | 151/525 [00:06<00:22, 16.46it/s][A
 29%|██▉       | 153/525 [00:06<00:22, 16.25it/s][A
 30%|██▉       | 155/525 [00:06<00:22, 16.21it/s][A
 30%|██▉       | 157/525 [00:06<00:23, 15.90it/s][A
 30%|███       | 159/525 [00:06<00:22, 15.92it/s][A
 31%|███       | 161/525 [00:06<00:22, 15.97it/s][A
 31%|███       | 163/525 [00:06<00:23, 15.66it/s][A
 31%|███▏      | 165/525 [00:06<00:22, 15.84it/s][A
 32%|███▏      | 167/525 [00:07<00:22, 15.94it/s][A
 32%|███▏      | 169/525 [00:07<00:22, 15.70it/s][A
 33%|███▎      | 171/525 [00:07<00:23, 15.36it/s][A
 33%|███▎      | 173/525 [00:07<00:22, 15.51it/s][A
 33%|███▎      | 175/525 [00:07<00:22, 15.62it/s][A
 34%|███▎      | 177/525 [00:07<00:22, 15.72it/s][A
 34%|███▍      | 179/525 [00:07<00:21, 15.78it/s][A
 34%|███▍      | 181/525 [00:08<00:22, 15.63it/s][A
 35%|███▍      | 183/525 [00:08<00:22, 15.44it/s][A
 35%|███▌      | 185/525 [00:08<00:21, 15.68it/s][A
 36%|███▌      | 187/525 [00:08<00:21, 15.56it/s][A
 36%|███▌      | 189/525 [00:08<00:21, 15.41it/s][A
 36%|███▋      | 191/525 [00:08<00:22, 15.14it/s][A
 37%|███▋      | 193/525 [00:08<00:21, 15.36it/s][A
 37%|███▋      | 195/525 [00:08<00:21, 15.51it/s][A
 38%|███▊      | 197/525 [00:09<00:21, 15.17it/s][A
 38%|███▊      | 199/525 [00:09<00:21, 15.29it/s][A
 38%|███▊      | 201/525 [00:09<00:20, 15.46it/s][A
 39%|███▊      | 203/525 [00:09<00:20, 15.63it/s][A
 39%|███▉      | 205/525 [00:09<00:20, 15.75it/s][A
 39%|███▉      | 207/525 [00:09<00:20, 15.72it/s][A
 40%|███▉      | 209/525 [00:09<00:20, 15.79it/s][A
 40%|████      | 212/525 [00:09<00:17, 17.99it/s][A
 41%|████      | 215/525 [00:10<00:14, 20.84it/s][A
 42%|████▏     | 218/525 [00:10<00:13, 22.96it/s][A
 42%|████▏     | 221/525 [00:10<00:12, 24.29it/s][A
 43%|████▎     | 224/525 [00:10<00:11, 25.17it/s][A
 43%|████▎     | 227/525 [00:10<00:11, 25.59it/s][A
 44%|████▍     | 230/525 [00:10<00:11, 24.77it/s][A
 44%|████▍     | 233/525 [00:10<00:13, 21.79it/s][A
 45%|████▍     | 236/525 [00:10<00:15, 18.84it/s][A
 46%|████▌     | 239/525 [00:11<00:16, 17.37it/s][A
 46%|████▌     | 241/525 [00:11<00:17, 16.43it/s][A
 46%|████▋     | 243/525 [00:11<00:17, 15.97it/s][A
 47%|████▋     | 245/525 [00:11<00:17, 15.65it/s][A
 47%|████▋     | 247/525 [00:11<00:18, 15.42it/s][A
 47%|████▋     | 249/525 [00:11<00:18, 15.23it/s][A
 48%|████▊     | 251/525 [00:12<00:18, 14.82it/s][A
 48%|████▊     | 253/525 [00:12<00:18, 14.68it/s][A
 49%|████▊     | 255/525 [00:12<00:18, 14.64it/s][A
 49%|████▉     | 257/525 [00:12<00:18, 14.45it/s][A
 49%|████▉     | 259/525 [00:12<00:18, 14.36it/s][A
 50%|████▉     | 261/525 [00:12<00:18, 14.30it/s][A
 50%|█████     | 263/525 [00:12<00:18, 14.13it/s][A
 50%|█████     | 265/525 [00:13<00:18, 14.01it/s][A
 51%|█████     | 267/525 [00:13<00:18, 13.93it/s][A
 51%|█████     | 269/525 [00:13<00:19, 13.41it/s][A
 52%|█████▏    | 271/525 [00:13<00:18, 13.42it/s][A
 52%|█████▏    | 273/525 [00:13<00:18, 13.37it/s][A
 52%|█████▏    | 275/525 [00:13<00:18, 13.37it/s][A
 53%|█████▎    | 277/525 [00:13<00:18, 13.56it/s][A
 53%|█████▎    | 279/525 [00:14<00:18, 13.42it/s][A
 54%|█████▎    | 281/525 [00:14<00:18, 13.47it/s][A
 54%|█████▍    | 283/525 [00:14<00:17, 13.48it/s][A
 54%|█████▍    | 285/525 [00:14<00:18, 13.14it/s][A
 55%|█████▍    | 287/525 [00:14<00:17, 13.32it/s][A
 55%|█████▌    | 289/525 [00:14<00:17, 13.39it/s][A
 55%|█████▌    | 291/525 [00:14<00:18, 12.95it/s][A
 56%|█████▌    | 293/525 [00:15<00:18, 12.85it/s][A
 56%|█████▌    | 295/525 [00:15<00:17, 12.83it/s][A
 57%|█████▋    | 297/525 [00:15<00:17, 13.21it/s][A
 57%|█████▋    | 299/525 [00:15<00:16, 13.39it/s][A
 57%|█████▋    | 301/525 [00:15<00:16, 13.39it/s][A
 58%|█████▊    | 303/525 [00:15<00:16, 13.53it/s][A
 58%|█████▊    | 305/525 [00:16<00:16, 13.53it/s][A
 58%|█████▊    | 307/525 [00:16<00:16, 13.61it/s][A
 59%|█████▉    | 309/525 [00:16<00:16, 13.41it/s][A
 59%|█████▉    | 311/525 [00:16<00:16, 12.95it/s][A
 60%|█████▉    | 313/525 [00:16<00:16, 13.05it/s][A
 60%|██████    | 315/525 [00:16<00:16, 12.85it/s][A
 61%|██████    | 318/525 [00:16<00:12, 16.54it/s][A
 61%|██████    | 321/525 [00:17<00:10, 19.40it/s][A
 62%|██████▏   | 324/525 [00:17<00:09, 21.89it/s][A
 62%|██████▏   | 327/525 [00:17<00:08, 23.30it/s][A
 63%|██████▎   | 330/525 [00:17<00:07, 24.58it/s][A
 63%|██████▎   | 333/525 [00:17<00:07, 24.56it/s][A
 64%|██████▍   | 336/525 [00:17<00:07, 24.87it/s][A
 65%|██████▍   | 339/525 [00:17<00:09, 20.62it/s][A
 65%|██████▌   | 342/525 [00:17<00:09, 18.32it/s][A
 66%|██████▌   | 344/525 [00:18<00:10, 17.22it/s][A
 66%|██████▌   | 346/525 [00:18<00:10, 16.54it/s][A
 66%|██████▋   | 348/525 [00:18<00:11, 16.02it/s][A
 67%|██████▋   | 350/525 [00:18<00:11, 15.43it/s][A
 67%|██████▋   | 352/525 [00:18<00:11, 15.27it/s][A
 67%|██████▋   | 354/525 [00:18<00:11, 14.97it/s][A
 68%|██████▊   | 356/525 [00:18<00:11, 14.83it/s][A
 68%|██████▊   | 358/525 [00:19<00:11, 14.73it/s][A
 69%|██████▊   | 360/525 [00:19<00:11, 14.57it/s][A
 69%|██████▉   | 362/525 [00:19<00:11, 14.26it/s][A
 69%|██████▉   | 364/525 [00:19<00:11, 14.15it/s][A
 70%|██████▉   | 366/525 [00:19<00:11, 13.72it/s][A
 70%|███████   | 368/525 [00:19<00:11, 13.70it/s][A
 70%|███████   | 370/525 [00:19<00:11, 13.37it/s][A
 71%|███████   | 372/525 [00:20<00:11, 13.43it/s][A
 71%|███████   | 374/525 [00:20<00:11, 13.35it/s][A
 72%|███████▏  | 376/525 [00:20<00:11, 13.11it/s][A
 72%|███████▏  | 378/525 [00:20<00:11, 13.05it/s][A
 72%|███████▏  | 380/525 [00:20<00:10, 13.38it/s][A
 73%|███████▎  | 382/525 [00:20<00:10, 13.61it/s][A
 73%|███████▎  | 384/525 [00:21<00:10, 13.77it/s][A
