33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 36%|███▌      | 75/210 [01:40<02:57,  1.31s/it][A
 36%|███▌      | 76/210 [01:41<02:56,  1.32s/it][A
 37%|███▋      | 77/210 [01:42<02:55,  1.32s/it][A
 37%|███▋      | 78/210 [01:44<03:02,  1.38s/it][A
 38%|███▊      | 79/210 [01:45<02:58,  1.37s/it][A
 38%|███▊      | 80/210 [01:46<02:56,  1.35s/it][A
 39%|███▊      | 81/210 [01:48<02:53,  1.34s/it][A
 39%|███▉      | 82/210 [01:49<02:51,  1.34s/it][A
 40%|███▉      | 83/210 [01:50<02:48,  1.33s/it][A
 40%|████      | 84/210 [01:52<02:47,  1.33s/it][A
 40%|████      | 85/210 [01:53<02:46,  1.33s/it][A
 41%|████      | 86/210 [01:54<02:44,  1.33s/it][A
 41%|████▏     | 87/210 [01:56<02:43,  1.33s/it][A
 42%|████▏     | 88/210 [01:57<02:41,  1.32s/it][A
 42%|████▏     | 89/210 [01:58<02:39,  1.32s/it][A
 43%|████▎     | 90/210 [02:00<02:37,  1.31s/it][A
 43%|████▎     | 91/210 [02:01<02:36,  1.32s/it][A
 44%|████▍     | 92/210 [02:02<02:35,  1.32s/it][A
 44%|████▍     | 93/210 [02:04<02:34,  1.32s/it][A
 45%|████▍     | 94/210 [02:05<02:33,  1.33s/it][A
 45%|████▌     | 95/210 [02:06<02:32,  1.32s/it][A
 46%|████▌     | 96/210 [02:08<02:31,  1.32s/it][A
 46%|████▌     | 97/210 [02:09<02:29,  1.32s/it][A
 47%|████▋     | 98/210 [02:10<02:28,  1.32s/it][A
 47%|████▋     | 99/210 [02:12<02:27,  1.33s/it][A
 48%|████▊     | 100/210 [02:13<02:25,  1.32s/it][A
 48%|████▊     | 101/210 [02:14<02:24,  1.32s/it][A
 49%|████▊     | 102/210 [02:16<02:29,  1.38s/it][A
 49%|████▉     | 103/210 [02:17<02:25,  1.36s/it][A
 50%|████▉     | 104/210 [02:18<02:22,  1.34s/it][A
 50%|█████     | 105/210 [02:20<02:19,  1.33s/it][A
 50%|█████     | 106/210 [02:21<02:18,  1.33s/it][A
 51%|█████     | 107/210 [02:22<02:16,  1.32s/it][A
 51%|█████▏    | 108/210 [02:24<02:14,  1.32s/it][A
 52%|█████▏    | 109/210 [02:25<02:13,  1.32s/it][A
 52%|█████▏    | 110/210 [02:26<02:12,  1.32s/it][A
 53%|█████▎    | 111/210 [02:28<02:11,  1.32s/it][A
 53%|█████▎    | 112/210 [02:29<02:09,  1.33s/it][A
 54%|█████▍    | 113/210 [02:30<02:08,  1.32s/it][A
 54%|█████▍    | 114/210 [02:32<02:06,  1.32s/it][A
 55%|█████▍    | 115/210 [02:33<02:05,  1.32s/it][A
 55%|█████▌    | 116/210 [02:34<02:04,  1.32s/it][A
 56%|█████▌    | 117/210 [02:35<02:02,  1.32s/it][A
 56%|█████▌    | 118/210 [02:37<02:00,  1.31s/it][A
 57%|█████▋    | 119/210 [02:38<01:59,  1.31s/it][A
 57%|█████▋    | 120/210 [02:39<01:57,  1.30s/it][A
 58%|█████▊    | 121/210 [02:41<01:56,  1.31s/it][A
 58%|█████▊    | 122/210 [02:42<01:55,  1.31s/it][A
 59%|█████▊    | 123/210 [02:43<01:54,  1.32s/it][A
 59%|█████▉    | 124/210 [02:45<01:53,  1.32s/it][A
 60%|█████▉    | 125/210 [02:46<01:51,  1.32s/it][A
 60%|██████    | 126/210 [02:47<01:50,  1.32s/it][A
 60%|██████    | 127/210 [02:49<01:53,  1.37s/it][A
 61%|██████    | 128/210 [02:50<01:50,  1.35s/it][A
 61%|██████▏   | 129/210 [02:51<01:48,  1.34s/it][A
 62%|██████▏   | 130/210 [02:53<01:46,  1.33s/it][A
 62%|██████▏   | 131/210 [02:54<01:44,  1.32s/it][A
 63%|██████▎   | 132/210 [02:55<01:42,  1.32s/it][A
 63%|██████▎   | 133/210 [02:57<01:41,  1.31s/it][A
 64%|██████▍   | 134/210 [02:58<01:39,  1.31s/it][A
 64%|██████▍   | 135/210 [02:59<01:38,  1.31s/it][A
 65%|██████▍   | 136/210 [03:01<01:36,  1.31s/it][A
 65%|██████▌   | 137/210 [03:02<01:35,  1.31s/it][A
 66%|██████▌   | 138/210 [03:03<01:34,  1.31s/it][A
 66%|██████▌   | 139/210 [03:04<01:33,  1.31s/it][A
 67%|██████▋   | 140/210 [03:06<01:31,  1.31s/it][A
 67%|██████▋   | 141/210 [03:07<01:30,  1.31s/it][A
 68%|██████▊   | 142/210 [03:08<01:28,  1.31s/it][A
 68%|██████▊   | 143/210 [03:10<01:27,  1.30s/it][A
 69%|██████▊   | 144/210 [03:11<01:25,  1.30s/it][A
 69%|██████▉   | 145/210 [03:12<01:24,  1.30s/it][A
 70%|██████▉   | 146/210 [03:14<01:23,  1.30s/it][A
 70%|███████   | 147/210 [03:15<01:22,  1.31s/it][A
 70%|███████   | 148/210 [03:16<01:20,  1.31s/it][A
 71%|███████   | 149/210 [03:18<01:19,  1.30s/it][A
 71%|███████▏  | 150/210 [03:19<01:17,  1.30s/it][A
 72%|███████▏  | 151/210 [03:20<01:16,  1.30s/it][A
 72%|███████▏  | 152/210 [03:21<01:15,  1.30s/it][A
 73%|███████▎  | 153/210 [03:23<01:14,  1.30s/it][A
 73%|███████▎  | 154/210 [03:24<01:15,  1.36s/it][A
 74%|███████▍  | 155/210 [03:26<01:13,  1.34s/it][A
 74%|███████▍  | 156/210 [03:27<01:11,  1.33s/it][A
 75%|███████▍  | 157/210 [03:28<01:09,  1.32s/it][A
 75%|███████▌  | 158/210 [03:29<01:08,  1.31s/it][A
 76%|███████▌  | 159/210 [03:31<01:06,  1.31s/it][A
 76%|███████▌  | 160/210 [03:32<01:05,  1.31s/it][A
 77%|███████▋  | 161/210 [03:33<01:04,  1.31s/it][A
 77%|███████▋  | 162/210 [03:35<01:02,  1.31s/it][A
 78%|███████▊  | 163/210 [03:36<01:01,  1.30s/it][A
 78%|███████▊  | 164/210 [03:37<00:59,  1.30s/it][A
 79%|███████▊  | 165/210 [03:39<00:58,  1.30s/it][A
 79%|███████▉  | 166/210 [03:40<00:57,  1.30s/it][A
 80%|███████▉  | 167/210 [03:41<00:55,  1.30s/it][A
 80%|████████  | 168/210 [03:42<00:54,  1.29s/it][A
 80%|████████  | 169/210 [03:44<00:52,  1.29s/it][A
 81%|████████  | 170/210 [03:45<00:51,  1.29s/it][A
 81%|████████▏ | 171/210 [03:46<00:50,  1.31s/it][A
 82%|████████▏ | 172/210 [03:48<00:49,  1.30s/it][A
 82%|████████▏ | 173/210 [03:49<00:48,  1.30s/it][A
 83%|████████▎ | 174/210 [03:50<00:46,  1.30s/it][A
 83%|████████▎ | 175/210 [03:51<00:45,  1.30s/it][A
 84%|████████▍ | 176/210 [03:53<00:44,  1.30s/it][A
 84%|████████▍ | 177/210 [03:54<00:42,  1.30s/it][A
 85%|████████▍ | 178/210 [03:55<00:41,  1.29s/it][A
 85%|████████▌ | 179/210 [03:57<00:40,  1.29s/it][A
 86%|████████▌ | 180/210 [03:58<00:38,  1.29s/it][A
 86%|████████▌ | 181/210 [03:59<00:37,  1.29s/it][A
 87%|████████▋ | 182/210 [04:01<00:36,  1.29s/it][A
 87%|████████▋ | 183/210 [04:02<00:36,  1.35s/it][A
 88%|████████▊ | 184/210 [04:03<00:34,  1.33s/it][A
 88%|████████▊ | 185/210 [04:05<00:32,  1.32s/it][A
 89%|████████▊ | 186/210 [04:06<00:31,  1.31s/it][A
 89%|████████▉ | 187/210 [04:07<00:29,  1.30s/it][A
 90%|████████▉ | 188/210 [04:08<00:28,  1.30s/it][A
 90%|█████████ | 189/210 [04:10<00:27,  1.29s/it][A
 90%|█████████ | 190/210 [04:11<00:25,  1.29s/it][A
 91%|█████████ | 191/210 [04:12<00:24,  1.29s/it][A
 91%|█████████▏| 192/210 [04:14<00:23,  1.29s/it][A
 92%|█████████▏| 193/210 [04:15<00:21,  1.29s/it][A
 92%|█████████▏| 194/210 [04:16<00:20,  1.29s/it][A
 93%|█████████▎| 195/210 [04:17<00:19,  1.29s/it][A
 93%|█████████▎| 196/210 [04:19<00:18,  1.29s/it][A
 94%|█████████▍| 197/210 [04:20<00:16,  1.28s/it][A
 94%|█████████▍| 198/210 [04:21<00:15,  1.28s/it][A
 95%|█████████▍| 199/210 [04:23<00:14,  1.28s/it][A
 95%|█████████▌| 200/210 [04:24<00:12,  1.28s/it][A
 96%|█████████▌| 201/210 [04:25<00:11,  1.28s/it][A
 96%|█████████▌| 202/210 [04:26<00:10,  1.28s/it][A
 97%|█████████▋| 203/210 [04:28<00:08,  1.28s/it][A
 97%|█████████▋| 204/210 [04:29<00:07,  1.27s/it][A
 98%|█████████▊| 205/210 [04:30<00:06,  1.27s/it][A
 98%|█████████▊| 206/210 [04:31<00:05,  1.27s/it][A
 99%|█████████▊| 207/210 [04:33<00:03,  1.28s/it][A
 99%|█████████▉| 208/210 [04:34<00:02,  1.33s/it][A
100%|█████████▉| 209/210 [04:35<00:01,  1.32s/it][A
100%|██████████| 210/210 [04:37<00:00,  1.31s/it][A100%|██████████| 210/210 [04:37<00:00,  1.32s/it]
Run instance segmentation grid-search:  55%|█████▍    | 18/33 [1:21:19<1:09:33, 278.27s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:02,  1.16s/it][A
  1%|          | 2/210 [00:02<04:03,  1.17s/it][A
  1%|▏         | 3/210 [00:03<04:00,  1.16s/it][A
  2%|▏         | 4/210 [00:04<03:59,  1.16s/it][A
  2%|▏         | 5/210 [00:05<03:57,  1.16s/it][A
  3%|▎         | 6/210 [00:06<03:55,  1.16s/it][A
  3%|▎         | 7/210 [00:08<03:53,  1.15s/it][A
  4%|▍         | 8/210 [00:09<03:51,  1.15s/it][A
  4%|▍         | 9/210 [00:10<03:48,  1.14s/it][A
  5%|▍         | 10/210 [00:11<03:46,  1.13s/it][A
  5%|▌         | 11/210 [00:12<03:44,  1.13s/it][A
  6%|▌         | 12/210 [00:13<03:42,  1.12s/it][A
  6%|▌         | 13/210 [00:14<03:40,  1.12s/it][A
  7%|▋         | 14/210 [00:15<03:37,  1.11s/it][A
  7%|▋         | 15/210 [00:16<03:34,  1.10s/it][A
  8%|▊         | 16/210 [00:18<03:36,  1.12s/it][A
  8%|▊         | 17/210 [00:19<03:38,  1.13s/it][A
  9%|▊         | 18/210 [00:20<03:38,  1.14s/it][A
  9%|▉         | 19/210 [00:21<03:38,  1.14s/it][A
 10%|▉         | 20/210 [00:22<03:36,  1.14s/it][A
 10%|█         | 21/210 [00:24<03:45,  1.19s/it][A
 10%|█         | 22/210 [00:25<03:41,  1.18s/it][A
 11%|█         | 23/210 [00:26<03:37,  1.17s/it][A
 11%|█▏        | 24/210 [00:27<03:34,  1.16s/it][A
 12%|█▏        | 25/210 [00:28<03:34,  1.16s/it][A
 12%|█▏        | 26/210 [00:29<03:30,  1.15s/it][A
 13%|█▎        | 27/210 [00:30<03:26,  1.13s/it][A
 13%|█▎        | 28/210 [00:31<03:24,  1.12s/it][A
 14%|█▍        | 29/210 [00:33<03:21,  1.12s/it][A
 14%|█▍        | 30/210 [00:34<03:18,  1.11s/it][A
 15%|█▍        | 31/210 [00:35<03:20,  1.12s/it][A
 15%|█▌        | 32/210 [00:36<03:20,  1.13s/it][A
 16%|█▌        | 33/210 [00:37<03:20,  1.13s/it][A
 16%|█▌        | 34/210 [00:38<03:20,  1.14s/it][A
 17%|█▋        | 35/210 [00:39<03:19,  1.14s/it][A
 17%|█▋        | 36/210 [00:40<03:17,  1.14s/it][A
 18%|█▊        | 37/210 [00:42<03:16,  1.13s/it][A
 18%|█▊        | 38/210 [00:43<03:14,  1.13s/it][A
 19%|█▊        | 39/210 [00:44<03:13,  1.13s/it][A
 19%|█▉        | 40/210 [00:45<03:12,  1.13s/it][A
 20%|█▉        | 41/210 [00:46<03:10,  1.13s/it][A
 20%|██        | 42/210 [00:47<03:08,  1.12s/it][A
 20%|██        | 43/210 [00:48<03:06,  1.11s/it][A
 21%|██        | 44/210 [00:49<03:03,  1.10s/it][A
 21%|██▏       | 45/210 [00:51<03:09,  1.15s/it][A
 22%|██▏       | 46/210 [00:52<03:07,  1.15s/it][A
 22%|██▏       | 47/210 [00:53<03:07,  1.15s/it][A
 23%|██▎       | 48/210 [00:54<03:05,  1.14s/it][A
 23%|██▎       | 49/210 [00:55<03:03,  1.14s/it][A
 24%|██▍       | 50/210 [00:56<03:01,  1.14s/it][A
 24%|██▍       | 51/210 [00:57<03:00,  1.14s/it][A
 25%|██▍       | 52/210 [00:59<02:59,  1.14s/it][A
 25%|██▌       | 53/210 [01:00<02:57,  1.13s/it][A
 26%|██▌       | 54/210 [01:01<02:56,  1.13s/it][A
 26%|██▌       | 55/210 [01:02<02:54,  1.12s/it][A
 27%|██▋       | 56/210 [01:03<02:52,  1.12s/it][A
 27%|██▋       | 57/210 [01:04<02:50,  1.11s/it][A
 28%|██▊       | 58/210 [01:05<02:48,  1.11s/it][A
 28%|██▊       | 59/210 [01:06<02:46,  1.10s/it][A
 29%|██▊       | 60/210 [01:07<02:44,  1.10s/it][A
 29%|██▉       | 61/210 [01:09<02:45,  1.11s/it][A
 30%|██▉       | 62/210 [01:10<02:45,  1.12s/it][A
 30%|███       | 63/210 [01:11<02:44,  1.12s/it][A
 30%|███       | 64/210 [01:12<02:44,  1.13s/it][A
 31%|███       | 65/210 [01:13<02:43,  1.13s/it][A
 31%|███▏      | 66/210 [01:14<02:42,  1.13s/it][A
 32%|███▏      | 67/210 [01:15<02:40,  1.12s/it][A
 32%|███▏      | 68/210 [01:16<02:39,  1.12s/it][A
 33%|███▎      | 69/210 [01:18<02:45,  1.18s/it][A
 33%|███▎      | 70/210 [01:19<02:41,  1.16s/it][A
 34%|███▍      | 71/210 [01:20<02:38,  1.14s/it][A
 34%|███▍      | 72/210 [01:21<02:36,  1.13s/it][A
 35%|███▍      | 73/210 [01:22<02:33,  1.12s/it][A
 35%|███▌      | 74/210 [01:23<02:30,  1.11s/it][A
 36%|███▌      | 75/210 [01:24<02:28,  1.10s/it][A
 36%|███▌      | 76/210 [01:25<02:28,  1.11s/it][A
 37%|███▋      | 77/210 [01:27<02:28,  1.11s/it][A
 37%|███▋      | 78/210 [01:28<02:28,  1.12s/it][A
 38%|███▊      | 79/210 [01:29<02:27,  1.12s/it][A
 38%|███▊      | 80/210 [01:30<02:26,  1.12s/it][A
 39%|███▊      | 81/210 [01:31<02:24,  1.12s/it][A
 39%|███▉      | 82/210 [01:32<02:23,  1.12s/it][A
 40%|███▉      | 83/210 [01:33<02:22,  1.12s/it][A
 40%|████      | 84/210 [01:34<02:21,  1.12s/it][A
 40%|████      | 85/210 [01:36<02:19,  1.12s/it][A
 41%|████      | 86/210 [01:37<02:17,  1.11s/it][A
 41%|████▏     | 87/210 [01:38<02:16,  1.11s/it][A
 42%|████▏     | 88/210 [01:39<02:14,  1.10s/it][A
 42%|████▏     | 89/210 [01:40<02:12,  1.09s/it][A
 43%|████▎     | 90/210 [01:41<02:10,  1.09s/it][A
 43%|████▎     | 91/210 [01:42<02:10,  1.10s/it][A
 44%|████▍     | 92/210 [01:43<02:10,  1.11s/it][A
 44%|████▍     | 93/210 [01:44<02:09,  1.11s/it][A
 45%|████▍     | 94/210 [01:46<02:08,  1.11s/it][A
 45%|████▌     | 95/210 [01:47<02:13,  1.16s/it][A
 46%|████▌     | 96/210 [01:48<02:10,  1.14s/it][A
 46%|████▌     | 97/210 [01:49<02:08,  1.14s/it][A
 47%|████▋     | 98/210 [01:50<02:06,  1.13s/it][A
 47%|████▋     | 99/210 [01:51<02:04,  1.12s/it][A
 48%|████▊     | 100/210 [01:52<02:03,  1.12s/it][A
 48%|████▊     | 101/210 [01:53<02:01,  1.11s/it][A
 49%|████▊     | 102/210 [01:55<01:59,  1.11s/it][A
 49%|████▉     | 103/210 [01:56<01:57,  1.10s/it][A
 50%|████▉     | 104/210 [01:57<01:56,  1.10s/it][A
 50%|█████     | 105/210 [01:58<01:54,  1.09s/it][A
 50%|█████     | 106/210 [01:59<01:54,  1.10s/it][A
 51%|█████     | 107/210 [02:00<01:53,  1.10s/it][A
 51%|█████▏    | 108/210 [02:01<01:52,  1.10s/it][A
 52%|█████▏    | 109/210 [02:02<01:51,  1.10s/it][A
 52%|█████▏    | 110/210 [02:03<01:50,  1.10s/it][A
 53%|█████▎    | 111/210 [02:04<01:49,  1.10s/it][A
 53%|█████▎    | 112/210 [02:06<01:48,  1.10s/it][A
 54%|█████▍    | 113/210 [02:07<01:46,  1.10s/it][A
 54%|█████▍    | 114/210 [02:08<01:45,  1.10s/it][A
 55%|█████▍    | 115/210 [02:09<01:44,  1.10s/it][A
 55%|█████▌    | 116/210 [02:10<01:43,  1.10s/it][A
 56%|█████▌    | 117/210 [02:11<01:41,  1.10s/it][A
 56%|█████▌    | 118/210 [02:12<01:40,  1.10s/it][A
 57%|█████▋    | 119/210 [02:13<01:45,  1.15s/it][A
 57%|█████▋    | 120/210 [02:14<01:41,  1.13s/it][A
 58%|█████▊    | 121/210 [02:16<01:39,  1.12s/it][A
 58%|█████▊    | 122/210 [02:17<01:38,  1.12s/it][A
 59%|█████▊    | 123/210 [02:18<01:36,  1.11s/it][A
 59%|█████▉    | 124/210 [02:19<01:35,  1.11s/it][A
 60%|█████▉    | 125/210 [02:20<01:33,  1.10s/it][A
 60%|██████    | 126/210 [02:21<01:32,  1.10s/it][A
 60%|██████    | 127/210 [02:22<01:31,  1.11s/it][A
 61%|██████    | 128/210 [02:23<01:30,  1.11s/it][A
 61%|██████▏   | 129/210 [02:24<01:29,  1.10s/it][A
 62%|██████▏   | 130/210 [02:25<01:28,  1.10s/it][A
 62%|██████▏   | 131/210 [02:27<01:26,  1.10s/it][A
 63%|██████▎   | 132/210 [02:28<01:25,  1.10s/it][A
 63%|██████▎   | 133/210 [02:29<01:24,  1.09s/it][A
 64%|██████▍   | 134/210 [02:30<01:22,  1.09s/it][A
 64%|██████▍   | 135/210 [02:31<01:20,  1.08s/it][A
 65%|██████▍   | 136/210 [02:32<01:20,  1.08s/it][A
 65%|██████▌   | 137/210 [02:33<01:19,  1.09s/it][A
 66%|██████▌   | 138/210 [02:34<01:18,  1.09s/it][A
 66%|██████▌   | 139/210 [02:35<01:17,  1.09s/it][A
 67%|██████▋   | 140/210 [02:36<01:16,  1.09s/it][A
 67%|██████▋   | 141/210 [02:37<01:15,  1.09s/it][A
 68%|██████▊   | 142/210 [02:39<01:14,  1.09s/it][A
 68%|██████▊   | 143/210 [02:40<01:12,  1.09s/it][A
 69%|██████▊   | 144/210 [02:41<01:11,  1.09s/it][A
 69%|██████▉   | 145/210 [02:42<01:14,  1.14s/it][A
 70%|██████▉   | 146/210 [02:43<01:11,  1.12s/it][A
 70%|███████   | 147/210 [02:44<01:09,  1.11s/it][A
 70%|███████   | 148/210 [02:45<01:08,  1.10s/it][A
 71%|███████   | 149/210 [02:46<01:06,  1.09s/it][A
 71%|███████▏  | 150/210 [02:47<01:05,  1.09s/it][A
 72%|███████▏  | 151/210 [02:48<01:04,  1.09s/it][A
 72%|███████▏  | 152/210 [02:50<01:03,  1.09s/it][A
 73%|███████▎  | 153/210 [02:51<01:02,  1.09s/it][A
 73%|███████▎  | 154/210 [02:52<01:00,  1.09s/it][A
 74%|███████▍  | 155/210 [02:53<00:59,  1.09s/it][A
 74%|███████▍  | 156/210 [02:54<00:58,  1.09s/it][A
 75%|███████▍  | 157/210 [02:55<00:57,  1.09s/it][A
 75%|███████▌  | 158/210 [02:56<00:56,  1.08s/it][A
 76%|███████▌  | 159/210 [02:57<00:55,  1.08s/it][A
 76%|███████▌  | 160/210 [02:58<00:54,  1.08s/it][A
 77%|███████▋  | 161/210 [02:59<00:53,  1.08s/it][A
 77%|███████▋  | 162/210 [03:00<00:51,  1.08s/it][A
 78%|███████▊  | 163/210 [03:01<00:50,  1.08s/it][A
 78%|███████▊  | 164/210 [03:03<00:49,  1.08s/it][A
 79%|███████▊  | 165/210 [03:04<00:48,  1.08s/it][A
 79%|███████▉  | 166/210 [03:05<00:47,  1.08s/it][A
 80%|███████▉  | 167/210 [03:06<00:46,  1.08s/it][A
 80%|████████  | 168/210 [03:07<00:45,  1.08s/it][A
 80%|████████  | 169/210 [03:08<00:44,  1.08s/it][A
 81%|████████  | 170/210 [03:09<00:43,  1.08s/it][A
 81%|████████▏ | 171/210 [03:10<00:41,  1.07s/it][A
 82%|████████▏ | 172/210 [03:11<00:40,  1.07s/it][A
 82%|████████▏ | 173/210 [03:12<00:39,  1.07s/it][A
 83%|████████▎ | 174/210 [03:13<00:40,  1.13s/it][A
 83%|████████▎ | 175/210 [03:15<00:39,  1.12s/it][A
 84%|████████▍ | 176/210 [03:16<00:37,  1.10s/it][A
 84%|████████▍ | 177/210 [03:17<00:36,  1.10s/it][A
 85%|████████▍ | 178/210 [03:18<00:34,  1.09s/it][A
 85%|████████▌ | 179/210 [03:19<00:33,  1.08s/it][A
 86%|████████▌ | 180/210 [03:20<00:32,  1.08s/it][A
 86%|████████▌ | 181/210 [03:21<00:31,  1.07s/it][A
 87%|████████▋ | 182/210 [03:22<00:29,  1.07s/it][A
 87%|████████▋ | 183/210 [03:23<00:28,  1.06s/it][A
 88%|████████▊ | 184/210 [03:24<00:27,  1.06s/it][A
 88%|████████▊ | 185/210 [03:25<00:26,  1.06s/it][A
 89%|████████▊ | 186/210 [03:26<00:25,  1.06s/it][A
 89%|████████▉ | 187/210 [03:27<00:24,  1.06s/it][A
 90%|████████▉ | 188/210 [03:28<00:23,  1.06s/it][A
 90%|█████████ | 189/210 [03:29<00:22,  1.06s/it][A
 90%|█████████ | 190/210 [03:31<00:21,  1.06s/it][A
 91%|█████████ | 191/210 [03:32<00:20,  1.06s/it][A
 91%|█████████▏| 192/210 [03:33<00:19,  1.06s/it][A
 92%|█████████▏| 193/210 [03:34<00:18,  1.06s/it][A
 92%|█████████▏| 194/210 [03:35<00:16,  1.06s/it][A
 93%|█████████▎| 195/210 [03:36<00:15,  1.06s/it][A
 93%|█████████▎| 196/210 [03:37<00:14,  1.06s/it][A
 94%|█████████▍| 197/210 [03:38<00:13,  1.05s/it][A
 94%|█████████▍| 198/210 [03:39<00:12,  1.05s/it][A
 95%|█████████▍| 199/210 [03:40<00:12,  1.11s/it][A
 95%|█████████▌| 200/210 [03:41<00:10,  1.10s/it][A
 96%|█████████▌| 201/210 [03:42<00:09,  1.09s/it][A
 96%|█████████▌| 202/210 [03:43<00:08,  1.08s/it][A
 97%|█████████▋| 203/210 [03:44<00:07,  1.07s/it][A
 97%|█████████▋| 204/210 [03:46<00:06,  1.06s/it][A
 98%|█████████▊| 205/210 [03:47<00:05,  1.06s/it][A
 98%|█████████▊| 206/210 [03:48<00:04,  1.06s/it][A
 99%|█████████▊| 207/210 [03:49<00:03,  1.05s/it][A
 99%|█████████▉| 208/210 [03:50<00:02,  1.05s/it][A
100%|█████████▉| 209/210 [03:51<00:01,  1.06s/it][A
100%|██████████| 210/210 [03:52<00:00,  1.05s/it][A100%|██████████| 210/210 [03:52<00:00,  1.11s/it]
Run instance segmentation grid-search:  58%|█████▊    | 19/33 [1:25:14<1:01:54, 265.31s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<03:22,  1.03it/s][A
  1%|          | 2/210 [00:01<03:20,  1.04it/s][A
  1%|▏         | 3/210 [00:02<03:18,  1.04it/s][A
  2%|▏         | 4/210 [00:03<03:17,  1.04it/s][A
  2%|▏         | 5/210 [00:04<03:16,  1.04it/s][A
  3%|▎         | 6/210 [00:05<03:16,  1.04it/s][A
  3%|▎         | 7/210 [00:06<03:15,  1.04it/s][A
  4%|▍         | 8/210 [00:07<03:14,  1.04it/s][A
  4%|▍         | 9/210 [00:08<03:12,  1.04it/s][A
  5%|▍         | 10/210 [00:09<03:11,  1.04it/s][A
  5%|▌         | 11/210 [00:10<03:10,  1.05it/s][A
  6%|▌         | 12/210 [00:11<03:08,  1.05it/s][A
  6%|▌         | 13/210 [00:12<03:07,  1.05it/s][A
  7%|▋         | 14/210 [00:13<03:05,  1.05it/s][A
  7%|▋         | 15/210 [00:14<03:04,  1.06it/s][A
  8%|▊         | 16/210 [00:15<03:04,  1.05it/s][A
  8%|▊         | 17/210 [00:16<03:13,  1.00s/it][A
  9%|▊         | 18/210 [00:17<03:10,  1.01it/s][A
  9%|▉         | 19/210 [00:18<03:08,  1.02it/s][A
 10%|▉         | 20/210 [00:19<03:05,  1.02it/s][A
 10%|█         | 21/210 [00:20<03:04,  1.03it/s][A
 10%|█         | 22/210 [00:21<03:02,  1.03it/s][A
 11%|█         | 23/210 [00:22<03:00,  1.04it/s][A
 11%|█▏        | 24/210 [00:23<02:58,  1.04it/s][A
 12%|█▏        | 25/210 [00:24<02:56,  1.05it/s][A
 12%|█▏        | 26/210 [00:25<02:55,  1.05it/s][A
 13%|█▎        | 27/210 [00:25<02:54,  1.05it/s][A
 13%|█▎        | 28/210 [00:26<02:52,  1.05it/s][A
 14%|█▍        | 29/210 [00:27<02:51,  1.06it/s][A
 14%|█▍        | 30/210 [00:28<02:50,  1.06it/s][A
 15%|█▍        | 31/210 [00:29<02:50,  1.05it/s][A
 15%|█▌        | 32/210 [00:30<02:50,  1.05it/s][A
 16%|█▌        | 33/210 [00:31<02:50,  1.04it/s][A
 16%|█▌        | 34/210 [00:32<02:49,  1.04it/s][A
 17%|█▋        | 35/210 [00:33<02:48,  1.04it/s][A
 17%|█▋        | 36/210 [00:34<02:47,  1.04it/s][A
 18%|█▊        | 37/210 [00:35<02:45,  1.04it/s][A
 18%|█▊        | 38/210 [00:36<02:44,  1.05it/s][A
 19%|█▊        | 39/210 [00:37<02:43,  1.05it/s][A
 19%|█▉        | 40/210 [00:38<02:41,  1.05it/s][A
 20%|█▉        | 41/210 [00:39<02:40,  1.05it/s][A
 20%|██        | 42/210 [00:40<02:39,  1.05it/s][A
 20%|██        | 43/210 [00:41<02:48,  1.01s/it][A
 21%|██        | 44/210 [00:42<02:44,  1.01it/s][A
 21%|██▏       | 45/210 [00:43<02:40,  1.03it/s][A
 22%|██▏       | 46/210 [00:44<02:39,  1.03it/s][A
 22%|██▏       | 47/210 [00:45<02:38,  1.03it/s][A
 23%|██▎       | 48/210 [00:46<02:36,  1.03it/s][A
 23%|██▎       | 49/210 [00:47<02:35,  1.04it/s][A
 24%|██▍       | 50/210 [00:48<02:33,  1.04it/s][A
 24%|██▍       | 51/210 [00:49<02:32,  1.04it/s][A
 25%|██▍       | 52/210 [00:50<02:31,  1.05it/s][A
 25%|██▌       | 53/210 [00:50<02:29,  1.05it/s][A
 26%|██▌       | 54/210 [00:51<02:28,  1.05it/s][A
 26%|██▌       | 55/210 [00:52<02:27,  1.05it/s][A
 27%|██▋       | 56/210 [00:53<02:26,  1.05it/s][A
 27%|██▋       | 57/210 [00:54<02:25,  1.05it/s][A
 28%|██▊       | 58/210 [00:55<02:24,  1.05it/s][A
 28%|██▊       | 59/210 [00:56<02:23,  1.06it/s][A
 29%|██▊       | 60/210 [00:57<02:21,  1.06it/s][A
 29%|██▉       | 61/210 [00:58<02:21,  1.05it/s][A
 30%|██▉       | 62/210 [00:59<02:20,  1.05it/s][A
 30%|███       | 63/210 [01:00<02:19,  1.05it/s][A
 30%|███       | 64/210 [01:01<02:19,  1.05it/s][A
 31%|███       | 65/210 [01:02<02:18,  1.05it/s][A
 31%|███▏      | 66/210 [01:03<02:17,  1.05it/s][A
 32%|███▏      | 67/210 [01:04<02:16,  1.05it/s][A
 32%|███▏      | 68/210 [01:05<02:15,  1.05it/s][A
