33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 86%|████████▌ | 450/525 [00:16<00:02, 27.04it/s][A
 86%|████████▋ | 453/525 [00:17<00:02, 26.77it/s][A
 87%|████████▋ | 456/525 [00:17<00:02, 26.59it/s][A
 87%|████████▋ | 459/525 [00:17<00:02, 26.21it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 25.78it/s][A
 89%|████████▊ | 465/525 [00:17<00:02, 26.35it/s][A
 89%|████████▉ | 468/525 [00:17<00:02, 26.63it/s][A
 90%|████████▉ | 471/525 [00:17<00:02, 26.73it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 26.52it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 26.38it/s][A
 91%|█████████▏| 480/525 [00:18<00:01, 26.02it/s][A
 92%|█████████▏| 483/525 [00:18<00:01, 25.54it/s][A
 93%|█████████▎| 486/525 [00:18<00:01, 26.10it/s][A
 93%|█████████▎| 489/525 [00:18<00:01, 26.23it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 26.38it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 26.24it/s][A
 95%|█████████▍| 498/525 [00:18<00:01, 26.15it/s][A
 95%|█████████▌| 501/525 [00:18<00:00, 25.89it/s][A
 96%|█████████▌| 504/525 [00:18<00:00, 25.49it/s][A
 97%|█████████▋| 507/525 [00:19<00:00, 26.04it/s][A
 97%|█████████▋| 510/525 [00:19<00:00, 26.23it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 26.36it/s][A
 98%|█████████▊| 516/525 [00:19<00:00, 26.26it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 26.14it/s][A
 99%|█████████▉| 522/525 [00:19<00:00, 25.85it/s][A
100%|██████████| 525/525 [00:19<00:00, 25.44it/s][A100%|██████████| 525/525 [00:19<00:00, 26.53it/s]
Run instance segmentation grid-search:  70%|██████▉   | 23/33 [08:28<03:29, 20.98s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 27.08it/s][A
  1%|          | 6/525 [00:00<00:19, 26.61it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.47it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.13it/s][A
  3%|▎         | 15/525 [00:00<00:19, 25.95it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.73it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.27it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.35it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.25it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.23it/s][A
  6%|▋         | 33/525 [00:01<00:19, 24.99it/s][A
  7%|▋         | 36/525 [00:01<00:19, 24.82it/s][A
  7%|▋         | 39/525 [00:01<00:19, 24.53it/s][A
  8%|▊         | 42/525 [00:01<00:20, 24.11it/s][A
  9%|▊         | 45/525 [00:01<00:19, 24.55it/s][A
  9%|▉         | 48/525 [00:01<00:19, 24.67it/s][A
 10%|▉         | 51/525 [00:02<00:19, 24.81it/s][A
 10%|█         | 54/525 [00:02<00:19, 24.70it/s][A
 11%|█         | 57/525 [00:02<00:19, 24.58it/s][A
 11%|█▏        | 60/525 [00:02<00:19, 24.37it/s][A
 12%|█▏        | 63/525 [00:02<00:19, 24.02it/s][A
 13%|█▎        | 66/525 [00:02<00:18, 24.47it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.62it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 24.75it/s][A
 14%|█▍        | 75/525 [00:03<00:18, 24.64it/s][A
 15%|█▍        | 78/525 [00:03<00:18, 24.57it/s][A
 15%|█▌        | 81/525 [00:03<00:18, 24.31it/s][A
 16%|█▌        | 84/525 [00:03<00:18, 23.97it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 24.46it/s][A
 17%|█▋        | 90/525 [00:03<00:17, 24.63it/s][A
 18%|█▊        | 93/525 [00:03<00:17, 24.70it/s][A
 18%|█▊        | 96/525 [00:03<00:17, 24.61it/s][A
 19%|█▉        | 99/525 [00:03<00:17, 24.55it/s][A
 19%|█▉        | 102/525 [00:04<00:17, 24.34it/s][A
 20%|██        | 105/525 [00:04<00:17, 23.99it/s][A
 21%|██        | 108/525 [00:04<00:16, 24.71it/s][A
 21%|██        | 111/525 [00:04<00:16, 25.07it/s][A
 22%|██▏       | 114/525 [00:04<00:16, 25.39it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 25.44it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 25.46it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.36it/s][A
 24%|██▍       | 126/525 [00:05<00:15, 25.06it/s][A
 25%|██▍       | 129/525 [00:05<00:15, 25.14it/s][A
 25%|██▌       | 132/525 [00:05<00:15, 24.96it/s][A
 26%|██▌       | 135/525 [00:05<00:15, 24.82it/s][A
 26%|██▋       | 138/525 [00:05<00:15, 24.63it/s][A
 27%|██▋       | 141/525 [00:05<00:15, 24.44it/s][A
 27%|██▋       | 144/525 [00:05<00:15, 24.20it/s][A
 28%|██▊       | 147/525 [00:05<00:15, 23.88it/s][A
 29%|██▊       | 150/525 [00:06<00:15, 24.37it/s][A
 29%|██▉       | 153/525 [00:06<00:15, 24.58it/s][A
 30%|██▉       | 156/525 [00:06<00:14, 24.67it/s][A
 30%|███       | 159/525 [00:06<00:14, 24.56it/s][A
 31%|███       | 162/525 [00:06<00:14, 24.44it/s][A
 31%|███▏      | 165/525 [00:06<00:14, 24.21it/s][A
 32%|███▏      | 168/525 [00:06<00:14, 23.81it/s][A
 33%|███▎      | 171/525 [00:06<00:14, 24.34it/s][A
 33%|███▎      | 174/525 [00:07<00:14, 24.42it/s][A
 34%|███▎      | 177/525 [00:07<00:14, 24.59it/s][A
 34%|███▍      | 180/525 [00:07<00:14, 24.48it/s][A
 35%|███▍      | 183/525 [00:07<00:14, 24.29it/s][A
 35%|███▌      | 186/525 [00:07<00:14, 24.05it/s][A
 36%|███▌      | 189/525 [00:07<00:14, 23.74it/s][A
 37%|███▋      | 192/525 [00:07<00:19, 16.74it/s][A
 37%|███▋      | 195/525 [00:08<00:17, 18.54it/s][A
 38%|███▊      | 198/525 [00:08<00:16, 20.06it/s][A
 38%|███▊      | 201/525 [00:08<00:15, 21.15it/s][A
 39%|███▉      | 204/525 [00:08<00:14, 21.95it/s][A
 39%|███▉      | 207/525 [00:08<00:14, 22.41it/s][A
 40%|████      | 210/525 [00:08<00:13, 22.56it/s][A
 41%|████      | 213/525 [00:08<00:13, 23.75it/s][A
 41%|████      | 216/525 [00:08<00:12, 24.50it/s][A
 42%|████▏     | 219/525 [00:09<00:12, 25.14it/s][A
 42%|████▏     | 222/525 [00:09<00:11, 25.38it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 25.54it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.48it/s][A
 44%|████▍     | 231/525 [00:09<00:11, 25.12it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 25.19it/s][A
 45%|████▌     | 237/525 [00:09<00:11, 25.03it/s][A
 46%|████▌     | 240/525 [00:09<00:11, 25.07it/s][A
 46%|████▋     | 243/525 [00:10<00:11, 24.82it/s][A
 47%|████▋     | 246/525 [00:10<00:11, 24.58it/s][A
 47%|████▋     | 249/525 [00:10<00:11, 24.21it/s][A
 48%|████▊     | 252/525 [00:10<00:11, 23.78it/s][A
 49%|████▊     | 255/525 [00:10<00:11, 24.21it/s][A
 49%|████▉     | 258/525 [00:10<00:10, 24.38it/s][A
 50%|████▉     | 261/525 [00:10<00:10, 24.59it/s][A
 50%|█████     | 264/525 [00:10<00:10, 24.52it/s][A
 51%|█████     | 267/525 [00:10<00:10, 24.44it/s][A
 51%|█████▏    | 270/525 [00:11<00:10, 24.22it/s][A
 52%|█████▏    | 273/525 [00:11<00:10, 23.80it/s][A
 53%|█████▎    | 276/525 [00:11<00:10, 24.38it/s][A
 53%|█████▎    | 279/525 [00:11<00:10, 24.60it/s][A
 54%|█████▎    | 282/525 [00:11<00:09, 24.67it/s][A
 54%|█████▍    | 285/525 [00:11<00:09, 24.53it/s][A
 55%|█████▍    | 288/525 [00:11<00:09, 24.37it/s][A
 55%|█████▌    | 291/525 [00:11<00:09, 24.16it/s][A
 56%|█████▌    | 294/525 [00:12<00:09, 23.77it/s][A
 57%|█████▋    | 297/525 [00:12<00:09, 24.21it/s][A
 57%|█████▋    | 300/525 [00:12<00:09, 24.43it/s][A
 58%|█████▊    | 303/525 [00:12<00:09, 24.58it/s][A
 58%|█████▊    | 306/525 [00:12<00:08, 24.52it/s][A
 59%|█████▉    | 309/525 [00:12<00:08, 24.49it/s][A
 59%|█████▉    | 312/525 [00:12<00:08, 24.22it/s][A
 60%|██████    | 315/525 [00:12<00:08, 23.91it/s][A
 61%|██████    | 318/525 [00:13<00:08, 24.78it/s][A
 61%|██████    | 321/525 [00:13<00:08, 25.28it/s][A
 62%|██████▏   | 324/525 [00:13<00:07, 25.70it/s][A
 62%|██████▏   | 327/525 [00:13<00:07, 25.76it/s][A
 63%|██████▎   | 330/525 [00:13<00:07, 25.85it/s][A
 63%|██████▎   | 333/525 [00:13<00:07, 25.64it/s][A
 64%|██████▍   | 336/525 [00:13<00:07, 25.26it/s][A
 65%|██████▍   | 339/525 [00:13<00:07, 25.28it/s][A
 65%|██████▌   | 342/525 [00:14<00:07, 25.17it/s][A
 66%|██████▌   | 345/525 [00:14<00:07, 25.09it/s][A
 66%|██████▋   | 348/525 [00:14<00:07, 24.85it/s][A
 67%|██████▋   | 351/525 [00:14<00:07, 24.71it/s][A
 67%|██████▋   | 354/525 [00:14<00:07, 24.40it/s][A
 68%|██████▊   | 357/525 [00:14<00:06, 24.04it/s][A
 69%|██████▊   | 360/525 [00:14<00:06, 24.56it/s][A
 69%|██████▉   | 363/525 [00:14<00:06, 24.65it/s][A
 70%|██████▉   | 366/525 [00:15<00:06, 24.80it/s][A
 70%|███████   | 369/525 [00:15<00:06, 24.58it/s][A
 71%|███████   | 372/525 [00:15<00:06, 24.38it/s][A
 71%|███████▏  | 375/525 [00:15<00:06, 24.06it/s][A
 72%|███████▏  | 378/525 [00:15<00:06, 23.64it/s][A
 73%|███████▎  | 381/525 [00:15<00:05, 24.10it/s][A
 73%|███████▎  | 384/525 [00:15<00:05, 24.24it/s][A
 74%|███████▎  | 387/525 [00:15<00:05, 24.37it/s][A
 74%|███████▍  | 390/525 [00:16<00:05, 24.26it/s][A
 75%|███████▍  | 393/525 [00:16<00:05, 24.16it/s][A
 75%|███████▌  | 396/525 [00:16<00:05, 23.93it/s][A
 76%|███████▌  | 399/525 [00:16<00:05, 23.57it/s][A
 77%|███████▋  | 402/525 [00:16<00:05, 24.04it/s][A
 77%|███████▋  | 405/525 [00:16<00:04, 24.20it/s][A
 78%|███████▊  | 408/525 [00:16<00:04, 24.32it/s][A
 78%|███████▊  | 411/525 [00:16<00:04, 24.20it/s][A
 79%|███████▉  | 414/525 [00:17<00:04, 24.13it/s][A
 79%|███████▉  | 417/525 [00:17<00:04, 23.90it/s][A
 80%|████████  | 420/525 [00:17<00:04, 23.55it/s][A
 81%|████████  | 423/525 [00:17<00:04, 24.40it/s][A
 81%|████████  | 426/525 [00:17<00:03, 24.89it/s][A
 82%|████████▏ | 429/525 [00:17<00:03, 25.28it/s][A
 82%|████████▏ | 432/525 [00:17<00:03, 25.33it/s][A
 83%|████████▎ | 435/525 [00:17<00:03, 25.50it/s][A
 83%|████████▎ | 438/525 [00:17<00:03, 25.35it/s][A
 84%|████████▍ | 441/525 [00:18<00:03, 25.04it/s][A
 85%|████████▍ | 444/525 [00:18<00:03, 25.08it/s][A
 85%|████████▌ | 447/525 [00:18<00:03, 24.97it/s][A
 86%|████████▌ | 450/525 [00:18<00:03, 24.99it/s][A
 86%|████████▋ | 453/525 [00:18<00:02, 24.75it/s][A
 87%|████████▋ | 456/525 [00:18<00:02, 24.58it/s][A
 87%|████████▋ | 459/525 [00:18<00:02, 24.32it/s][A
 88%|████████▊ | 462/525 [00:18<00:02, 23.92it/s][A
 89%|████████▊ | 465/525 [00:19<00:02, 24.41it/s][A
 89%|████████▉ | 468/525 [00:19<00:02, 24.48it/s][A
 90%|████████▉ | 471/525 [00:19<00:02, 24.62it/s][A
 90%|█████████ | 474/525 [00:19<00:02, 24.48it/s][A
 91%|█████████ | 477/525 [00:19<00:01, 24.40it/s][A
 91%|█████████▏| 480/525 [00:19<00:01, 24.12it/s][A
 92%|█████████▏| 483/525 [00:19<00:01, 23.77it/s][A
 93%|█████████▎| 486/525 [00:19<00:01, 24.23it/s][A
 93%|█████████▎| 489/525 [00:20<00:01, 24.38it/s][A
 94%|█████████▎| 492/525 [00:20<00:01, 24.44it/s][A
 94%|█████████▍| 495/525 [00:20<00:01, 24.33it/s][A
 95%|█████████▍| 498/525 [00:20<00:01, 24.37it/s][A
 95%|█████████▌| 501/525 [00:20<00:01, 23.76it/s][A
 96%|█████████▌| 504/525 [00:20<00:00, 23.60it/s][A
 97%|█████████▋| 507/525 [00:20<00:00, 24.12it/s][A
 97%|█████████▋| 510/525 [00:20<00:00, 24.24it/s][A
 98%|█████████▊| 513/525 [00:21<00:00, 24.37it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 24.25it/s][A
 99%|█████████▉| 519/525 [00:21<00:00, 24.18it/s][A
 99%|█████████▉| 522/525 [00:21<00:00, 23.94it/s][A
100%|██████████| 525/525 [00:21<00:00, 23.58it/s][A100%|██████████| 525/525 [00:21<00:00, 24.36it/s]
Run instance segmentation grid-search:  73%|███████▎  | 24/33 [08:50<03:11, 21.26s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 27.88it/s][A
  1%|          | 6/525 [00:00<00:19, 27.19it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.18it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.23it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.28it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.29it/s][A
  4%|▍         | 21/525 [00:00<00:18, 27.11it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.18it/s][A
  5%|▌         | 27/525 [00:00<00:18, 26.94it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.81it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.41it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.21it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.78it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.33it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.74it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.95it/s][A
 10%|▉         | 51/525 [00:01<00:18, 26.12it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.90it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.88it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.64it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.28it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.74it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 25.81it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 25.87it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 25.76it/s][A
 15%|█▍        | 78/525 [00:02<00:17, 25.69it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.45it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.08it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 25.50it/s][A
 17%|█▋        | 90/525 [00:03<00:17, 25.57it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 25.68it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 25.50it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.41it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.16it/s][A
 20%|██        | 105/525 [00:04<00:16, 24.84it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.61it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.01it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.44it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.69it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.91it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 26.93it/s][A
 24%|██▍       | 126/525 [00:04<00:14, 26.88it/s][A
 25%|██▍       | 129/525 [00:04<00:14, 26.94it/s][A
 25%|██▌       | 132/525 [00:05<00:14, 26.82it/s][A
 26%|██▌       | 135/525 [00:05<00:14, 26.66it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 26.39it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 26.18it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 25.76it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 25.28it/s][A
 29%|██▊       | 150/525 [00:05<00:14, 25.53it/s][A
 29%|██▉       | 153/525 [00:05<00:14, 25.70it/s][A
 30%|██▉       | 156/525 [00:05<00:14, 25.62it/s][A
 30%|███       | 159/525 [00:06<00:14, 25.58it/s][A
 31%|███       | 162/525 [00:06<00:14, 25.39it/s][A
 31%|███▏      | 165/525 [00:06<00:14, 25.19it/s][A
 32%|███▏      | 168/525 [00:06<00:14, 24.71it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 25.34it/s][A
 33%|███▎      | 174/525 [00:06<00:13, 25.44it/s][A
 34%|███▎      | 177/525 [00:06<00:13, 25.65it/s][A
 34%|███▍      | 180/525 [00:06<00:13, 25.49it/s][A
 35%|███▍      | 183/525 [00:07<00:13, 25.49it/s][A
 35%|███▌      | 186/525 [00:07<00:13, 25.12it/s][A
 36%|███▌      | 189/525 [00:07<00:13, 24.76it/s][A
 37%|███▋      | 192/525 [00:07<00:13, 25.27it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 25.48it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 25.54it/s][A
 38%|███▊      | 201/525 [00:07<00:12, 25.45it/s][A
 39%|███▉      | 204/525 [00:07<00:12, 25.36it/s][A
 39%|███▉      | 207/525 [00:08<00:12, 25.14it/s][A
 40%|████      | 210/525 [00:08<00:12, 24.76it/s][A
 41%|████      | 213/525 [00:08<00:12, 25.61it/s][A
 41%|████      | 216/525 [00:08<00:11, 25.94it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 26.36it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 26.49it/s][A
 43%|████▎     | 225/525 [00:08<00:11, 26.52it/s][A
 43%|████▎     | 228/525 [00:08<00:11, 26.56it/s][A
 44%|████▍     | 231/525 [00:08<00:11, 26.63it/s][A
 45%|████▍     | 234/525 [00:09<00:10, 26.75it/s][A
 45%|████▌     | 237/525 [00:09<00:10, 26.64it/s][A
 46%|████▌     | 240/525 [00:09<00:10, 26.63it/s][A
 46%|████▋     | 243/525 [00:09<00:10, 26.18it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 26.01it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 25.66it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 25.22it/s][A
 49%|████▊     | 255/525 [00:09<00:10, 25.60it/s][A
 49%|████▉     | 258/525 [00:09<00:10, 25.68it/s][A
 50%|████▉     | 261/525 [00:10<00:10, 25.75it/s][A
 50%|█████     | 264/525 [00:10<00:10, 25.57it/s][A
 51%|█████     | 267/525 [00:10<00:10, 25.42it/s][A
 51%|█████▏    | 270/525 [00:10<00:10, 25.05it/s][A
 52%|█████▏    | 273/525 [00:10<00:10, 24.65it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 25.21it/s][A
 53%|█████▎    | 279/525 [00:10<00:09, 25.47it/s][A
 54%|█████▎    | 282/525 [00:10<00:09, 25.56it/s][A
 54%|█████▍    | 285/525 [00:11<00:09, 25.44it/s][A
 55%|█████▍    | 288/525 [00:11<00:09, 25.39it/s][A
 55%|█████▌    | 291/525 [00:11<00:09, 25.19it/s][A
 56%|█████▌    | 294/525 [00:11<00:09, 24.76it/s][A
 57%|█████▋    | 297/525 [00:11<00:08, 25.41it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 25.55it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 25.75it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 25.53it/s][A
 59%|█████▉    | 309/525 [00:11<00:08, 25.51it/s][A
 59%|█████▉    | 312/525 [00:12<00:08, 25.16it/s][A
 60%|██████    | 315/525 [00:12<00:08, 24.83it/s][A
 61%|██████    | 318/525 [00:12<00:08, 25.75it/s][A
 61%|██████    | 321/525 [00:12<00:07, 26.20it/s][A
 62%|██████▏   | 324/525 [00:12<00:07, 26.64it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 26.91it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 26.97it/s][A
 63%|██████▎   | 333/525 [00:12<00:07, 27.01it/s][A
 64%|██████▍   | 336/525 [00:12<00:07, 26.93it/s][A
 65%|██████▍   | 339/525 [00:13<00:06, 26.79it/s][A
 65%|██████▌   | 342/525 [00:13<00:06, 26.40it/s][A
 66%|██████▌   | 345/525 [00:13<00:06, 26.21it/s][A
 66%|██████▋   | 348/525 [00:13<00:06, 25.91it/s][A
 67%|██████▋   | 351/525 [00:13<00:06, 25.68it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 25.34it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 24.86it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 25.27it/s][A
 69%|██████▉   | 363/525 [00:14<00:06, 25.27it/s][A
 70%|██████▉   | 366/525 [00:14<00:06, 25.40it/s][A
 70%|███████   | 369/525 [00:14<00:06, 25.26it/s][A
 71%|███████   | 372/525 [00:14<00:06, 25.22it/s][A
 71%|███████▏  | 375/525 [00:14<00:06, 24.96it/s][A
 72%|███████▏  | 378/525 [00:14<00:05, 24.61it/s][A
 73%|███████▎  | 381/525 [00:14<00:05, 25.27it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 25.54it/s][A
 74%|███████▎  | 387/525 [00:14<00:05, 25.65it/s][A
 74%|███████▍  | 390/525 [00:15<00:05, 25.55it/s][A
 75%|███████▍  | 393/525 [00:15<00:05, 25.43it/s][A
 75%|███████▌  | 396/525 [00:15<00:05, 25.18it/s][A
 76%|███████▌  | 399/525 [00:15<00:05, 24.75it/s][A
 77%|███████▋  | 402/525 [00:15<00:04, 25.34it/s][A
 77%|███████▋  | 405/525 [00:15<00:04, 25.53it/s][A
 78%|███████▊  | 408/525 [00:15<00:04, 25.45it/s][A
 78%|███████▊  | 411/525 [00:15<00:04, 25.38it/s][A
 79%|███████▉  | 414/525 [00:16<00:04, 25.37it/s][A
 79%|███████▉  | 417/525 [00:16<00:04, 25.09it/s][A
 80%|████████  | 420/525 [00:16<00:04, 24.68it/s][A
 81%|████████  | 423/525 [00:16<00:03, 25.53it/s][A
 81%|████████  | 426/525 [00:16<00:03, 25.89it/s][A
 82%|████████▏ | 429/525 [00:16<00:03, 26.20it/s][A
 82%|████████▏ | 432/525 [00:16<00:03, 26.51it/s][A
 83%|████████▎ | 435/525 [00:16<00:03, 26.76it/s][A
 83%|████████▎ | 438/525 [00:16<00:03, 26.87it/s][A
 84%|████████▍ | 441/525 [00:17<00:03, 26.79it/s][A
 85%|████████▍ | 444/525 [00:17<00:03, 26.70it/s][A
 85%|████████▌ | 447/525 [00:17<00:02, 26.38it/s][A
 86%|████████▌ | 450/525 [00:17<00:02, 26.34it/s][A
 86%|████████▋ | 453/525 [00:17<00:02, 25.97it/s][A
 87%|████████▋ | 456/525 [00:17<00:02, 25.69it/s][A
 87%|████████▋ | 459/525 [00:17<00:02, 25.35it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 24.97it/s][A
 89%|████████▊ | 465/525 [00:18<00:02, 25.34it/s][A
 89%|████████▉ | 468/525 [00:18<00:02, 25.51it/s][A
 90%|████████▉ | 471/525 [00:18<00:02, 25.60it/s][A
 90%|█████████ | 474/525 [00:18<00:02, 25.38it/s][A
 91%|█████████ | 477/525 [00:18<00:01, 25.25it/s][A
 91%|█████████▏| 480/525 [00:18<00:01, 24.96it/s][A
 92%|█████████▏| 483/525 [00:18<00:01, 24.61it/s][A
 93%|█████████▎| 486/525 [00:18<00:01, 25.26it/s][A
 93%|█████████▎| 489/525 [00:18<00:01, 25.49it/s][A
 94%|█████████▎| 492/525 [00:19<00:01, 25.67it/s][A
 94%|█████████▍| 495/525 [00:19<00:01, 25.52it/s][A
 95%|█████████▍| 498/525 [00:19<00:01, 25.50it/s][A
 95%|█████████▌| 501/525 [00:19<00:00, 25.23it/s][A
 96%|█████████▌| 504/525 [00:19<00:00, 24.81it/s][A
 97%|█████████▋| 507/525 [00:19<00:00, 25.26it/s][A
 97%|█████████▋| 510/525 [00:19<00:00, 25.36it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 25.46it/s][A
 98%|█████████▊| 516/525 [00:20<00:00, 25.29it/s][A
 99%|█████████▉| 519/525 [00:20<00:00, 25.16it/s][A
 99%|█████████▉| 522/525 [00:20<00:00, 24.84it/s][A
100%|██████████| 525/525 [00:20<00:00, 24.46it/s][A100%|██████████| 525/525 [00:20<00:00, 25.71it/s]
Run instance segmentation grid-search:  76%|███████▌  | 25/33 [09:11<02:48, 21.11s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:23, 21.94it/s][A
  1%|          | 6/525 [00:00<00:23, 21.85it/s][A
  2%|▏         | 9/525 [00:00<00:23, 21.92it/s][A
  2%|▏         | 12/525 [00:00<00:23, 21.65it/s][A
  3%|▎         | 15/525 [00:00<00:23, 21.58it/s][A
  3%|▎         | 18/525 [00:00<00:23, 21.34it/s][A
  4%|▍         | 21/525 [00:00<00:23, 21.17it/s][A
  5%|▍         | 24/525 [00:01<00:23, 21.53it/s][A
  5%|▌         | 27/525 [00:01<00:23, 21.64it/s][A
  6%|▌         | 30/525 [00:01<00:22, 21.64it/s][A
  6%|▋         | 33/525 [00:01<00:22, 21.54it/s][A
  7%|▋         | 36/525 [00:01<00:22, 21.47it/s][A
  7%|▋         | 39/525 [00:01<00:22, 21.27it/s][A
  8%|▊         | 42/525 [00:01<00:23, 20.99it/s][A
  9%|▊         | 45/525 [00:02<00:22, 21.35it/s][A
  9%|▉         | 48/525 [00:02<00:22, 21.45it/s][A
 10%|▉         | 51/525 [00:02<00:22, 21.49it/s][A
 10%|█         | 54/525 [00:02<00:21, 21.42it/s][A
 11%|█         | 57/525 [00:02<00:21, 21.35it/s][A
 11%|█▏        | 60/525 [00:02<00:21, 21.17it/s][A
 12%|█▏        | 63/525 [00:02<00:22, 20.93it/s][A
 13%|█▎        | 66/525 [00:03<00:21, 21.30it/s][A
 13%|█▎        | 69/525 [00:03<00:21, 21.39it/s][A
 14%|█▎        | 72/525 [00:03<00:21, 21.47it/s][A
 14%|█▍        | 75/525 [00:03<00:21, 21.41it/s][A
 15%|█▍        | 78/525 [00:03<00:20, 21.39it/s][A
 15%|█▌        | 81/525 [00:03<00:20, 21.22it/s][A
 16%|█▌        | 84/525 [00:03<00:21, 20.95it/s][A
 17%|█▋        | 87/525 [00:04<00:20, 21.34it/s][A
 17%|█▋        | 90/525 [00:04<00:20, 21.41it/s][A
 18%|█▊        | 93/525 [00:04<00:20, 21.47it/s][A
 18%|█▊        | 96/525 [00:04<00:20, 21.38it/s][A
 19%|█▉        | 99/525 [00:04<00:19, 21.36it/s][A
 19%|█▉        | 102/525 [00:04<00:19, 21.17it/s][A
 20%|██        | 105/525 [00:04<00:20, 20.91it/s][A
 21%|██        | 108/525 [00:05<00:19, 21.26it/s][A
