136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 81%|████████  | 423/525 [00:03<00:00, 107.03it/s][A
 83%|████████▎ | 434/525 [00:04<00:00, 107.86it/s][A
 85%|████████▍ | 445/525 [00:04<00:00, 108.40it/s][A
 87%|████████▋ | 456/525 [00:04<00:00, 108.24it/s][A
 89%|████████▉ | 467/525 [00:04<00:00, 107.63it/s][A
 91%|█████████ | 478/525 [00:04<00:00, 107.46it/s][A
 93%|█████████▎| 489/525 [00:04<00:00, 107.14it/s][A
 95%|█████████▌| 500/525 [00:04<00:00, 106.51it/s][A
 97%|█████████▋| 511/525 [00:04<00:00, 106.56it/s][A
 99%|█████████▉| 522/525 [00:04<00:00, 106.33it/s][A100%|██████████| 525/525 [00:04<00:00, 107.58it/s]
Run instance segmentation grid-search:  38%|███▊      | 51/136 [05:12<08:43,  6.16s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 93.92it/s][A
  4%|▍         | 20/525 [00:00<00:05, 97.20it/s][A
  6%|▌         | 30/525 [00:00<00:05, 95.58it/s][A
  8%|▊         | 40/525 [00:00<00:05, 93.40it/s][A
 10%|▉         | 50/525 [00:00<00:05, 92.64it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 91.88it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 91.54it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 91.26it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 91.25it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 91.19it/s][A
 21%|██        | 110/525 [00:01<00:04, 91.33it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 93.45it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 94.30it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 92.49it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 91.45it/s][A
 30%|███       | 160/525 [00:01<00:04, 90.99it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 90.05it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 90.34it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 89.46it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 90.00it/s][A
 40%|████      | 210/525 [00:02<00:03, 89.24it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 91.07it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 93.51it/s][A
 46%|████▌     | 240/525 [00:02<00:03, 92.70it/s][A
 48%|████▊     | 250/525 [00:02<00:03, 91.10it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 90.99it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 90.18it/s][A
 53%|█████▎    | 280/525 [00:03<00:02, 90.19it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 89.87it/s][A
 57%|█████▋    | 299/525 [00:03<00:02, 89.83it/s][A
 59%|█████▉    | 309/525 [00:03<00:02, 89.98it/s][A
 61%|██████    | 319/525 [00:03<00:02, 89.70it/s][A
 63%|██████▎   | 329/525 [00:03<00:02, 92.20it/s][A
 65%|██████▍   | 339/525 [00:03<00:01, 93.65it/s][A
 66%|██████▋   | 349/525 [00:03<00:01, 92.13it/s][A
 68%|██████▊   | 359/525 [00:03<00:01, 91.05it/s][A
 70%|███████   | 369/525 [00:04<00:01, 90.93it/s][A
 72%|███████▏  | 379/525 [00:04<00:01, 89.75it/s][A
 74%|███████▍  | 389/525 [00:04<00:01, 90.29it/s][A
 76%|███████▌  | 399/525 [00:04<00:01, 89.47it/s][A
 78%|███████▊  | 409/525 [00:04<00:01, 90.08it/s][A
 80%|███████▉  | 419/525 [00:04<00:01, 89.19it/s][A
 82%|████████▏ | 429/525 [00:04<00:01, 90.66it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 93.45it/s][A
 86%|████████▌ | 450/525 [00:04<00:00, 92.71it/s][A
 88%|████████▊ | 460/525 [00:05<00:00, 91.22it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 90.99it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 90.09it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 89.94it/s][A
 95%|█████████▌| 499/525 [00:05<00:00, 89.78it/s][A
 97%|█████████▋| 508/525 [00:05<00:00, 89.52it/s][A
 98%|█████████▊| 517/525 [00:05<00:00, 89.54it/s][A100%|██████████| 525/525 [00:05<00:00, 91.01it/s]
Run instance segmentation grid-search:  38%|███▊      | 52/136 [05:18<08:35,  6.14s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:05, 101.50it/s][A
  4%|▍         | 22/525 [00:00<00:04, 100.79it/s][A
  6%|▋         | 33/525 [00:00<00:05, 97.99it/s] [A
  8%|▊         | 43/525 [00:00<00:05, 95.46it/s][A
 10%|█         | 53/525 [00:00<00:04, 95.29it/s][A
 12%|█▏        | 63/525 [00:00<00:04, 94.07it/s][A
 14%|█▍        | 73/525 [00:00<00:04, 94.42it/s][A
 16%|█▌        | 83/525 [00:00<00:04, 93.61it/s][A
 18%|█▊        | 93/525 [00:00<00:04, 94.03it/s][A
 20%|█▉        | 103/525 [00:01<00:04, 93.47it/s][A
 22%|██▏       | 113/525 [00:01<00:04, 95.16it/s][A
 24%|██▎       | 124/525 [00:01<00:04, 97.04it/s][A
 26%|██▌       | 134/525 [00:01<00:04, 96.91it/s][A
 27%|██▋       | 144/525 [00:01<00:03, 95.44it/s][A
 29%|██▉       | 154/525 [00:01<00:03, 94.80it/s][A
 31%|███       | 164/525 [00:01<00:03, 94.07it/s][A
 33%|███▎      | 174/525 [00:01<00:03, 93.68it/s][A
 35%|███▌      | 184/525 [00:01<00:03, 93.40it/s][A
 37%|███▋      | 194/525 [00:02<00:03, 93.11it/s][A
 39%|███▉      | 204/525 [00:02<00:03, 93.23it/s][A
 41%|████      | 214/525 [00:02<00:03, 93.52it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 95.69it/s][A
 45%|████▍     | 235/525 [00:02<00:02, 96.71it/s][A
 47%|████▋     | 245/525 [00:02<00:02, 95.67it/s][A
 49%|████▊     | 255/525 [00:02<00:02, 94.49it/s][A
 50%|█████     | 265/525 [00:02<00:02, 94.26it/s][A
 52%|█████▏    | 275/525 [00:02<00:02, 93.36it/s][A
 54%|█████▍    | 285/525 [00:03<00:02, 93.42it/s][A
 56%|█████▌    | 295/525 [00:03<00:02, 92.41it/s][A
 58%|█████▊    | 305/525 [00:03<00:02, 92.89it/s][A
 60%|██████    | 315/525 [00:03<00:02, 91.81it/s][A
 62%|██████▏   | 326/525 [00:03<00:02, 94.51it/s][A
 64%|██████▍   | 337/525 [00:03<00:01, 96.34it/s][A
 66%|██████▌   | 347/525 [00:03<00:01, 95.80it/s][A
 68%|██████▊   | 357/525 [00:03<00:01, 94.16it/s][A
 70%|██████▉   | 367/525 [00:03<00:01, 94.53it/s][A
 72%|███████▏  | 377/525 [00:03<00:01, 93.46it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 93.78it/s][A
 76%|███████▌  | 397/525 [00:04<00:01, 92.80it/s][A
 78%|███████▊  | 407/525 [00:04<00:01, 92.94it/s][A
 79%|███████▉  | 417/525 [00:04<00:01, 92.30it/s][A
 81%|████████▏ | 427/525 [00:04<00:01, 93.71it/s][A
 83%|████████▎ | 438/525 [00:04<00:00, 96.05it/s][A
 85%|████████▌ | 448/525 [00:04<00:00, 96.22it/s][A
 87%|████████▋ | 458/525 [00:04<00:00, 95.15it/s][A
 89%|████████▉ | 468/525 [00:04<00:00, 94.57it/s][A
 91%|█████████ | 478/525 [00:05<00:00, 94.02it/s][A
 93%|█████████▎| 488/525 [00:05<00:00, 93.44it/s][A
 95%|█████████▍| 498/525 [00:05<00:00, 93.18it/s][A
 97%|█████████▋| 508/525 [00:05<00:00, 92.31it/s][A
 99%|█████████▊| 518/525 [00:05<00:00, 92.36it/s][A100%|██████████| 525/525 [00:05<00:00, 94.21it/s]
Run instance segmentation grid-search:  39%|███▉      | 53/136 [05:24<08:23,  6.07s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 104.52it/s][A
  4%|▍         | 22/525 [00:00<00:04, 102.12it/s][A
  6%|▋         | 33/525 [00:00<00:04, 102.70it/s][A
  8%|▊         | 44/525 [00:00<00:04, 101.63it/s][A
 10%|█         | 55/525 [00:00<00:04, 102.01it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 101.50it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 101.79it/s][A
 17%|█▋        | 88/525 [00:00<00:04, 101.46it/s][A
 19%|█▉        | 99/525 [00:00<00:04, 101.73it/s][A
 21%|██        | 110/525 [00:01<00:04, 101.58it/s][A
 23%|██▎       | 121/525 [00:01<00:03, 101.92it/s][A
 25%|██▌       | 132/525 [00:01<00:03, 102.14it/s][A
 27%|██▋       | 143/525 [00:01<00:03, 101.90it/s][A
 29%|██▉       | 154/525 [00:01<00:03, 101.81it/s][A
 31%|███▏      | 165/525 [00:01<00:03, 101.45it/s][A
 34%|███▎      | 176/525 [00:01<00:03, 101.65it/s][A
 36%|███▌      | 187/525 [00:01<00:03, 101.03it/s][A
 38%|███▊      | 198/525 [00:01<00:03, 101.63it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 100.82it/s][A
 42%|████▏     | 220/525 [00:02<00:02, 101.81it/s][A
 44%|████▍     | 231/525 [00:02<00:02, 101.54it/s][A
 46%|████▌     | 242/525 [00:02<00:02, 102.28it/s][A
 48%|████▊     | 253/525 [00:02<00:02, 101.27it/s][A
 50%|█████     | 264/525 [00:02<00:02, 101.91it/s][A
 52%|█████▏    | 275/525 [00:02<00:02, 101.20it/s][A
 54%|█████▍    | 286/525 [00:02<00:02, 101.49it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 101.02it/s][A
 59%|█████▊    | 308/525 [00:03<00:02, 101.21it/s][A
 61%|██████    | 319/525 [00:03<00:02, 100.94it/s][A
 63%|██████▎   | 330/525 [00:03<00:01, 101.59it/s][A
 65%|██████▍   | 341/525 [00:03<00:01, 101.81it/s][A
 67%|██████▋   | 352/525 [00:03<00:01, 101.57it/s][A
 69%|██████▉   | 363/525 [00:03<00:01, 101.32it/s][A
 71%|███████   | 374/525 [00:03<00:01, 101.26it/s][A
 73%|███████▎  | 385/525 [00:03<00:01, 101.32it/s][A
 75%|███████▌  | 396/525 [00:03<00:01, 101.02it/s][A
 78%|███████▊  | 407/525 [00:04<00:01, 101.20it/s][A
 80%|███████▉  | 418/525 [00:04<00:01, 100.63it/s][A
 82%|████████▏ | 429/525 [00:04<00:00, 101.38it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 101.13it/s][A
 86%|████████▌ | 451/525 [00:04<00:00, 101.79it/s][A
 88%|████████▊ | 462/525 [00:04<00:00, 100.85it/s][A
 90%|█████████ | 473/525 [00:04<00:00, 101.76it/s][A
 92%|█████████▏| 484/525 [00:04<00:00, 100.79it/s][A
 94%|█████████▍| 495/525 [00:04<00:00, 101.46it/s][A
 96%|█████████▋| 506/525 [00:04<00:00, 100.70it/s][A
 98%|█████████▊| 517/525 [00:05<00:00, 101.04it/s][A100%|██████████| 525/525 [00:05<00:00, 101.39it/s]
Run instance segmentation grid-search:  40%|███▉      | 54/136 [05:30<08:05,  5.92s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 92.88it/s][A
  4%|▍         | 20/525 [00:00<00:05, 91.70it/s][A
  6%|▌         | 30/525 [00:00<00:05, 90.81it/s][A
  8%|▊         | 40/525 [00:00<00:05, 89.23it/s][A
  9%|▉         | 49/525 [00:00<00:05, 89.18it/s][A
 11%|█         | 58/525 [00:00<00:05, 88.62it/s][A
 13%|█▎        | 67/525 [00:00<00:05, 88.39it/s][A
 14%|█▍        | 76/525 [00:00<00:05, 88.44it/s][A
 16%|█▌        | 85/525 [00:00<00:05, 87.85it/s][A
 18%|█▊        | 94/525 [00:01<00:04, 88.37it/s][A
 20%|█▉        | 103/525 [00:01<00:04, 87.73it/s][A
 22%|██▏       | 113/525 [00:01<00:04, 89.21it/s][A
 23%|██▎       | 123/525 [00:01<00:04, 90.03it/s][A
 25%|██▌       | 132/525 [00:01<00:04, 89.99it/s][A
 27%|██▋       | 141/525 [00:01<00:04, 89.38it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 88.74it/s][A
 30%|███       | 159/525 [00:01<00:04, 88.75it/s][A
 32%|███▏      | 168/525 [00:01<00:04, 87.86it/s][A
 34%|███▍      | 178/525 [00:01<00:03, 88.86it/s][A
 36%|███▌      | 187/525 [00:02<00:03, 88.49it/s][A
 37%|███▋      | 196/525 [00:02<00:03, 88.04it/s][A
 39%|███▉      | 205/525 [00:02<00:03, 88.25it/s][A
 41%|████      | 214/525 [00:02<00:03, 88.64it/s][A
 43%|████▎     | 224/525 [00:02<00:03, 89.87it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 90.03it/s][A
 46%|████▋     | 243/525 [00:02<00:03, 89.36it/s][A
 48%|████▊     | 252/525 [00:02<00:03, 88.15it/s][A
 50%|████▉     | 261/525 [00:02<00:02, 88.35it/s][A
 51%|█████▏    | 270/525 [00:03<00:02, 87.47it/s][A
 53%|█████▎    | 279/525 [00:03<00:02, 87.46it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 87.74it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 87.54it/s][A
 58%|█████▊    | 306/525 [00:03<00:02, 87.98it/s][A
 60%|██████    | 315/525 [00:03<00:02, 87.28it/s][A
 62%|██████▏   | 325/525 [00:03<00:02, 89.20it/s][A
 64%|██████▍   | 335/525 [00:03<00:02, 89.79it/s][A
 66%|██████▌   | 344/525 [00:03<00:02, 89.55it/s][A
 67%|██████▋   | 353/525 [00:03<00:01, 88.83it/s][A
 69%|██████▉   | 362/525 [00:04<00:01, 88.49it/s][A
 71%|███████   | 371/525 [00:04<00:01, 88.14it/s][A
 72%|███████▏  | 380/525 [00:04<00:01, 87.43it/s][A
 74%|███████▍  | 389/525 [00:04<00:01, 88.09it/s][A
 76%|███████▌  | 398/525 [00:04<00:01, 87.51it/s][A
 78%|███████▊  | 407/525 [00:04<00:01, 88.12it/s][A
 79%|███████▉  | 416/525 [00:04<00:01, 87.85it/s][A
 81%|████████  | 425/525 [00:04<00:01, 88.25it/s][A
 83%|████████▎ | 435/525 [00:04<00:01, 89.42it/s][A
 85%|████████▍ | 444/525 [00:05<00:00, 89.53it/s][A
 86%|████████▋ | 453/525 [00:05<00:00, 89.15it/s][A
 88%|████████▊ | 462/525 [00:05<00:00, 88.06it/s][A
 90%|████████▉ | 471/525 [00:05<00:00, 88.31it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 87.35it/s][A
 93%|█████████▎| 489/525 [00:05<00:00, 87.53it/s][A
 95%|█████████▍| 498/525 [00:05<00:00, 87.78it/s][A
 97%|█████████▋| 507/525 [00:05<00:00, 87.39it/s][A
 98%|█████████▊| 516/525 [00:05<00:00, 87.75it/s][A
100%|██████████| 525/525 [00:05<00:00, 86.92it/s][A100%|██████████| 525/525 [00:05<00:00, 88.46it/s]
Run instance segmentation grid-search:  40%|████      | 55/136 [05:36<08:07,  6.02s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 99.46it/s][A
  4%|▍         | 20/525 [00:00<00:05, 99.00it/s][A
  6%|▌         | 30/525 [00:00<00:05, 97.50it/s][A
  8%|▊         | 40/525 [00:00<00:05, 95.55it/s][A
 10%|▉         | 50/525 [00:00<00:04, 95.59it/s][A
 11%|█▏        | 60/525 [00:00<00:04, 94.75it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 95.00it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 94.50it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 94.67it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 94.41it/s][A
 21%|██        | 110/525 [00:01<00:04, 94.67it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 96.23it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 96.63it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 92.11it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 92.17it/s][A
 30%|███       | 160/525 [00:01<00:03, 92.51it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 92.14it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 92.87it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 92.19it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 92.93it/s][A
 40%|████      | 210/525 [00:02<00:03, 92.21it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 94.19it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 95.59it/s][A
 46%|████▌     | 240/525 [00:02<00:02, 95.48it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 94.23it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 93.96it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 93.45it/s][A
 53%|█████▎    | 280/525 [00:02<00:02, 93.32it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 92.92it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 92.92it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 92.80it/s][A
 61%|██████    | 320/525 [00:03<00:02, 92.90it/s][A
 63%|██████▎   | 331/525 [00:03<00:02, 95.07it/s][A
 65%|██████▍   | 341/525 [00:03<00:01, 95.56it/s][A
 67%|██████▋   | 351/525 [00:03<00:01, 94.88it/s][A
 69%|██████▉   | 361/525 [00:03<00:01, 94.11it/s][A
 71%|███████   | 371/525 [00:03<00:01, 93.98it/s][A
 73%|███████▎  | 381/525 [00:04<00:01, 93.38it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 93.36it/s][A
 76%|███████▋  | 401/525 [00:04<00:01, 92.66it/s][A
 78%|███████▊  | 411/525 [00:04<00:01, 93.13it/s][A
 80%|████████  | 421/525 [00:04<00:01, 92.30it/s][A
 82%|████████▏ | 431/525 [00:04<00:00, 94.24it/s][A
 84%|████████▍ | 441/525 [00:04<00:00, 95.61it/s][A
 86%|████████▌ | 451/525 [00:04<00:00, 95.15it/s][A
 88%|████████▊ | 461/525 [00:04<00:00, 93.82it/s][A
 90%|████████▉ | 471/525 [00:05<00:00, 94.03it/s][A
 92%|█████████▏| 481/525 [00:05<00:00, 92.96it/s][A
 94%|█████████▎| 491/525 [00:05<00:00, 93.16it/s][A
 95%|█████████▌| 501/525 [00:05<00:00, 92.79it/s][A
 97%|█████████▋| 511/525 [00:05<00:00, 92.82it/s][A
 99%|█████████▉| 521/525 [00:05<00:00, 92.45it/s][A100%|██████████| 525/525 [00:05<00:00, 93.82it/s]
Run instance segmentation grid-search:  41%|████      | 56/136 [05:42<07:59,  6.00s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 88.01it/s][A
  3%|▎         | 18/525 [00:00<00:05, 86.21it/s][A
  5%|▌         | 27/525 [00:00<00:05, 86.53it/s][A
  7%|▋         | 36/525 [00:00<00:05, 86.08it/s][A
  9%|▊         | 45/525 [00:00<00:05, 85.43it/s][A
 10%|█         | 54/525 [00:00<00:05, 85.59it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 84.60it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 85.47it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 84.78it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 84.91it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 84.90it/s][A
 21%|██        | 108/525 [00:01<00:04, 84.71it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 85.39it/s][A
 24%|██▍       | 126/525 [00:01<00:04, 86.15it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 86.13it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 85.28it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 85.33it/s][A
 31%|███       | 162/525 [00:01<00:04, 85.60it/s][A
 33%|███▎      | 171/525 [00:02<00:04, 85.22it/s][A
 34%|███▍      | 180/525 [00:02<00:04, 85.44it/s][A
 36%|███▌      | 189/525 [00:02<00:03, 84.54it/s][A
 38%|███▊      | 198/525 [00:02<00:03, 85.35it/s][A
 39%|███▉      | 207/525 [00:02<00:03, 84.86it/s][A
 41%|████      | 216/525 [00:02<00:03, 84.94it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 85.53it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 86.20it/s][A
 46%|████▋     | 243/525 [00:02<00:03, 85.84it/s][A
 48%|████▊     | 252/525 [00:02<00:03, 84.63it/s][A
 50%|████▉     | 261/525 [00:03<00:03, 85.60it/s][A
 51%|█████▏    | 270/525 [00:03<00:02, 85.27it/s][A
 53%|█████▎    | 279/525 [00:03<00:02, 85.23it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 85.10it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 84.63it/s][A
 58%|█████▊    | 306/525 [00:03<00:02, 85.05it/s][A
 60%|██████    | 315/525 [00:03<00:02, 84.40it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 85.38it/s][A
 63%|██████▎   | 333/525 [00:03<00:02, 86.12it/s][A
 65%|██████▌   | 342/525 [00:04<00:02, 86.41it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 85.69it/s][A
 69%|██████▊   | 360/525 [00:04<00:01, 85.08it/s][A
 70%|███████   | 369/525 [00:04<00:01, 85.55it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 84.84it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 85.35it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 84.69it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 84.65it/s][A
 79%|███████▉  | 414/525 [00:04<00:01, 84.83it/s][A
 81%|████████  | 423/525 [00:04<00:01, 84.48it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 85.06it/s][A
 84%|████████▍ | 441/525 [00:05<00:00, 85.92it/s][A
 86%|████████▌ | 450/525 [00:05<00:00, 85.93it/s][A
 87%|████████▋ | 459/525 [00:05<00:00, 85.06it/s][A
 89%|████████▉ | 468/525 [00:05<00:00, 84.97it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 85.04it/s][A
 93%|█████████▎| 486/525 [00:05<00:00, 84.55it/s][A
 94%|█████████▍| 495/525 [00:05<00:00, 84.69it/s][A
 96%|█████████▌| 504/525 [00:05<00:00, 83.76it/s][A
 98%|█████████▊| 513/525 [00:06<00:00, 84.68it/s][A
 99%|█████████▉| 522/525 [00:06<00:00, 84.45it/s][A100%|██████████| 525/525 [00:06<00:00, 85.16it/s]
Run instance segmentation grid-search:  42%|████▏     | 57/136 [05:48<08:05,  6.15s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 8/525 [00:00<00:07, 71.15it/s][A
  3%|▎         | 16/525 [00:00<00:06, 74.31it/s][A
  5%|▍         | 25/525 [00:00<00:06, 76.58it/s][A
  6%|▋         | 33/525 [00:00<00:06, 75.08it/s][A
  8%|▊         | 41/525 [00:00<00:06, 74.38it/s][A
  9%|▉         | 49/525 [00:00<00:06, 73.95it/s][A
 11%|█         | 57/525 [00:00<00:06, 73.66it/s][A
 12%|█▏        | 65/525 [00:00<00:06, 73.48it/s][A
 14%|█▍        | 73/525 [00:00<00:06, 73.38it/s][A
 15%|█▌        | 81/525 [00:01<00:06, 73.51it/s][A
 17%|█▋        | 89/525 [00:01<00:05, 73.37it/s][A
 18%|█▊        | 97/525 [00:01<00:05, 73.19it/s][A
 20%|██        | 105/525 [00:01<00:05, 73.79it/s][A
 22%|██▏       | 113/525 [00:01<00:05, 73.24it/s][A
 23%|██▎       | 121/525 [00:01<00:05, 74.20it/s][A
 25%|██▍       | 130/525 [00:01<00:05, 75.53it/s][A
 26%|██▋       | 138/525 [00:01<00:05, 74.65it/s][A
 28%|██▊       | 146/525 [00:01<00:05, 73.01it/s][A
 29%|██▉       | 154/525 [00:02<00:05, 72.80it/s][A
 31%|███       | 162/525 [00:02<00:05, 72.53it/s][A
 32%|███▏      | 170/525 [00:02<00:04, 71.28it/s][A
 34%|███▍      | 178/525 [00:02<00:04, 71.54it/s][A
 35%|███▌      | 186/525 [00:02<00:04, 71.27it/s][A
 37%|███▋      | 194/525 [00:02<00:04, 70.68it/s][A
 38%|███▊      | 202/525 [00:02<00:04, 70.98it/s][A
 40%|████      | 210/525 [00:02<00:04, 70.75it/s][A
 42%|████▏     | 218/525 [00:02<00:04, 71.14it/s][A
 43%|████▎     | 226/525 [00:03<00:04, 72.69it/s][A
 45%|████▍     | 235/525 [00:03<00:03, 74.48it/s][A
 46%|████▋     | 243/525 [00:03<00:03, 73.87it/s][A
 48%|████▊     | 251/525 [00:03<00:03, 72.46it/s][A
 49%|████▉     | 259/525 [00:03<00:03, 72.49it/s][A
 51%|█████     | 267/525 [00:03<00:03, 72.22it/s][A
 52%|█████▏    | 275/525 [00:03<00:05, 47.50it/s][A
 54%|█████▍    | 283/525 [00:04<00:04, 52.90it/s][A
 55%|█████▌    | 290/525 [00:04<00:04, 56.52it/s][A
 57%|█████▋    | 298/525 [00:04<00:03, 60.22it/s][A
 58%|█████▊    | 305/525 [00:04<00:03, 61.35it/s][A
 60%|█████▉    | 313/525 [00:04<00:03, 63.81it/s][A
 61%|██████    | 321/525 [00:04<00:03, 66.30it/s][A
 63%|██████▎   | 329/525 [00:04<00:02, 68.35it/s][A
 64%|██████▍   | 338/525 [00:04<00:02, 71.89it/s][A
 66%|██████▌   | 346/525 [00:04<00:02, 72.15it/s][A
 67%|██████▋   | 354/525 [00:05<00:02, 72.02it/s][A
 69%|██████▉   | 362/525 [00:05<00:02, 71.53it/s][A
 70%|███████   | 370/525 [00:05<00:02, 71.57it/s][A
 72%|███████▏  | 378/525 [00:05<00:02, 71.04it/s][A
 74%|███████▎  | 386/525 [00:05<00:01, 71.00it/s][A
 75%|███████▌  | 394/525 [00:05<00:01, 70.83it/s][A
 77%|███████▋  | 402/525 [00:05<00:01, 70.80it/s][A
 78%|███████▊  | 410/525 [00:05<00:01, 70.49it/s][A
 80%|███████▉  | 418/525 [00:05<00:01, 70.26it/s][A
 81%|████████  | 426/525 [00:06<00:01, 70.84it/s][A
 83%|████████▎ | 434/525 [00:06<00:01, 71.52it/s][A
 84%|████████▍ | 443/525 [00:06<00:01, 74.14it/s][A
 86%|████████▌ | 451/525 [00:06<00:01, 73.71it/s][A
 87%|████████▋ | 459/525 [00:06<00:00, 73.13it/s][A
 89%|████████▉ | 467/525 [00:06<00:00, 72.31it/s][A
 90%|█████████ | 475/525 [00:06<00:00, 72.05it/s][A
 92%|█████████▏| 483/525 [00:06<00:00, 71.46it/s][A
 94%|█████████▎| 491/525 [00:06<00:00, 71.19it/s][A
 95%|█████████▌| 499/525 [00:07<00:00, 71.04it/s][A
 97%|█████████▋| 507/525 [00:07<00:00, 70.86it/s][A
 98%|█████████▊| 515/525 [00:07<00:00, 70.49it/s][A
100%|█████████▉| 523/525 [00:07<00:00, 70.20it/s][A100%|██████████| 525/525 [00:07<00:00, 70.33it/s]
Run instance segmentation grid-search:  43%|████▎     | 58/136 [05:56<08:38,  6.65s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 88.50it/s][A
  3%|▎         | 18/525 [00:00<00:05, 87.71it/s][A
  5%|▌         | 27/525 [00:00<00:05, 87.23it/s][A
  7%|▋         | 36/525 [00:00<00:05, 86.17it/s][A
