136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 30%|███       | 63/210 [00:44<01:43,  1.42it/s][A
 30%|███       | 64/210 [00:45<01:42,  1.42it/s][A
 31%|███       | 65/210 [00:46<01:42,  1.42it/s][A
 31%|███▏      | 66/210 [00:46<01:41,  1.42it/s][A
 32%|███▏      | 67/210 [00:47<01:40,  1.42it/s][A
 32%|███▏      | 68/210 [00:48<01:40,  1.42it/s][A
 33%|███▎      | 69/210 [00:48<01:39,  1.42it/s][A
 33%|███▎      | 70/210 [00:49<01:38,  1.42it/s][A
 34%|███▍      | 71/210 [00:50<01:37,  1.42it/s][A
 34%|███▍      | 72/210 [00:51<01:36,  1.43it/s][A
 35%|███▍      | 73/210 [00:51<01:35,  1.43it/s][A
 35%|███▌      | 74/210 [00:52<01:34,  1.43it/s][A
 36%|███▌      | 75/210 [00:53<01:34,  1.43it/s][A
 36%|███▌      | 76/210 [00:53<01:40,  1.34it/s][A
 37%|███▋      | 77/210 [00:54<01:37,  1.36it/s][A
 37%|███▋      | 78/210 [00:55<01:35,  1.38it/s][A
 38%|███▊      | 79/210 [00:56<01:34,  1.39it/s][A
 38%|███▊      | 80/210 [00:56<01:32,  1.40it/s][A
 39%|███▊      | 81/210 [00:57<01:31,  1.41it/s][A
 39%|███▉      | 82/210 [00:58<01:30,  1.41it/s][A
 40%|███▉      | 83/210 [00:58<01:29,  1.42it/s][A
 40%|████      | 84/210 [00:59<01:28,  1.42it/s][A
 40%|████      | 85/210 [01:00<01:27,  1.43it/s][A
 41%|████      | 86/210 [01:01<01:26,  1.43it/s][A
 41%|████▏     | 87/210 [01:01<01:26,  1.42it/s][A
 42%|████▏     | 88/210 [01:02<01:25,  1.42it/s][A
 42%|████▏     | 89/210 [01:03<01:25,  1.42it/s][A
 43%|████▎     | 90/210 [01:03<01:24,  1.41it/s][A
 43%|████▎     | 91/210 [01:04<01:23,  1.42it/s][A
 44%|████▍     | 92/210 [01:05<01:23,  1.42it/s][A
 44%|████▍     | 93/210 [01:05<01:22,  1.42it/s][A
 45%|████▍     | 94/210 [01:06<01:21,  1.43it/s][A
 45%|████▌     | 95/210 [01:07<01:20,  1.43it/s][A
 46%|████▌     | 96/210 [01:08<01:19,  1.43it/s][A
 46%|████▌     | 97/210 [01:08<01:19,  1.43it/s][A
 47%|████▋     | 98/210 [01:09<01:18,  1.43it/s][A
 47%|████▋     | 99/210 [01:10<01:18,  1.42it/s][A
 48%|████▊     | 100/210 [01:10<01:17,  1.42it/s][A
 48%|████▊     | 101/210 [01:11<01:22,  1.31it/s][A
 49%|████▊     | 102/210 [01:12<01:20,  1.35it/s][A
 49%|████▉     | 103/210 [01:13<01:18,  1.37it/s][A
 50%|████▉     | 104/210 [01:13<01:16,  1.39it/s][A
 50%|█████     | 105/210 [01:14<01:14,  1.40it/s][A
 50%|█████     | 106/210 [01:15<01:13,  1.41it/s][A
 51%|█████     | 107/210 [01:15<01:12,  1.42it/s][A
 51%|█████▏    | 108/210 [01:16<01:11,  1.42it/s][A
 52%|█████▏    | 109/210 [01:17<01:11,  1.42it/s][A
 52%|█████▏    | 110/210 [01:18<01:10,  1.43it/s][A
 53%|█████▎    | 111/210 [01:18<01:09,  1.43it/s][A
 53%|█████▎    | 112/210 [01:19<01:08,  1.43it/s][A
 54%|█████▍    | 113/210 [01:20<01:07,  1.43it/s][A
 54%|█████▍    | 114/210 [01:20<01:07,  1.43it/s][A
 55%|█████▍    | 115/210 [01:21<01:06,  1.43it/s][A
 55%|█████▌    | 116/210 [01:22<01:05,  1.43it/s][A
 56%|█████▌    | 117/210 [01:22<01:05,  1.43it/s][A
 56%|█████▌    | 118/210 [01:23<01:04,  1.43it/s][A
 57%|█████▋    | 119/210 [01:24<01:03,  1.43it/s][A
 57%|█████▋    | 120/210 [01:25<01:02,  1.43it/s][A
 58%|█████▊    | 121/210 [01:25<01:02,  1.43it/s][A
 58%|█████▊    | 122/210 [01:26<01:01,  1.43it/s][A
 59%|█████▊    | 123/210 [01:27<01:00,  1.43it/s][A
 59%|█████▉    | 124/210 [01:27<00:59,  1.44it/s][A
 60%|█████▉    | 125/210 [01:28<00:59,  1.43it/s][A
 60%|██████    | 126/210 [01:29<00:58,  1.43it/s][A
 60%|██████    | 127/210 [01:30<01:02,  1.33it/s][A
 61%|██████    | 128/210 [01:30<01:00,  1.36it/s][A
 61%|██████▏   | 129/210 [01:31<00:58,  1.38it/s][A
 62%|██████▏   | 130/210 [01:32<00:57,  1.39it/s][A
 62%|██████▏   | 131/210 [01:32<00:56,  1.41it/s][A
 63%|██████▎   | 132/210 [01:33<00:55,  1.42it/s][A
 63%|██████▎   | 133/210 [01:34<00:54,  1.42it/s][A
 64%|██████▍   | 134/210 [01:34<00:53,  1.43it/s][A
 64%|██████▍   | 135/210 [01:35<00:52,  1.43it/s][A
 65%|██████▍   | 136/210 [01:36<00:51,  1.44it/s][A
 65%|██████▌   | 137/210 [01:37<00:50,  1.44it/s][A
 66%|██████▌   | 138/210 [01:37<00:50,  1.44it/s][A
 66%|██████▌   | 139/210 [01:38<00:49,  1.44it/s][A
 67%|██████▋   | 140/210 [01:39<00:48,  1.43it/s][A
 67%|██████▋   | 141/210 [01:39<00:48,  1.44it/s][A
 68%|██████▊   | 142/210 [01:40<00:47,  1.43it/s][A
 68%|██████▊   | 143/210 [01:41<00:46,  1.44it/s][A
 69%|██████▊   | 144/210 [01:41<00:45,  1.44it/s][A
 69%|██████▉   | 145/210 [01:42<00:45,  1.44it/s][A
 70%|██████▉   | 146/210 [01:43<00:44,  1.44it/s][A
 70%|███████   | 147/210 [01:44<00:43,  1.44it/s][A
 70%|███████   | 148/210 [01:44<00:43,  1.44it/s][A
 71%|███████   | 149/210 [01:45<00:42,  1.44it/s][A
 71%|███████▏  | 150/210 [01:46<00:41,  1.44it/s][A
 72%|███████▏  | 151/210 [01:46<00:41,  1.44it/s][A
 72%|███████▏  | 152/210 [01:47<00:40,  1.44it/s][A
 73%|███████▎  | 153/210 [01:48<00:42,  1.34it/s][A
 73%|███████▎  | 154/210 [01:49<00:40,  1.37it/s][A
 74%|███████▍  | 155/210 [01:49<00:39,  1.39it/s][A
 74%|███████▍  | 156/210 [01:50<00:38,  1.41it/s][A
 75%|███████▍  | 157/210 [01:51<00:37,  1.42it/s][A
 75%|███████▌  | 158/210 [01:51<00:36,  1.43it/s][A
 76%|███████▌  | 159/210 [01:52<00:35,  1.43it/s][A
 76%|███████▌  | 160/210 [01:53<00:34,  1.43it/s][A
 77%|███████▋  | 161/210 [01:53<00:34,  1.44it/s][A
 77%|███████▋  | 162/210 [01:54<00:33,  1.44it/s][A
 78%|███████▊  | 163/210 [01:55<00:32,  1.44it/s][A
 78%|███████▊  | 164/210 [01:55<00:31,  1.44it/s][A
 79%|███████▊  | 165/210 [01:56<00:31,  1.44it/s][A
 79%|███████▉  | 166/210 [01:57<00:30,  1.44it/s][A
 80%|███████▉  | 167/210 [01:58<00:29,  1.45it/s][A
 80%|████████  | 168/210 [01:58<00:29,  1.44it/s][A
 80%|████████  | 169/210 [01:59<00:28,  1.45it/s][A
 81%|████████  | 170/210 [02:00<00:27,  1.45it/s][A
 81%|████████▏ | 171/210 [02:00<00:26,  1.45it/s][A
 82%|████████▏ | 172/210 [02:01<00:26,  1.45it/s][A
 82%|████████▏ | 173/210 [02:02<00:25,  1.45it/s][A
 83%|████████▎ | 174/210 [02:02<00:24,  1.45it/s][A
 83%|████████▎ | 175/210 [02:03<00:24,  1.45it/s][A
 84%|████████▍ | 176/210 [02:04<00:23,  1.45it/s][A
 84%|████████▍ | 177/210 [02:04<00:22,  1.45it/s][A
 85%|████████▍ | 178/210 [02:05<00:22,  1.45it/s][A
 85%|████████▌ | 179/210 [02:06<00:21,  1.45it/s][A
 86%|████████▌ | 180/210 [02:07<00:22,  1.34it/s][A
 86%|████████▌ | 181/210 [02:07<00:21,  1.37it/s][A
 87%|████████▋ | 182/210 [02:08<00:20,  1.40it/s][A
 87%|████████▋ | 183/210 [02:09<00:19,  1.42it/s][A
 88%|████████▊ | 184/210 [02:09<00:18,  1.43it/s][A
 88%|████████▊ | 185/210 [02:10<00:17,  1.44it/s][A
 89%|████████▊ | 186/210 [02:11<00:16,  1.45it/s][A
 89%|████████▉ | 187/210 [02:11<00:15,  1.45it/s][A
 90%|████████▉ | 188/210 [02:12<00:15,  1.45it/s][A
 90%|█████████ | 189/210 [02:13<00:14,  1.43it/s][A
 90%|█████████ | 190/210 [02:14<00:13,  1.44it/s][A
 91%|█████████ | 191/210 [02:14<00:13,  1.44it/s][A
 91%|█████████▏| 192/210 [02:15<00:12,  1.44it/s][A
 92%|█████████▏| 193/210 [02:16<00:11,  1.45it/s][A
 92%|█████████▏| 194/210 [02:16<00:11,  1.45it/s][A
 93%|█████████▎| 195/210 [02:17<00:10,  1.45it/s][A
 93%|█████████▎| 196/210 [02:18<00:09,  1.46it/s][A
 94%|█████████▍| 197/210 [02:18<00:08,  1.46it/s][A
 94%|█████████▍| 198/210 [02:19<00:08,  1.46it/s][A
 95%|█████████▍| 199/210 [02:20<00:07,  1.46it/s][A
 95%|█████████▌| 200/210 [02:20<00:06,  1.46it/s][A
 96%|█████████▌| 201/210 [02:21<00:06,  1.46it/s][A
 96%|█████████▌| 202/210 [02:22<00:05,  1.46it/s][A
 97%|█████████▋| 203/210 [02:23<00:04,  1.46it/s][A
 97%|█████████▋| 204/210 [02:23<00:04,  1.46it/s][A
 98%|█████████▊| 205/210 [02:24<00:03,  1.46it/s][A
 98%|█████████▊| 206/210 [02:25<00:02,  1.46it/s][A
 99%|█████████▊| 207/210 [02:25<00:02,  1.46it/s][A
 99%|█████████▉| 208/210 [02:26<00:01,  1.36it/s][A
100%|█████████▉| 209/210 [02:27<00:00,  1.39it/s][A
100%|██████████| 210/210 [02:27<00:00,  1.41it/s][A100%|██████████| 210/210 [02:27<00:00,  1.42it/s]
Run instance segmentation grid-search:  75%|███████▌  | 102/136 [4:04:44<1:19:37, 140.53s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:37,  2.15it/s][A
  1%|          | 2/210 [00:00<01:36,  2.15it/s][A
  1%|▏         | 3/210 [00:01<01:36,  2.15it/s][A
  2%|▏         | 4/210 [00:01<01:36,  2.14it/s][A
  2%|▏         | 5/210 [00:02<01:35,  2.14it/s][A
  3%|▎         | 6/210 [00:02<01:35,  2.14it/s][A
  3%|▎         | 7/210 [00:03<01:34,  2.14it/s][A
  4%|▍         | 8/210 [00:03<01:34,  2.14it/s][A
  4%|▍         | 9/210 [00:04<01:34,  2.14it/s][A
  5%|▍         | 10/210 [00:04<01:33,  2.14it/s][A
  5%|▌         | 11/210 [00:05<01:32,  2.14it/s][A
  6%|▌         | 12/210 [00:05<01:32,  2.14it/s][A
  6%|▌         | 13/210 [00:06<01:31,  2.15it/s][A
  7%|▋         | 14/210 [00:06<01:30,  2.16it/s][A
  7%|▋         | 15/210 [00:06<01:30,  2.16it/s][A
  8%|▊         | 16/210 [00:07<01:30,  2.14it/s][A
  8%|▊         | 17/210 [00:07<01:30,  2.14it/s][A
  9%|▊         | 18/210 [00:08<01:29,  2.14it/s][A
  9%|▉         | 19/210 [00:08<01:29,  2.13it/s][A
 10%|▉         | 20/210 [00:09<01:29,  2.13it/s][A
 10%|█         | 21/210 [00:09<01:28,  2.13it/s][A
 10%|█         | 22/210 [00:10<01:28,  2.14it/s][A
 11%|█         | 23/210 [00:10<01:36,  1.94it/s][A
 11%|█▏        | 24/210 [00:11<01:33,  2.00it/s][A
 12%|█▏        | 25/210 [00:11<01:30,  2.04it/s][A
 12%|█▏        | 26/210 [00:12<01:28,  2.07it/s][A
 13%|█▎        | 27/210 [00:12<01:27,  2.10it/s][A
 13%|█▎        | 28/210 [00:13<01:25,  2.12it/s][A
 14%|█▍        | 29/210 [00:13<01:24,  2.13it/s][A
 14%|█▍        | 30/210 [00:14<01:23,  2.15it/s][A
 15%|█▍        | 31/210 [00:14<01:23,  2.15it/s][A
 15%|█▌        | 32/210 [00:15<01:23,  2.14it/s][A
 16%|█▌        | 33/210 [00:15<01:22,  2.13it/s][A
 16%|█▌        | 34/210 [00:16<01:22,  2.13it/s][A
 17%|█▋        | 35/210 [00:16<01:21,  2.13it/s][A
 17%|█▋        | 36/210 [00:16<01:21,  2.13it/s][A
 18%|█▊        | 37/210 [00:17<01:21,  2.14it/s][A
 18%|█▊        | 38/210 [00:17<01:20,  2.14it/s][A
 19%|█▊        | 39/210 [00:18<01:19,  2.14it/s][A
 19%|█▉        | 40/210 [00:18<01:19,  2.15it/s][A
 20%|█▉        | 41/210 [00:19<01:18,  2.15it/s][A
 20%|██        | 42/210 [00:19<01:18,  2.15it/s][A
 20%|██        | 43/210 [00:20<01:17,  2.16it/s][A
 21%|██        | 44/210 [00:20<01:16,  2.16it/s][A
 21%|██▏       | 45/210 [00:21<01:16,  2.16it/s][A
 22%|██▏       | 46/210 [00:21<01:16,  2.15it/s][A
 22%|██▏       | 47/210 [00:22<01:15,  2.15it/s][A
 23%|██▎       | 48/210 [00:22<01:15,  2.14it/s][A
 23%|██▎       | 49/210 [00:23<01:22,  1.94it/s][A
 24%|██▍       | 50/210 [00:23<01:20,  1.99it/s][A
 24%|██▍       | 51/210 [00:24<01:18,  2.04it/s][A
 25%|██▍       | 52/210 [00:24<01:16,  2.07it/s][A
 25%|██▌       | 53/210 [00:25<01:14,  2.10it/s][A
 26%|██▌       | 54/210 [00:25<01:13,  2.12it/s][A
 26%|██▌       | 55/210 [00:25<01:12,  2.13it/s][A
 27%|██▋       | 56/210 [00:26<01:11,  2.14it/s][A
 27%|██▋       | 57/210 [00:26<01:11,  2.15it/s][A
 28%|██▊       | 58/210 [00:27<01:10,  2.14it/s][A
 28%|██▊       | 59/210 [00:27<01:10,  2.15it/s][A
 29%|██▊       | 60/210 [00:28<01:09,  2.15it/s][A
 29%|██▉       | 61/210 [00:28<01:09,  2.15it/s][A
 30%|██▉       | 62/210 [00:29<01:08,  2.15it/s][A
 30%|███       | 63/210 [00:29<01:08,  2.15it/s][A
 30%|███       | 64/210 [00:30<01:07,  2.15it/s][A
 31%|███       | 65/210 [00:30<01:07,  2.15it/s][A
 31%|███▏      | 66/210 [00:31<01:06,  2.15it/s][A
 32%|███▏      | 67/210 [00:31<01:06,  2.16it/s][A
 32%|███▏      | 68/210 [00:31<01:05,  2.15it/s][A
 33%|███▎      | 69/210 [00:32<01:05,  2.15it/s][A
 33%|███▎      | 70/210 [00:32<01:05,  2.15it/s][A
 34%|███▍      | 71/210 [00:33<01:04,  2.15it/s][A
 34%|███▍      | 72/210 [00:33<01:04,  2.16it/s][A
 35%|███▍      | 73/210 [00:34<01:03,  2.16it/s][A
 35%|███▌      | 74/210 [00:34<01:02,  2.16it/s][A
 36%|███▌      | 75/210 [00:35<01:09,  1.94it/s][A
 36%|███▌      | 76/210 [00:35<01:07,  1.99it/s][A
 37%|███▋      | 77/210 [00:36<01:05,  2.04it/s][A
 37%|███▋      | 78/210 [00:36<01:03,  2.07it/s][A
 38%|███▊      | 79/210 [00:37<01:02,  2.10it/s][A
 38%|███▊      | 80/210 [00:37<01:01,  2.12it/s][A
 39%|███▊      | 81/210 [00:38<01:00,  2.13it/s][A
 39%|███▉      | 82/210 [00:38<00:59,  2.14it/s][A
 40%|███▉      | 83/210 [00:39<00:59,  2.14it/s][A
 40%|████      | 84/210 [00:39<00:58,  2.15it/s][A
 40%|████      | 85/210 [00:40<00:58,  2.16it/s][A
 41%|████      | 86/210 [00:40<00:57,  2.16it/s][A
 41%|████▏     | 87/210 [00:40<00:56,  2.16it/s][A
 42%|████▏     | 88/210 [00:41<00:56,  2.17it/s][A
 42%|████▏     | 89/210 [00:41<00:55,  2.17it/s][A
 43%|████▎     | 90/210 [00:42<00:55,  2.17it/s][A
 43%|████▎     | 91/210 [00:42<00:55,  2.16it/s][A
 44%|████▍     | 92/210 [00:43<00:54,  2.16it/s][A
 44%|████▍     | 93/210 [00:43<00:54,  2.16it/s][A
 45%|████▍     | 94/210 [00:44<00:53,  2.16it/s][A
 45%|████▌     | 95/210 [00:44<00:53,  2.16it/s][A
 46%|████▌     | 96/210 [00:45<00:52,  2.16it/s][A
 46%|████▌     | 97/210 [00:45<00:52,  2.14it/s][A
 47%|████▋     | 98/210 [00:46<00:52,  2.15it/s][A
 47%|████▋     | 99/210 [00:46<00:51,  2.15it/s][A
 48%|████▊     | 100/210 [00:46<00:50,  2.16it/s][A
 48%|████▊     | 101/210 [00:47<00:50,  2.17it/s][A
 49%|████▊     | 102/210 [00:48<00:54,  1.96it/s][A
 49%|████▉     | 103/210 [00:48<00:52,  2.03it/s][A
 50%|████▉     | 104/210 [00:48<00:51,  2.07it/s][A
 50%|█████     | 105/210 [00:49<00:49,  2.10it/s][A
 50%|█████     | 106/210 [00:49<00:49,  2.12it/s][A
 51%|█████     | 107/210 [00:50<00:48,  2.13it/s][A
 51%|█████▏    | 108/210 [00:50<00:47,  2.14it/s][A
 52%|█████▏    | 109/210 [00:51<00:47,  2.15it/s][A
 52%|█████▏    | 110/210 [00:51<00:46,  2.15it/s][A
 53%|█████▎    | 111/210 [00:52<00:45,  2.16it/s][A
 53%|█████▎    | 112/210 [00:52<00:45,  2.16it/s][A
 54%|█████▍    | 113/210 [00:53<00:44,  2.16it/s][A
 54%|█████▍    | 114/210 [00:53<00:44,  2.17it/s][A
 55%|█████▍    | 115/210 [00:54<00:43,  2.17it/s][A
 55%|█████▌    | 116/210 [00:54<00:43,  2.17it/s][A
 56%|█████▌    | 117/210 [00:54<00:42,  2.18it/s][A
 56%|█████▌    | 118/210 [00:55<00:42,  2.18it/s][A
 57%|█████▋    | 119/210 [00:55<00:41,  2.18it/s][A
 57%|█████▋    | 120/210 [00:56<00:41,  2.18it/s][A
 58%|█████▊    | 121/210 [00:56<00:40,  2.17it/s][A
 58%|█████▊    | 122/210 [00:57<00:40,  2.17it/s][A
 59%|█████▊    | 123/210 [00:57<00:40,  2.17it/s][A
 59%|█████▉    | 124/210 [00:58<00:39,  2.17it/s][A
 60%|█████▉    | 125/210 [00:58<00:39,  2.17it/s][A
 60%|██████    | 126/210 [00:59<00:38,  2.17it/s][A
 60%|██████    | 127/210 [00:59<00:38,  2.17it/s][A
 61%|██████    | 128/210 [01:00<00:37,  2.17it/s][A
 61%|██████▏   | 129/210 [01:00<00:37,  2.18it/s][A
 62%|██████▏   | 130/210 [01:00<00:36,  2.18it/s][A
 62%|██████▏   | 131/210 [01:01<00:36,  2.18it/s][A
 63%|██████▎   | 132/210 [01:02<00:39,  1.98it/s][A
 63%|██████▎   | 133/210 [01:02<00:37,  2.03it/s][A
 64%|██████▍   | 134/210 [01:02<00:36,  2.07it/s][A
 64%|██████▍   | 135/210 [01:03<00:35,  2.10it/s][A
 65%|██████▍   | 136/210 [01:03<00:34,  2.12it/s][A
 65%|██████▌   | 137/210 [01:04<00:34,  2.13it/s][A
 66%|██████▌   | 138/210 [01:04<00:33,  2.14it/s][A
 66%|██████▌   | 139/210 [01:05<00:32,  2.15it/s][A
 67%|██████▋   | 140/210 [01:05<00:32,  2.16it/s][A
 67%|██████▋   | 141/210 [01:06<00:32,  2.15it/s][A
 68%|██████▊   | 142/210 [01:06<00:31,  2.16it/s][A
 68%|██████▊   | 143/210 [01:07<00:30,  2.17it/s][A
 69%|██████▊   | 144/210 [01:07<00:30,  2.17it/s][A
 69%|██████▉   | 145/210 [01:08<00:29,  2.17it/s][A
 70%|██████▉   | 146/210 [01:08<00:29,  2.17it/s][A
 70%|███████   | 147/210 [01:08<00:28,  2.18it/s][A
 70%|███████   | 148/210 [01:09<00:28,  2.18it/s][A
 71%|███████   | 149/210 [01:09<00:27,  2.18it/s][A
 71%|███████▏  | 150/210 [01:10<00:27,  2.19it/s][A
 72%|███████▏  | 151/210 [01:10<00:27,  2.18it/s][A
 72%|███████▏  | 152/210 [01:11<00:26,  2.18it/s][A
 73%|███████▎  | 153/210 [01:11<00:26,  2.19it/s][A
 73%|███████▎  | 154/210 [01:12<00:25,  2.19it/s][A
 74%|███████▍  | 155/210 [01:12<00:25,  2.19it/s][A
 74%|███████▍  | 156/210 [01:13<00:24,  2.18it/s][A
 75%|███████▍  | 157/210 [01:13<00:26,  1.97it/s][A
 75%|███████▌  | 158/210 [01:14<00:25,  2.03it/s][A
 76%|███████▌  | 159/210 [01:14<00:24,  2.07it/s][A
 76%|███████▌  | 160/210 [01:15<00:23,  2.10it/s][A
 77%|███████▋  | 161/210 [01:15<00:23,  2.12it/s][A
 77%|███████▋  | 162/210 [01:15<00:22,  2.14it/s][A
 78%|███████▊  | 163/210 [01:16<00:21,  2.15it/s][A
 78%|███████▊  | 164/210 [01:16<00:21,  2.16it/s][A
 79%|███████▊  | 165/210 [01:17<00:20,  2.18it/s][A
 79%|███████▉  | 166/210 [01:17<00:20,  2.18it/s][A
 80%|███████▉  | 167/210 [01:18<00:19,  2.19it/s][A
 80%|████████  | 168/210 [01:18<00:19,  2.19it/s][A
 80%|████████  | 169/210 [01:19<00:18,  2.19it/s][A
 81%|████████  | 170/210 [01:19<00:18,  2.18it/s][A
 81%|████████▏ | 171/210 [01:20<00:17,  2.19it/s][A
 82%|████████▏ | 172/210 [01:20<00:17,  2.18it/s][A
 82%|████████▏ | 173/210 [01:20<00:16,  2.18it/s][A
 83%|████████▎ | 174/210 [01:21<00:16,  2.19it/s][A
 83%|████████▎ | 175/210 [01:21<00:16,  2.19it/s][A
 84%|████████▍ | 176/210 [01:22<00:15,  2.19it/s][A
 84%|████████▍ | 177/210 [01:22<00:15,  2.19it/s][A
 85%|████████▍ | 178/210 [01:23<00:14,  2.20it/s][A
 85%|████████▌ | 179/210 [01:23<00:14,  2.20it/s][A
 86%|████████▌ | 180/210 [01:24<00:13,  2.20it/s][A
 86%|████████▌ | 181/210 [01:24<00:13,  2.20it/s][A
 87%|████████▋ | 182/210 [01:25<00:12,  2.20it/s][A
 87%|████████▋ | 183/210 [01:25<00:13,  1.96it/s][A
 88%|████████▊ | 184/210 [01:26<00:12,  2.03it/s][A
 88%|████████▊ | 185/210 [01:26<00:12,  2.07it/s][A
 89%|████████▊ | 186/210 [01:27<00:11,  2.11it/s][A
 89%|████████▉ | 187/210 [01:27<00:10,  2.14it/s][A
 90%|████████▉ | 188/210 [01:27<00:10,  2.16it/s][A
 90%|█████████ | 189/210 [01:28<00:09,  2.17it/s][A
 90%|█████████ | 190/210 [01:28<00:09,  2.18it/s][A
 91%|█████████ | 191/210 [01:29<00:08,  2.19it/s][A
 91%|█████████▏| 192/210 [01:29<00:08,  2.20it/s][A
 92%|█████████▏| 193/210 [01:30<00:07,  2.20it/s][A
 92%|█████████▏| 194/210 [01:30<00:07,  2.20it/s][A
 93%|█████████▎| 195/210 [01:31<00:06,  2.20it/s][A
 93%|█████████▎| 196/210 [01:31<00:06,  2.20it/s][A
 94%|█████████▍| 197/210 [01:32<00:05,  2.21it/s][A
 94%|█████████▍| 198/210 [01:32<00:05,  2.21it/s][A
 95%|█████████▍| 199/210 [01:32<00:04,  2.21it/s][A
 95%|█████████▌| 200/210 [01:33<00:04,  2.22it/s][A
 96%|█████████▌| 201/210 [01:33<00:04,  2.22it/s][A
 96%|█████████▌| 202/210 [01:34<00:03,  2.22it/s][A
 97%|█████████▋| 203/210 [01:34<00:03,  2.22it/s][A
 97%|█████████▋| 204/210 [01:35<00:02,  2.23it/s][A
 98%|█████████▊| 205/210 [01:35<00:02,  2.23it/s][A
 98%|█████████▊| 206/210 [01:36<00:01,  2.23it/s][A
 99%|█████████▊| 207/210 [01:36<00:01,  2.23it/s][A
 99%|█████████▉| 208/210 [01:37<00:00,  2.22it/s][A
100%|█████████▉| 209/210 [01:37<00:00,  2.22it/s][A
100%|██████████| 210/210 [01:38<00:00,  2.01it/s][A100%|██████████| 210/210 [01:38<00:00,  2.14it/s]
Run instance segmentation grid-search:  76%|███████▌  | 103/136 [4:06:24<1:10:33, 128.29s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:30,  1.39it/s][A
  1%|          | 2/210 [00:01<02:30,  1.38it/s][A
  1%|▏         | 3/210 [00:02<02:29,  1.38it/s][A
  2%|▏         | 4/210 [00:02<02:29,  1.38it/s][A
  2%|▏         | 5/210 [00:03<02:28,  1.38it/s][A
  3%|▎         | 6/210 [00:04<02:28,  1.38it/s][A
  3%|▎         | 7/210 [00:05<02:27,  1.38it/s][A
  4%|▍         | 8/210 [00:05<02:26,  1.38it/s][A
  4%|▍         | 9/210 [00:06<02:25,  1.39it/s][A
  5%|▍         | 10/210 [00:07<02:23,  1.39it/s][A
  5%|▌         | 11/210 [00:07<02:23,  1.39it/s][A
  6%|▌         | 12/210 [00:08<02:22,  1.39it/s][A
  6%|▌         | 13/210 [00:09<02:21,  1.39it/s][A
  7%|▋         | 14/210 [00:10<02:20,  1.40it/s][A
  7%|▋         | 15/210 [00:10<02:19,  1.40it/s][A
  8%|▊         | 16/210 [00:11<02:19,  1.39it/s][A
  8%|▊         | 17/210 [00:12<02:18,  1.39it/s][A
  9%|▊         | 18/210 [00:12<02:18,  1.39it/s][A
  9%|▉         | 19/210 [00:13<02:17,  1.39it/s][A
 10%|▉         | 20/210 [00:14<02:17,  1.39it/s][A
 10%|█         | 21/210 [00:15<02:16,  1.39it/s][A
 10%|█         | 22/210 [00:15<02:15,  1.39it/s][A
 11%|█         | 23/210 [00:16<02:24,  1.30it/s][A
 11%|█▏        | 24/210 [00:17<02:20,  1.32it/s][A
 12%|█▏        | 25/210 [00:18<02:17,  1.34it/s][A
 12%|█▏        | 26/210 [00:18<02:15,  1.36it/s][A
 13%|█▎        | 27/210 [00:19<02:13,  1.37it/s][A
 13%|█▎        | 28/210 [00:20<02:11,  1.38it/s][A
 14%|█▍        | 29/210 [00:21<02:09,  1.39it/s][A
 14%|█▍        | 30/210 [00:21<02:08,  1.40it/s][A
 15%|█▍        | 31/210 [00:22<02:08,  1.39it/s][A
 15%|█▌        | 32/210 [00:23<02:08,  1.39it/s][A
 16%|█▌        | 33/210 [00:23<02:07,  1.39it/s][A
 16%|█▌        | 34/210 [00:24<02:06,  1.39it/s][A
 17%|█▋        | 35/210 [00:25<02:06,  1.39it/s][A
 17%|█▋        | 36/210 [00:26<02:05,  1.39it/s][A
 18%|█▊        | 37/210 [00:26<02:04,  1.39it/s][A
 18%|█▊        | 38/210 [00:27<02:03,  1.39it/s][A
 19%|█▊        | 39/210 [00:28<02:02,  1.39it/s][A
 19%|█▉        | 40/210 [00:28<02:01,  1.39it/s][A
 20%|█▉        | 41/210 [00:29<02:00,  1.40it/s][A
 20%|██        | 42/210 [00:30<02:00,  1.40it/s][A
 20%|██        | 43/210 [00:31<01:58,  1.40it/s][A
 21%|██        | 44/210 [00:31<01:57,  1.41it/s][A
 21%|██▏       | 45/210 [00:32<01:56,  1.41it/s][A
 22%|██▏       | 46/210 [00:33<01:56,  1.41it/s][A
 22%|██▏       | 47/210 [00:33<01:55,  1.41it/s][A
 23%|██▎       | 48/210 [00:34<01:55,  1.40it/s][A
 23%|██▎       | 49/210 [00:35<02:03,  1.30it/s][A
 24%|██▍       | 50/210 [00:36<02:00,  1.33it/s][A
 24%|██▍       | 51/210 [00:36<01:57,  1.35it/s][A
 25%|██▍       | 52/210 [00:37<01:55,  1.36it/s][A
 25%|██▌       | 53/210 [00:38<01:54,  1.37it/s][A
 26%|██▌       | 54/210 [00:39<01:52,  1.38it/s][A
 26%|██▌       | 55/210 [00:39<01:51,  1.39it/s][A
 27%|██▋       | 56/210 [00:40<01:50,  1.40it/s][A
