4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 96%|█████████▌| 202/210 [04:59<00:10,  1.35s/it][A
 97%|█████████▋| 203/210 [05:01<00:09,  1.35s/it][A
 97%|█████████▋| 204/210 [05:02<00:08,  1.35s/it][A
 98%|█████████▊| 205/210 [05:03<00:06,  1.34s/it][A
 98%|█████████▊| 206/210 [05:05<00:05,  1.35s/it][A
 99%|█████████▊| 207/210 [05:06<00:04,  1.35s/it][A
 99%|█████████▉| 208/210 [05:07<00:02,  1.35s/it][A
100%|█████████▉| 209/210 [05:09<00:01,  1.35s/it][A
100%|██████████| 210/210 [05:10<00:00,  1.35s/it][A100%|██████████| 210/210 [05:10<00:00,  1.48s/it]
Run instance segmentation grid-search: 100%|██████████| 4/4 [18:43<00:00, 286.32s/it]Run instance segmentation grid-search: 100%|██████████| 4/4 [18:43<00:00, 280.82s/it]
Best grid-search result: 0.12595359414154828 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/86 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/86 [00:04<06:10,  4.36s/it]Run inference for automatic mask generation:   2%|▏         | 2/86 [00:08<06:11,  4.42s/it]Run inference for automatic mask generation:   3%|▎         | 3/86 [00:12<05:33,  4.02s/it]Run inference for automatic mask generation:   5%|▍         | 4/86 [00:16<05:44,  4.20s/it]Run inference for automatic mask generation:   6%|▌         | 5/86 [00:21<05:47,  4.29s/it]Run inference for automatic mask generation:   7%|▋         | 6/86 [00:24<05:12,  3.91s/it]Run inference for automatic mask generation:   8%|▊         | 7/86 [00:29<05:36,  4.26s/it]Run inference for automatic mask generation:   9%|▉         | 8/86 [00:35<06:04,  4.67s/it]Run inference for automatic mask generation:  10%|█         | 9/86 [00:38<05:42,  4.45s/it]Run inference for automatic mask generation:  12%|█▏        | 10/86 [00:42<05:23,  4.26s/it]Run inference for automatic mask generation:  13%|█▎        | 11/86 [00:46<05:10,  4.14s/it]Run inference for automatic mask generation:  14%|█▍        | 12/86 [00:50<04:58,  4.03s/it]Run inference for automatic mask generation:  15%|█▌        | 13/86 [00:54<04:47,  3.94s/it]Run inference for automatic mask generation:  16%|█▋        | 14/86 [00:57<04:38,  3.87s/it]Run inference for automatic mask generation:  17%|█▋        | 15/86 [01:01<04:31,  3.83s/it]Run inference for automatic mask generation:  19%|█▊        | 16/86 [01:05<04:31,  3.88s/it]Run inference for automatic mask generation:  20%|█▉        | 17/86 [01:09<04:36,  4.00s/it]Run inference for automatic mask generation:  21%|██        | 18/86 [01:13<04:31,  3.99s/it]Run inference for automatic mask generation:  22%|██▏       | 19/86 [01:17<04:17,  3.84s/it]Run inference for automatic mask generation:  23%|██▎       | 20/86 [01:21<04:23,  3.99s/it]Run inference for automatic mask generation:  24%|██▍       | 21/86 [01:26<04:28,  4.13s/it]Run inference for automatic mask generation:  26%|██▌       | 22/86 [01:30<04:29,  4.21s/it]Run inference for automatic mask generation:  27%|██▋       | 23/86 [01:35<04:42,  4.48s/it]Run inference for automatic mask generation:  28%|██▊       | 24/86 [01:42<05:20,  5.16s/it]Run inference for automatic mask generation:  29%|██▉       | 25/86 [01:46<04:55,  4.84s/it]Run inference for automatic mask generation:  30%|███       | 26/86 [01:50<04:42,  4.71s/it]Run inference for automatic mask generation:  31%|███▏      | 27/86 [01:55<04:27,  4.54s/it]Run inference for automatic mask generation:  33%|███▎      | 28/86 [01:58<04:09,  4.29s/it]Run inference for automatic mask generation:  34%|███▎      | 29/86 [02:03<04:05,  4.30s/it]Run inference for automatic mask generation:  35%|███▍      | 30/86 [02:07<04:07,  4.42s/it]Run inference for automatic mask generation:  36%|███▌      | 31/86 [02:11<03:46,  4.12s/it]Run inference for automatic mask generation:  37%|███▋      | 32/86 [02:15<03:39,  4.06s/it]Run inference for automatic mask generation:  38%|███▊      | 33/86 [02:19<03:44,  4.24s/it]Run inference for automatic mask generation:  40%|███▉      | 34/86 [02:23<03:26,  3.97s/it]Run inference for automatic mask generation:  41%|████      | 35/86 [02:28<03:41,  4.34s/it]Run inference for automatic mask generation:  42%|████▏     | 36/86 [02:33<03:55,  4.71s/it]Run inference for automatic mask generation:  43%|████▎     | 37/86 [02:37<03:39,  4.49s/it]Run inference for automatic mask generation:  44%|████▍     | 38/86 [02:41<03:25,  4.28s/it]Run inference for automatic mask generation:  45%|████▌     | 39/86 [02:45<03:16,  4.17s/it]Run inference for automatic mask generation:  47%|████▋     | 40/86 [02:49<03:06,  4.06s/it]Run inference for automatic mask generation:  48%|████▊     | 41/86 [02:53<03:00,  4.01s/it]Run inference for automatic mask generation:  49%|████▉     | 42/86 [02:57<02:55,  3.98s/it]Run inference for automatic mask generation:  50%|█████     | 43/86 [03:01<02:50,  3.96s/it]Run inference for automatic mask generation:  51%|█████     | 44/86 [03:04<02:42,  3.88s/it]Run inference for automatic mask generation:  52%|█████▏    | 45/86 [03:08<02:43,  3.98s/it]Run inference for automatic mask generation:  53%|█████▎    | 46/86 [03:13<02:42,  4.07s/it]Run inference for automatic mask generation:  55%|█████▍    | 47/86 [03:17<02:36,  4.00s/it]Run inference for automatic mask generation:  56%|█████▌    | 48/86 [03:20<02:28,  3.90s/it]Run inference for automatic mask generation:  57%|█████▋    | 49/86 [03:25<02:31,  4.08s/it]Run inference for automatic mask generation:  58%|█████▊    | 50/86 [03:29<02:31,  4.22s/it]Run inference for automatic mask generation:  59%|█████▉    | 51/86 [03:33<02:25,  4.15s/it]Run inference for automatic mask generation:  60%|██████    | 52/86 [03:38<02:27,  4.34s/it]Run inference for automatic mask generation:  62%|██████▏   | 53/86 [03:45<02:46,  5.05s/it]Run inference for automatic mask generation:  63%|██████▎   | 54/86 [03:49<02:33,  4.81s/it]Run inference for automatic mask generation:  64%|██████▍   | 55/86 [03:53<02:22,  4.61s/it]Run inference for automatic mask generation:  65%|██████▌   | 56/86 [03:57<02:13,  4.45s/it]Run inference for automatic mask generation:  66%|██████▋   | 57/86 [04:01<02:02,  4.23s/it]Run inference for automatic mask generation:  67%|██████▋   | 58/86 [04:06<02:02,  4.36s/it]Run inference for automatic mask generation:  69%|██████▊   | 59/86 [04:10<01:56,  4.33s/it]Run inference for automatic mask generation:  70%|██████▉   | 60/86 [04:13<01:45,  4.07s/it]Run inference for automatic mask generation:  71%|███████   | 61/86 [04:17<01:41,  4.07s/it]Run inference for automatic mask generation:  72%|███████▏  | 62/86 [04:22<01:41,  4.21s/it]Run inference for automatic mask generation:  73%|███████▎  | 63/86 [04:26<01:36,  4.21s/it]Run inference for automatic mask generation:  74%|███████▍  | 64/86 [04:29<01:25,  3.90s/it]Run inference for automatic mask generation:  76%|███████▌  | 65/86 [04:34<01:29,  4.26s/it]Run inference for automatic mask generation:  77%|███████▋  | 66/86 [04:40<01:34,  4.71s/it]Run inference for automatic mask generation:  78%|███████▊  | 67/86 [04:44<01:26,  4.55s/it]Run inference for automatic mask generation:  79%|███████▉  | 68/86 [04:48<01:19,  4.39s/it]Run inference for automatic mask generation:  80%|████████  | 69/86 [04:52<01:11,  4.22s/it]Run inference for automatic mask generation:  81%|████████▏ | 70/86 [04:56<01:04,  4.02s/it]Run inference for automatic mask generation:  83%|████████▎ | 71/86 [05:00<00:59,  3.99s/it]Run inference for automatic mask generation:  84%|████████▎ | 72/86 [05:04<00:55,  3.99s/it]Run inference for automatic mask generation:  85%|████████▍ | 73/86 [05:08<00:51,  3.97s/it]Run inference for automatic mask generation:  86%|████████▌ | 74/86 [05:11<00:46,  3.90s/it]Run inference for automatic mask generation:  87%|████████▋ | 75/86 [05:15<00:42,  3.83s/it]Run inference for automatic mask generation:  88%|████████▊ | 76/86 [05:19<00:39,  3.92s/it]Run inference for automatic mask generation:  90%|████████▉ | 77/86 [05:23<00:35,  3.97s/it]Run inference for automatic mask generation:  91%|█████████ | 78/86 [05:27<00:30,  3.81s/it]Run inference for automatic mask generation:  92%|█████████▏| 79/86 [05:31<00:28,  4.02s/it]Run inference for automatic mask generation:  93%|█████████▎| 80/86 [05:35<00:24,  4.09s/it]Run inference for automatic mask generation:  94%|█████████▍| 81/86 [05:40<00:21,  4.33s/it]Run inference for automatic mask generation:  95%|█████████▌| 82/86 [05:47<00:20,  5.15s/it]Run inference for automatic mask generation:  97%|█████████▋| 83/86 [05:52<00:14,  4.86s/it]Run inference for automatic mask generation:  98%|█████████▊| 84/86 [05:56<00:09,  4.72s/it]Run inference for automatic mask generation:  99%|█████████▉| 85/86 [06:00<00:04,  4.52s/it]Run inference for automatic mask generation: 100%|██████████| 86/86 [06:04<00:00,  4.28s/it]Run inference for automatic mask generation: 100%|██████████| 86/86 [06:04<00:00,  4.24s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/cryonuseg_eval/amg/amg/inference
86 86
Evaluate predictions:   0%|          | 0/86 [00:00<?, ?it/s]Evaluate predictions:   7%|▋         | 6/86 [00:00<00:01, 58.83it/s]Evaluate predictions:  14%|█▍        | 12/86 [00:00<00:01, 46.36it/s]Evaluate predictions:  22%|██▏       | 19/86 [00:00<00:01, 53.74it/s]Evaluate predictions:  29%|██▉       | 25/86 [00:00<00:01, 47.53it/s]Evaluate predictions:  37%|███▋      | 32/86 [00:00<00:01, 51.98it/s]Evaluate predictions:  44%|████▍     | 38/86 [00:00<00:01, 47.18it/s]Evaluate predictions:  51%|█████     | 44/86 [00:00<00:00, 50.44it/s]Evaluate predictions:  58%|█████▊    | 50/86 [00:00<00:00, 52.72it/s]Evaluate predictions:  65%|██████▌   | 56/86 [00:01<00:00, 49.22it/s]Evaluate predictions:  72%|███████▏  | 62/86 [00:01<00:00, 51.02it/s]Evaluate predictions:  79%|███████▉  | 68/86 [00:01<00:00, 46.58it/s]Evaluate predictions:  86%|████████▌ | 74/86 [00:01<00:00, 48.62it/s]Evaluate predictions:  93%|█████████▎| 80/86 [00:01<00:00, 51.28it/s]Evaluate predictions: 100%|██████████| 86/86 [00:01<00:00, 48.77it/s]Evaluate predictions: 100%|██████████| 86/86 [00:01<00:00, 49.63it/s]
        mSA      SA50      SA75
0  0.118812  0.187831  0.139548
