16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
  2%|▏         | 12/525 [00:00<00:18, 27.84it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.75it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.43it/s][A
  4%|▍         | 21/525 [00:00<00:18, 27.03it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.57it/s][A
  5%|▌         | 27/525 [00:00<00:17, 27.67it/s][A
  6%|▌         | 30/525 [00:01<00:17, 27.73it/s][A
  6%|▋         | 33/525 [00:01<00:17, 27.59it/s][A
  7%|▋         | 36/525 [00:01<00:17, 27.45it/s][A
  7%|▋         | 39/525 [00:01<00:17, 27.18it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.82it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.35it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.47it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.51it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.38it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.37it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 27.16it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.79it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.31it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.45it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.51it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.32it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.21it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 26.95it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.61it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 27.16it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.33it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.39it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.23it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.14it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.91it/s][A
 20%|██        | 105/525 [00:03<00:15, 26.52it/s][A
 21%|██        | 108/525 [00:03<00:15, 27.27it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.51it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.74it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.60it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 27.67it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 27.44it/s][A
 24%|██▍       | 126/525 [00:04<00:14, 27.10it/s][A
 25%|██▍       | 129/525 [00:04<00:14, 27.55it/s][A
 25%|██▌       | 132/525 [00:04<00:14, 27.55it/s][A
 26%|██▌       | 135/525 [00:04<00:14, 27.59it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 27.34it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 27.18it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 26.81it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 26.34it/s][A
 29%|██▊       | 150/525 [00:05<00:13, 26.91it/s][A
 29%|██▉       | 153/525 [00:05<00:13, 27.07it/s][A
 30%|██▉       | 156/525 [00:05<00:13, 27.19it/s][A
 30%|███       | 159/525 [00:05<00:13, 27.02it/s][A
 31%|███       | 162/525 [00:05<00:13, 26.88it/s][A
 31%|███▏      | 165/525 [00:06<00:13, 26.52it/s][A
 32%|███▏      | 168/525 [00:06<00:13, 26.06it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 26.72it/s][A
 33%|███▎      | 174/525 [00:06<00:13, 26.87it/s][A
 34%|███▎      | 177/525 [00:06<00:12, 27.03it/s][A
 34%|███▍      | 180/525 [00:06<00:12, 26.68it/s][A
 35%|███▍      | 183/525 [00:06<00:12, 26.62it/s][A
 35%|███▌      | 186/525 [00:06<00:12, 26.34it/s][A
 36%|███▌      | 189/525 [00:06<00:12, 25.95it/s][A
 37%|███▋      | 192/525 [00:07<00:12, 26.63it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 26.87it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 27.02it/s][A
 38%|███▊      | 201/525 [00:07<00:12, 26.87it/s][A
 39%|███▉      | 204/525 [00:07<00:11, 26.77it/s][A
 39%|███▉      | 207/525 [00:07<00:12, 26.47it/s][A
 40%|████      | 210/525 [00:07<00:12, 26.04it/s][A
 41%|████      | 213/525 [00:07<00:11, 26.78it/s][A
 41%|████      | 216/525 [00:07<00:11, 26.97it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 27.23it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 27.12it/s][A
 43%|████▎     | 225/525 [00:08<00:11, 27.07it/s][A
 43%|████▎     | 228/525 [00:08<00:10, 27.05it/s][A
 44%|████▍     | 231/525 [00:08<00:11, 26.72it/s][A
 45%|████▍     | 234/525 [00:08<00:10, 27.20it/s][A
 45%|████▌     | 237/525 [00:08<00:10, 27.33it/s][A
 46%|████▌     | 240/525 [00:08<00:10, 27.35it/s][A
 46%|████▋     | 243/525 [00:08<00:10, 27.22it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 27.10it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 26.84it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 26.23it/s][A
 49%|████▊     | 255/525 [00:09<00:10, 26.66it/s][A
 49%|████▉     | 258/525 [00:09<00:09, 26.80it/s][A
 50%|████▉     | 261/525 [00:09<00:09, 27.01it/s][A
 50%|█████     | 264/525 [00:09<00:09, 26.85it/s][A
 51%|█████     | 267/525 [00:09<00:09, 26.78it/s][A
 51%|█████▏    | 270/525 [00:09<00:09, 26.51it/s][A
 52%|█████▏    | 273/525 [00:10<00:09, 26.10it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 26.70it/s][A
 53%|█████▎    | 279/525 [00:10<00:09, 26.87it/s][A
 54%|█████▎    | 282/525 [00:10<00:09, 26.95it/s][A
 54%|█████▍    | 285/525 [00:10<00:08, 26.83it/s][A
 55%|█████▍    | 288/525 [00:10<00:08, 26.70it/s][A
 55%|█████▌    | 291/525 [00:10<00:08, 26.33it/s][A
 56%|█████▌    | 294/525 [00:10<00:08, 25.88it/s][A
 57%|█████▋    | 297/525 [00:10<00:08, 26.50it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 26.72it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 26.80it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 26.66it/s][A
 59%|█████▉    | 309/525 [00:11<00:08, 26.56it/s][A
 59%|█████▉    | 312/525 [00:11<00:08, 26.26it/s][A
 60%|██████    | 315/525 [00:11<00:08, 25.89it/s][A
 61%|██████    | 318/525 [00:11<00:07, 26.75it/s][A
 61%|██████    | 321/525 [00:11<00:07, 27.17it/s][A
 62%|██████▏   | 324/525 [00:11<00:07, 27.42it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 27.39it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 27.40it/s][A
 63%|██████▎   | 333/525 [00:12<00:07, 27.22it/s][A
 64%|██████▍   | 336/525 [00:12<00:07, 26.91it/s][A
 65%|██████▍   | 339/525 [00:12<00:06, 27.33it/s][A
 65%|██████▌   | 342/525 [00:12<00:06, 27.42it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 27.34it/s][A
 66%|██████▋   | 348/525 [00:12<00:06, 27.08it/s][A
 67%|██████▋   | 351/525 [00:12<00:06, 26.93it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 26.58it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 26.11it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 26.60it/s][A
 69%|██████▉   | 363/525 [00:13<00:06, 26.72it/s][A
 70%|██████▉   | 366/525 [00:13<00:05, 26.90it/s][A
 70%|███████   | 369/525 [00:13<00:05, 26.79it/s][A
 71%|███████   | 372/525 [00:13<00:05, 26.77it/s][A
 71%|███████▏  | 375/525 [00:13<00:05, 26.41it/s][A
 72%|███████▏  | 378/525 [00:14<00:05, 25.94it/s][A
 73%|███████▎  | 381/525 [00:14<00:05, 26.57it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 26.76it/s][A
 74%|███████▎  | 387/525 [00:14<00:05, 26.91it/s][A
 74%|███████▍  | 390/525 [00:14<00:05, 26.78it/s][A
 75%|███████▍  | 393/525 [00:14<00:04, 26.59it/s][A
 75%|███████▌  | 396/525 [00:14<00:04, 26.27it/s][A
 76%|███████▌  | 399/525 [00:14<00:04, 25.96it/s][A
 77%|███████▋  | 402/525 [00:14<00:04, 26.60it/s][A
 77%|███████▋  | 405/525 [00:15<00:04, 26.87it/s][A
 78%|███████▊  | 408/525 [00:15<00:04, 26.95it/s][A
 78%|███████▊  | 411/525 [00:15<00:04, 26.90it/s][A
 79%|███████▉  | 414/525 [00:15<00:04, 26.80it/s][A
 79%|███████▉  | 417/525 [00:15<00:04, 26.56it/s][A
 80%|████████  | 420/525 [00:15<00:04, 26.09it/s][A
 81%|████████  | 423/525 [00:15<00:03, 27.03it/s][A
 81%|████████  | 426/525 [00:15<00:03, 27.31it/s][A
 82%|████████▏ | 429/525 [00:15<00:03, 27.65it/s][A
 82%|████████▏ | 432/525 [00:16<00:03, 27.44it/s][A
 83%|████████▎ | 435/525 [00:16<00:03, 27.39it/s][A
 83%|████████▎ | 438/525 [00:16<00:03, 27.11it/s][A
 84%|████████▍ | 441/525 [00:16<00:03, 26.87it/s][A
 85%|████████▍ | 444/525 [00:16<00:02, 27.34it/s][A
 85%|████████▌ | 447/525 [00:16<00:02, 27.33it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 27.38it/s][A
 86%|████████▋ | 453/525 [00:16<00:02, 27.04it/s][A
 87%|████████▋ | 456/525 [00:16<00:02, 26.97it/s][A
 87%|████████▋ | 459/525 [00:17<00:02, 26.65it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 26.24it/s][A
 89%|████████▊ | 465/525 [00:17<00:02, 26.81it/s][A
 89%|████████▉ | 468/525 [00:17<00:02, 27.02it/s][A
 90%|████████▉ | 471/525 [00:17<00:01, 27.22it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 27.11it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 27.03it/s][A
 91%|█████████▏| 480/525 [00:17<00:01, 26.71it/s][A
 92%|█████████▏| 483/525 [00:17<00:01, 26.26it/s][A
 93%|█████████▎| 486/525 [00:18<00:01, 26.82it/s][A
 93%|█████████▎| 489/525 [00:18<00:01, 26.96it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 27.03it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 26.76it/s][A
 95%|█████████▍| 498/525 [00:18<00:01, 26.55it/s][A
 95%|█████████▌| 501/525 [00:18<00:00, 26.35it/s][A
 96%|█████████▌| 504/525 [00:18<00:00, 25.91it/s][A
 97%|█████████▋| 507/525 [00:18<00:00, 26.59it/s][A
 97%|█████████▋| 510/525 [00:18<00:00, 26.79it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 27.01it/s][A
 98%|█████████▊| 516/525 [00:19<00:00, 26.86it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 26.78it/s][A
 99%|█████████▉| 522/525 [00:19<00:00, 26.39it/s][A
100%|██████████| 525/525 [00:19<00:00, 25.95it/s][A100%|██████████| 525/525 [00:19<00:00, 26.91it/s]
Run instance segmentation grid-search:  62%|██████▎   | 10/16 [03:59<02:19, 23.17s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.53it/s][A
  1%|          | 6/525 [00:00<00:18, 28.10it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.38it/s][A
  2%|▏         | 12/525 [00:00<00:18, 28.27it/s][A
  3%|▎         | 15/525 [00:00<00:17, 28.34it/s][A
  3%|▎         | 18/525 [00:00<00:17, 28.21it/s][A
  4%|▍         | 21/525 [00:00<00:17, 28.01it/s][A
  5%|▍         | 24/525 [00:00<00:17, 28.42it/s][A
  5%|▌         | 27/525 [00:00<00:17, 28.49it/s][A
  6%|▌         | 30/525 [00:01<00:17, 28.42it/s][A
  6%|▋         | 33/525 [00:01<00:17, 28.20it/s][A
  7%|▋         | 36/525 [00:01<00:17, 28.04it/s][A
  7%|▋         | 39/525 [00:01<00:17, 27.61it/s][A
  8%|▊         | 42/525 [00:01<00:17, 27.22it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.88it/s][A
  9%|▉         | 48/525 [00:01<00:17, 28.00it/s][A
 10%|▉         | 51/525 [00:01<00:16, 28.15it/s][A
 10%|█         | 54/525 [00:01<00:16, 28.06it/s][A
 11%|█         | 57/525 [00:02<00:16, 27.94it/s][A
 11%|█▏        | 60/525 [00:02<00:16, 27.65it/s][A
 12%|█▏        | 63/525 [00:02<00:16, 27.23it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.83it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.97it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 28.17it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 28.04it/s][A
 15%|█▍        | 78/525 [00:02<00:15, 28.03it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 27.65it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 27.19it/s][A
 17%|█▋        | 87/525 [00:03<00:15, 27.80it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 28.01it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 28.11it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.98it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.85it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 27.52it/s][A
 20%|██        | 105/525 [00:03<00:15, 27.03it/s][A
 21%|██        | 108/525 [00:03<00:15, 27.75it/s][A
 21%|██        | 111/525 [00:03<00:14, 27.98it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 28.17it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 28.17it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 28.28it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 28.19it/s][A
 24%|██▍       | 126/525 [00:04<00:14, 28.05it/s][A
 25%|██▍       | 129/525 [00:04<00:13, 28.53it/s][A
 25%|██▌       | 132/525 [00:04<00:13, 28.52it/s][A
 26%|██▌       | 135/525 [00:04<00:13, 28.47it/s][A
 26%|██▋       | 138/525 [00:04<00:13, 28.07it/s][A
 27%|██▋       | 141/525 [00:05<00:13, 27.88it/s][A
 27%|██▋       | 144/525 [00:05<00:13, 27.40it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 26.97it/s][A
 29%|██▊       | 150/525 [00:05<00:13, 27.65it/s][A
 29%|██▉       | 153/525 [00:05<00:13, 27.90it/s][A
 30%|██▉       | 156/525 [00:05<00:13, 28.10it/s][A
 30%|███       | 159/525 [00:05<00:13, 27.98it/s][A
 31%|███       | 162/525 [00:05<00:12, 28.01it/s][A
 31%|███▏      | 165/525 [00:05<00:12, 27.69it/s][A
 32%|███▏      | 168/525 [00:06<00:13, 27.29it/s][A
 33%|███▎      | 171/525 [00:06<00:12, 27.98it/s][A
 33%|███▎      | 174/525 [00:06<00:12, 28.18it/s][A
 34%|███▎      | 177/525 [00:06<00:12, 28.22it/s][A
 34%|███▍      | 180/525 [00:06<00:12, 28.02it/s][A
 35%|███▍      | 183/525 [00:06<00:12, 27.94it/s][A
 35%|███▌      | 186/525 [00:06<00:12, 27.58it/s][A
 36%|███▌      | 189/525 [00:06<00:12, 27.01it/s][A
 37%|███▋      | 192/525 [00:06<00:12, 27.68it/s][A
 37%|███▋      | 195/525 [00:06<00:11, 27.89it/s][A
 38%|███▊      | 198/525 [00:07<00:11, 28.01it/s][A
 38%|███▊      | 201/525 [00:07<00:11, 27.82it/s][A
 39%|███▉      | 204/525 [00:07<00:11, 27.74it/s][A
 39%|███▉      | 207/525 [00:07<00:11, 27.39it/s][A
 40%|████      | 210/525 [00:07<00:11, 26.95it/s][A
 41%|████      | 213/525 [00:07<00:11, 27.60it/s][A
 41%|████      | 216/525 [00:07<00:11, 27.83it/s][A
 42%|████▏     | 219/525 [00:07<00:10, 28.10it/s][A
 42%|████▏     | 222/525 [00:07<00:10, 28.07it/s][A
 43%|████▎     | 225/525 [00:08<00:10, 28.19it/s][A
 43%|████▎     | 228/525 [00:08<00:10, 28.10it/s][A
 44%|████▍     | 231/525 [00:08<00:10, 27.97it/s][A
 45%|████▍     | 234/525 [00:08<00:10, 28.38it/s][A
 45%|████▌     | 237/525 [00:08<00:10, 28.40it/s][A
 46%|████▌     | 240/525 [00:08<00:10, 28.36it/s][A
 46%|████▋     | 243/525 [00:08<00:10, 28.19it/s][A
 47%|████▋     | 246/525 [00:08<00:09, 28.00it/s][A
 47%|████▋     | 249/525 [00:08<00:10, 27.56it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 27.09it/s][A
 49%|████▊     | 255/525 [00:09<00:09, 27.62it/s][A
 49%|████▉     | 258/525 [00:09<00:09, 27.63it/s][A
 50%|████▉     | 261/525 [00:09<00:09, 27.84it/s][A
 50%|█████     | 264/525 [00:09<00:09, 27.84it/s][A
 51%|█████     | 267/525 [00:09<00:09, 27.81it/s][A
 51%|█████▏    | 270/525 [00:09<00:09, 27.55it/s][A
 52%|█████▏    | 273/525 [00:09<00:09, 27.09it/s][A
 53%|█████▎    | 276/525 [00:09<00:08, 27.83it/s][A
 53%|█████▎    | 279/525 [00:10<00:08, 27.95it/s][A
 54%|█████▎    | 282/525 [00:10<00:08, 28.05it/s][A
 54%|█████▍    | 285/525 [00:10<00:08, 27.83it/s][A
 55%|█████▍    | 288/525 [00:10<00:08, 27.63it/s][A
 55%|█████▌    | 291/525 [00:10<00:08, 27.21it/s][A
 56%|█████▌    | 294/525 [00:10<00:08, 26.76it/s][A
 57%|█████▋    | 297/525 [00:10<00:08, 27.43it/s][A
 57%|█████▋    | 300/525 [00:10<00:08, 27.77it/s][A
 58%|█████▊    | 303/525 [00:10<00:07, 27.89it/s][A
 58%|█████▊    | 306/525 [00:10<00:07, 27.81it/s][A
 59%|█████▉    | 309/525 [00:11<00:07, 27.71it/s][A
 59%|█████▉    | 312/525 [00:11<00:07, 27.48it/s][A
 60%|██████    | 315/525 [00:11<00:07, 27.06it/s][A
 61%|██████    | 318/525 [00:11<00:07, 27.75it/s][A
 61%|██████    | 321/525 [00:11<00:07, 28.07it/s][A
 62%|██████▏   | 324/525 [00:11<00:07, 28.25it/s][A
 62%|██████▏   | 327/525 [00:11<00:07, 28.15it/s][A
 63%|██████▎   | 330/525 [00:11<00:06, 28.31it/s][A
 63%|██████▎   | 333/525 [00:11<00:06, 28.17it/s][A
 64%|██████▍   | 336/525 [00:12<00:06, 28.00it/s][A
 65%|██████▍   | 339/525 [00:12<00:06, 28.29it/s][A
 65%|██████▌   | 342/525 [00:12<00:06, 28.25it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 28.27it/s][A
 66%|██████▋   | 348/525 [00:12<00:06, 27.96it/s][A
 67%|██████▋   | 351/525 [00:12<00:06, 27.76it/s][A
 67%|██████▋   | 354/525 [00:12<00:06, 27.34it/s][A
 68%|██████▊   | 357/525 [00:12<00:06, 26.92it/s][A
 69%|██████▊   | 360/525 [00:12<00:06, 27.49it/s][A
 69%|██████▉   | 363/525 [00:13<00:05, 27.65it/s][A
 70%|██████▉   | 366/525 [00:13<00:05, 27.83it/s][A
 70%|███████   | 369/525 [00:13<00:05, 27.83it/s][A
 71%|███████   | 372/525 [00:13<00:05, 27.81it/s][A
 71%|███████▏  | 375/525 [00:13<00:05, 27.52it/s][A
 72%|███████▏  | 378/525 [00:13<00:05, 26.95it/s][A
 73%|███████▎  | 381/525 [00:13<00:05, 27.63it/s][A
 73%|███████▎  | 384/525 [00:13<00:05, 27.89it/s][A
 74%|███████▎  | 387/525 [00:13<00:04, 28.02it/s][A
 74%|███████▍  | 390/525 [00:14<00:04, 27.91it/s][A
 75%|███████▍  | 393/525 [00:14<00:04, 27.74it/s][A
 75%|███████▌  | 396/525 [00:14<00:04, 27.43it/s][A
 76%|███████▌  | 399/525 [00:14<00:04, 26.89it/s][A
 77%|███████▋  | 402/525 [00:14<00:04, 27.57it/s][A
 77%|███████▋  | 405/525 [00:14<00:04, 27.79it/s][A
 78%|███████▊  | 408/525 [00:14<00:04, 28.01it/s][A
 78%|███████▊  | 411/525 [00:14<00:04, 27.95it/s][A
 79%|███████▉  | 414/525 [00:14<00:03, 27.88it/s][A
 79%|███████▉  | 417/525 [00:14<00:03, 27.53it/s][A
 80%|████████  | 420/525 [00:15<00:03, 27.11it/s][A
 81%|████████  | 423/525 [00:15<00:03, 27.79it/s][A
 81%|████████  | 426/525 [00:15<00:03, 28.06it/s][A
 82%|████████▏ | 429/525 [00:15<00:03, 28.39it/s][A
 82%|████████▏ | 432/525 [00:15<00:03, 28.29it/s][A
 83%|████████▎ | 435/525 [00:15<00:03, 28.38it/s][A
 83%|████████▎ | 438/525 [00:15<00:03, 28.19it/s][A
 84%|████████▍ | 441/525 [00:15<00:02, 28.04it/s][A
 85%|████████▍ | 444/525 [00:15<00:02, 28.47it/s][A
 85%|████████▌ | 447/525 [00:16<00:02, 28.48it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 28.45it/s][A
 86%|████████▋ | 453/525 [00:16<00:02, 28.24it/s][A
 87%|████████▋ | 456/525 [00:16<00:02, 28.10it/s][A
 87%|████████▋ | 459/525 [00:16<00:02, 27.65it/s][A
 88%|████████▊ | 462/525 [00:16<00:02, 27.15it/s][A
 89%|████████▊ | 465/525 [00:16<00:02, 27.85it/s][A
 89%|████████▉ | 468/525 [00:16<00:02, 27.97it/s][A
 90%|████████▉ | 471/525 [00:16<00:01, 28.15it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 28.04it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 27.88it/s][A
 91%|█████████▏| 480/525 [00:17<00:01, 27.51it/s][A
 92%|█████████▏| 483/525 [00:17<00:01, 27.03it/s][A
 93%|█████████▎| 486/525 [00:17<00:01, 27.71it/s][A
 93%|█████████▎| 489/525 [00:17<00:01, 27.99it/s][A
 94%|█████████▎| 492/525 [00:17<00:01, 28.20it/s][A
 94%|█████████▍| 495/525 [00:17<00:01, 28.00it/s][A
 95%|█████████▍| 498/525 [00:17<00:00, 27.94it/s][A
 95%|█████████▌| 501/525 [00:17<00:00, 27.56it/s][A
 96%|█████████▌| 504/525 [00:18<00:00, 27.10it/s][A
 97%|█████████▋| 507/525 [00:18<00:00, 27.73it/s][A
 97%|█████████▋| 510/525 [00:18<00:00, 27.97it/s][A
 98%|█████████▊| 513/525 [00:18<00:00, 28.10it/s][A
 98%|█████████▊| 516/525 [00:18<00:00, 27.97it/s][A
 99%|█████████▉| 519/525 [00:18<00:00, 27.90it/s][A
 99%|█████████▉| 522/525 [00:18<00:00, 27.49it/s][A
100%|██████████| 525/525 [00:18<00:00, 26.97it/s][A100%|██████████| 525/525 [00:18<00:00, 27.83it/s]
Run instance segmentation grid-search:  69%|██████▉   | 11/16 [04:18<01:49, 21.95s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:30, 17.24it/s][A
  1%|          | 5/525 [00:00<00:27, 19.06it/s][A
  2%|▏         | 8/525 [00:00<00:26, 19.53it/s][A
  2%|▏         | 10/525 [00:00<00:26, 19.33it/s][A
  2%|▏         | 12/525 [00:00<00:26, 19.47it/s][A
  3%|▎         | 14/525 [00:00<00:27, 18.85it/s][A
  3%|▎         | 17/525 [00:00<00:26, 19.25it/s][A
  4%|▍         | 20/525 [00:01<00:25, 19.85it/s][A
  4%|▍         | 22/525 [00:01<00:25, 19.89it/s][A
  5%|▍         | 25/525 [00:01<00:25, 19.47it/s][A
  5%|▌         | 27/525 [00:01<00:25, 19.57it/s][A
  6%|▌         | 29/525 [00:01<00:26, 18.79it/s][A
  6%|▌         | 32/525 [00:01<00:25, 19.13it/s][A
  6%|▋         | 34/525 [00:01<00:25, 19.04it/s][A
  7%|▋         | 36/525 [00:01<00:25, 19.28it/s][A
  7%|▋         | 38/525 [00:01<00:26, 18.72it/s][A
  8%|▊         | 41/525 [00:02<00:25, 19.24it/s][A
  8%|▊         | 44/525 [00:02<00:24, 19.40it/s][A
  9%|▉         | 46/525 [00:02<00:24, 19.37it/s][A
  9%|▉         | 48/525 [00:02<00:24, 19.51it/s][A
 10%|▉         | 50/525 [00:02<00:25, 18.69it/s][A
 10%|▉         | 52/525 [00:02<00:25, 18.68it/s][A
 10%|█         | 54/525 [00:02<00:24, 19.03it/s][A
 11%|█         | 56/525 [00:02<00:25, 18.41it/s][A
 11%|█         | 58/525 [00:03<00:24, 18.68it/s][A
 12%|█▏        | 61/525 [00:03<00:24, 19.00it/s][A
 12%|█▏        | 64/525 [00:03<00:23, 19.28it/s][A
 13%|█▎        | 67/525 [00:03<00:23, 19.20it/s][A
 13%|█▎        | 70/525 [00:03<00:23, 19.26it/s][A
 14%|█▍        | 73/525 [00:03<00:23, 19.17it/s][A
 14%|█▍        | 75/525 [00:03<00:23, 19.32it/s][A
 15%|█▍        | 77/525 [00:04<00:23, 18.68it/s][A
 15%|█▌        | 79/525 [00:04<00:23, 18.91it/s][A
 16%|█▌        | 82/525 [00:04<00:23, 19.17it/s][A
 16%|█▌        | 85/525 [00:04<00:22, 19.31it/s][A
 17%|█▋        | 88/525 [00:04<00:22, 19.28it/s][A
 17%|█▋        | 91/525 [00:04<00:22, 19.29it/s][A
 18%|█▊        | 94/525 [00:04<00:22, 19.25it/s][A
 18%|█▊        | 96/525 [00:05<00:22, 19.35it/s][A
 19%|█▊        | 98/525 [00:05<00:22, 18.73it/s][A
 19%|█▉        | 100/525 [00:05<00:22, 18.95it/s][A
 20%|█▉        | 103/525 [00:05<00:21, 19.20it/s][A
 20%|██        | 106/525 [00:05<00:21, 19.40it/s][A
 21%|██        | 109/525 [00:05<00:21, 19.32it/s][A
 21%|██▏       | 112/525 [00:05<00:21, 19.11it/s][A
 22%|██▏       | 115/525 [00:06<00:21, 19.20it/s][A
 22%|██▏       | 118/525 [00:06<00:21, 19.32it/s][A
 23%|██▎       | 121/525 [00:06<00:20, 19.42it/s][A
 24%|██▎       | 124/525 [00:06<00:20, 19.64it/s][A
 24%|██▍       | 127/525 [00:06<00:20, 19.51it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.23it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.37it/s][A
 26%|██▌       | 134/525 [00:06<00:20, 18.66it/s][A
 26%|██▌       | 136/525 [00:07<00:20, 18.64it/s][A
 26%|██▋       | 138/525 [00:07<00:20, 18.84it/s][A
 27%|██▋       | 140/525 [00:07<00:21, 18.11it/s][A
 27%|██▋       | 142/525 [00:07<00:21, 18.15it/s][A
 27%|██▋       | 144/525 [00:07<00:20, 18.42it/s][A
 28%|██▊       | 146/525 [00:07<00:21, 17.69it/s][A
 28%|██▊       | 148/525 [00:07<00:21, 17.93it/s][A
 29%|██▉       | 151/525 [00:07<00:20, 18.10it/s][A
 29%|██▉       | 153/525 [00:08<00:20, 18.31it/s][A
 30%|██▉       | 155/525 [00:08<00:20, 17.71it/s][A
 30%|██▉       | 157/525 [00:08<00:20, 17.91it/s][A
 30%|███       | 159/525 [00:08<00:20, 18.27it/s][A
 31%|███       | 161/525 [00:08<00:20, 17.70it/s][A
 31%|███       | 163/525 [00:08<00:19, 18.12it/s][A
 31%|███▏      | 165/525 [00:08<00:19, 18.62it/s][A
 32%|███▏      | 167/525 [00:08<00:20, 17.74it/s][A
