/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 35%|███▌      | 186/525 [00:09<00:24, 13.69it/s][A
 36%|███▌      | 188/525 [00:09<00:23, 14.16it/s][A
 36%|███▌      | 190/525 [00:09<00:24, 13.81it/s][A
 37%|███▋      | 192/525 [00:09<00:24, 13.37it/s][A
 37%|███▋      | 194/525 [00:10<00:25, 13.18it/s][A
 37%|███▋      | 196/525 [00:10<00:25, 13.14it/s][A
 38%|███▊      | 198/525 [00:10<00:24, 13.15it/s][A
 38%|███▊      | 200/525 [00:10<00:24, 13.20it/s][A
 38%|███▊      | 202/525 [00:10<00:24, 13.41it/s][A
 39%|███▉      | 204/525 [00:10<00:23, 13.66it/s][A
 39%|███▉      | 206/525 [00:10<00:22, 13.93it/s][A
 40%|███▉      | 208/525 [00:11<00:22, 14.26it/s][A
 40%|████      | 210/525 [00:11<00:21, 14.48it/s][A
 41%|████      | 213/525 [00:11<00:18, 16.85it/s][A
 41%|████      | 216/525 [00:11<00:16, 18.41it/s][A
 42%|████▏     | 219/525 [00:11<00:15, 19.69it/s][A
 42%|████▏     | 222/525 [00:11<00:14, 21.45it/s][A
 43%|████▎     | 225/525 [00:11<00:13, 22.75it/s][A
 43%|████▎     | 228/525 [00:12<00:12, 23.53it/s][A
 44%|████▍     | 231/525 [00:12<00:12, 23.81it/s][A
 45%|████▍     | 234/525 [00:12<00:17, 16.60it/s][A
 45%|████▍     | 236/525 [00:12<00:20, 14.22it/s][A
 45%|████▌     | 238/525 [00:12<00:22, 12.89it/s][A
 46%|████▌     | 240/525 [00:13<00:23, 11.89it/s][A
 46%|████▌     | 242/525 [00:13<00:25, 11.25it/s][A
 46%|████▋     | 244/525 [00:13<00:25, 10.89it/s][A
 47%|████▋     | 246/525 [00:13<00:26, 10.53it/s][A
 47%|████▋     | 248/525 [00:13<00:27, 10.16it/s][A
 48%|████▊     | 250/525 [00:14<00:27,  9.97it/s][A
 48%|████▊     | 252/525 [00:14<00:27,  9.93it/s][A
 48%|████▊     | 254/525 [00:14<00:27,  9.73it/s][A
 49%|████▊     | 255/525 [00:14<00:27,  9.72it/s][A
 49%|████▉     | 256/525 [00:14<00:27,  9.66it/s][A
 49%|████▉     | 257/525 [00:14<00:28,  9.38it/s][A
 49%|████▉     | 258/525 [00:14<00:28,  9.40it/s][A
 49%|████▉     | 259/525 [00:15<00:28,  9.21it/s][A
 50%|████▉     | 260/525 [00:15<00:29,  9.13it/s][A
 50%|████▉     | 261/525 [00:15<00:28,  9.24it/s][A
 50%|████▉     | 262/525 [00:15<00:28,  9.26it/s][A
 50%|█████     | 263/525 [00:15<00:28,  9.27it/s][A
 50%|█████     | 264/525 [00:15<00:28,  9.17it/s][A
 50%|█████     | 265/525 [00:15<00:28,  9.21it/s][A
 51%|█████     | 266/525 [00:15<00:28,  9.21it/s][A
 51%|█████     | 267/525 [00:15<00:27,  9.25it/s][A
 51%|█████     | 268/525 [00:16<00:27,  9.21it/s][A
 51%|█████     | 269/525 [00:16<00:27,  9.22it/s][A
 51%|█████▏    | 270/525 [00:16<00:27,  9.26it/s][A
 52%|█████▏    | 271/525 [00:16<00:27,  9.21it/s][A
 52%|█████▏    | 272/525 [00:16<00:27,  9.18it/s][A
 52%|█████▏    | 273/525 [00:16<00:28,  8.97it/s][A
 52%|█████▏    | 274/525 [00:16<00:27,  9.17it/s][A
 52%|█████▏    | 275/525 [00:16<00:26,  9.36it/s][A
 53%|█████▎    | 276/525 [00:16<00:26,  9.46it/s][A
 53%|█████▎    | 277/525 [00:16<00:26,  9.48it/s][A
 53%|█████▎    | 278/525 [00:17<00:25,  9.52it/s][A
 53%|█████▎    | 279/525 [00:17<00:25,  9.55it/s][A
 53%|█████▎    | 280/525 [00:17<00:26,  9.33it/s][A
 54%|█████▎    | 281/525 [00:17<00:25,  9.42it/s][A
 54%|█████▎    | 282/525 [00:17<00:25,  9.45it/s][A
 54%|█████▍    | 283/525 [00:17<00:26,  9.20it/s][A
 54%|█████▍    | 284/525 [00:17<00:25,  9.27it/s][A
 54%|█████▍    | 285/525 [00:17<00:25,  9.37it/s][A
 54%|█████▍    | 286/525 [00:17<00:25,  9.38it/s][A
 55%|█████▍    | 287/525 [00:18<00:25,  9.26it/s][A
 55%|█████▍    | 288/525 [00:18<00:25,  9.15it/s][A
 55%|█████▌    | 289/525 [00:18<00:25,  9.19it/s][A
 55%|█████▌    | 290/525 [00:18<00:25,  9.25it/s][A
 55%|█████▌    | 291/525 [00:18<00:25,  9.09it/s][A
 56%|█████▌    | 292/525 [00:18<00:26,  8.93it/s][A
 56%|█████▌    | 293/525 [00:18<00:25,  9.04it/s][A
 56%|█████▌    | 294/525 [00:18<00:25,  9.10it/s][A
 56%|█████▌    | 295/525 [00:18<00:25,  9.12it/s][A
 56%|█████▋    | 296/525 [00:19<00:25,  9.06it/s][A
 57%|█████▋    | 297/525 [00:19<00:24,  9.15it/s][A
 57%|█████▋    | 298/525 [00:19<00:24,  9.25it/s][A
 57%|█████▋    | 299/525 [00:19<00:24,  9.30it/s][A
 57%|█████▋    | 300/525 [00:19<00:24,  9.16it/s][A
 57%|█████▋    | 301/525 [00:19<00:24,  9.27it/s][A
 58%|█████▊    | 302/525 [00:19<00:24,  9.13it/s][A
 58%|█████▊    | 303/525 [00:19<00:23,  9.31it/s][A
 58%|█████▊    | 304/525 [00:19<00:23,  9.33it/s][A
 58%|█████▊    | 305/525 [00:20<00:24,  9.16it/s][A
 58%|█████▊    | 306/525 [00:20<00:23,  9.26it/s][A
 58%|█████▊    | 307/525 [00:20<00:24,  8.95it/s][A
 59%|█████▊    | 308/525 [00:20<00:23,  9.09it/s][A
 59%|█████▉    | 309/525 [00:20<00:23,  9.04it/s][A
 59%|█████▉    | 310/525 [00:20<00:24,  8.88it/s][A
 59%|█████▉    | 311/525 [00:20<00:23,  9.02it/s][A
 59%|█████▉    | 312/525 [00:20<00:23,  9.14it/s][A
 60%|█████▉    | 313/525 [00:20<00:23,  9.15it/s][A
 60%|█████▉    | 314/525 [00:21<00:23,  9.16it/s][A
 60%|██████    | 315/525 [00:21<00:22,  9.20it/s][A
 61%|██████    | 318/525 [00:21<00:14, 13.90it/s][A
 61%|██████    | 321/525 [00:21<00:12, 16.86it/s][A
 62%|██████▏   | 324/525 [00:21<00:10, 18.46it/s][A
 62%|██████▏   | 327/525 [00:21<00:09, 20.71it/s][A
 63%|██████▎   | 330/525 [00:21<00:08, 22.38it/s][A
 63%|██████▎   | 333/525 [00:21<00:08, 22.91it/s][A
 64%|██████▍   | 336/525 [00:22<00:08, 23.00it/s][A
 65%|██████▍   | 339/525 [00:22<00:11, 16.12it/s][A
 65%|██████▍   | 341/525 [00:22<00:13, 13.97it/s][A
 65%|██████▌   | 343/525 [00:22<00:14, 12.76it/s][A
 66%|██████▌   | 345/525 [00:22<00:15, 11.83it/s][A
 66%|██████▌   | 347/525 [00:23<00:16, 11.12it/s][A
 66%|██████▋   | 349/525 [00:23<00:16, 10.81it/s][A
 67%|██████▋   | 351/525 [00:23<00:16, 10.48it/s][A
 67%|██████▋   | 353/525 [00:23<00:16, 10.34it/s][A
 68%|██████▊   | 355/525 [00:23<00:16, 10.23it/s][A
 68%|██████▊   | 357/525 [00:24<00:16, 10.18it/s][A
 68%|██████▊   | 359/525 [00:24<00:16,  9.81it/s][A
 69%|██████▊   | 360/525 [00:24<00:16,  9.79it/s][A
 69%|██████▉   | 361/525 [00:24<00:16,  9.69it/s][A
 69%|██████▉   | 362/525 [00:24<00:16,  9.62it/s][A
 69%|██████▉   | 363/525 [00:24<00:16,  9.60it/s][A
 69%|██████▉   | 364/525 [00:24<00:16,  9.52it/s][A
 70%|██████▉   | 365/525 [00:24<00:16,  9.48it/s][A
 70%|██████▉   | 366/525 [00:25<00:16,  9.50it/s][A
 70%|██████▉   | 367/525 [00:25<00:16,  9.42it/s][A
 70%|███████   | 368/525 [00:25<00:16,  9.38it/s][A
 70%|███████   | 369/525 [00:25<00:16,  9.39it/s][A
 70%|███████   | 370/525 [00:25<00:16,  9.34it/s][A
 71%|███████   | 371/525 [00:25<00:16,  9.10it/s][A
 71%|███████   | 372/525 [00:25<00:16,  9.18it/s][A
 71%|███████   | 373/525 [00:25<00:16,  9.16it/s][A
 71%|███████   | 374/525 [00:25<00:16,  9.18it/s][A
 71%|███████▏  | 375/525 [00:26<00:16,  9.19it/s][A
 72%|███████▏  | 376/525 [00:26<00:16,  9.15it/s][A
 72%|███████▏  | 377/525 [00:26<00:16,  9.15it/s][A
 72%|███████▏  | 378/525 [00:26<00:16,  9.02it/s][A
 72%|███████▏  | 380/525 [00:26<00:15,  9.52it/s][A
 73%|███████▎  | 382/525 [00:26<00:14,  9.99it/s][A
 73%|███████▎  | 384/525 [00:26<00:13, 10.20it/s][A
 74%|███████▎  | 386/525 [00:27<00:13, 10.09it/s][A
 74%|███████▎  | 387/525 [00:27<00:13,  9.97it/s][A
 74%|███████▍  | 389/525 [00:27<00:13, 10.03it/s][A
 74%|███████▍  | 391/525 [00:27<00:13, 10.20it/s][A
 75%|███████▍  | 393/525 [00:27<00:12, 10.35it/s][A
 75%|███████▌  | 395/525 [00:28<00:12, 10.31it/s][A
 76%|███████▌  | 397/525 [00:28<00:12, 10.21it/s][A
 76%|███████▌  | 399/525 [00:28<00:12, 10.13it/s][A
 76%|███████▋  | 401/525 [00:28<00:12, 10.17it/s][A
 77%|███████▋  | 403/525 [00:28<00:11, 10.26it/s][A
 77%|███████▋  | 405/525 [00:29<00:11, 10.44it/s][A
 78%|███████▊  | 407/525 [00:29<00:11, 10.53it/s][A
 78%|███████▊  | 409/525 [00:29<00:10, 10.57it/s][A
 78%|███████▊  | 411/525 [00:29<00:11, 10.36it/s][A
 79%|███████▊  | 413/525 [00:29<00:10, 10.41it/s][A
 79%|███████▉  | 415/525 [00:29<00:10, 10.37it/s][A
 79%|███████▉  | 417/525 [00:30<00:10, 10.20it/s][A
 80%|███████▉  | 419/525 [00:30<00:10, 10.06it/s][A
 80%|████████  | 421/525 [00:30<00:09, 10.90it/s][A
 81%|████████  | 424/525 [00:30<00:07, 13.67it/s][A
 81%|████████▏ | 427/525 [00:30<00:06, 15.99it/s][A
 82%|████████▏ | 430/525 [00:30<00:05, 17.79it/s][A
 82%|████████▏ | 433/525 [00:31<00:04, 19.93it/s][A
 83%|████████▎ | 436/525 [00:31<00:04, 21.57it/s][A
 84%|████████▎ | 439/525 [00:31<00:03, 22.56it/s][A
 84%|████████▍ | 442/525 [00:31<00:04, 20.33it/s][A
 85%|████████▍ | 445/525 [00:31<00:05, 15.00it/s][A
 85%|████████▌ | 447/525 [00:31<00:05, 13.50it/s][A
 86%|████████▌ | 449/525 [00:32<00:06, 12.46it/s][A
 86%|████████▌ | 451/525 [00:32<00:06, 11.55it/s][A
 86%|████████▋ | 453/525 [00:32<00:06, 11.12it/s][A
 87%|████████▋ | 455/525 [00:32<00:06, 10.71it/s][A
 87%|████████▋ | 457/525 [00:33<00:06, 10.26it/s][A
 87%|████████▋ | 459/525 [00:33<00:06, 10.11it/s][A
 88%|████████▊ | 461/525 [00:33<00:06, 10.02it/s][A
 88%|████████▊ | 463/525 [00:33<00:06,  9.82it/s][A
 88%|████████▊ | 464/525 [00:33<00:06,  9.75it/s][A
 89%|████████▊ | 465/525 [00:33<00:06,  9.74it/s][A
 89%|████████▉ | 466/525 [00:33<00:06,  9.64it/s][A
 89%|████████▉ | 467/525 [00:34<00:06,  9.59it/s][A
 89%|████████▉ | 468/525 [00:34<00:05,  9.56it/s][A
 89%|████████▉ | 469/525 [00:34<00:05,  9.50it/s][A
 90%|████████▉ | 470/525 [00:34<00:05,  9.46it/s][A
 90%|████████▉ | 471/525 [00:34<00:05,  9.49it/s][A
 90%|████████▉ | 472/525 [00:34<00:05,  9.16it/s][A
 90%|█████████ | 473/525 [00:34<00:05,  9.19it/s][A
 90%|█████████ | 474/525 [00:34<00:05,  9.25it/s][A
 90%|█████████ | 475/525 [00:34<00:05,  9.24it/s][A
 91%|█████████ | 476/525 [00:35<00:05,  9.25it/s][A
 91%|█████████ | 477/525 [00:35<00:05,  9.20it/s][A
 91%|█████████ | 478/525 [00:35<00:05,  9.10it/s][A
 91%|█████████ | 479/525 [00:35<00:05,  9.13it/s][A
 91%|█████████▏| 480/525 [00:35<00:04,  9.16it/s][A
 92%|█████████▏| 481/525 [00:35<00:04,  9.12it/s][A
 92%|█████████▏| 482/525 [00:35<00:04,  9.10it/s][A
 92%|█████████▏| 483/525 [00:35<00:04,  9.14it/s][A
 92%|█████████▏| 484/525 [00:35<00:04,  9.33it/s][A
 92%|█████████▏| 485/525 [00:36<00:04,  9.40it/s][A
 93%|█████████▎| 487/525 [00:36<00:03,  9.79it/s][A
 93%|█████████▎| 489/525 [00:36<00:03, 10.17it/s][A
 94%|█████████▎| 491/525 [00:36<00:03, 10.26it/s][A
 94%|█████████▍| 493/525 [00:36<00:03, 10.38it/s][A
 94%|█████████▍| 495/525 [00:36<00:02, 10.27it/s][A
 95%|█████████▍| 497/525 [00:37<00:02, 10.26it/s][A
 95%|█████████▌| 499/525 [00:37<00:02, 10.31it/s][A
 95%|█████████▌| 501/525 [00:37<00:02, 10.36it/s][A
 96%|█████████▌| 503/525 [00:37<00:02, 10.23it/s][A
 96%|█████████▌| 505/525 [00:37<00:01, 10.18it/s][A
 97%|█████████▋| 507/525 [00:38<00:01, 10.39it/s][A
 97%|█████████▋| 509/525 [00:38<00:01, 10.48it/s][A
 97%|█████████▋| 511/525 [00:38<00:01, 10.48it/s][A
 98%|█████████▊| 513/525 [00:38<00:01, 10.47it/s][A
 98%|█████████▊| 515/525 [00:38<00:00, 10.50it/s][A
 98%|█████████▊| 517/525 [00:39<00:00, 10.51it/s][A
 99%|█████████▉| 519/525 [00:39<00:00, 10.44it/s][A
 99%|█████████▉| 521/525 [00:39<00:00, 10.42it/s][A
100%|█████████▉| 523/525 [00:39<00:00, 10.39it/s][A
100%|██████████| 525/525 [00:39<00:00, 10.27it/s][A100%|██████████| 525/525 [00:39<00:00, 13.17it/s]
Run instance segmentation grid-search: 100%|██████████| 4/4 [02:25<00:00, 36.84s/it]Run instance segmentation grid-search: 100%|██████████| 4/4 [02:25<00:00, 36.31s/it]
Best grid-search result: 0.14764084776681988 with parmeters:
 center_distance_threshold = 0.5, boundary_distance_threshold = 0.5, distance_smoothing = 1.0, min_size = 50.0

Run inference for automatic mask generation:   0%|          | 0/86 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/86 [00:00<00:38,  2.19it/s]Run inference for automatic mask generation:   2%|▏         | 2/86 [00:00<00:38,  2.20it/s]Run inference for automatic mask generation:   3%|▎         | 3/86 [00:01<00:38,  2.16it/s]Run inference for automatic mask generation:   5%|▍         | 4/86 [00:01<00:38,  2.14it/s]Run inference for automatic mask generation:   6%|▌         | 5/86 [00:02<00:38,  2.11it/s]Run inference for automatic mask generation:   7%|▋         | 6/86 [00:02<00:38,  2.08it/s]Run inference for automatic mask generation:   8%|▊         | 7/86 [00:03<00:38,  2.07it/s]Run inference for automatic mask generation:   9%|▉         | 8/86 [00:03<00:38,  2.01it/s]Run inference for automatic mask generation:  10%|█         | 9/86 [00:04<00:38,  2.00it/s]Run inference for automatic mask generation:  12%|█▏        | 10/86 [00:04<00:37,  2.02it/s]Run inference for automatic mask generation:  13%|█▎        | 11/86 [00:05<00:36,  2.04it/s]Run inference for automatic mask generation:  14%|█▍        | 12/86 [00:05<00:36,  2.05it/s]Run inference for automatic mask generation:  15%|█▌        | 13/86 [00:06<00:35,  2.08it/s]Run inference for automatic mask generation:  16%|█▋        | 14/86 [00:06<00:34,  2.11it/s]Run inference for automatic mask generation:  17%|█▋        | 15/86 [00:07<00:33,  2.14it/s]Run inference for automatic mask generation:  19%|█▊        | 16/86 [00:07<00:32,  2.14it/s]Run inference for automatic mask generation:  20%|█▉        | 17/86 [00:08<00:32,  2.09it/s]Run inference for automatic mask generation:  21%|██        | 18/86 [00:08<00:32,  2.12it/s]Run inference for automatic mask generation:  22%|██▏       | 19/86 [00:09<00:31,  2.10it/s]Run inference for automatic mask generation:  23%|██▎       | 20/86 [00:09<00:31,  2.10it/s]Run inference for automatic mask generation:  24%|██▍       | 21/86 [00:10<00:30,  2.10it/s]Run inference for automatic mask generation:  26%|██▌       | 22/86 [00:10<00:30,  2.11it/s]Run inference for automatic mask generation:  27%|██▋       | 23/86 [00:11<00:30,  2.03it/s]Run inference for automatic mask generation:  28%|██▊       | 24/86 [00:11<00:31,  1.97it/s]Run inference for automatic mask generation:  29%|██▉       | 25/86 [00:12<00:30,  1.98it/s]Run inference for automatic mask generation:  30%|███       | 26/86 [00:12<00:29,  2.05it/s]Run inference for automatic mask generation:  31%|███▏      | 27/86 [00:12<00:28,  2.10it/s]Run inference for automatic mask generation:  33%|███▎      | 28/86 [00:13<00:27,  2.10it/s]Run inference for automatic mask generation:  34%|███▎      | 29/86 [00:13<00:26,  2.14it/s]Run inference for automatic mask generation:  35%|███▍      | 30/86 [00:14<00:25,  2.18it/s]Run inference for automatic mask generation:  36%|███▌      | 31/86 [00:14<00:25,  2.19it/s]Run inference for automatic mask generation:  37%|███▋      | 32/86 [00:15<00:25,  2.12it/s]Run inference for automatic mask generation:  38%|███▊      | 33/86 [00:15<00:25,  2.06it/s]Run inference for automatic mask generation:  40%|███▉      | 34/86 [00:16<00:25,  2.07it/s]Run inference for automatic mask generation:  41%|████      | 35/86 [00:16<00:25,  2.03it/s]Run inference for automatic mask generation:  42%|████▏     | 36/86 [00:17<00:25,  2.00it/s]Run inference for automatic mask generation:  43%|████▎     | 37/86 [00:17<00:25,  1.89it/s]Run inference for automatic mask generation:  44%|████▍     | 38/86 [00:18<00:24,  1.92it/s]Run inference for automatic mask generation:  45%|████▌     | 39/86 [00:18<00:23,  1.96it/s]Run inference for automatic mask generation:  47%|████▋     | 40/86 [00:19<00:22,  2.01it/s]Run inference for automatic mask generation:  48%|████▊     | 41/86 [00:19<00:22,  2.04it/s]Run inference for automatic mask generation:  49%|████▉     | 42/86 [00:20<00:20,  2.10it/s]Run inference for automatic mask generation:  50%|█████     | 43/86 [00:20<00:20,  2.08it/s]Run inference for automatic mask generation:  51%|█████     | 44/86 [00:21<00:19,  2.12it/s]Run inference for automatic mask generation:  52%|█████▏    | 45/86 [00:21<00:19,  2.12it/s]Run inference for automatic mask generation:  53%|█████▎    | 46/86 [00:22<00:18,  2.14it/s]Run inference for automatic mask generation:  55%|█████▍    | 47/86 [00:22<00:18,  2.15it/s]Run inference for automatic mask generation:  56%|█████▌    | 48/86 [00:23<00:17,  2.14it/s]Run inference for automatic mask generation:  57%|█████▋    | 49/86 [00:23<00:17,  2.12it/s]Run inference for automatic mask generation:  58%|█████▊    | 50/86 [00:24<00:16,  2.12it/s]Run inference for automatic mask generation:  59%|█████▉    | 51/86 [00:24<00:16,  2.16it/s]Run inference for automatic mask generation:  60%|██████    | 52/86 [00:25<00:16,  2.09it/s]Run inference for automatic mask generation:  62%|██████▏   | 53/86 [00:25<00:16,  2.03it/s]Run inference for automatic mask generation:  63%|██████▎   | 54/86 [00:26<00:15,  2.03it/s]Run inference for automatic mask generation:  64%|██████▍   | 55/86 [00:26<00:15,  2.07it/s]Run inference for automatic mask generation:  65%|██████▌   | 56/86 [00:26<00:14,  2.08it/s]Run inference for automatic mask generation:  66%|██████▋   | 57/86 [00:27<00:13,  2.08it/s]Run inference for automatic mask generation:  67%|██████▋   | 58/86 [00:27<00:13,  2.10it/s]Run inference for automatic mask generation:  69%|██████▊   | 59/86 [00:28<00:12,  2.13it/s]Run inference for automatic mask generation:  70%|██████▉   | 60/86 [00:28<00:12,  2.13it/s]Run inference for automatic mask generation:  71%|███████   | 61/86 [00:29<00:11,  2.12it/s]Run inference for automatic mask generation:  72%|███████▏  | 62/86 [00:29<00:11,  2.11it/s]Run inference for automatic mask generation:  73%|███████▎  | 63/86 [00:30<00:10,  2.12it/s]Run inference for automatic mask generation:  74%|███████▍  | 64/86 [00:30<00:10,  2.10it/s]Run inference for automatic mask generation:  76%|███████▌  | 65/86 [00:31<00:10,  2.06it/s]Run inference for automatic mask generation:  77%|███████▋  | 66/86 [00:31<00:10,  1.94it/s]Run inference for automatic mask generation:  78%|███████▊  | 67/86 [00:32<00:09,  1.94it/s]Run inference for automatic mask generation:  79%|███████▉  | 68/86 [00:32<00:09,  1.98it/s]Run inference for automatic mask generation:  80%|████████  | 69/86 [00:33<00:08,  2.01it/s]Run inference for automatic mask generation:  81%|████████▏ | 70/86 [00:33<00:07,  2.07it/s]Run inference for automatic mask generation:  83%|████████▎ | 71/86 [00:34<00:07,  2.10it/s]Run inference for automatic mask generation:  84%|████████▎ | 72/86 [00:34<00:06,  2.12it/s]Run inference for automatic mask generation:  85%|████████▍ | 73/86 [00:35<00:06,  2.14it/s]Run inference for automatic mask generation:  86%|████████▌ | 74/86 [00:35<00:05,  2.15it/s]Run inference for automatic mask generation:  87%|████████▋ | 75/86 [00:36<00:05,  2.17it/s]Run inference for automatic mask generation:  88%|████████▊ | 76/86 [00:36<00:04,  2.16it/s]Run inference for automatic mask generation:  90%|████████▉ | 77/86 [00:36<00:04,  2.18it/s]Run inference for automatic mask generation:  91%|█████████ | 78/86 [00:37<00:03,  2.17it/s]Run inference for automatic mask generation:  92%|█████████▏| 79/86 [00:37<00:03,  2.12it/s]Run inference for automatic mask generation:  93%|█████████▎| 80/86 [00:38<00:02,  2.15it/s]Run inference for automatic mask generation:  94%|█████████▍| 81/86 [00:38<00:02,  2.09it/s]Run inference for automatic mask generation:  95%|█████████▌| 82/86 [00:39<00:01,  2.03it/s]Run inference for automatic mask generation:  97%|█████████▋| 83/86 [00:39<00:01,  2.06it/s]Run inference for automatic mask generation:  98%|█████████▊| 84/86 [00:40<00:00,  2.11it/s]Run inference for automatic mask generation:  99%|█████████▉| 85/86 [00:40<00:00,  2.13it/s]Run inference for automatic mask generation: 100%|██████████| 86/86 [00:41<00:00,  2.14it/s]Run inference for automatic mask generation: 100%|██████████| 86/86 [00:41<00:00,  2.08it/s]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/evaluation/cryonuseg_eval/instance/instance_segmentation_with_decoder/inference
86 86
Evaluate predictions:   0%|          | 0/86 [00:00<?, ?it/s]Evaluate predictions:   6%|▌         | 5/86 [00:00<00:01, 46.83it/s]Evaluate predictions:  12%|█▏        | 10/86 [00:00<00:02, 32.88it/s]Evaluate predictions:  17%|█▋        | 15/86 [00:00<00:01, 36.93it/s]Evaluate predictions:  23%|██▎       | 20/86 [00:00<00:01, 37.36it/s]Evaluate predictions:  28%|██▊       | 24/86 [00:00<00:01, 34.70it/s]Evaluate predictions:  33%|███▎      | 28/86 [00:00<00:02, 23.29it/s]Evaluate predictions:  38%|███▊      | 33/86 [00:01<00:01, 27.86it/s]Evaluate predictions:  43%|████▎     | 37/86 [00:01<00:01, 26.85it/s]Evaluate predictions:  48%|████▊     | 41/86 [00:01<00:01, 29.08it/s]Evaluate predictions:  53%|█████▎    | 46/86 [00:01<00:01, 32.79it/s]Evaluate predictions:  58%|█████▊    | 50/86 [00:01<00:01, 33.79it/s]Evaluate predictions:  63%|██████▎   | 54/86 [00:01<00:01, 31.91it/s]Evaluate predictions:  69%|██████▊   | 59/86 [00:01<00:00, 35.32it/s]Evaluate predictions:  73%|███████▎  | 63/86 [00:01<00:00, 36.18it/s]Evaluate predictions:  78%|███████▊  | 67/86 [00:02<00:00, 32.16it/s]Evaluate predictions:  83%|████████▎ | 71/86 [00:02<00:00, 32.97it/s]Evaluate predictions:  88%|████████▊ | 76/86 [00:02<00:00, 35.44it/s]Evaluate predictions:  94%|█████████▍| 81/86 [00:02<00:00, 35.87it/s]Evaluate predictions:  99%|█████████▉| 85/86 [00:02<00:00, 35.61it/s]Evaluate predictions: 100%|██████████| 86/86 [00:02<00:00, 32.98it/s]
        msa      sa50      sa75
0  0.117617  0.243499  0.103983
