4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 96%|█████████▌| 202/210 [06:41<00:14,  1.86s/it][A
 97%|█████████▋| 203/210 [06:43<00:12,  1.85s/it][A
 97%|█████████▋| 204/210 [06:45<00:11,  1.84s/it][A
 98%|█████████▊| 205/210 [06:47<00:09,  1.84s/it][A
 98%|█████████▊| 206/210 [06:49<00:07,  1.84s/it][A
 99%|█████████▊| 207/210 [06:51<00:05,  1.84s/it][A
 99%|█████████▉| 208/210 [06:52<00:03,  1.83s/it][A
100%|█████████▉| 209/210 [06:54<00:01,  1.83s/it][A
100%|██████████| 210/210 [06:56<00:00,  1.82s/it][A100%|██████████| 210/210 [06:56<00:00,  1.98s/it]
Run instance segmentation grid-search: 100%|██████████| 4/4 [26:48<00:00, 412.57s/it]Run instance segmentation grid-search: 100%|██████████| 4/4 [26:48<00:00, 402.18s/it]
Best grid-search result: 0.17518209593199818 with parmeters:
 pred_iou_thresh = 0.6, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/86 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/86 [00:05<08:08,  5.75s/it]Run inference for automatic mask generation:   2%|▏         | 2/86 [00:11<08:05,  5.78s/it]Run inference for automatic mask generation:   3%|▎         | 3/86 [00:16<07:19,  5.29s/it]Run inference for automatic mask generation:   5%|▍         | 4/86 [00:22<07:44,  5.66s/it]Run inference for automatic mask generation:   6%|▌         | 5/86 [00:27<07:25,  5.50s/it]Run inference for automatic mask generation:   7%|▋         | 6/86 [00:31<06:47,  5.09s/it]Run inference for automatic mask generation:   8%|▊         | 7/86 [00:38<07:31,  5.71s/it]Run inference for automatic mask generation:   9%|▉         | 8/86 [00:46<08:20,  6.42s/it]Run inference for automatic mask generation:  10%|█         | 9/86 [00:52<08:00,  6.24s/it]Run inference for automatic mask generation:  12%|█▏        | 10/86 [00:58<07:35,  5.99s/it]Run inference for automatic mask generation:  13%|█▎        | 11/86 [01:03<07:12,  5.76s/it]Run inference for automatic mask generation:  14%|█▍        | 12/86 [01:08<06:55,  5.61s/it]Run inference for automatic mask generation:  15%|█▌        | 13/86 [01:13<06:39,  5.47s/it]Run inference for automatic mask generation:  16%|█▋        | 14/86 [01:18<06:24,  5.34s/it]Run inference for automatic mask generation:  17%|█▋        | 15/86 [01:23<06:13,  5.26s/it]Run inference for automatic mask generation:  19%|█▊        | 16/86 [01:28<06:02,  5.18s/it]Run inference for automatic mask generation:  20%|█▉        | 17/86 [01:34<06:14,  5.43s/it]Run inference for automatic mask generation:  21%|██        | 18/86 [01:40<06:11,  5.47s/it]Run inference for automatic mask generation:  22%|██▏       | 19/86 [01:45<05:54,  5.29s/it]Run inference for automatic mask generation:  23%|██▎       | 20/86 [01:51<06:02,  5.50s/it]Run inference for automatic mask generation:  24%|██▍       | 21/86 [01:57<06:11,  5.72s/it]Run inference for automatic mask generation:  26%|██▌       | 22/86 [02:03<06:06,  5.73s/it]Run inference for automatic mask generation:  27%|██▋       | 23/86 [02:09<06:17,  5.99s/it]Run inference for automatic mask generation:  28%|██▊       | 24/86 [02:19<07:14,  7.00s/it]Run inference for automatic mask generation:  29%|██▉       | 25/86 [02:25<06:44,  6.63s/it]Run inference for automatic mask generation:  30%|███       | 26/86 [02:31<06:25,  6.42s/it]Run inference for automatic mask generation:  31%|███▏      | 27/86 [02:36<06:02,  6.14s/it]Run inference for automatic mask generation:  33%|███▎      | 28/86 [02:41<05:40,  5.87s/it]Run inference for automatic mask generation:  34%|███▎      | 29/86 [02:47<05:35,  5.89s/it]Run inference for automatic mask generation:  35%|███▍      | 30/86 [02:54<05:37,  6.02s/it]Run inference for automatic mask generation:  36%|███▌      | 31/86 [02:58<05:08,  5.61s/it]Run inference for automatic mask generation:  37%|███▋      | 32/86 [03:04<04:58,  5.53s/it]Run inference for automatic mask generation:  38%|███▊      | 33/86 [03:10<05:05,  5.76s/it]Run inference for automatic mask generation:  40%|███▉      | 34/86 [03:14<04:36,  5.31s/it]Run inference for automatic mask generation:  41%|████      | 35/86 [03:21<04:56,  5.82s/it]Run inference for automatic mask generation:  42%|████▏     | 36/86 [03:29<05:23,  6.46s/it]Run inference for automatic mask generation:  43%|████▎     | 37/86 [03:35<05:14,  6.41s/it]Run inference for automatic mask generation:  44%|████▍     | 38/86 [03:41<04:55,  6.16s/it]Run inference for automatic mask generation:  45%|████▌     | 39/86 [03:46<04:38,  5.93s/it]Run inference for automatic mask generation:  47%|████▋     | 40/86 [03:51<04:21,  5.69s/it]Run inference for automatic mask generation:  48%|████▊     | 41/86 [03:57<04:11,  5.59s/it]Run inference for automatic mask generation:  49%|████▉     | 42/86 [04:02<04:07,  5.62s/it]Run inference for automatic mask generation:  50%|█████     | 43/86 [04:08<03:54,  5.45s/it]Run inference for automatic mask generation:  51%|█████     | 44/86 [04:13<03:43,  5.33s/it]Run inference for automatic mask generation:  52%|█████▏    | 45/86 [04:18<03:34,  5.22s/it]Run inference for automatic mask generation:  53%|█████▎    | 46/86 [04:23<03:37,  5.44s/it]Run inference for automatic mask generation:  55%|█████▍    | 47/86 [04:29<03:31,  5.44s/it]Run inference for automatic mask generation:  56%|█████▌    | 48/86 [04:34<03:22,  5.33s/it]Run inference for automatic mask generation:  57%|█████▋    | 49/86 [04:40<03:24,  5.52s/it]Run inference for automatic mask generation:  58%|█████▊    | 50/86 [04:46<03:25,  5.72s/it]Run inference for automatic mask generation:  59%|█████▉    | 51/86 [04:52<03:20,  5.72s/it]Run inference for automatic mask generation:  60%|██████    | 52/86 [04:59<03:26,  6.06s/it]Run inference for automatic mask generation:  62%|██████▏   | 53/86 [05:08<03:51,  7.02s/it]Run inference for automatic mask generation:  63%|██████▎   | 54/86 [05:14<03:30,  6.58s/it]Run inference for automatic mask generation:  64%|██████▍   | 55/86 [05:19<03:17,  6.36s/it]Run inference for automatic mask generation:  65%|██████▌   | 56/86 [05:25<03:03,  6.11s/it]Run inference for automatic mask generation:  66%|██████▋   | 57/86 [05:30<02:51,  5.93s/it]Run inference for automatic mask generation:  67%|██████▋   | 58/86 [05:36<02:44,  5.86s/it]Run inference for automatic mask generation:  69%|██████▊   | 59/86 [05:42<02:39,  5.91s/it]Run inference for automatic mask generation:  70%|██████▉   | 60/86 [05:47<02:23,  5.54s/it]Run inference for automatic mask generation:  71%|███████   | 61/86 [05:52<02:16,  5.45s/it]Run inference for automatic mask generation:  72%|███████▏  | 62/86 [05:58<02:16,  5.68s/it]Run inference for automatic mask generation:  73%|███████▎  | 63/86 [06:04<02:10,  5.68s/it]Run inference for automatic mask generation:  74%|███████▍  | 64/86 [06:08<01:55,  5.27s/it]Run inference for automatic mask generation:  76%|███████▌  | 65/86 [06:15<02:00,  5.75s/it]Run inference for automatic mask generation:  77%|███████▋  | 66/86 [06:23<02:08,  6.44s/it]Run inference for automatic mask generation:  78%|███████▊  | 67/86 [06:29<01:59,  6.27s/it]Run inference for automatic mask generation:  79%|███████▉  | 68/86 [06:34<01:47,  5.96s/it]Run inference for automatic mask generation:  80%|████████  | 69/86 [06:40<01:40,  5.88s/it]Run inference for automatic mask generation:  81%|████████▏ | 70/86 [06:45<01:30,  5.64s/it]Run inference for automatic mask generation:  83%|████████▎ | 71/86 [06:50<01:21,  5.45s/it]Run inference for automatic mask generation:  84%|████████▎ | 72/86 [06:55<01:15,  5.40s/it]Run inference for automatic mask generation:  85%|████████▍ | 73/86 [07:01<01:10,  5.43s/it]Run inference for automatic mask generation:  86%|████████▌ | 74/86 [07:06<01:04,  5.34s/it]Run inference for automatic mask generation:  87%|████████▋ | 75/86 [07:11<00:58,  5.30s/it]Run inference for automatic mask generation:  88%|████████▊ | 76/86 [07:17<00:54,  5.41s/it]Run inference for automatic mask generation:  90%|████████▉ | 77/86 [07:22<00:48,  5.42s/it]Run inference for automatic mask generation:  91%|█████████ | 78/86 [07:27<00:42,  5.27s/it]Run inference for automatic mask generation:  92%|█████████▏| 79/86 [07:33<00:38,  5.50s/it]Run inference for automatic mask generation:  93%|█████████▎| 80/86 [07:39<00:33,  5.54s/it]Run inference for automatic mask generation:  94%|█████████▍| 81/86 [07:46<00:29,  5.86s/it]Run inference for automatic mask generation:  95%|█████████▌| 82/86 [07:55<00:27,  6.86s/it]Run inference for automatic mask generation:  97%|█████████▋| 83/86 [08:00<00:19,  6.46s/it]Run inference for automatic mask generation:  98%|█████████▊| 84/86 [08:06<00:12,  6.34s/it]Run inference for automatic mask generation:  99%|█████████▉| 85/86 [08:12<00:06,  6.12s/it]Run inference for automatic mask generation: 100%|██████████| 86/86 [08:17<00:00,  5.83s/it]Run inference for automatic mask generation: 100%|██████████| 86/86 [08:17<00:00,  5.79s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/cryonuseg_eval/amg/amg/inference
86 86
Evaluate predictions:   0%|          | 0/86 [00:00<?, ?it/s]Evaluate predictions:   6%|▌         | 5/86 [00:00<00:02, 39.68it/s]Evaluate predictions:  10%|█         | 9/86 [00:00<00:02, 29.68it/s]Evaluate predictions:  15%|█▌        | 13/86 [00:00<00:02, 33.18it/s]Evaluate predictions:  21%|██        | 18/86 [00:00<00:01, 38.41it/s]Evaluate predictions:  26%|██▌       | 22/86 [00:00<00:01, 38.80it/s]Evaluate predictions:  30%|███       | 26/86 [00:00<00:01, 33.56it/s]Evaluate predictions:  36%|███▌      | 31/86 [00:00<00:01, 37.06it/s]Evaluate predictions:  41%|████      | 35/86 [00:00<00:01, 35.65it/s]Evaluate predictions:  45%|████▌     | 39/86 [00:01<00:01, 32.70it/s]Evaluate predictions:  51%|█████     | 44/86 [00:01<00:01, 36.12it/s]Evaluate predictions:  57%|█████▋    | 49/86 [00:01<00:00, 37.87it/s]Evaluate predictions:  62%|██████▏   | 53/86 [00:01<00:00, 33.85it/s]Evaluate predictions:  67%|██████▋   | 58/86 [00:01<00:00, 36.61it/s]Evaluate predictions:  72%|███████▏  | 62/86 [00:01<00:00, 36.93it/s]Evaluate predictions:  77%|███████▋  | 66/86 [00:01<00:00, 34.42it/s]Evaluate predictions:  81%|████████▏ | 70/86 [00:01<00:00, 33.52it/s]Evaluate predictions:  87%|████████▋ | 75/86 [00:02<00:00, 36.51it/s]Evaluate predictions:  93%|█████████▎| 80/86 [00:02<00:00, 38.06it/s]Evaluate predictions:  98%|█████████▊| 84/86 [00:02<00:00, 34.46it/s]Evaluate predictions: 100%|██████████| 86/86 [00:02<00:00, 35.61it/s]
        msa     sa50      sa75
0  0.149891  0.25003  0.168954
