/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 66%|██████▌   | 138/210 [00:36<00:16,  4.28it/s][A
 66%|██████▌   | 139/210 [00:37<00:16,  4.25it/s][A
 67%|██████▋   | 140/210 [00:37<00:16,  4.28it/s][A
 67%|██████▋   | 141/210 [00:37<00:16,  4.27it/s][A
 68%|██████▊   | 142/210 [00:37<00:15,  4.27it/s][A
 68%|██████▊   | 143/210 [00:37<00:15,  4.25it/s][A
 69%|██████▊   | 144/210 [00:38<00:15,  4.25it/s][A
 69%|██████▉   | 145/210 [00:38<00:15,  4.24it/s][A
 70%|██████▉   | 146/210 [00:38<00:15,  4.24it/s][A
 70%|███████   | 147/210 [00:38<00:14,  4.24it/s][A
 70%|███████   | 148/210 [00:39<00:14,  4.33it/s][A
 71%|███████   | 149/210 [00:39<00:13,  4.38it/s][A
 71%|███████▏  | 150/210 [00:39<00:13,  4.44it/s][A
 72%|███████▏  | 151/210 [00:39<00:13,  4.40it/s][A
 72%|███████▏  | 152/210 [00:40<00:13,  4.38it/s][A
 73%|███████▎  | 153/210 [00:40<00:13,  4.36it/s][A
 73%|███████▎  | 154/210 [00:40<00:12,  4.34it/s][A
 74%|███████▍  | 155/210 [00:40<00:12,  4.27it/s][A
 74%|███████▍  | 156/210 [00:40<00:12,  4.32it/s][A
 75%|███████▍  | 157/210 [00:41<00:15,  3.49it/s][A
 75%|███████▌  | 158/210 [00:41<00:14,  3.69it/s][A
 76%|███████▌  | 159/210 [00:41<00:13,  3.88it/s][A
 76%|███████▌  | 160/210 [00:42<00:12,  4.02it/s][A
 77%|███████▋  | 161/210 [00:42<00:11,  4.12it/s][A
 77%|███████▋  | 162/210 [00:42<00:11,  4.20it/s][A
 78%|███████▊  | 163/210 [00:42<00:10,  4.31it/s][A
 78%|███████▊  | 164/210 [00:42<00:10,  4.40it/s][A
 79%|███████▊  | 165/210 [00:43<00:10,  4.45it/s][A
 79%|███████▉  | 166/210 [00:43<00:10,  4.40it/s][A
 80%|███████▉  | 167/210 [00:43<00:09,  4.37it/s][A
 80%|████████  | 168/210 [00:43<00:09,  4.40it/s][A
 80%|████████  | 169/210 [00:44<00:09,  4.41it/s][A
 81%|████████  | 170/210 [00:44<00:09,  4.41it/s][A
 81%|████████▏ | 171/210 [00:44<00:08,  4.40it/s][A
 82%|████████▏ | 172/210 [00:44<00:08,  4.42it/s][A
 82%|████████▏ | 173/210 [00:44<00:08,  4.37it/s][A
 83%|████████▎ | 174/210 [00:45<00:08,  4.38it/s][A
 83%|████████▎ | 175/210 [00:45<00:07,  4.39it/s][A
 84%|████████▍ | 176/210 [00:45<00:07,  4.35it/s][A
 84%|████████▍ | 177/210 [00:45<00:07,  4.34it/s][A
 85%|████████▍ | 178/210 [00:46<00:07,  4.41it/s][A
 85%|████████▌ | 179/210 [00:46<00:06,  4.46it/s][A
 86%|████████▌ | 180/210 [00:46<00:06,  4.50it/s][A
 86%|████████▌ | 181/210 [00:46<00:06,  4.52it/s][A
 87%|████████▋ | 182/210 [00:46<00:06,  4.53it/s][A
 87%|████████▋ | 183/210 [00:47<00:05,  4.56it/s][A
 88%|████████▊ | 184/210 [00:47<00:05,  4.59it/s][A
 88%|████████▊ | 185/210 [00:47<00:05,  4.55it/s][A
 89%|████████▊ | 186/210 [00:48<00:06,  3.65it/s][A
 89%|████████▉ | 187/210 [00:48<00:05,  3.87it/s][A
 90%|████████▉ | 188/210 [00:48<00:05,  4.04it/s][A
 90%|█████████ | 189/210 [00:48<00:05,  4.20it/s][A
 90%|█████████ | 190/210 [00:48<00:04,  4.32it/s][A
 91%|█████████ | 191/210 [00:49<00:04,  4.35it/s][A
 91%|█████████▏| 192/210 [00:49<00:04,  4.41it/s][A
 92%|█████████▏| 193/210 [00:49<00:03,  4.40it/s][A
 92%|█████████▏| 194/210 [00:49<00:03,  4.47it/s][A
 93%|█████████▎| 195/210 [00:50<00:03,  4.48it/s][A
 93%|█████████▎| 196/210 [00:50<00:03,  4.51it/s][A
 94%|█████████▍| 197/210 [00:50<00:02,  4.55it/s][A
 94%|█████████▍| 198/210 [00:50<00:02,  4.56it/s][A
 95%|█████████▍| 199/210 [00:50<00:02,  4.56it/s][A
 95%|█████████▌| 200/210 [00:51<00:02,  4.57it/s][A
 96%|█████████▌| 201/210 [00:51<00:01,  4.58it/s][A
 96%|█████████▌| 202/210 [00:51<00:01,  4.58it/s][A
 97%|█████████▋| 203/210 [00:51<00:01,  4.58it/s][A
 97%|█████████▋| 204/210 [00:52<00:01,  4.57it/s][A
 98%|█████████▊| 205/210 [00:52<00:01,  4.55it/s][A
 98%|█████████▊| 206/210 [00:52<00:00,  4.55it/s][A
 99%|█████████▊| 207/210 [00:52<00:00,  4.58it/s][A
 99%|█████████▉| 208/210 [00:52<00:00,  4.57it/s][A
100%|█████████▉| 209/210 [00:53<00:00,  4.58it/s][A
100%|██████████| 210/210 [00:53<00:00,  4.54it/s][A100%|██████████| 210/210 [00:53<00:00,  3.94it/s]
Run instance segmentation grid-search:  56%|█████▋    | 9/16 [09:36<06:58, 59.73s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:45,  1.26it/s][A
  1%|          | 2/210 [00:01<02:19,  1.49it/s][A
  1%|▏         | 3/210 [00:01<02:08,  1.61it/s][A
  2%|▏         | 4/210 [00:02<02:04,  1.66it/s][A
  2%|▏         | 5/210 [00:03<02:00,  1.69it/s][A
  3%|▎         | 6/210 [00:03<01:58,  1.72it/s][A
  3%|▎         | 7/210 [00:04<01:56,  1.74it/s][A
  4%|▍         | 8/210 [00:04<01:54,  1.76it/s][A
  4%|▍         | 9/210 [00:05<01:54,  1.76it/s][A
  5%|▍         | 10/210 [00:05<01:52,  1.78it/s][A
  5%|▌         | 11/210 [00:06<01:49,  1.81it/s][A
  6%|▌         | 12/210 [00:06<01:48,  1.82it/s][A
  6%|▌         | 13/210 [00:07<01:47,  1.82it/s][A
  7%|▋         | 14/210 [00:08<01:46,  1.83it/s][A
  7%|▋         | 15/210 [00:08<01:45,  1.85it/s][A
  8%|▊         | 16/210 [00:09<01:46,  1.81it/s][A
  8%|▊         | 17/210 [00:09<01:47,  1.80it/s][A
  9%|▊         | 18/210 [00:10<01:47,  1.79it/s][A
  9%|▉         | 19/210 [00:10<01:47,  1.78it/s][A
 10%|▉         | 20/210 [00:11<01:46,  1.78it/s][A
 10%|█         | 21/210 [00:11<01:46,  1.78it/s][A
 10%|█         | 22/210 [00:12<01:46,  1.77it/s][A
 11%|█         | 23/210 [00:13<01:45,  1.77it/s][A
 11%|█▏        | 24/210 [00:13<01:44,  1.77it/s][A
 12%|█▏        | 25/210 [00:14<01:43,  1.79it/s][A
 12%|█▏        | 26/210 [00:14<01:42,  1.80it/s][A
 13%|█▎        | 27/210 [00:15<01:52,  1.63it/s][A
 13%|█▎        | 28/210 [00:16<01:47,  1.69it/s][A
 14%|█▍        | 29/210 [00:16<01:44,  1.74it/s][A
 14%|█▍        | 30/210 [00:17<01:41,  1.77it/s][A
 15%|█▍        | 31/210 [00:17<01:40,  1.77it/s][A
 15%|█▌        | 32/210 [00:18<01:40,  1.78it/s][A
 16%|█▌        | 33/210 [00:18<01:40,  1.77it/s][A
 16%|█▌        | 34/210 [00:19<01:40,  1.76it/s][A
 17%|█▋        | 35/210 [00:19<01:38,  1.77it/s][A
 17%|█▋        | 36/210 [00:20<01:38,  1.77it/s][A
 18%|█▊        | 37/210 [00:21<01:38,  1.76it/s][A
 18%|█▊        | 38/210 [00:21<01:37,  1.77it/s][A
 19%|█▊        | 39/210 [00:22<01:36,  1.78it/s][A
 19%|█▉        | 40/210 [00:22<01:35,  1.78it/s][A
 20%|█▉        | 41/210 [00:23<01:34,  1.79it/s][A
 20%|██        | 42/210 [00:23<01:32,  1.81it/s][A
 20%|██        | 43/210 [00:24<01:31,  1.82it/s][A
 21%|██        | 44/210 [00:24<01:30,  1.83it/s][A
 21%|██▏       | 45/210 [00:25<01:29,  1.85it/s][A
 22%|██▏       | 46/210 [00:26<01:29,  1.83it/s][A
 22%|██▏       | 47/210 [00:26<01:29,  1.83it/s][A
 23%|██▎       | 48/210 [00:27<01:29,  1.82it/s][A
 23%|██▎       | 49/210 [00:27<01:29,  1.79it/s][A
 24%|██▍       | 50/210 [00:28<01:29,  1.79it/s][A
 24%|██▍       | 51/210 [00:28<01:29,  1.79it/s][A
 25%|██▍       | 52/210 [00:29<01:28,  1.79it/s][A
 25%|██▌       | 53/210 [00:30<01:37,  1.62it/s][A
 26%|██▌       | 54/210 [00:30<01:33,  1.67it/s][A
 26%|██▌       | 55/210 [00:31<01:30,  1.71it/s][A
 27%|██▋       | 56/210 [00:31<01:27,  1.75it/s][A
 27%|██▋       | 57/210 [00:32<01:26,  1.78it/s][A
 28%|██▊       | 58/210 [00:32<01:24,  1.80it/s][A
 28%|██▊       | 59/210 [00:33<01:22,  1.82it/s][A
 29%|██▊       | 60/210 [00:33<01:20,  1.85it/s][A
 29%|██▉       | 61/210 [00:34<01:20,  1.84it/s][A
 30%|██▉       | 62/210 [00:35<01:21,  1.82it/s][A
 30%|███       | 63/210 [00:35<01:21,  1.81it/s][A
 30%|███       | 64/210 [00:36<01:20,  1.80it/s][A
 31%|███       | 65/210 [00:36<01:20,  1.80it/s][A
 31%|███▏      | 66/210 [00:37<01:19,  1.80it/s][A
 32%|███▏      | 67/210 [00:37<01:19,  1.80it/s][A
 32%|███▏      | 68/210 [00:38<01:18,  1.81it/s][A
 33%|███▎      | 69/210 [00:38<01:17,  1.81it/s][A
 33%|███▎      | 70/210 [00:39<01:17,  1.82it/s][A
 34%|███▍      | 71/210 [00:39<01:15,  1.83it/s][A
 34%|███▍      | 72/210 [00:40<01:15,  1.84it/s][A
 35%|███▍      | 73/210 [00:41<01:14,  1.85it/s][A
 35%|███▌      | 74/210 [00:41<01:13,  1.85it/s][A
 36%|███▌      | 75/210 [00:42<01:12,  1.86it/s][A
 36%|███▌      | 76/210 [00:42<01:12,  1.84it/s][A
 37%|███▋      | 77/210 [00:43<01:12,  1.83it/s][A
 37%|███▋      | 78/210 [00:43<01:12,  1.83it/s][A
 38%|███▊      | 79/210 [00:44<01:11,  1.82it/s][A
 38%|███▊      | 80/210 [00:45<01:18,  1.66it/s][A
 39%|███▊      | 81/210 [00:45<01:15,  1.71it/s][A
 39%|███▉      | 82/210 [00:46<01:13,  1.74it/s][A
 40%|███▉      | 83/210 [00:46<01:12,  1.76it/s][A
 40%|████      | 84/210 [00:47<01:10,  1.79it/s][A
 40%|████      | 85/210 [00:47<01:09,  1.79it/s][A
 41%|████      | 86/210 [00:48<01:08,  1.82it/s][A
 41%|████▏     | 87/210 [00:48<01:06,  1.84it/s][A
 42%|████▏     | 88/210 [00:49<01:05,  1.85it/s][A
 42%|████▏     | 89/210 [00:49<01:05,  1.86it/s][A
 43%|████▎     | 90/210 [00:50<01:04,  1.87it/s][A
 43%|████▎     | 91/210 [00:51<01:03,  1.87it/s][A
 44%|████▍     | 92/210 [00:51<01:03,  1.87it/s][A
 44%|████▍     | 93/210 [00:52<01:02,  1.87it/s][A
 45%|████▍     | 94/210 [00:52<01:01,  1.87it/s][A
 45%|████▌     | 95/210 [00:53<01:01,  1.87it/s][A
 46%|████▌     | 96/210 [00:53<01:00,  1.88it/s][A
 46%|████▌     | 97/210 [00:54<01:00,  1.88it/s][A
 47%|████▋     | 98/210 [00:54<00:59,  1.88it/s][A
 47%|████▋     | 99/210 [00:55<00:59,  1.88it/s][A
 48%|████▊     | 100/210 [00:55<00:58,  1.88it/s][A
 48%|████▊     | 101/210 [00:56<00:58,  1.88it/s][A
 49%|████▊     | 102/210 [00:56<00:57,  1.88it/s][A
 49%|████▉     | 103/210 [00:57<00:56,  1.89it/s][A
 50%|████▉     | 104/210 [00:57<00:56,  1.89it/s][A
 50%|█████     | 105/210 [00:58<00:55,  1.90it/s][A
 50%|█████     | 106/210 [00:58<00:55,  1.89it/s][A
 51%|█████     | 107/210 [00:59<00:54,  1.89it/s][A
 51%|█████▏    | 108/210 [01:00<01:00,  1.68it/s][A
 52%|█████▏    | 109/210 [01:00<00:58,  1.74it/s][A
 52%|█████▏    | 110/210 [01:01<00:56,  1.78it/s][A
 53%|█████▎    | 111/210 [01:01<00:54,  1.81it/s][A
 53%|█████▎    | 112/210 [01:02<00:53,  1.82it/s][A
 54%|█████▍    | 113/210 [01:02<00:52,  1.84it/s][A
 54%|█████▍    | 114/210 [01:03<00:52,  1.84it/s][A
 55%|█████▍    | 115/210 [01:03<00:51,  1.86it/s][A
 55%|█████▌    | 116/210 [01:04<00:50,  1.87it/s][A
 56%|█████▌    | 117/210 [01:05<00:49,  1.88it/s][A
 56%|█████▌    | 118/210 [01:05<00:48,  1.88it/s][A
 57%|█████▋    | 119/210 [01:06<00:48,  1.89it/s][A
 57%|█████▋    | 120/210 [01:06<00:47,  1.91it/s][A
 58%|█████▊    | 121/210 [01:07<00:46,  1.91it/s][A
 58%|█████▊    | 122/210 [01:07<00:46,  1.89it/s][A
 59%|█████▊    | 123/210 [01:08<00:45,  1.89it/s][A
 59%|█████▉    | 124/210 [01:08<00:45,  1.89it/s][A
 60%|█████▉    | 125/210 [01:09<00:45,  1.89it/s][A
 60%|██████    | 126/210 [01:09<00:44,  1.88it/s][A
 60%|██████    | 127/210 [01:10<00:44,  1.88it/s][A
 61%|██████    | 128/210 [01:10<00:43,  1.88it/s][A
 61%|██████▏   | 129/210 [01:11<00:42,  1.88it/s][A
 62%|██████▏   | 130/210 [01:11<00:42,  1.89it/s][A
 62%|██████▏   | 131/210 [01:12<00:42,  1.88it/s][A
 63%|██████▎   | 132/210 [01:12<00:41,  1.89it/s][A
 63%|██████▎   | 133/210 [01:13<00:40,  1.90it/s][A
 64%|██████▍   | 134/210 [01:14<00:39,  1.91it/s][A
 64%|██████▍   | 135/210 [01:14<00:39,  1.92it/s][A
 65%|██████▍   | 136/210 [01:15<00:38,  1.91it/s][A
 65%|██████▌   | 137/210 [01:15<00:42,  1.72it/s][A
 66%|██████▌   | 138/210 [01:16<00:40,  1.77it/s][A
 66%|██████▌   | 139/210 [01:16<00:39,  1.81it/s][A
 67%|██████▋   | 140/210 [01:17<00:38,  1.83it/s][A
 67%|██████▋   | 141/210 [01:17<00:37,  1.85it/s][A
 68%|██████▊   | 142/210 [01:18<00:36,  1.86it/s][A
 68%|██████▊   | 143/210 [01:18<00:35,  1.87it/s][A
 69%|██████▊   | 144/210 [01:19<00:35,  1.87it/s][A
 69%|██████▉   | 145/210 [01:20<00:34,  1.88it/s][A
 70%|██████▉   | 146/210 [01:20<00:33,  1.89it/s][A
 70%|███████   | 147/210 [01:21<00:33,  1.88it/s][A
 70%|███████   | 148/210 [01:21<00:32,  1.89it/s][A
 71%|███████   | 149/210 [01:22<00:32,  1.91it/s][A
 71%|███████▏  | 150/210 [01:22<00:31,  1.91it/s][A
 72%|███████▏  | 151/210 [01:23<00:30,  1.90it/s][A
 72%|███████▏  | 152/210 [01:23<00:30,  1.90it/s][A
 73%|███████▎  | 153/210 [01:24<00:30,  1.90it/s][A
 73%|███████▎  | 154/210 [01:24<00:29,  1.89it/s][A
 74%|███████▍  | 155/210 [01:25<00:29,  1.88it/s][A
 74%|███████▍  | 156/210 [01:25<00:28,  1.89it/s][A
 75%|███████▍  | 157/210 [01:26<00:28,  1.89it/s][A
 75%|███████▌  | 158/210 [01:26<00:27,  1.89it/s][A
 76%|███████▌  | 159/210 [01:27<00:26,  1.89it/s][A
 76%|███████▌  | 160/210 [01:27<00:26,  1.89it/s][A
 77%|███████▋  | 161/210 [01:28<00:25,  1.89it/s][A
 77%|███████▋  | 162/210 [01:29<00:28,  1.71it/s][A
 78%|███████▊  | 163/210 [01:29<00:26,  1.76it/s][A
 78%|███████▊  | 164/210 [01:30<00:25,  1.80it/s][A
 79%|███████▊  | 165/210 [01:30<00:24,  1.83it/s][A
 79%|███████▉  | 166/210 [01:31<00:23,  1.87it/s][A
 80%|███████▉  | 167/210 [01:31<00:22,  1.88it/s][A
 80%|████████  | 168/210 [01:32<00:22,  1.90it/s][A
 80%|████████  | 169/210 [01:32<00:21,  1.90it/s][A
 81%|████████  | 170/210 [01:33<00:21,  1.90it/s][A
 81%|████████▏ | 171/210 [01:33<00:20,  1.91it/s][A
 82%|████████▏ | 172/210 [01:34<00:19,  1.92it/s][A
 82%|████████▏ | 173/210 [01:34<00:19,  1.92it/s][A
 83%|████████▎ | 174/210 [01:35<00:18,  1.91it/s][A
 83%|████████▎ | 175/210 [01:35<00:18,  1.91it/s][A
 84%|████████▍ | 176/210 [01:36<00:17,  1.92it/s][A
 84%|████████▍ | 177/210 [01:36<00:17,  1.92it/s][A
 85%|████████▍ | 178/210 [01:37<00:16,  1.93it/s][A
 85%|████████▌ | 179/210 [01:38<00:16,  1.93it/s][A
 86%|████████▌ | 180/210 [01:38<00:15,  1.93it/s][A
 86%|████████▌ | 181/210 [01:39<00:15,  1.93it/s][A
 87%|████████▋ | 182/210 [01:39<00:14,  1.94it/s][A
 87%|████████▋ | 183/210 [01:40<00:13,  1.94it/s][A
 88%|████████▊ | 184/210 [01:40<00:13,  1.94it/s][A
 88%|████████▊ | 185/210 [01:41<00:12,  1.94it/s][A
 89%|████████▊ | 186/210 [01:41<00:12,  1.94it/s][A
 89%|████████▉ | 187/210 [01:42<00:11,  1.93it/s][A
 90%|████████▉ | 188/210 [01:42<00:11,  1.93it/s][A
 90%|█████████ | 189/210 [01:43<00:12,  1.71it/s][A
 90%|█████████ | 190/210 [01:43<00:11,  1.77it/s][A
 91%|█████████ | 191/210 [01:44<00:10,  1.81it/s][A
 91%|█████████▏| 192/210 [01:44<00:09,  1.85it/s][A
 92%|█████████▏| 193/210 [01:45<00:09,  1.87it/s][A
 92%|█████████▏| 194/210 [01:46<00:08,  1.89it/s][A
 93%|█████████▎| 195/210 [01:46<00:07,  1.88it/s][A
 93%|█████████▎| 196/210 [01:47<00:07,  1.88it/s][A
 94%|█████████▍| 197/210 [01:47<00:06,  1.89it/s][A
 94%|█████████▍| 198/210 [01:48<00:06,  1.90it/s][A
 95%|█████████▍| 199/210 [01:48<00:05,  1.91it/s][A
 95%|█████████▌| 200/210 [01:49<00:05,  1.91it/s][A
 96%|█████████▌| 201/210 [01:49<00:04,  1.92it/s][A
 96%|█████████▌| 202/210 [01:50<00:04,  1.92it/s][A
 97%|█████████▋| 203/210 [01:50<00:03,  1.91it/s][A
 97%|█████████▋| 204/210 [01:51<00:03,  1.92it/s][A
 98%|█████████▊| 205/210 [01:51<00:02,  1.92it/s][A
 98%|█████████▊| 206/210 [01:52<00:02,  1.92it/s][A
 99%|█████████▊| 207/210 [01:52<00:01,  1.93it/s][A
 99%|█████████▉| 208/210 [01:53<00:01,  1.93it/s][A
100%|█████████▉| 209/210 [01:53<00:00,  1.93it/s][A
100%|██████████| 210/210 [01:54<00:00,  1.93it/s][A100%|██████████| 210/210 [01:54<00:00,  1.84it/s]
Run instance segmentation grid-search:  62%|██████▎   | 10/16 [11:33<07:44, 77.39s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:52,  1.86it/s][A
  1%|          | 2/210 [00:01<01:51,  1.87it/s][A
  1%|▏         | 3/210 [00:01<01:47,  1.92it/s][A
  2%|▏         | 4/210 [00:02<02:02,  1.68it/s][A
  2%|▏         | 5/210 [00:02<01:55,  1.78it/s][A
  3%|▎         | 6/210 [00:03<01:50,  1.84it/s][A
  3%|▎         | 7/210 [00:03<01:45,  1.93it/s][A
  4%|▍         | 8/210 [00:04<01:41,  2.00it/s][A
  4%|▍         | 9/210 [00:04<01:34,  2.13it/s][A
  5%|▍         | 10/210 [00:04<01:26,  2.30it/s][A
  5%|▌         | 11/210 [00:05<01:15,  2.63it/s][A
  6%|▌         | 12/210 [00:05<01:03,  3.13it/s][A
  6%|▌         | 13/210 [00:05<00:53,  3.67it/s][A
  7%|▋         | 14/210 [00:05<00:46,  4.18it/s][A
  7%|▋         | 15/210 [00:05<00:41,  4.68it/s][A
  8%|▊         | 16/210 [00:06<00:57,  3.38it/s][A
  8%|▊         | 17/210 [00:06<01:08,  2.82it/s][A
  9%|▊         | 18/210 [00:07<01:14,  2.57it/s][A
  9%|▉         | 19/210 [00:07<01:20,  2.38it/s][A
 10%|▉         | 20/210 [00:08<01:22,  2.31it/s][A
 10%|█         | 21/210 [00:08<01:24,  2.25it/s][A
 10%|█         | 22/210 [00:09<01:23,  2.24it/s][A
 11%|█         | 23/210 [00:09<01:23,  2.24it/s][A
 11%|█▏        | 24/210 [00:10<01:30,  2.04it/s][A
 12%|█▏        | 25/210 [00:10<01:22,  2.24it/s][A
 12%|█▏        | 26/210 [00:10<01:11,  2.56it/s][A
 13%|█▎        | 27/210 [00:11<00:59,  3.05it/s][A
 13%|█▎        | 28/210 [00:11<00:50,  3.59it/s][A
 14%|█▍        | 29/210 [00:11<00:43,  4.11it/s][A
 14%|█▍        | 30/210 [00:11<00:38,  4.64it/s][A
 15%|█▍        | 31/210 [00:11<00:51,  3.50it/s][A
 15%|█▌        | 32/210 [00:12<01:00,  2.95it/s][A
 16%|█▌        | 33/210 [00:12<01:05,  2.71it/s][A
 16%|█▌        | 34/210 [00:13<01:09,  2.53it/s][A
 17%|█▋        | 35/210 [00:13<01:10,  2.46it/s][A
 17%|█▋        | 36/210 [00:14<01:12,  2.39it/s][A
 18%|█▊        | 37/210 [00:14<01:12,  2.38it/s][A
 18%|█▊        | 38/210 [00:15<01:12,  2.36it/s][A
 19%|█▊        | 39/210 [00:15<01:10,  2.44it/s][A
 19%|█▉        | 40/210 [00:15<01:06,  2.56it/s][A
 20%|█▉        | 41/210 [00:16<00:59,  2.84it/s][A
 20%|██        | 42/210 [00:16<00:50,  3.33it/s][A
 20%|██        | 43/210 [00:16<00:52,  3.20it/s][A
 21%|██        | 44/210 [00:16<00:44,  3.75it/s][A
 21%|██▏       | 45/210 [00:16<00:38,  4.31it/s][A
 22%|██▏       | 46/210 [00:17<00:46,  3.49it/s][A
 22%|██▏       | 47/210 [00:17<00:53,  3.05it/s][A
 23%|██▎       | 48/210 [00:18<00:56,  2.85it/s][A
 23%|██▎       | 49/210 [00:18<00:59,  2.69it/s][A
 24%|██▍       | 50/210 [00:18<01:01,  2.62it/s][A
 24%|██▍       | 51/210 [00:19<01:02,  2.56it/s][A
 25%|██▍       | 52/210 [00:19<01:01,  2.56it/s][A
 25%|██▌       | 53/210 [00:20<01:01,  2.55it/s][A
 26%|██▌       | 54/210 [00:20<00:59,  2.61it/s][A
 26%|██▌       | 55/210 [00:20<00:57,  2.71it/s][A
 27%|██▋       | 56/210 [00:21<00:51,  2.99it/s][A
 27%|██▋       | 57/210 [00:21<00:43,  3.48it/s][A
 28%|██▊       | 58/210 [00:21<00:37,  4.01it/s][A
 28%|██▊       | 59/210 [00:21<00:33,  4.50it/s][A
 29%|██▊       | 60/210 [00:21<00:30,  5.00it/s][A
 29%|██▉       | 61/210 [00:22<00:37,  3.97it/s][A
 30%|██▉       | 62/210 [00:22<00:43,  3.42it/s][A
 30%|███       | 63/210 [00:22<00:46,  3.18it/s][A
 30%|███       | 64/210 [00:23<00:56,  2.57it/s][A
 31%|███       | 65/210 [00:23<00:55,  2.62it/s][A
 31%|███▏      | 66/210 [00:24<00:54,  2.62it/s][A
 32%|███▏      | 67/210 [00:24<00:53,  2.66it/s][A
 32%|███▏      | 68/210 [00:24<00:53,  2.67it/s][A
 33%|███▎      | 69/210 [00:25<00:51,  2.74it/s][A
 33%|███▎      | 70/210 [00:25<00:49,  2.84it/s][A
 34%|███▍      | 71/210 [00:25<00:44,  3.10it/s][A
 34%|███▍      | 72/210 [00:26<00:38,  3.60it/s][A
 35%|███▍      | 73/210 [00:26<00:33,  4.13it/s][A
 35%|███▌      | 74/210 [00:26<00:29,  4.62it/s][A
 36%|███▌      | 75/210 [00:26<00:26,  5.10it/s][A
 36%|███▌      | 76/210 [00:26<00:31,  4.27it/s][A
 37%|███▋      | 77/210 [00:27<00:35,  3.78it/s][A
 37%|███▋      | 78/210 [00:27<00:37,  3.55it/s][A
 38%|███▊      | 79/210 [00:27<00:39,  3.36it/s][A
 38%|███▊      | 80/210 [00:28<00:39,  3.28it/s][A
 39%|███▊      | 81/210 [00:28<00:40,  3.18it/s][A
 39%|███▉      | 82/210 [00:28<00:40,  3.13it/s][A
 40%|███▉      | 83/210 [00:29<00:40,  3.10it/s][A
 40%|████      | 84/210 [00:29<00:40,  3.14it/s][A
 40%|████      | 85/210 [00:29<00:39,  3.19it/s][A
 41%|████      | 86/210 [00:30<00:42,  2.90it/s][A
 41%|████▏     | 87/210 [00:30<00:35,  3.42it/s][A
 42%|████▏     | 88/210 [00:30<00:30,  3.97it/s][A
 42%|████▏     | 89/210 [00:30<00:26,  4.51it/s][A
 43%|████▎     | 90/210 [00:30<00:23,  5.04it/s][A
 43%|████▎     | 91/210 [00:31<00:26,  4.53it/s][A
 44%|████▍     | 92/210 [00:31<00:28,  4.16it/s][A
 44%|████▍     | 93/210 [00:31<00:29,  4.01it/s][A
 45%|████▍     | 94/210 [00:31<00:29,  3.91it/s][A
 45%|████▌     | 95/210 [00:32<00:29,  3.85it/s][A
 46%|████▌     | 96/210 [00:32<00:29,  3.81it/s][A
 46%|████▌     | 97/210 [00:32<00:29,  3.78it/s][A
 47%|████▋     | 98/210 [00:32<00:29,  3.77it/s][A
 47%|████▋     | 99/210 [00:33<00:29,  3.74it/s][A
 48%|████▊     | 100/210 [00:33<00:29,  3.77it/s][A
 48%|████▊     | 101/210 [00:33<00:27,  3.97it/s][A
 49%|████▊     | 102/210 [00:33<00:24,  4.42it/s][A
 49%|████▉     | 103/210 [00:34<00:21,  4.89it/s][A
 50%|████▉     | 104/210 [00:34<00:20,  5.28it/s][A
 50%|█████     | 105/210 [00:34<00:18,  5.70it/s][A
 50%|█████     | 106/210 [00:34<00:19,  5.30it/s][A
 51%|█████     | 107/210 [00:34<00:20,  4.98it/s][A
 51%|█████▏    | 108/210 [00:34<00:21,  4.83it/s][A
 52%|█████▏    | 109/210 [00:35<00:21,  4.74it/s][A
 52%|█████▏    | 110/210 [00:35<00:21,  4.69it/s][A
 53%|█████▎    | 111/210 [00:35<00:21,  4.64it/s][A
 53%|█████▎    | 112/210 [00:36<00:26,  3.70it/s][A
 54%|█████▍    | 113/210 [00:36<00:24,  3.92it/s][A
