/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  6%|▌         | 12/210 [00:07<01:56,  1.70it/s][A
  6%|▌         | 13/210 [00:07<01:55,  1.71it/s][A
  7%|▋         | 14/210 [00:08<01:54,  1.71it/s][A
  7%|▋         | 15/210 [00:09<02:04,  1.57it/s][A
  8%|▊         | 16/210 [00:09<02:00,  1.60it/s][A
  8%|▊         | 17/210 [00:10<01:58,  1.63it/s][A
  9%|▊         | 18/210 [00:10<01:56,  1.65it/s][A
  9%|▉         | 19/210 [00:11<01:54,  1.67it/s][A
 10%|▉         | 20/210 [00:11<01:53,  1.68it/s][A
 10%|█         | 21/210 [00:12<01:52,  1.69it/s][A
 10%|█         | 22/210 [00:13<01:51,  1.69it/s][A
 11%|█         | 23/210 [00:13<01:50,  1.70it/s][A
 11%|█▏        | 24/210 [00:14<01:49,  1.70it/s][A
 12%|█▏        | 25/210 [00:14<01:48,  1.70it/s][A
 12%|█▏        | 26/210 [00:15<01:47,  1.70it/s][A
 13%|█▎        | 27/210 [00:16<01:47,  1.71it/s][A
 13%|█▎        | 28/210 [00:16<01:46,  1.71it/s][A
 14%|█▍        | 29/210 [00:17<01:45,  1.71it/s][A
 14%|█▍        | 30/210 [00:17<01:45,  1.71it/s][A
 15%|█▍        | 31/210 [00:18<01:44,  1.71it/s][A
 15%|█▌        | 32/210 [00:18<01:43,  1.71it/s][A
 16%|█▌        | 33/210 [00:19<01:43,  1.71it/s][A
 16%|█▌        | 34/210 [00:20<01:43,  1.71it/s][A
 17%|█▋        | 35/210 [00:20<01:42,  1.71it/s][A
 17%|█▋        | 36/210 [00:21<01:41,  1.72it/s][A
 18%|█▊        | 37/210 [00:21<01:40,  1.72it/s][A
 18%|█▊        | 38/210 [00:22<01:40,  1.72it/s][A
 19%|█▊        | 39/210 [00:23<01:40,  1.70it/s][A
 19%|█▉        | 40/210 [00:23<01:40,  1.69it/s][A
 20%|█▉        | 41/210 [00:24<01:51,  1.52it/s][A
 20%|██        | 42/210 [00:25<01:46,  1.57it/s][A
 20%|██        | 43/210 [00:25<01:43,  1.61it/s][A
 21%|██        | 44/210 [00:26<01:41,  1.64it/s][A
 21%|██▏       | 45/210 [00:26<01:39,  1.66it/s][A
 22%|██▏       | 46/210 [00:27<01:38,  1.67it/s][A
 22%|██▏       | 47/210 [00:28<01:37,  1.68it/s][A
 23%|██▎       | 48/210 [00:28<01:36,  1.68it/s][A
 23%|██▎       | 49/210 [00:29<01:35,  1.69it/s][A
 24%|██▍       | 50/210 [00:29<01:34,  1.70it/s][A
 24%|██▍       | 51/210 [00:30<01:33,  1.70it/s][A
 25%|██▍       | 52/210 [00:30<01:33,  1.68it/s][A
 25%|██▌       | 53/210 [00:31<01:33,  1.68it/s][A
 26%|██▌       | 54/210 [00:32<01:32,  1.69it/s][A
 26%|██▌       | 55/210 [00:32<01:31,  1.70it/s][A
 27%|██▋       | 56/210 [00:33<01:30,  1.70it/s][A
 27%|██▋       | 57/210 [00:33<01:29,  1.71it/s][A
 28%|██▊       | 58/210 [00:34<01:28,  1.71it/s][A
 28%|██▊       | 59/210 [00:35<01:27,  1.72it/s][A
 29%|██▊       | 60/210 [00:35<01:27,  1.72it/s][A
 29%|██▉       | 61/210 [00:36<01:26,  1.72it/s][A
 30%|██▉       | 62/210 [00:36<01:26,  1.72it/s][A
 30%|███       | 63/210 [00:37<01:25,  1.72it/s][A
 30%|███       | 64/210 [00:37<01:25,  1.71it/s][A
 31%|███       | 65/210 [00:38<01:24,  1.71it/s][A
 31%|███▏      | 66/210 [00:39<01:24,  1.71it/s][A
 32%|███▏      | 67/210 [00:39<01:23,  1.71it/s][A
 32%|███▏      | 68/210 [00:40<01:31,  1.56it/s][A
 33%|███▎      | 69/210 [00:41<01:28,  1.60it/s][A
 33%|███▎      | 70/210 [00:41<01:25,  1.64it/s][A
 34%|███▍      | 71/210 [00:42<01:23,  1.66it/s][A
 34%|███▍      | 72/210 [00:42<01:22,  1.68it/s][A
 35%|███▍      | 73/210 [00:43<01:21,  1.68it/s][A
 35%|███▌      | 74/210 [00:44<01:20,  1.68it/s][A
 36%|███▌      | 75/210 [00:44<01:19,  1.70it/s][A
 36%|███▌      | 76/210 [00:45<01:19,  1.70it/s][A
 37%|███▋      | 77/210 [00:45<01:18,  1.70it/s][A
 37%|███▋      | 78/210 [00:46<01:17,  1.70it/s][A
 38%|███▊      | 79/210 [00:46<01:17,  1.69it/s][A
 38%|███▊      | 80/210 [00:47<01:18,  1.67it/s][A
 39%|███▊      | 81/210 [00:48<01:17,  1.66it/s][A
 39%|███▉      | 82/210 [00:48<01:16,  1.68it/s][A
 40%|███▉      | 83/210 [00:49<01:15,  1.69it/s][A
 40%|████      | 84/210 [00:49<01:13,  1.71it/s][A
 40%|████      | 85/210 [00:50<01:12,  1.71it/s][A
 41%|████      | 86/210 [00:51<01:12,  1.71it/s][A
 41%|████▏     | 87/210 [00:51<01:12,  1.70it/s][A
 42%|████▏     | 88/210 [00:52<01:11,  1.72it/s][A
 42%|████▏     | 89/210 [00:52<01:10,  1.71it/s][A
 43%|████▎     | 90/210 [00:53<01:10,  1.71it/s][A
 43%|████▎     | 91/210 [00:53<01:09,  1.71it/s][A
 44%|████▍     | 92/210 [00:54<01:08,  1.71it/s][A
 44%|████▍     | 93/210 [00:55<01:08,  1.70it/s][A
 45%|████▍     | 94/210 [00:55<01:07,  1.71it/s][A
 45%|████▌     | 95/210 [00:56<01:13,  1.57it/s][A
 46%|████▌     | 96/210 [00:57<01:11,  1.60it/s][A
 46%|████▌     | 97/210 [00:57<01:08,  1.64it/s][A
 47%|████▋     | 98/210 [00:58<01:07,  1.67it/s][A
 47%|████▋     | 99/210 [00:58<01:05,  1.69it/s][A
 48%|████▊     | 100/210 [00:59<01:04,  1.70it/s][A
 48%|████▊     | 101/210 [00:59<01:03,  1.71it/s][A
 49%|████▊     | 102/210 [01:00<01:03,  1.71it/s][A
 49%|████▉     | 103/210 [01:01<01:02,  1.72it/s][A
 50%|████▉     | 104/210 [01:01<01:01,  1.71it/s][A
 50%|█████     | 105/210 [01:02<01:00,  1.72it/s][A
 50%|█████     | 106/210 [01:02<01:00,  1.73it/s][A
 51%|█████     | 107/210 [01:03<00:59,  1.72it/s][A
 51%|█████▏    | 108/210 [01:04<00:59,  1.73it/s][A
 52%|█████▏    | 109/210 [01:04<00:58,  1.73it/s][A
 52%|█████▏    | 110/210 [01:05<00:57,  1.73it/s][A
 53%|█████▎    | 111/210 [01:05<00:57,  1.73it/s][A
 53%|█████▎    | 112/210 [01:06<00:56,  1.73it/s][A
 54%|█████▍    | 113/210 [01:06<00:56,  1.72it/s][A
 54%|█████▍    | 114/210 [01:07<00:55,  1.72it/s][A
 55%|█████▍    | 115/210 [01:08<00:55,  1.72it/s][A
 55%|█████▌    | 116/210 [01:08<00:54,  1.72it/s][A
 56%|█████▌    | 117/210 [01:09<00:54,  1.72it/s][A
 56%|█████▌    | 118/210 [01:09<00:53,  1.72it/s][A
 57%|█████▋    | 119/210 [01:10<00:52,  1.73it/s][A
 57%|█████▋    | 120/210 [01:11<00:52,  1.72it/s][A
 58%|█████▊    | 121/210 [01:11<00:51,  1.73it/s][A
 58%|█████▊    | 122/210 [01:12<00:50,  1.73it/s][A
 59%|█████▊    | 123/210 [01:12<00:55,  1.56it/s][A
 59%|█████▉    | 124/210 [01:13<00:53,  1.61it/s][A
 60%|█████▉    | 125/210 [01:14<00:51,  1.65it/s][A
 60%|██████    | 126/210 [01:14<00:50,  1.67it/s][A
 60%|██████    | 127/210 [01:15<00:49,  1.68it/s][A
 61%|██████    | 128/210 [01:15<00:48,  1.69it/s][A
 61%|██████▏   | 129/210 [01:16<00:47,  1.70it/s][A
 62%|██████▏   | 130/210 [01:17<00:47,  1.70it/s][A
 62%|██████▏   | 131/210 [01:17<00:46,  1.71it/s][A
 63%|██████▎   | 132/210 [01:18<00:45,  1.71it/s][A
 63%|██████▎   | 133/210 [01:18<00:44,  1.72it/s][A
 64%|██████▍   | 134/210 [01:19<00:44,  1.72it/s][A
 64%|██████▍   | 135/210 [01:19<00:43,  1.72it/s][A
 65%|██████▍   | 136/210 [01:20<00:42,  1.73it/s][A
 65%|██████▌   | 137/210 [01:21<00:42,  1.73it/s][A
 66%|██████▌   | 138/210 [01:21<00:41,  1.73it/s][A
 66%|██████▌   | 139/210 [01:22<00:41,  1.73it/s][A
 67%|██████▋   | 140/210 [01:22<00:40,  1.73it/s][A
 67%|██████▋   | 141/210 [01:23<00:39,  1.73it/s][A
 68%|██████▊   | 142/210 [01:23<00:39,  1.72it/s][A
 68%|██████▊   | 143/210 [01:24<00:38,  1.72it/s][A
 69%|██████▊   | 144/210 [01:25<00:38,  1.72it/s][A
 69%|██████▉   | 145/210 [01:25<00:37,  1.72it/s][A
 70%|██████▉   | 146/210 [01:26<00:37,  1.72it/s][A
 70%|███████   | 147/210 [01:26<00:36,  1.73it/s][A
 70%|███████   | 148/210 [01:27<00:35,  1.73it/s][A
 71%|███████   | 149/210 [01:28<00:35,  1.73it/s][A
 71%|███████▏  | 150/210 [01:28<00:34,  1.73it/s][A
 72%|███████▏  | 151/210 [01:29<00:33,  1.74it/s][A
 72%|███████▏  | 152/210 [01:29<00:36,  1.58it/s][A
 73%|███████▎  | 153/210 [01:30<00:35,  1.63it/s][A
 73%|███████▎  | 154/210 [01:31<00:33,  1.65it/s][A
 74%|███████▍  | 155/210 [01:31<00:32,  1.68it/s][A
 74%|███████▍  | 156/210 [01:32<00:31,  1.70it/s][A
 75%|███████▍  | 157/210 [01:32<00:30,  1.72it/s][A
 75%|███████▌  | 158/210 [01:33<00:30,  1.73it/s][A
 76%|███████▌  | 159/210 [01:33<00:29,  1.73it/s][A
 76%|███████▌  | 160/210 [01:34<00:28,  1.74it/s][A
 77%|███████▋  | 161/210 [01:35<00:28,  1.75it/s][A
 77%|███████▋  | 162/210 [01:35<00:27,  1.75it/s][A
 78%|███████▊  | 163/210 [01:36<00:26,  1.76it/s][A
 78%|███████▊  | 164/210 [01:36<00:26,  1.75it/s][A
 79%|███████▊  | 165/210 [01:37<00:25,  1.75it/s][A
 79%|███████▉  | 166/210 [01:37<00:25,  1.74it/s][A
 80%|███████▉  | 167/210 [01:38<00:24,  1.74it/s][A
 80%|████████  | 168/210 [01:39<00:24,  1.73it/s][A
 80%|████████  | 169/210 [01:39<00:23,  1.73it/s][A
 81%|████████  | 170/210 [01:40<00:23,  1.73it/s][A
 81%|████████▏ | 171/210 [01:40<00:22,  1.73it/s][A
 82%|████████▏ | 172/210 [01:41<00:21,  1.74it/s][A
 82%|████████▏ | 173/210 [01:41<00:21,  1.74it/s][A
 83%|████████▎ | 174/210 [01:42<00:20,  1.74it/s][A
 83%|████████▎ | 175/210 [01:43<00:20,  1.74it/s][A
 84%|████████▍ | 176/210 [01:43<00:19,  1.74it/s][A
 84%|████████▍ | 177/210 [01:44<00:20,  1.59it/s][A
 85%|████████▍ | 178/210 [01:45<00:19,  1.63it/s][A
 85%|████████▌ | 179/210 [01:45<00:18,  1.66it/s][A
 86%|████████▌ | 180/210 [01:46<00:17,  1.69it/s][A
 86%|████████▌ | 181/210 [01:46<00:16,  1.71it/s][A
 87%|████████▋ | 182/210 [01:47<00:16,  1.72it/s][A
 87%|████████▋ | 183/210 [01:47<00:15,  1.70it/s][A
 88%|████████▊ | 184/210 [01:48<00:15,  1.70it/s][A
 88%|████████▊ | 185/210 [01:49<00:14,  1.72it/s][A
 89%|████████▊ | 186/210 [01:49<00:13,  1.73it/s][A
 89%|████████▉ | 187/210 [01:50<00:13,  1.75it/s][A
 90%|████████▉ | 188/210 [01:50<00:12,  1.75it/s][A
 90%|█████████ | 189/210 [01:51<00:12,  1.74it/s][A
 90%|█████████ | 190/210 [01:51<00:11,  1.75it/s][A
 91%|█████████ | 191/210 [01:52<00:10,  1.75it/s][A
 91%|█████████▏| 192/210 [01:53<00:10,  1.75it/s][A
 92%|█████████▏| 193/210 [01:53<00:09,  1.74it/s][A
 92%|█████████▏| 194/210 [01:54<00:09,  1.74it/s][A
 93%|█████████▎| 195/210 [01:54<00:08,  1.75it/s][A
 93%|█████████▎| 196/210 [01:55<00:07,  1.75it/s][A
 94%|█████████▍| 197/210 [01:55<00:07,  1.74it/s][A
 94%|█████████▍| 198/210 [01:56<00:06,  1.74it/s][A
 95%|█████████▍| 199/210 [01:57<00:06,  1.75it/s][A
 95%|█████████▌| 200/210 [01:57<00:05,  1.75it/s][A
 96%|█████████▌| 201/210 [01:58<00:05,  1.75it/s][A
 96%|█████████▌| 202/210 [01:58<00:04,  1.74it/s][A
 97%|█████████▋| 203/210 [01:59<00:04,  1.75it/s][A
 97%|█████████▋| 204/210 [02:00<00:03,  1.57it/s][A
 98%|█████████▊| 205/210 [02:00<00:03,  1.62it/s][A
 98%|█████████▊| 206/210 [02:01<00:02,  1.66it/s][A
 99%|█████████▊| 207/210 [02:01<00:01,  1.69it/s][A
 99%|█████████▉| 208/210 [02:02<00:01,  1.71it/s][A
100%|█████████▉| 209/210 [02:02<00:00,  1.72it/s][A
100%|██████████| 210/210 [02:03<00:00,  1.72it/s][A100%|██████████| 210/210 [02:03<00:00,  1.70it/s]
Run instance segmentation grid-search:  67%|██████▋   | 8/12 [07:47<05:00, 75.03s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:12,  2.87it/s][A
  1%|          | 2/210 [00:00<01:13,  2.83it/s][A
  1%|▏         | 3/210 [00:01<01:11,  2.89it/s][A
  2%|▏         | 4/210 [00:01<01:10,  2.92it/s][A
  2%|▏         | 5/210 [00:01<01:08,  2.97it/s][A
  3%|▎         | 6/210 [00:02<01:07,  3.01it/s][A
  3%|▎         | 7/210 [00:02<01:05,  3.09it/s][A
  4%|▍         | 8/210 [00:02<01:03,  3.20it/s][A
  4%|▍         | 9/210 [00:02<00:59,  3.36it/s][A
  5%|▍         | 10/210 [00:03<00:55,  3.57it/s][A
  5%|▌         | 11/210 [00:03<00:52,  3.82it/s][A
  6%|▌         | 12/210 [00:03<00:47,  4.13it/s][A
  6%|▌         | 13/210 [00:03<00:44,  4.40it/s][A
  7%|▋         | 14/210 [00:03<00:42,  4.64it/s][A
  7%|▋         | 15/210 [00:04<00:40,  4.85it/s][A
  8%|▊         | 16/210 [00:04<00:55,  3.48it/s][A
  8%|▊         | 17/210 [00:04<00:56,  3.40it/s][A
  9%|▊         | 18/210 [00:05<00:57,  3.36it/s][A
  9%|▉         | 19/210 [00:05<00:57,  3.30it/s][A
 10%|▉         | 20/210 [00:05<00:57,  3.33it/s][A
 10%|█         | 21/210 [00:06<00:56,  3.35it/s][A
 10%|█         | 22/210 [00:06<00:55,  3.40it/s][A
 11%|█         | 23/210 [00:06<00:53,  3.46it/s][A
 11%|█▏        | 24/210 [00:06<00:51,  3.60it/s][A
 12%|█▏        | 25/210 [00:07<00:48,  3.79it/s][A
 12%|█▏        | 26/210 [00:07<00:45,  4.00it/s][A
 13%|█▎        | 27/210 [00:07<00:42,  4.27it/s][A
 13%|█▎        | 28/210 [00:07<00:40,  4.51it/s][A
 14%|█▍        | 29/210 [00:07<00:38,  4.75it/s][A
 14%|█▍        | 30/210 [00:08<00:36,  4.98it/s][A
 15%|█▍        | 31/210 [00:08<00:39,  4.52it/s][A
 15%|█▌        | 32/210 [00:08<00:42,  4.21it/s][A
 16%|█▌        | 33/210 [00:08<00:43,  4.04it/s][A
 16%|█▌        | 34/210 [00:09<00:44,  3.93it/s][A
 17%|█▋        | 35/210 [00:09<00:45,  3.84it/s][A
 17%|█▋        | 36/210 [00:09<00:45,  3.82it/s][A
 18%|█▊        | 37/210 [00:10<00:45,  3.80it/s][A
 18%|█▊        | 38/210 [00:10<00:45,  3.81it/s][A
 19%|█▊        | 39/210 [00:10<00:43,  3.89it/s][A
 19%|█▉        | 40/210 [00:10<00:51,  3.30it/s][A
 20%|█▉        | 41/210 [00:11<00:46,  3.62it/s][A
 20%|██        | 42/210 [00:11<00:42,  3.97it/s][A
 20%|██        | 43/210 [00:11<00:38,  4.29it/s][A
 21%|██        | 44/210 [00:11<00:36,  4.60it/s][A
 21%|██▏       | 45/210 [00:11<00:33,  4.87it/s][A
 22%|██▏       | 46/210 [00:12<00:35,  4.65it/s][A
 22%|██▏       | 47/210 [00:12<00:36,  4.49it/s][A
 23%|██▎       | 48/210 [00:12<00:37,  4.36it/s][A
 23%|██▎       | 49/210 [00:12<00:37,  4.29it/s][A
 24%|██▍       | 50/210 [00:13<00:38,  4.19it/s][A
 24%|██▍       | 51/210 [00:13<00:38,  4.15it/s][A
 25%|██▍       | 52/210 [00:13<00:37,  4.17it/s][A
 25%|██▌       | 53/210 [00:13<00:37,  4.19it/s][A
 26%|██▌       | 54/210 [00:14<00:37,  4.19it/s][A
 26%|██▌       | 55/210 [00:14<00:35,  4.31it/s][A
 27%|██▋       | 56/210 [00:14<00:34,  4.46it/s][A
 27%|██▋       | 57/210 [00:14<00:32,  4.67it/s][A
 28%|██▊       | 58/210 [00:14<00:31,  4.85it/s][A
 28%|██▊       | 59/210 [00:15<00:29,  5.04it/s][A
 29%|██▊       | 60/210 [00:15<00:29,  5.09it/s][A
 29%|██▉       | 61/210 [00:15<00:30,  4.90it/s][A
 30%|██▉       | 62/210 [00:15<00:31,  4.77it/s][A
 30%|███       | 63/210 [00:15<00:31,  4.68it/s][A
 30%|███       | 64/210 [00:16<00:31,  4.63it/s][A
 31%|███       | 65/210 [00:16<00:31,  4.59it/s][A
 31%|███▏      | 66/210 [00:16<00:39,  3.67it/s][A
 32%|███▏      | 67/210 [00:16<00:37,  3.83it/s][A
 32%|███▏      | 68/210 [00:17<00:35,  4.03it/s][A
 33%|███▎      | 69/210 [00:17<00:33,  4.17it/s][A
 33%|███▎      | 70/210 [00:17<00:32,  4.35it/s][A
 34%|███▍      | 71/210 [00:17<00:30,  4.50it/s][A
 34%|███▍      | 72/210 [00:18<00:29,  4.73it/s][A
 35%|███▍      | 73/210 [00:18<00:27,  4.91it/s][A
 35%|███▌      | 74/210 [00:18<00:26,  5.08it/s][A
 36%|███▌      | 75/210 [00:18<00:25,  5.20it/s][A
 36%|███▌      | 76/210 [00:18<00:26,  5.10it/s][A
 37%|███▋      | 77/210 [00:18<00:26,  5.02it/s][A
 37%|███▋      | 78/210 [00:19<00:26,  4.97it/s][A
 38%|███▊      | 79/210 [00:19<00:26,  4.91it/s][A
 38%|███▊      | 80/210 [00:19<00:26,  4.91it/s][A
 39%|███▊      | 81/210 [00:19<00:26,  4.85it/s][A
 39%|███▉      | 82/210 [00:20<00:26,  4.86it/s][A
 40%|███▉      | 83/210 [00:20<00:26,  4.82it/s][A
 40%|████      | 84/210 [00:20<00:25,  4.86it/s][A
 40%|████      | 85/210 [00:20<00:25,  4.91it/s][A
 41%|████      | 86/210 [00:20<00:24,  4.98it/s][A
 41%|████▏     | 87/210 [00:21<00:24,  5.10it/s][A
 42%|████▏     | 88/210 [00:21<00:23,  5.16it/s][A
 42%|████▏     | 89/210 [00:21<00:23,  5.20it/s][A
 43%|████▎     | 90/210 [00:21<00:22,  5.31it/s][A
 43%|████▎     | 91/210 [00:21<00:22,  5.20it/s][A
 44%|████▍     | 92/210 [00:22<00:28,  4.07it/s][A
 44%|████▍     | 93/210 [00:22<00:26,  4.35it/s][A
 45%|████▍     | 94/210 [00:22<00:25,  4.57it/s][A
 45%|████▌     | 95/210 [00:22<00:24,  4.74it/s][A
 46%|████▌     | 96/210 [00:22<00:23,  4.85it/s][A
 46%|████▌     | 97/210 [00:23<00:22,  4.96it/s][A
 47%|████▋     | 98/210 [00:23<00:22,  5.01it/s][A
 47%|████▋     | 99/210 [00:23<00:21,  5.07it/s][A
 48%|████▊     | 100/210 [00:23<00:21,  5.12it/s][A
 48%|████▊     | 101/210 [00:23<00:21,  5.17it/s][A
 49%|████▊     | 102/210 [00:24<00:20,  5.26it/s][A
 49%|████▉     | 103/210 [00:24<00:20,  5.33it/s][A
 50%|████▉     | 104/210 [00:24<00:19,  5.42it/s][A
 50%|█████     | 105/210 [00:24<00:19,  5.51it/s][A
 50%|█████     | 106/210 [00:24<00:18,  5.48it/s][A
 51%|█████     | 107/210 [00:24<00:18,  5.44it/s][A
 51%|█████▏    | 108/210 [00:25<00:18,  5.44it/s][A
 52%|█████▏    | 109/210 [00:25<00:18,  5.44it/s][A
 52%|█████▏    | 110/210 [00:25<00:18,  5.41it/s][A
 53%|█████▎    | 111/210 [00:25<00:18,  5.42it/s][A
 53%|█████▎    | 112/210 [00:25<00:18,  5.38it/s][A
 54%|█████▍    | 113/210 [00:26<00:18,  5.38it/s][A
 54%|█████▍    | 114/210 [00:26<00:17,  5.39it/s][A
 55%|█████▍    | 115/210 [00:26<00:17,  5.40it/s][A
 55%|█████▌    | 116/210 [00:26<00:17,  5.42it/s][A
 56%|█████▌    | 117/210 [00:26<00:17,  5.46it/s][A
 56%|█████▌    | 118/210 [00:26<00:16,  5.49it/s][A
 57%|█████▋    | 119/210 [00:27<00:21,  4.31it/s][A
 57%|█████▋    | 120/210 [00:27<00:19,  4.65it/s][A
 58%|█████▊    | 121/210 [00:27<00:18,  4.90it/s][A
 58%|█████▊    | 122/210 [00:27<00:17,  5.10it/s][A
 59%|█████▊    | 123/210 [00:28<00:16,  5.24it/s][A
 59%|█████▉    | 124/210 [00:28<00:16,  5.36it/s][A
 60%|█████▉    | 125/210 [00:28<00:15,  5.42it/s][A
 60%|██████    | 126/210 [00:28<00:15,  5.47it/s][A
 60%|██████    | 127/210 [00:28<00:15,  5.46it/s][A
 61%|██████    | 128/210 [00:28<00:14,  5.51it/s][A
 61%|██████▏   | 129/210 [00:29<00:14,  5.44it/s][A
 62%|██████▏   | 130/210 [00:29<00:14,  5.45it/s][A
 62%|██████▏   | 131/210 [00:29<00:14,  5.51it/s][A
 63%|██████▎   | 132/210 [00:29<00:13,  5.57it/s][A
 63%|██████▎   | 133/210 [00:29<00:13,  5.62it/s][A
 64%|██████▍   | 134/210 [00:30<00:13,  5.59it/s][A
 64%|██████▍   | 135/210 [00:30<00:13,  5.71it/s][A
 65%|██████▍   | 136/210 [00:30<00:13,  5.65it/s][A
 65%|██████▌   | 137/210 [00:30<00:13,  5.61it/s][A
 66%|██████▌   | 138/210 [00:30<00:12,  5.65it/s][A
 66%|██████▌   | 139/210 [00:30<00:12,  5.67it/s][A
 67%|██████▋   | 140/210 [00:31<00:12,  5.65it/s][A
 67%|██████▋   | 141/210 [00:31<00:12,  5.68it/s][A
 68%|██████▊   | 142/210 [00:31<00:11,  5.69it/s][A
 68%|██████▊   | 143/210 [00:31<00:11,  5.67it/s][A
 69%|██████▊   | 144/210 [00:31<00:11,  5.68it/s][A
 69%|██████▉   | 145/210 [00:31<00:11,  5.68it/s][A
 70%|██████▉   | 146/210 [00:32<00:11,  5.70it/s][A
 70%|███████   | 147/210 [00:32<00:11,  5.69it/s][A
 70%|███████   | 148/210 [00:32<00:10,  5.71it/s][A
 71%|███████   | 149/210 [00:32<00:13,  4.39it/s][A
 71%|███████▏  | 150/210 [00:32<00:12,  4.70it/s][A
 72%|███████▏  | 151/210 [00:33<00:11,  4.97it/s][A
 72%|███████▏  | 152/210 [00:33<00:11,  5.24it/s][A
 73%|███████▎  | 153/210 [00:33<00:10,  5.37it/s][A
 73%|███████▎  | 154/210 [00:33<00:10,  5.55it/s][A
 74%|███████▍  | 155/210 [00:33<00:09,  5.68it/s][A
 74%|███████▍  | 156/210 [00:34<00:09,  5.78it/s][A
 75%|███████▍  | 157/210 [00:34<00:09,  5.81it/s][A
 75%|███████▌  | 158/210 [00:34<00:08,  5.82it/s][A
 76%|███████▌  | 159/210 [00:34<00:08,  5.86it/s][A
 76%|███████▌  | 160/210 [00:34<00:08,  5.91it/s][A
 77%|███████▋  | 161/210 [00:34<00:08,  5.89it/s][A
 77%|███████▋  | 162/210 [00:35<00:08,  5.93it/s][A
 78%|███████▊  | 163/210 [00:35<00:07,  5.95it/s][A
 78%|███████▊  | 164/210 [00:35<00:07,  5.95it/s][A
 79%|███████▊  | 165/210 [00:35<00:07,  5.97it/s][A
 79%|███████▉  | 166/210 [00:35<00:07,  5.98it/s][A
 80%|███████▉  | 167/210 [00:35<00:07,  5.98it/s][A
 80%|████████  | 168/210 [00:36<00:07,  5.99it/s][A
 80%|████████  | 169/210 [00:36<00:06,  5.98it/s][A
 81%|████████  | 170/210 [00:36<00:06,  6.00it/s][A
 81%|████████▏ | 171/210 [00:36<00:06,  6.01it/s][A
 82%|████████▏ | 172/210 [00:36<00:06,  6.02it/s][A
 82%|████████▏ | 173/210 [00:36<00:06,  5.95it/s][A
 83%|████████▎ | 174/210 [00:37<00:06,  5.96it/s][A
 83%|████████▎ | 175/210 [00:37<00:07,  4.53it/s][A
 84%|████████▍ | 176/210 [00:37<00:06,  4.87it/s][A
 84%|████████▍ | 177/210 [00:37<00:06,  5.16it/s][A
 85%|████████▍ | 178/210 [00:37<00:06,  5.33it/s][A
 85%|████████▌ | 179/210 [00:38<00:05,  5.51it/s][A
 86%|████████▌ | 180/210 [00:38<00:05,  5.65it/s][A
 86%|████████▌ | 181/210 [00:38<00:05,  5.76it/s][A
 87%|████████▋ | 182/210 [00:38<00:04,  5.84it/s][A
 87%|████████▋ | 183/210 [00:38<00:04,  5.90it/s][A
 88%|████████▊ | 184/210 [00:38<00:04,  5.93it/s][A
 88%|████████▊ | 185/210 [00:39<00:04,  5.94it/s][A
 89%|████████▊ | 186/210 [00:39<00:04,  5.96it/s][A
 89%|████████▉ | 187/210 [00:39<00:03,  5.89it/s][A
 90%|████████▉ | 188/210 [00:39<00:03,  5.92it/s][A
 90%|█████████ | 189/210 [00:39<00:03,  5.94it/s][A
 90%|█████████ | 190/210 [00:39<00:03,  5.94it/s][A
 91%|█████████ | 191/210 [00:40<00:03,  5.86it/s][A
 91%|█████████▏| 192/210 [00:40<00:03,  5.90it/s][A
