12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 10%|▉         | 20/210 [00:37<05:53,  1.86s/it][A
 10%|█         | 21/210 [00:39<05:51,  1.86s/it][A
 10%|█         | 22/210 [00:40<05:47,  1.85s/it][A
 11%|█         | 23/210 [00:42<05:45,  1.85s/it][A
 11%|█▏        | 24/210 [00:44<05:43,  1.85s/it][A
 12%|█▏        | 25/210 [00:46<05:41,  1.85s/it][A
 12%|█▏        | 26/210 [00:48<05:38,  1.84s/it][A
 13%|█▎        | 27/210 [00:50<05:35,  1.84s/it][A
 13%|█▎        | 28/210 [00:51<05:32,  1.83s/it][A
 14%|█▍        | 29/210 [00:53<05:31,  1.83s/it][A
 14%|█▍        | 30/210 [00:55<05:29,  1.83s/it][A
 15%|█▍        | 31/210 [00:57<05:40,  1.90s/it][A
 15%|█▌        | 32/210 [00:59<05:35,  1.88s/it][A
 16%|█▌        | 33/210 [01:01<05:31,  1.87s/it][A
 16%|█▌        | 34/210 [01:03<05:29,  1.87s/it][A
 17%|█▋        | 35/210 [01:05<05:25,  1.86s/it][A
 17%|█▋        | 36/210 [01:06<05:23,  1.86s/it][A
 18%|█▊        | 37/210 [01:08<05:20,  1.85s/it][A
 18%|█▊        | 38/210 [01:10<05:17,  1.85s/it][A
 19%|█▊        | 39/210 [01:12<05:14,  1.84s/it][A
 19%|█▉        | 40/210 [01:14<05:12,  1.84s/it][A
 20%|█▉        | 41/210 [01:16<05:09,  1.83s/it][A
 20%|██        | 42/210 [01:17<05:08,  1.84s/it][A
 20%|██        | 43/210 [01:19<05:06,  1.84s/it][A
 21%|██        | 44/210 [01:21<05:04,  1.84s/it][A
 21%|██▏       | 45/210 [01:23<05:03,  1.84s/it][A
 22%|██▏       | 46/210 [01:25<05:00,  1.84s/it][A
 22%|██▏       | 47/210 [01:27<04:58,  1.83s/it][A
 23%|██▎       | 48/210 [01:28<04:57,  1.84s/it][A
 23%|██▎       | 49/210 [01:30<04:55,  1.84s/it][A
 24%|██▍       | 50/210 [01:32<04:53,  1.83s/it][A
 24%|██▍       | 51/210 [01:34<04:51,  1.83s/it][A
 25%|██▍       | 52/210 [01:36<04:49,  1.83s/it][A
 25%|██▌       | 53/210 [01:38<04:47,  1.83s/it][A
 26%|██▌       | 54/210 [01:39<04:45,  1.83s/it][A
 26%|██▌       | 55/210 [01:41<04:44,  1.84s/it][A
 27%|██▋       | 56/210 [01:43<04:56,  1.92s/it][A
 27%|██▋       | 57/210 [01:45<04:50,  1.90s/it][A
 28%|██▊       | 58/210 [01:47<04:46,  1.88s/it][A
 28%|██▊       | 59/210 [01:49<04:43,  1.87s/it][A
 29%|██▊       | 60/210 [01:51<04:39,  1.86s/it][A
 29%|██▉       | 61/210 [01:53<04:36,  1.86s/it][A
 30%|██▉       | 62/210 [01:54<04:34,  1.85s/it][A
 30%|███       | 63/210 [01:56<04:31,  1.84s/it][A
 30%|███       | 64/210 [01:58<04:28,  1.84s/it][A
 31%|███       | 65/210 [02:00<04:25,  1.83s/it][A
 31%|███▏      | 66/210 [02:02<04:23,  1.83s/it][A
 32%|███▏      | 67/210 [02:04<04:21,  1.83s/it][A
 32%|███▏      | 68/210 [02:05<04:19,  1.83s/it][A
 33%|███▎      | 69/210 [02:07<04:18,  1.83s/it][A
 33%|███▎      | 70/210 [02:09<04:17,  1.84s/it][A
 34%|███▍      | 71/210 [02:11<04:15,  1.84s/it][A
 34%|███▍      | 72/210 [02:13<04:13,  1.84s/it][A
 35%|███▍      | 73/210 [02:15<04:12,  1.84s/it][A
 35%|███▌      | 74/210 [02:16<04:09,  1.83s/it][A
 36%|███▌      | 75/210 [02:18<04:07,  1.83s/it][A
 36%|███▌      | 76/210 [02:20<04:05,  1.83s/it][A
 37%|███▋      | 77/210 [02:22<04:04,  1.84s/it][A
 37%|███▋      | 78/210 [02:24<04:03,  1.84s/it][A
 38%|███▊      | 79/210 [02:26<04:02,  1.85s/it][A
 38%|███▊      | 80/210 [02:28<04:02,  1.86s/it][A
 39%|███▊      | 81/210 [02:29<03:58,  1.85s/it][A
 39%|███▉      | 82/210 [02:32<04:07,  1.93s/it][A
 40%|███▉      | 83/210 [02:33<04:01,  1.90s/it][A
 40%|████      | 84/210 [02:35<03:56,  1.88s/it][A
 40%|████      | 85/210 [02:37<03:52,  1.86s/it][A
 41%|████      | 86/210 [02:39<03:49,  1.85s/it][A
 41%|████▏     | 87/210 [02:41<03:47,  1.85s/it][A
 42%|████▏     | 88/210 [02:42<03:44,  1.84s/it][A
 42%|████▏     | 89/210 [02:44<03:42,  1.84s/it][A
 43%|████▎     | 90/210 [02:46<03:39,  1.83s/it][A
 43%|████▎     | 91/210 [02:48<03:37,  1.83s/it][A
 44%|████▍     | 92/210 [02:50<03:35,  1.83s/it][A
 44%|████▍     | 93/210 [02:52<03:33,  1.83s/it][A
 45%|████▍     | 94/210 [02:53<03:32,  1.83s/it][A
 45%|████▌     | 95/210 [02:55<03:30,  1.83s/it][A
 46%|████▌     | 96/210 [02:57<03:28,  1.83s/it][A
 46%|████▌     | 97/210 [02:59<03:27,  1.84s/it][A
 47%|████▋     | 98/210 [03:01<03:25,  1.83s/it][A
 47%|████▋     | 99/210 [03:03<03:23,  1.83s/it][A
 48%|████▊     | 100/210 [03:04<03:20,  1.83s/it][A
 48%|████▊     | 101/210 [03:06<03:19,  1.83s/it][A
 49%|████▊     | 102/210 [03:08<03:16,  1.82s/it][A
 49%|████▉     | 103/210 [03:10<03:14,  1.82s/it][A
 50%|████▉     | 104/210 [03:12<03:12,  1.82s/it][A
 50%|█████     | 105/210 [03:14<03:11,  1.83s/it][A
 50%|█████     | 106/210 [03:15<03:10,  1.83s/it][A
 51%|█████     | 107/210 [03:17<03:08,  1.83s/it][A
 51%|█████▏    | 108/210 [03:19<03:13,  1.90s/it][A
 52%|█████▏    | 109/210 [03:21<03:10,  1.88s/it][A
 52%|█████▏    | 110/210 [03:23<03:07,  1.87s/it][A
 53%|█████▎    | 111/210 [03:25<03:04,  1.87s/it][A
 53%|█████▎    | 112/210 [03:27<03:02,  1.86s/it][A
 54%|█████▍    | 113/210 [03:29<02:59,  1.86s/it][A
 54%|█████▍    | 114/210 [03:30<02:57,  1.85s/it][A
 55%|█████▍    | 115/210 [03:32<02:54,  1.84s/it][A
 55%|█████▌    | 116/210 [03:34<02:53,  1.84s/it][A
 56%|█████▌    | 117/210 [03:36<02:50,  1.83s/it][A
 56%|█████▌    | 118/210 [03:38<02:48,  1.83s/it][A
 57%|█████▋    | 119/210 [03:39<02:46,  1.83s/it][A
 57%|█████▋    | 120/210 [03:41<02:44,  1.83s/it][A
 58%|█████▊    | 121/210 [03:43<02:43,  1.83s/it][A
 58%|█████▊    | 122/210 [03:45<02:41,  1.83s/it][A
 59%|█████▊    | 123/210 [03:47<02:39,  1.83s/it][A
 59%|█████▉    | 124/210 [03:49<02:37,  1.84s/it][A
 60%|█████▉    | 125/210 [03:51<02:36,  1.84s/it][A
 60%|██████    | 126/210 [03:52<02:34,  1.84s/it][A
 60%|██████    | 127/210 [03:54<02:32,  1.83s/it][A
 61%|██████    | 128/210 [03:56<02:29,  1.83s/it][A
 61%|██████▏   | 129/210 [03:58<02:27,  1.82s/it][A
 62%|██████▏   | 130/210 [04:00<02:25,  1.82s/it][A
 62%|██████▏   | 131/210 [04:02<02:26,  1.85s/it][A
 63%|██████▎   | 132/210 [04:03<02:24,  1.86s/it][A
 63%|██████▎   | 133/210 [04:05<02:22,  1.85s/it][A
 64%|██████▍   | 134/210 [04:07<02:20,  1.85s/it][A
 64%|██████▍   | 135/210 [04:10<02:45,  2.20s/it][A
 65%|██████▍   | 136/210 [04:12<02:35,  2.10s/it][A
 65%|██████▌   | 137/210 [04:14<02:27,  2.02s/it][A
 66%|██████▌   | 138/210 [04:16<02:21,  1.96s/it][A
 66%|██████▌   | 139/210 [04:17<02:16,  1.92s/it][A
 67%|██████▋   | 140/210 [04:19<02:12,  1.90s/it][A
 67%|██████▋   | 141/210 [04:21<02:09,  1.88s/it][A
 68%|██████▊   | 142/210 [04:23<02:06,  1.87s/it][A
 68%|██████▊   | 143/210 [04:25<02:04,  1.86s/it][A
 69%|██████▊   | 144/210 [04:27<02:02,  1.85s/it][A
 69%|██████▉   | 145/210 [04:28<01:59,  1.84s/it][A
 70%|██████▉   | 146/210 [04:30<01:57,  1.84s/it][A
 70%|███████   | 147/210 [04:32<01:55,  1.84s/it][A
 70%|███████   | 148/210 [04:34<01:53,  1.84s/it][A
 71%|███████   | 149/210 [04:36<01:52,  1.84s/it][A
 71%|███████▏  | 150/210 [04:38<01:50,  1.84s/it][A
 72%|███████▏  | 151/210 [04:39<01:48,  1.84s/it][A
 72%|███████▏  | 152/210 [04:41<01:46,  1.84s/it][A
 73%|███████▎  | 153/210 [04:43<01:44,  1.83s/it][A
 73%|███████▎  | 154/210 [04:45<01:42,  1.83s/it][A
 74%|███████▍  | 155/210 [04:47<01:40,  1.83s/it][A
 74%|███████▍  | 156/210 [04:49<01:38,  1.83s/it][A
 75%|███████▍  | 157/210 [04:50<01:36,  1.83s/it][A
 75%|███████▌  | 158/210 [04:52<01:35,  1.83s/it][A
 76%|███████▌  | 159/210 [04:54<01:33,  1.83s/it][A
 76%|███████▌  | 160/210 [04:56<01:31,  1.83s/it][A
 77%|███████▋  | 161/210 [04:58<01:29,  1.83s/it][A
 77%|███████▋  | 162/210 [05:00<01:32,  1.92s/it][A
 78%|███████▊  | 163/210 [05:02<01:29,  1.89s/it][A
 78%|███████▊  | 164/210 [05:04<01:26,  1.87s/it][A
 79%|███████▊  | 165/210 [05:05<01:23,  1.85s/it][A
 79%|███████▉  | 166/210 [05:07<01:21,  1.84s/it][A
 80%|███████▉  | 167/210 [05:09<01:18,  1.83s/it][A
 80%|████████  | 168/210 [05:11<01:16,  1.83s/it][A
 80%|████████  | 169/210 [05:13<01:15,  1.83s/it][A
 81%|████████  | 170/210 [05:15<01:13,  1.84s/it][A
 81%|████████▏ | 171/210 [05:16<01:11,  1.84s/it][A
 82%|████████▏ | 172/210 [05:18<01:09,  1.83s/it][A
 82%|████████▏ | 173/210 [05:20<01:07,  1.84s/it][A
 83%|████████▎ | 174/210 [05:22<01:06,  1.83s/it][A
 83%|████████▎ | 175/210 [05:24<01:04,  1.84s/it][A
 84%|████████▍ | 176/210 [05:26<01:02,  1.84s/it][A
 84%|████████▍ | 177/210 [05:27<01:00,  1.83s/it][A
 85%|████████▍ | 178/210 [05:29<00:58,  1.83s/it][A
 85%|████████▌ | 179/210 [05:31<00:56,  1.82s/it][A
 86%|████████▌ | 180/210 [05:33<00:55,  1.83s/it][A
 86%|████████▌ | 181/210 [05:35<00:53,  1.84s/it][A
 87%|████████▋ | 182/210 [05:37<00:51,  1.84s/it][A
 87%|████████▋ | 183/210 [05:38<00:49,  1.84s/it][A
 88%|████████▊ | 184/210 [05:40<00:47,  1.83s/it][A
 88%|████████▊ | 185/210 [05:42<00:45,  1.83s/it][A
 89%|████████▊ | 186/210 [05:44<00:43,  1.83s/it][A
 89%|████████▉ | 187/210 [05:46<00:42,  1.83s/it][A
 90%|████████▉ | 188/210 [05:48<00:40,  1.83s/it][A
 90%|█████████ | 189/210 [05:49<00:38,  1.83s/it][A
 90%|█████████ | 190/210 [05:51<00:36,  1.82s/it][A
 91%|█████████ | 191/210 [05:53<00:34,  1.82s/it][A
 91%|█████████▏| 192/210 [05:55<00:34,  1.90s/it][A
 92%|█████████▏| 193/210 [05:57<00:31,  1.88s/it][A
 92%|█████████▏| 194/210 [05:59<00:30,  1.88s/it][A
 93%|█████████▎| 195/210 [06:01<00:27,  1.86s/it][A
 93%|█████████▎| 196/210 [06:02<00:25,  1.85s/it][A
 94%|█████████▍| 197/210 [06:04<00:23,  1.84s/it][A
 94%|█████████▍| 198/210 [06:06<00:22,  1.84s/it][A
 95%|█████████▍| 199/210 [06:08<00:20,  1.83s/it][A
 95%|█████████▌| 200/210 [06:10<00:18,  1.83s/it][A
 96%|█████████▌| 201/210 [06:12<00:16,  1.83s/it][A
 96%|█████████▌| 202/210 [06:13<00:14,  1.83s/it][A
 97%|█████████▋| 203/210 [06:15<00:12,  1.84s/it][A
 97%|█████████▋| 204/210 [06:17<00:10,  1.83s/it][A
 98%|█████████▊| 205/210 [06:19<00:09,  1.83s/it][A
 98%|█████████▊| 206/210 [06:21<00:07,  1.83s/it][A
 99%|█████████▊| 207/210 [06:23<00:05,  1.83s/it][A
 99%|█████████▉| 208/210 [06:24<00:03,  1.84s/it][A
100%|█████████▉| 209/210 [06:26<00:01,  1.84s/it][A
100%|██████████| 210/210 [06:28<00:00,  1.85s/it][A100%|██████████| 210/210 [06:28<00:00,  1.85s/it]
Run instance segmentation grid-search:  67%|██████▋   | 8/12 [1:02:06<29:28, 442.21s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:36,  2.47s/it][A
  1%|          | 2/210 [00:04<08:35,  2.48s/it][A
  1%|▏         | 3/210 [00:07<08:53,  2.58s/it][A
  2%|▏         | 4/210 [00:10<08:42,  2.54s/it][A
  2%|▏         | 5/210 [00:12<08:31,  2.49s/it][A
  3%|▎         | 6/210 [00:14<08:25,  2.48s/it][A
  3%|▎         | 7/210 [00:17<08:19,  2.46s/it][A
  4%|▍         | 8/210 [00:19<08:15,  2.45s/it][A
  4%|▍         | 9/210 [00:22<08:08,  2.43s/it][A
  5%|▍         | 10/210 [00:24<08:01,  2.41s/it][A
  5%|▌         | 11/210 [00:26<07:55,  2.39s/it][A
  6%|▌         | 12/210 [00:29<07:50,  2.38s/it][A
  6%|▌         | 13/210 [00:31<07:44,  2.36s/it][A
  7%|▋         | 14/210 [00:33<07:36,  2.33s/it][A
  7%|▋         | 15/210 [00:36<07:32,  2.32s/it][A
  8%|▊         | 16/210 [00:38<07:38,  2.36s/it][A
  8%|▊         | 17/210 [00:41<07:39,  2.38s/it][A
  9%|▊         | 18/210 [00:43<07:38,  2.39s/it][A
  9%|▉         | 19/210 [00:45<07:38,  2.40s/it][A
 10%|▉         | 20/210 [00:48<07:40,  2.42s/it][A
 10%|█         | 21/210 [00:51<07:53,  2.50s/it][A
 10%|█         | 22/210 [00:53<07:46,  2.48s/it][A
 11%|█         | 23/210 [00:55<07:39,  2.46s/it][A
 11%|█▏        | 24/210 [00:58<07:37,  2.46s/it][A
 12%|█▏        | 25/210 [01:00<07:30,  2.44s/it][A
 12%|█▏        | 26/210 [01:03<07:23,  2.41s/it][A
 13%|█▎        | 27/210 [01:05<07:15,  2.38s/it][A
 13%|█▎        | 28/210 [01:07<07:09,  2.36s/it][A
 14%|█▍        | 29/210 [01:09<07:02,  2.33s/it][A
 14%|█▍        | 30/210 [01:12<06:53,  2.30s/it][A
 15%|█▍        | 31/210 [01:14<06:57,  2.33s/it][A
 15%|█▌        | 32/210 [01:17<07:00,  2.36s/it][A
 16%|█▌        | 33/210 [01:19<07:00,  2.38s/it][A
 16%|█▌        | 34/210 [01:21<07:01,  2.40s/it][A
 17%|█▋        | 35/210 [01:24<07:00,  2.40s/it][A
 17%|█▋        | 36/210 [01:26<06:59,  2.41s/it][A
 18%|█▊        | 37/210 [01:29<06:56,  2.41s/it][A
 18%|█▊        | 38/210 [01:31<06:52,  2.40s/it][A
 19%|█▊        | 39/210 [01:34<07:04,  2.48s/it][A
 19%|█▉        | 40/210 [01:36<06:56,  2.45s/it][A
 20%|█▉        | 41/210 [01:38<06:48,  2.42s/it][A
 20%|██        | 42/210 [01:41<06:42,  2.39s/it][A
 20%|██        | 43/210 [01:43<06:34,  2.36s/it][A
 21%|██        | 44/210 [01:45<06:27,  2.33s/it][A
 21%|██▏       | 45/210 [01:48<06:19,  2.30s/it][A
 22%|██▏       | 46/210 [01:50<06:24,  2.34s/it][A
 22%|██▏       | 47/210 [01:52<06:25,  2.37s/it][A
 23%|██▎       | 48/210 [01:55<06:25,  2.38s/it][A
 23%|██▎       | 49/210 [01:57<06:25,  2.40s/it][A
 24%|██▍       | 50/210 [02:00<06:25,  2.41s/it][A
 24%|██▍       | 51/210 [02:02<06:22,  2.40s/it][A
 25%|██▍       | 52/210 [02:04<06:18,  2.40s/it][A
 25%|██▌       | 53/210 [02:07<06:15,  2.39s/it][A
 26%|██▌       | 54/210 [02:09<06:12,  2.39s/it][A
 26%|██▌       | 55/210 [02:12<06:08,  2.38s/it][A
 27%|██▋       | 56/210 [02:14<06:04,  2.37s/it][A
 27%|██▋       | 57/210 [02:16<06:10,  2.42s/it][A
 28%|██▊       | 58/210 [02:19<06:01,  2.38s/it][A
 28%|██▊       | 59/210 [02:21<05:54,  2.35s/it][A
 29%|██▊       | 60/210 [02:23<05:45,  2.31s/it][A
 29%|██▉       | 61/210 [02:26<05:46,  2.33s/it][A
 30%|██▉       | 62/210 [02:28<05:48,  2.35s/it][A
 30%|███       | 63/210 [02:30<05:47,  2.36s/it][A
 30%|███       | 64/210 [02:33<05:46,  2.37s/it][A
 31%|███       | 65/210 [02:35<05:44,  2.37s/it][A
 31%|███▏      | 66/210 [02:38<05:43,  2.38s/it][A
 32%|███▏      | 67/210 [02:40<05:40,  2.38s/it][A
 32%|███▏      | 68/210 [02:42<05:38,  2.38s/it][A
 33%|███▎      | 69/210 [02:45<05:35,  2.38s/it][A
 33%|███▎      | 70/210 [02:47<05:32,  2.37s/it][A
 34%|███▍      | 71/210 [02:49<05:31,  2.38s/it][A
 34%|███▍      | 72/210 [02:52<05:25,  2.36s/it][A
 35%|███▍      | 73/210 [02:54<05:21,  2.35s/it][A
 35%|███▌      | 74/210 [02:56<05:15,  2.32s/it][A
 36%|███▌      | 75/210 [02:59<05:08,  2.28s/it][A
 36%|███▌      | 76/210 [03:01<05:25,  2.43s/it][A
 37%|███▋      | 77/210 [03:04<05:21,  2.42s/it][A
 37%|███▋      | 78/210 [03:06<05:16,  2.40s/it][A
 38%|███▊      | 79/210 [03:08<05:14,  2.40s/it][A
 38%|███▊      | 80/210 [03:11<05:12,  2.41s/it][A
 39%|███▊      | 81/210 [03:13<05:09,  2.40s/it][A
 39%|███▉      | 82/210 [03:16<05:05,  2.39s/it][A
 40%|███▉      | 83/210 [03:18<05:01,  2.38s/it][A
 40%|████      | 84/210 [03:20<04:58,  2.37s/it][A
 40%|████      | 85/210 [03:23<04:55,  2.36s/it][A
 41%|████      | 86/210 [03:25<04:51,  2.35s/it][A
 41%|████▏     | 87/210 [03:27<04:48,  2.34s/it][A
 42%|████▏     | 88/210 [03:30<04:44,  2.33s/it][A
 42%|████▏     | 89/210 [03:32<04:38,  2.31s/it][A
 43%|████▎     | 90/210 [03:34<04:32,  2.27s/it][A
 43%|████▎     | 91/210 [03:36<04:32,  2.29s/it][A
 44%|████▍     | 92/210 [03:39<04:32,  2.31s/it][A
 44%|████▍     | 93/210 [03:41<04:31,  2.32s/it][A
 45%|████▍     | 94/210 [03:43<04:30,  2.33s/it][A
 45%|████▌     | 95/210 [03:46<04:28,  2.33s/it][A
 46%|████▌     | 96/210 [03:48<04:36,  2.43s/it][A
 46%|████▌     | 97/210 [03:51<04:31,  2.40s/it][A
 47%|████▋     | 98/210 [03:53<04:28,  2.40s/it][A
 47%|████▋     | 99/210 [03:56<04:23,  2.37s/it][A
 48%|████▊     | 100/210 [03:58<04:19,  2.36s/it][A
 48%|████▊     | 101/210 [04:00<04:15,  2.35s/it][A
 49%|████▊     | 102/210 [04:02<04:12,  2.34s/it][A
 49%|████▉     | 103/210 [04:05<04:08,  2.33s/it][A
 50%|████▉     | 104/210 [04:07<04:03,  2.30s/it][A
 50%|█████     | 105/210 [04:09<03:58,  2.27s/it][A
 50%|█████     | 106/210 [04:12<03:58,  2.30s/it][A
 51%|█████     | 107/210 [04:14<03:57,  2.31s/it][A
 51%|█████▏    | 108/210 [04:16<03:56,  2.31s/it][A
 52%|█████▏    | 109/210 [04:19<03:53,  2.32s/it][A
 52%|█████▏    | 110/210 [04:21<03:51,  2.31s/it][A
 53%|█████▎    | 111/210 [04:23<03:49,  2.32s/it][A
 53%|█████▎    | 112/210 [04:26<03:47,  2.32s/it][A
 54%|█████▍    | 113/210 [04:28<03:44,  2.31s/it][A
 54%|█████▍    | 114/210 [04:30<03:42,  2.31s/it][A
 55%|█████▍    | 115/210 [04:33<03:47,  2.39s/it][A
 55%|█████▌    | 116/210 [04:35<03:41,  2.36s/it][A
 56%|█████▌    | 117/210 [04:37<03:38,  2.35s/it][A
 56%|█████▌    | 118/210 [04:40<03:34,  2.33s/it][A
 57%|█████▋    | 119/210 [04:42<03:29,  2.30s/it][A
 57%|█████▋    | 120/210 [04:44<03:25,  2.28s/it][A
 58%|█████▊    | 121/210 [04:46<03:24,  2.29s/it][A
 58%|█████▊    | 122/210 [04:49<03:22,  2.30s/it][A
 59%|█████▊    | 123/210 [04:51<03:19,  2.30s/it][A
 59%|█████▉    | 124/210 [04:53<03:18,  2.30s/it][A
 60%|█████▉    | 125/210 [04:56<03:16,  2.31s/it][A
 60%|██████    | 126/210 [04:58<03:13,  2.30s/it][A
 60%|██████    | 127/210 [05:00<03:11,  2.31s/it][A
 61%|██████    | 128/210 [05:03<03:09,  2.31s/it][A
 61%|██████▏   | 129/210 [05:05<03:05,  2.29s/it][A
 62%|██████▏   | 130/210 [05:07<03:03,  2.30s/it][A
 62%|██████▏   | 131/210 [05:09<03:01,  2.29s/it][A
 63%|██████▎   | 132/210 [05:12<02:58,  2.29s/it][A
 63%|██████▎   | 133/210 [05:14<02:56,  2.29s/it][A
 64%|██████▍   | 134/210 [05:16<02:53,  2.28s/it][A
 64%|██████▍   | 135/210 [05:19<02:54,  2.33s/it][A
 65%|██████▍   | 136/210 [05:21<02:50,  2.31s/it][A
 65%|██████▌   | 137/210 [05:23<02:47,  2.29s/it][A
 66%|██████▌   | 138/210 [05:25<02:44,  2.29s/it][A
 66%|██████▌   | 139/210 [05:28<02:42,  2.29s/it][A
 67%|██████▋   | 140/210 [05:30<02:40,  2.29s/it][A
 67%|██████▋   | 141/210 [05:32<02:37,  2.28s/it][A
 68%|██████▊   | 142/210 [05:35<02:35,  2.28s/it][A
 68%|██████▊   | 143/210 [05:37<02:33,  2.28s/it][A
 69%|██████▊   | 144/210 [05:39<02:30,  2.28s/it][A
 69%|██████▉   | 145/210 [05:41<02:28,  2.28s/it][A
 70%|██████▉   | 146/210 [05:44<02:25,  2.28s/it][A
 70%|███████   | 147/210 [05:46<02:23,  2.28s/it][A
 70%|███████   | 148/210 [05:48<02:20,  2.27s/it][A
 71%|███████   | 149/210 [05:50<02:17,  2.26s/it][A
 71%|███████▏  | 150/210 [05:53<02:14,  2.24s/it][A
 72%|███████▏  | 151/210 [05:55<02:12,  2.25s/it][A
 72%|███████▏  | 152/210 [05:57<02:10,  2.24s/it][A
 73%|███████▎  | 153/210 [05:59<02:07,  2.24s/it][A
 73%|███████▎  | 154/210 [06:02<02:05,  2.25s/it][A
 74%|███████▍  | 155/210 [06:04<02:03,  2.25s/it][A
 74%|███████▍  | 156/210 [06:06<02:01,  2.24s/it][A
 75%|███████▍  | 157/210 [06:08<01:58,  2.24s/it][A
 75%|███████▌  | 158/210 [06:11<02:00,  2.32s/it][A
 76%|███████▌  | 159/210 [06:13<01:57,  2.29s/it][A
 76%|███████▌  | 160/210 [06:15<01:53,  2.27s/it][A
 77%|███████▋  | 161/210 [06:18<01:50,  2.26s/it][A
 77%|███████▋  | 162/210 [06:20<01:48,  2.26s/it][A
 78%|███████▊  | 163/210 [06:22<01:46,  2.26s/it][A
 78%|███████▊  | 164/210 [06:24<01:43,  2.24s/it][A
 79%|███████▊  | 165/210 [06:27<01:40,  2.23s/it][A
 79%|███████▉  | 166/210 [06:29<01:41,  2.31s/it][A
 80%|███████▉  | 167/210 [06:31<01:38,  2.28s/it][A
 80%|████████  | 168/210 [06:33<01:34,  2.26s/it][A
 80%|████████  | 169/210 [06:36<01:31,  2.24s/it][A
 81%|████████  | 170/210 [06:38<01:29,  2.23s/it][A
 81%|████████▏ | 171/210 [06:40<01:26,  2.22s/it][A
 82%|████████▏ | 172/210 [06:42<01:23,  2.20s/it][A
 82%|████████▏ | 173/210 [06:44<01:21,  2.20s/it][A
 83%|████████▎ | 174/210 [06:47<01:19,  2.20s/it][A
 83%|████████▎ | 175/210 [06:49<01:16,  2.19s/it][A
 84%|████████▍ | 176/210 [06:51<01:14,  2.19s/it][A
 84%|████████▍ | 177/210 [06:53<01:12,  2.19s/it][A
 85%|████████▍ | 178/210 [06:55<01:09,  2.19s/it][A
 85%|████████▌ | 179/210 [06:57<01:07,  2.18s/it][A
 86%|████████▌ | 180/210 [07:00<01:05,  2.19s/it][A
 86%|████████▌ | 181/210 [07:02<01:05,  2.26s/it][A
 87%|████████▋ | 182/210 [07:04<01:02,  2.23s/it][A
 87%|████████▋ | 183/210 [07:06<00:59,  2.21s/it][A
 88%|████████▊ | 184/210 [07:09<00:57,  2.20s/it][A
 88%|████████▊ | 185/210 [07:11<00:54,  2.20s/it][A
 89%|████████▊ | 186/210 [07:13<00:52,  2.19s/it][A
 89%|████████▉ | 187/210 [07:15<00:50,  2.19s/it][A
 90%|████████▉ | 188/210 [07:17<00:47,  2.18s/it][A
 90%|█████████ | 189/210 [07:20<00:45,  2.18s/it][A
 90%|█████████ | 190/210 [07:22<00:43,  2.17s/it][A
 91%|█████████ | 191/210 [07:24<00:41,  2.18s/it][A
 91%|█████████▏| 192/210 [07:26<00:39,  2.17s/it][A
 92%|█████████▏| 193/210 [07:28<00:36,  2.18s/it][A
 92%|█████████▏| 194/210 [07:30<00:34,  2.17s/it][A
 93%|█████████▎| 195/210 [07:33<00:32,  2.17s/it][A
 93%|█████████▎| 196/210 [07:35<00:30,  2.15s/it][A
 94%|█████████▍| 197/210 [07:37<00:27,  2.14s/it][A
 94%|█████████▍| 198/210 [07:39<00:25,  2.13s/it][A
 95%|█████████▍| 199/210 [07:41<00:23,  2.13s/it][A
 95%|█████████▌| 200/210 [07:43<00:21,  2.13s/it][A
 96%|█████████▌| 201/210 [07:45<00:19,  2.13s/it][A
 96%|█████████▌| 202/210 [07:47<00:16,  2.12s/it][A
 97%|█████████▋| 203/210 [07:49<00:14,  2.12s/it][A
 97%|█████████▋| 204/210 [07:52<00:12,  2.13s/it][A
 98%|█████████▊| 205/210 [07:54<00:11,  2.20s/it][A
 98%|█████████▊| 206/210 [07:56<00:08,  2.18s/it][A
 99%|█████████▊| 207/210 [07:58<00:06,  2.16s/it][A
 99%|█████████▉| 208/210 [08:00<00:04,  2.15s/it][A
100%|█████████▉| 209/210 [08:02<00:02,  2.14s/it][A
100%|██████████| 210/210 [08:05<00:00,  2.13s/it][A100%|██████████| 210/210 [08:05<00:00,  2.31s/it]
Run instance segmentation grid-search:  75%|███████▌  | 9/12 [1:10:15<22:50, 456.94s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:10,  1.77s/it][A
  1%|          | 2/210 [00:03<06:09,  1.77s/it][A
  1%|▏         | 3/210 [00:05<06:09,  1.78s/it][A
  2%|▏         | 4/210 [00:07<06:04,  1.77s/it][A
  2%|▏         | 5/210 [00:08<06:01,  1.76s/it][A
  3%|▎         | 6/210 [00:10<05:58,  1.76s/it][A
  3%|▎         | 7/210 [00:12<05:57,  1.76s/it][A
  4%|▍         | 8/210 [00:14<05:55,  1.76s/it][A
  4%|▍         | 9/210 [00:15<05:51,  1.75s/it][A
  5%|▍         | 10/210 [00:17<05:46,  1.73s/it][A
  5%|▌         | 11/210 [00:19<05:44,  1.73s/it][A
  6%|▌         | 12/210 [00:20<05:43,  1.73s/it][A
  6%|▌         | 13/210 [00:22<05:38,  1.72s/it][A
