/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 97%|█████████▋| 509/525 [00:26<00:01, 12.69it/s][A
 97%|█████████▋| 511/525 [00:26<00:01, 12.25it/s][A
 98%|█████████▊| 513/525 [00:26<00:00, 12.27it/s][A
 98%|█████████▊| 515/525 [00:26<00:00, 12.12it/s][A
 98%|█████████▊| 517/525 [00:26<00:00, 12.26it/s][A
 99%|█████████▉| 519/525 [00:27<00:00, 12.40it/s][A
 99%|█████████▉| 521/525 [00:27<00:00, 12.32it/s][A
100%|█████████▉| 523/525 [00:27<00:00, 12.32it/s][A
100%|██████████| 525/525 [00:27<00:00, 12.13it/s][A100%|██████████| 525/525 [00:27<00:00, 19.06it/s]
Run instance segmentation grid-search:  58%|█████▊    | 7/12 [03:43<02:32, 30.41s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:17, 29.84it/s][A
  1%|          | 6/525 [00:00<00:17, 29.13it/s][A
  2%|▏         | 9/525 [00:00<00:17, 28.94it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.50it/s][A
  3%|▎         | 15/525 [00:00<00:19, 25.85it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.93it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.49it/s][A
  5%|▍         | 25/525 [00:00<00:18, 26.96it/s][A
  5%|▌         | 28/525 [00:01<00:18, 27.44it/s][A
  6%|▌         | 31/525 [00:01<00:17, 27.69it/s][A
  6%|▋         | 34/525 [00:01<00:17, 27.56it/s][A
  7%|▋         | 37/525 [00:01<00:17, 27.34it/s][A
  8%|▊         | 40/525 [00:01<00:18, 26.52it/s][A
  8%|▊         | 43/525 [00:01<00:18, 26.50it/s][A
  9%|▉         | 46/525 [00:01<00:17, 26.91it/s][A
  9%|▉         | 49/525 [00:01<00:17, 26.74it/s][A
 10%|▉         | 52/525 [00:01<00:17, 27.13it/s][A
 10%|█         | 55/525 [00:02<00:17, 27.22it/s][A
 11%|█         | 58/525 [00:02<00:17, 27.16it/s][A
 12%|█▏        | 61/525 [00:02<00:17, 26.80it/s][A
 12%|█▏        | 64/525 [00:02<00:17, 26.09it/s][A
 13%|█▎        | 67/525 [00:02<00:16, 27.03it/s][A
 13%|█▎        | 70/525 [00:02<00:16, 27.51it/s][A
 14%|█▍        | 73/525 [00:02<00:16, 27.73it/s][A
 14%|█▍        | 76/525 [00:02<00:16, 27.62it/s][A
 15%|█▌        | 79/525 [00:02<00:16, 27.45it/s][A
 16%|█▌        | 82/525 [00:03<00:16, 26.97it/s][A
 16%|█▌        | 85/525 [00:03<00:16, 26.89it/s][A
 17%|█▋        | 88/525 [00:03<00:15, 27.65it/s][A
 17%|█▋        | 91/525 [00:03<00:15, 27.95it/s][A
 18%|█▊        | 94/525 [00:03<00:15, 28.04it/s][A
 18%|█▊        | 97/525 [00:03<00:15, 27.17it/s][A
 19%|█▉        | 100/525 [00:03<00:15, 27.10it/s][A
 20%|█▉        | 103/525 [00:03<00:15, 26.74it/s][A
 20%|██        | 106/525 [00:03<00:15, 26.65it/s][A
 21%|██        | 109/525 [00:04<00:15, 27.50it/s][A
 21%|██▏       | 112/525 [00:04<00:14, 27.83it/s][A
 22%|██▏       | 115/525 [00:04<00:14, 27.96it/s][A
 22%|██▏       | 118/525 [00:04<00:14, 27.81it/s][A
 23%|██▎       | 121/525 [00:04<00:14, 27.55it/s][A
 24%|██▎       | 124/525 [00:04<00:15, 26.51it/s][A
 24%|██▍       | 127/525 [00:04<00:15, 26.52it/s][A
 25%|██▍       | 130/525 [00:04<00:14, 26.82it/s][A
 25%|██▌       | 133/525 [00:04<00:14, 27.34it/s][A
 26%|██▌       | 136/525 [00:05<00:14, 27.60it/s][A
 26%|██▋       | 139/525 [00:05<00:14, 27.48it/s][A
 27%|██▋       | 142/525 [00:05<00:14, 27.32it/s][A
 28%|██▊       | 145/525 [00:05<00:14, 26.85it/s][A
 28%|██▊       | 148/525 [00:05<00:14, 26.72it/s][A
 29%|██▉       | 151/525 [00:05<00:13, 27.52it/s][A
 29%|██▉       | 154/525 [00:05<00:13, 27.86it/s][A
 30%|██▉       | 157/525 [00:05<00:13, 27.97it/s][A
 30%|███       | 160/525 [00:05<00:13, 27.41it/s][A
 31%|███       | 163/525 [00:06<00:13, 26.59it/s][A
 32%|███▏      | 166/525 [00:06<00:13, 25.87it/s][A
 32%|███▏      | 169/525 [00:06<00:13, 26.10it/s][A
 33%|███▎      | 172/525 [00:06<00:13, 27.01it/s][A
 33%|███▎      | 175/525 [00:06<00:12, 27.46it/s][A
 34%|███▍      | 178/525 [00:06<00:12, 27.64it/s][A
 34%|███▍      | 181/525 [00:06<00:12, 27.52it/s][A
 35%|███▌      | 184/525 [00:06<00:12, 26.35it/s][A
 36%|███▌      | 187/525 [00:06<00:12, 26.16it/s][A
 36%|███▌      | 190/525 [00:07<00:12, 26.29it/s][A
 37%|███▋      | 193/525 [00:07<00:12, 27.15it/s][A
 37%|███▋      | 196/525 [00:07<00:11, 27.50it/s][A
 38%|███▊      | 199/525 [00:07<00:11, 27.63it/s][A
 38%|███▊      | 202/525 [00:07<00:11, 27.03it/s][A
 39%|███▉      | 205/525 [00:07<00:12, 26.56it/s][A
 40%|███▉      | 208/525 [00:07<00:12, 26.35it/s][A
 40%|████      | 211/525 [00:07<00:11, 26.40it/s][A
 41%|████      | 214/525 [00:07<00:11, 27.23it/s][A
 41%|████▏     | 217/525 [00:08<00:11, 27.25it/s][A
 42%|████▏     | 220/525 [00:08<00:11, 27.45it/s][A
 42%|████▏     | 223/525 [00:08<00:11, 27.43it/s][A
 43%|████▎     | 226/525 [00:08<00:11, 26.79it/s][A
 44%|████▎     | 229/525 [00:08<00:11, 26.45it/s][A
 44%|████▍     | 232/525 [00:08<00:11, 26.48it/s][A
 45%|████▍     | 235/525 [00:08<00:10, 27.31it/s][A
 45%|████▌     | 238/525 [00:08<00:10, 27.64it/s][A
 46%|████▌     | 241/525 [00:08<00:10, 27.82it/s][A
 46%|████▋     | 244/525 [00:08<00:10, 27.65it/s][A
 47%|████▋     | 247/525 [00:09<00:10, 27.47it/s][A
 48%|████▊     | 250/525 [00:09<00:10, 26.55it/s][A
 48%|████▊     | 253/525 [00:09<00:10, 26.16it/s][A
 49%|████▉     | 256/525 [00:09<00:10, 26.85it/s][A
 49%|████▉     | 259/525 [00:09<00:09, 27.14it/s][A
 50%|████▉     | 262/525 [00:09<00:09, 27.18it/s][A
 50%|█████     | 265/525 [00:09<00:09, 27.08it/s][A
 51%|█████     | 268/525 [00:09<00:09, 27.01it/s][A
 52%|█████▏    | 271/525 [00:10<00:09, 26.68it/s][A
 52%|█████▏    | 274/525 [00:10<00:09, 26.14it/s][A
 53%|█████▎    | 277/525 [00:10<00:09, 26.03it/s][A
 53%|█████▎    | 280/525 [00:10<00:09, 26.11it/s][A
 54%|█████▍    | 283/525 [00:10<00:09, 26.07it/s][A
 54%|█████▍    | 286/525 [00:10<00:09, 25.77it/s][A
 55%|█████▌    | 289/525 [00:10<00:09, 25.90it/s][A
 56%|█████▌    | 292/525 [00:10<00:09, 25.62it/s][A
 56%|█████▌    | 295/525 [00:10<00:09, 25.29it/s][A
 57%|█████▋    | 298/525 [00:11<00:08, 25.78it/s][A
 57%|█████▋    | 301/525 [00:11<00:08, 25.56it/s][A
 58%|█████▊    | 304/525 [00:11<00:08, 25.65it/s][A
 58%|█████▊    | 307/525 [00:11<00:08, 25.49it/s][A
 59%|█████▉    | 310/525 [00:11<00:08, 25.69it/s][A
 60%|█████▉    | 313/525 [00:11<00:08, 25.53it/s][A
 60%|██████    | 316/525 [00:11<00:08, 25.68it/s][A
 61%|██████    | 319/525 [00:11<00:07, 26.73it/s][A
 61%|██████▏   | 322/525 [00:11<00:07, 27.25it/s][A
 62%|██████▏   | 325/525 [00:12<00:07, 27.53it/s][A
 62%|██████▏   | 328/525 [00:12<00:07, 27.45it/s][A
 63%|██████▎   | 331/525 [00:12<00:07, 27.23it/s][A
 64%|██████▎   | 334/525 [00:12<00:07, 26.82it/s][A
 64%|██████▍   | 337/525 [00:12<00:07, 26.70it/s][A
 65%|██████▍   | 340/525 [00:12<00:07, 26.28it/s][A
 65%|██████▌   | 343/525 [00:12<00:06, 26.94it/s][A
 66%|██████▌   | 346/525 [00:12<00:06, 27.25it/s][A
 66%|██████▋   | 349/525 [00:12<00:06, 27.25it/s][A
 67%|██████▋   | 352/525 [00:13<00:06, 27.16it/s][A
 68%|██████▊   | 355/525 [00:13<00:06, 26.66it/s][A
 68%|██████▊   | 358/525 [00:13<00:06, 26.56it/s][A
 69%|██████▉   | 361/525 [00:13<00:06, 26.65it/s][A
 69%|██████▉   | 364/525 [00:13<00:05, 26.96it/s][A
 70%|██████▉   | 367/525 [00:13<00:05, 27.06it/s][A
 70%|███████   | 370/525 [00:13<00:05, 26.97it/s][A
 71%|███████   | 373/525 [00:13<00:05, 26.49it/s][A
 72%|███████▏  | 376/525 [00:13<00:05, 26.30it/s][A
 72%|███████▏  | 379/525 [00:14<00:05, 25.55it/s][A
 73%|███████▎  | 382/525 [00:14<00:05, 24.37it/s][A
 73%|███████▎  | 385/525 [00:14<00:05, 23.44it/s][A
 74%|███████▍  | 388/525 [00:14<00:06, 22.55it/s][A
 74%|███████▍  | 391/525 [00:14<00:06, 21.98it/s][A
 75%|███████▌  | 394/525 [00:14<00:06, 21.26it/s][A
 76%|███████▌  | 397/525 [00:14<00:06, 20.44it/s][A
 76%|███████▌  | 400/525 [00:15<00:06, 20.35it/s][A
 77%|███████▋  | 403/525 [00:15<00:05, 20.73it/s][A
 77%|███████▋  | 406/525 [00:15<00:05, 20.95it/s][A
 78%|███████▊  | 409/525 [00:15<00:05, 21.01it/s][A
 78%|███████▊  | 412/525 [00:15<00:05, 20.87it/s][A
 79%|███████▉  | 415/525 [00:15<00:05, 20.72it/s][A
 80%|███████▉  | 418/525 [00:16<00:05, 20.14it/s][A
 80%|████████  | 421/525 [00:16<00:05, 20.67it/s][A
 81%|████████  | 424/525 [00:16<00:04, 22.47it/s][A
 81%|████████▏ | 427/525 [00:16<00:04, 23.86it/s][A
 82%|████████▏ | 430/525 [00:16<00:03, 24.75it/s][A
 82%|████████▏ | 433/525 [00:16<00:03, 25.30it/s][A
 83%|████████▎ | 436/525 [00:16<00:03, 25.48it/s][A
 84%|████████▎ | 439/525 [00:16<00:03, 25.41it/s][A
 84%|████████▍ | 442/525 [00:16<00:03, 25.44it/s][A
 85%|████████▍ | 445/525 [00:17<00:03, 26.29it/s][A
 85%|████████▌ | 448/525 [00:17<00:02, 26.64it/s][A
 86%|████████▌ | 451/525 [00:17<00:02, 26.78it/s][A
 86%|████████▋ | 454/525 [00:17<00:02, 26.61it/s][A
 87%|████████▋ | 457/525 [00:17<00:02, 26.52it/s][A
 88%|████████▊ | 460/525 [00:17<00:02, 25.94it/s][A
 88%|████████▊ | 463/525 [00:17<00:02, 25.49it/s][A
 89%|████████▉ | 466/525 [00:17<00:02, 25.97it/s][A
 89%|████████▉ | 469/525 [00:17<00:02, 25.76it/s][A
 90%|████████▉ | 472/525 [00:18<00:02, 25.90it/s][A
 90%|█████████ | 475/525 [00:18<00:01, 25.88it/s][A
 91%|█████████ | 478/525 [00:18<00:01, 25.87it/s][A
 92%|█████████▏| 481/525 [00:18<00:01, 25.63it/s][A
 92%|█████████▏| 484/525 [00:18<00:01, 24.85it/s][A
 93%|█████████▎| 487/525 [00:18<00:01, 23.91it/s][A
 93%|█████████▎| 490/525 [00:18<00:01, 23.13it/s][A
 94%|█████████▍| 493/525 [00:18<00:01, 22.23it/s][A
 94%|█████████▍| 496/525 [00:19<00:01, 21.72it/s][A
 95%|█████████▌| 499/525 [00:19<00:01, 21.33it/s][A
 96%|█████████▌| 502/525 [00:19<00:01, 20.88it/s][A
 96%|█████████▌| 505/525 [00:19<00:00, 20.72it/s][A
 97%|█████████▋| 508/525 [00:19<00:00, 21.11it/s][A
 97%|█████████▋| 511/525 [00:19<00:00, 21.24it/s][A
 98%|█████████▊| 514/525 [00:19<00:00, 21.25it/s][A
 98%|█████████▊| 517/525 [00:20<00:00, 21.12it/s][A
 99%|█████████▉| 520/525 [00:20<00:00, 20.95it/s][A
100%|█████████▉| 523/525 [00:20<00:00, 20.50it/s][A100%|██████████| 525/525 [00:20<00:00, 25.57it/s]
Run instance segmentation grid-search:  67%|██████▋   | 8/12 [04:05<01:49, 27.48s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.79it/s][A
  1%|          | 6/525 [00:00<00:19, 27.09it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.31it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.45it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.57it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.25it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.74it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.81it/s][A
  5%|▌         | 27/525 [00:01<00:18, 27.21it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.36it/s][A
  6%|▋         | 33/525 [00:01<00:18, 27.22it/s][A
  7%|▋         | 36/525 [00:01<00:18, 25.97it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.86it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.47it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.53it/s][A
  9%|▉         | 48/525 [00:01<00:17, 26.72it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.05it/s][A
 10%|█         | 54/525 [00:02<00:17, 27.02it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.00it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.63it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.05it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.99it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.31it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.02it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.93it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.84it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.50it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.65it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.70it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 27.07it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.40it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 26.94it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 26.86it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 26.18it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.76it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.77it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.10it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.41it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.27it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 27.14it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.67it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 26.05it/s][A
 25%|██▍       | 129/525 [00:04<00:15, 25.08it/s][A
 25%|██▌       | 132/525 [00:04<00:16, 24.45it/s][A
 26%|██▌       | 135/525 [00:05<00:16, 24.02it/s][A
 26%|██▋       | 138/525 [00:05<00:16, 23.37it/s][A
 27%|██▋       | 141/525 [00:05<00:16, 22.91it/s][A
 27%|██▋       | 144/525 [00:05<00:17, 22.39it/s][A
 28%|██▊       | 147/525 [00:05<00:17, 21.85it/s][A
 29%|██▊       | 150/525 [00:05<00:17, 20.95it/s][A
 29%|██▉       | 153/525 [00:05<00:18, 20.30it/s][A
 30%|██▉       | 156/525 [00:06<00:18, 19.95it/s][A
 30%|███       | 159/525 [00:06<00:18, 19.55it/s][A
 31%|███       | 161/525 [00:06<00:18, 19.38it/s][A
 31%|███       | 163/525 [00:06<00:18, 19.12it/s][A
 31%|███▏      | 165/525 [00:06<00:19, 18.80it/s][A
 32%|███▏      | 167/525 [00:06<00:19, 18.13it/s][A
 32%|███▏      | 169/525 [00:06<00:19, 18.21it/s][A
 33%|███▎      | 171/525 [00:06<00:19, 17.74it/s][A
 33%|███▎      | 173/525 [00:07<00:19, 18.09it/s][A
 33%|███▎      | 175/525 [00:07<00:19, 18.35it/s][A
 34%|███▎      | 177/525 [00:07<00:18, 18.53it/s][A
 34%|███▍      | 179/525 [00:07<00:18, 18.55it/s][A
 34%|███▍      | 181/525 [00:07<00:18, 18.57it/s][A
 35%|███▍      | 183/525 [00:07<00:18, 18.55it/s][A
 35%|███▌      | 185/525 [00:07<00:18, 18.47it/s][A
 36%|███▌      | 187/525 [00:07<00:18, 18.31it/s][A
 36%|███▌      | 189/525 [00:07<00:18, 18.00it/s][A
 36%|███▋      | 191/525 [00:08<00:18, 18.32it/s][A
 37%|███▋      | 193/525 [00:08<00:17, 18.61it/s][A
 37%|███▋      | 195/525 [00:08<00:17, 18.71it/s][A
 38%|███▊      | 197/525 [00:08<00:17, 18.32it/s][A
 38%|███▊      | 199/525 [00:08<00:17, 18.49it/s][A
 38%|███▊      | 201/525 [00:08<00:17, 18.54it/s][A
 39%|███▊      | 203/525 [00:08<00:17, 18.62it/s][A
 39%|███▉      | 205/525 [00:08<00:17, 18.63it/s][A
 39%|███▉      | 207/525 [00:08<00:17, 18.53it/s][A
 40%|███▉      | 209/525 [00:09<00:17, 17.87it/s][A
 40%|████      | 212/525 [00:09<00:15, 19.86it/s][A
 41%|████      | 215/525 [00:09<00:13, 22.26it/s][A
 42%|████▏     | 218/525 [00:09<00:12, 23.94it/s][A
 42%|████▏     | 221/525 [00:09<00:12, 24.96it/s][A
 43%|████▎     | 224/525 [00:09<00:11, 25.51it/s][A
 43%|████▎     | 227/525 [00:09<00:11, 25.62it/s][A
 44%|████▍     | 230/525 [00:09<00:11, 25.38it/s][A
 44%|████▍     | 233/525 [00:09<00:12, 24.13it/s][A
 45%|████▍     | 236/525 [00:10<00:12, 22.89it/s][A
 46%|████▌     | 239/525 [00:10<00:12, 22.15it/s][A
 46%|████▌     | 242/525 [00:10<00:13, 21.68it/s][A
 47%|████▋     | 245/525 [00:10<00:13, 21.37it/s][A
 47%|████▋     | 248/525 [00:10<00:13, 21.12it/s][A
 48%|████▊     | 251/525 [00:10<00:13, 20.74it/s][A
 48%|████▊     | 254/525 [00:11<00:14, 19.13it/s][A
 49%|████▉     | 256/525 [00:11<00:14, 18.20it/s][A
 49%|████▉     | 258/525 [00:11<00:15, 17.55it/s][A
 50%|████▉     | 260/525 [00:11<00:15, 16.74it/s][A
 50%|████▉     | 262/525 [00:11<00:16, 16.27it/s][A
 50%|█████     | 264/525 [00:11<00:16, 16.08it/s][A
 51%|█████     | 266/525 [00:11<00:16, 15.72it/s][A
 51%|█████     | 268/525 [00:11<00:16, 15.65it/s][A
 51%|█████▏    | 270/525 [00:12<00:16, 15.58it/s][A
 52%|█████▏    | 272/525 [00:12<00:16, 15.20it/s][A
 52%|█████▏    | 274/525 [00:12<00:17, 14.47it/s][A
 53%|█████▎    | 276/525 [00:12<00:18, 13.78it/s][A
 53%|█████▎    | 278/525 [00:12<00:19, 12.48it/s][A
 53%|█████▎    | 280/525 [00:12<00:19, 12.27it/s][A
 54%|█████▎    | 282/525 [00:13<00:19, 12.32it/s][A
 54%|█████▍    | 284/525 [00:13<00:20, 11.98it/s][A
 54%|█████▍    | 286/525 [00:13<00:19, 12.07it/s][A
 55%|█████▍    | 288/525 [00:13<00:19, 12.07it/s][A
 55%|█████▌    | 290/525 [00:13<00:19, 11.79it/s][A
 56%|█████▌    | 292/525 [00:13<00:19, 11.74it/s][A
 56%|█████▌    | 294/525 [00:14<00:19, 11.82it/s][A
 56%|█████▋    | 296/525 [00:14<00:19, 11.58it/s][A
 57%|█████▋    | 298/525 [00:14<00:19, 11.63it/s][A
 57%|█████▋    | 300/525 [00:14<00:18, 11.88it/s][A
 58%|█████▊    | 302/525 [00:14<00:19, 11.22it/s][A
 58%|█████▊    | 304/525 [00:14<00:19, 11.24it/s][A
 58%|█████▊    | 306/525 [00:15<00:19, 11.52it/s][A
 59%|█████▊    | 308/525 [00:15<00:18, 11.57it/s][A
 59%|█████▉    | 310/525 [00:15<00:18, 11.68it/s][A
 59%|█████▉    | 312/525 [00:15<00:17, 11.86it/s][A
 60%|█████▉    | 314/525 [00:15<00:17, 11.75it/s][A
 60%|██████    | 316/525 [00:15<00:16, 13.02it/s][A
 61%|██████    | 319/525 [00:16<00:12, 16.65it/s][A
 61%|██████▏   | 322/525 [00:16<00:10, 19.50it/s][A
 62%|██████▏   | 325/525 [00:16<00:09, 21.72it/s][A
 62%|██████▏   | 328/525 [00:16<00:08, 22.96it/s][A
 63%|██████▎   | 331/525 [00:16<00:08, 24.04it/s][A
 64%|██████▎   | 334/525 [00:16<00:07, 24.52it/s][A
 64%|██████▍   | 337/525 [00:16<00:07, 24.09it/s][A
 65%|██████▍   | 340/525 [00:16<00:08, 22.17it/s][A
 65%|██████▌   | 343/525 [00:17<00:08, 21.57it/s][A
 66%|██████▌   | 346/525 [00:17<00:08, 20.92it/s][A
 66%|██████▋   | 349/525 [00:17<00:08, 20.79it/s][A
 67%|██████▋   | 352/525 [00:17<00:08, 20.55it/s][A
 68%|██████▊   | 355/525 [00:17<00:08, 20.44it/s][A
 68%|██████▊   | 358/525 [00:17<00:08, 19.19it/s][A
 69%|██████▊   | 360/525 [00:17<00:09, 17.98it/s][A
 69%|██████▉   | 362/525 [00:18<00:09, 16.33it/s][A
 69%|██████▉   | 364/525 [00:18<00:10, 15.71it/s][A
 70%|██████▉   | 366/525 [00:18<00:10, 15.61it/s][A
 70%|███████   | 368/525 [00:18<00:10, 15.14it/s][A
 70%|███████   | 370/525 [00:18<00:10, 15.00it/s][A
 71%|███████   | 372/525 [00:18<00:10, 15.00it/s][A
 71%|███████   | 374/525 [00:18<00:10, 14.66it/s][A
 72%|███████▏  | 376/525 [00:19<00:10, 14.57it/s][A
 72%|███████▏  | 378/525 [00:19<00:10, 14.47it/s][A
 72%|███████▏  | 380/525 [00:19<00:10, 13.67it/s][A
 73%|███████▎  | 382/525 [00:19<00:10, 13.34it/s][A
 73%|███████▎  | 384/525 [00:19<00:10, 13.24it/s][A
 74%|███████▎  | 386/525 [00:19<00:10, 12.84it/s][A
 74%|███████▍  | 388/525 [00:20<00:10, 12.70it/s][A
 74%|███████▍  | 390/525 [00:20<00:10, 12.50it/s][A
 75%|███████▍  | 392/525 [00:20<00:10, 12.17it/s][A
 75%|███████▌  | 394/525 [00:20<00:10, 12.13it/s][A
 75%|███████▌  | 396/525 [00:20<00:10, 12.22it/s][A
 76%|███████▌  | 398/525 [00:20<00:10, 11.69it/s][A
 76%|███████▌  | 400/525 [00:21<00:10, 11.77it/s][A
 77%|███████▋  | 402/525 [00:21<00:10, 12.05it/s][A
 77%|███████▋  | 404/525 [00:21<00:10, 11.67it/s][A
 77%|███████▋  | 406/525 [00:21<00:10, 11.66it/s][A
 78%|███████▊  | 408/525 [00:21<00:09, 12.05it/s][A
 78%|███████▊  | 410/525 [00:21<00:09, 11.86it/s][A
 78%|███████▊  | 412/525 [00:22<00:09, 11.94it/s][A
 79%|███████▉  | 414/525 [00:22<00:09, 12.15it/s][A
 79%|███████▉  | 416/525 [00:22<00:09, 11.94it/s][A
 80%|███████▉  | 418/525 [00:22<00:09, 11.72it/s][A
 80%|████████  | 420/525 [00:22<00:08, 11.86it/s][A
 81%|████████  | 423/525 [00:22<00:06, 15.42it/s][A
 81%|████████  | 426/525 [00:22<00:05, 18.39it/s][A
 82%|████████▏ | 429/525 [00:23<00:04, 20.80it/s][A
 82%|████████▏ | 432/525 [00:23<00:04, 22.43it/s][A
 83%|████████▎ | 435/525 [00:23<00:03, 23.34it/s][A
 83%|████████▎ | 438/525 [00:23<00:03, 24.03it/s][A
 84%|████████▍ | 441/525 [00:23<00:03, 23.80it/s][A
 85%|████████▍ | 444/525 [00:23<00:03, 22.09it/s][A
 85%|████████▌ | 447/525 [00:23<00:03, 21.37it/s][A
 86%|████████▌ | 450/525 [00:23<00:03, 21.03it/s][A
 86%|████████▋ | 453/525 [00:24<00:03, 20.83it/s][A
 87%|████████▋ | 456/525 [00:24<00:03, 20.63it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 20.58it/s][A
 88%|████████▊ | 462/525 [00:24<00:03, 20.37it/s][A
 89%|████████▊ | 465/525 [00:24<00:03, 18.24it/s][A
 89%|████████▉ | 467/525 [00:24<00:03, 17.09it/s][A
 89%|████████▉ | 469/525 [00:25<00:03, 16.47it/s][A
 90%|████████▉ | 471/525 [00:25<00:03, 16.13it/s][A
 90%|█████████ | 473/525 [00:25<00:03, 15.49it/s][A
 90%|█████████ | 475/525 [00:25<00:03, 15.24it/s][A
 91%|█████████ | 477/525 [00:25<00:03, 15.19it/s][A
 91%|█████████ | 479/525 [00:25<00:03, 14.77it/s][A
 92%|█████████▏| 481/525 [00:25<00:03, 14.65it/s][A
 92%|█████████▏| 483/525 [00:26<00:02, 14.69it/s][A
 92%|█████████▏| 485/525 [00:26<00:02, 13.65it/s][A
 93%|█████████▎| 487/525 [00:26<00:02, 13.18it/s][A
 93%|█████████▎| 489/525 [00:26<00:02, 13.15it/s][A
 94%|█████████▎| 491/525 [00:26<00:02, 12.78it/s][A
 94%|█████████▍| 493/525 [00:26<00:02, 12.66it/s][A
 94%|█████████▍| 495/525 [00:26<00:02, 12.66it/s][A
 95%|█████████▍| 497/525 [00:27<00:02, 12.37it/s][A
 95%|█████████▌| 499/525 [00:27<00:02, 12.21it/s][A
 95%|█████████▌| 501/525 [00:27<00:01, 12.29it/s][A
 96%|█████████▌| 503/525 [00:27<00:01, 11.98it/s][A
 96%|█████████▌| 505/525 [00:27<00:01, 11.91it/s][A
