14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 90%|█████████ | 474/525 [00:27<00:02, 17.47it/s][A
 91%|█████████ | 476/525 [00:27<00:02, 17.37it/s][A
 91%|█████████ | 478/525 [00:27<00:02, 17.28it/s][A
 91%|█████████▏| 480/525 [00:27<00:02, 17.21it/s][A
 92%|█████████▏| 482/525 [00:27<00:02, 16.96it/s][A
 92%|█████████▏| 484/525 [00:27<00:02, 17.07it/s][A
 93%|█████████▎| 486/525 [00:27<00:02, 17.40it/s][A
 93%|█████████▎| 488/525 [00:27<00:02, 17.41it/s][A
 93%|█████████▎| 490/525 [00:28<00:02, 17.50it/s][A
 94%|█████████▎| 492/525 [00:28<00:01, 17.61it/s][A
 94%|█████████▍| 494/525 [00:28<00:01, 17.47it/s][A
 94%|█████████▍| 496/525 [00:28<00:01, 17.44it/s][A
 95%|█████████▍| 498/525 [00:28<00:01, 17.44it/s][A
 95%|█████████▌| 500/525 [00:28<00:01, 17.29it/s][A
 96%|█████████▌| 502/525 [00:28<00:01, 17.19it/s][A
 96%|█████████▌| 504/525 [00:28<00:01, 17.11it/s][A
 96%|█████████▋| 506/525 [00:28<00:01, 17.33it/s][A
 97%|█████████▋| 508/525 [00:29<00:00, 17.44it/s][A
 97%|█████████▋| 510/525 [00:29<00:00, 17.56it/s][A
 98%|█████████▊| 512/525 [00:29<00:00, 17.55it/s][A
 98%|█████████▊| 514/525 [00:29<00:00, 17.58it/s][A
 98%|█████████▊| 516/525 [00:29<00:00, 17.53it/s][A
 99%|█████████▊| 518/525 [00:29<00:00, 17.47it/s][A
 99%|█████████▉| 520/525 [00:29<00:00, 17.39it/s][A
 99%|█████████▉| 522/525 [00:29<00:00, 17.33it/s][A
100%|█████████▉| 524/525 [00:29<00:00, 17.10it/s][A100%|██████████| 525/525 [00:30<00:00, 17.47it/s]
Run instance segmentation grid-search:  50%|█████     | 7/14 [03:50<03:41, 31.60s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:27, 18.71it/s][A
  1%|          | 5/525 [00:00<00:26, 19.96it/s][A
  2%|▏         | 8/525 [00:00<00:25, 20.28it/s][A
  2%|▏         | 11/525 [00:00<00:25, 20.40it/s][A
  3%|▎         | 14/525 [00:00<00:24, 20.56it/s][A
  3%|▎         | 17/525 [00:00<00:24, 20.75it/s][A
  4%|▍         | 20/525 [00:00<00:24, 20.89it/s][A
  4%|▍         | 23/525 [00:01<00:24, 20.72it/s][A
  5%|▍         | 26/525 [00:01<00:24, 20.63it/s][A
  6%|▌         | 29/525 [00:01<00:24, 20.62it/s][A
  6%|▌         | 32/525 [00:01<00:23, 20.57it/s][A
  7%|▋         | 35/525 [00:01<00:23, 20.61it/s][A
  7%|▋         | 38/525 [00:01<00:23, 20.63it/s][A
  8%|▊         | 41/525 [00:01<00:23, 20.72it/s][A
  8%|▊         | 44/525 [00:02<00:23, 20.65it/s][A
  9%|▉         | 47/525 [00:02<00:23, 20.65it/s][A
 10%|▉         | 50/525 [00:02<00:23, 20.60it/s][A
 10%|█         | 53/525 [00:02<00:22, 20.60it/s][A
 11%|█         | 56/525 [00:02<00:22, 20.62it/s][A
 11%|█         | 59/525 [00:02<00:22, 20.71it/s][A
 12%|█▏        | 62/525 [00:03<00:22, 20.69it/s][A
 12%|█▏        | 65/525 [00:03<00:22, 20.63it/s][A
 13%|█▎        | 68/525 [00:03<00:22, 20.62it/s][A
 14%|█▎        | 71/525 [00:03<00:22, 20.62it/s][A
 14%|█▍        | 74/525 [00:03<00:21, 20.59it/s][A
 15%|█▍        | 77/525 [00:03<00:21, 20.62it/s][A
 15%|█▌        | 80/525 [00:03<00:21, 20.65it/s][A
 16%|█▌        | 83/525 [00:04<00:21, 20.73it/s][A
 16%|█▋        | 86/525 [00:04<00:21, 20.60it/s][A
 17%|█▋        | 89/525 [00:04<00:21, 20.59it/s][A
 18%|█▊        | 92/525 [00:04<00:21, 20.55it/s][A
 18%|█▊        | 95/525 [00:04<00:20, 20.52it/s][A
 19%|█▊        | 98/525 [00:04<00:20, 20.51it/s][A
 19%|█▉        | 101/525 [00:04<00:20, 20.58it/s][A
 20%|█▉        | 104/525 [00:05<00:20, 20.67it/s][A
 20%|██        | 107/525 [00:05<00:20, 20.64it/s][A
 21%|██        | 110/525 [00:05<00:20, 20.60it/s][A
 22%|██▏       | 113/525 [00:05<00:19, 20.67it/s][A
 22%|██▏       | 116/525 [00:05<00:19, 20.59it/s][A
 23%|██▎       | 119/525 [00:05<00:19, 20.62it/s][A
 23%|██▎       | 122/525 [00:05<00:19, 20.62it/s][A
 24%|██▍       | 125/525 [00:06<00:19, 20.69it/s][A
 24%|██▍       | 128/525 [00:06<00:19, 20.47it/s][A
 25%|██▍       | 131/525 [00:06<00:19, 20.44it/s][A
 26%|██▌       | 134/525 [00:06<00:19, 20.35it/s][A
 26%|██▌       | 137/525 [00:06<00:19, 20.19it/s][A
 27%|██▋       | 140/525 [00:06<00:19, 19.97it/s][A
 27%|██▋       | 142/525 [00:06<00:19, 19.75it/s][A
 28%|██▊       | 145/525 [00:07<00:19, 19.51it/s][A
 28%|██▊       | 148/525 [00:07<00:19, 19.39it/s][A
 29%|██▉       | 151/525 [00:07<00:19, 19.58it/s][A
 29%|██▉       | 154/525 [00:07<00:18, 19.66it/s][A
 30%|██▉       | 157/525 [00:07<00:18, 19.68it/s][A
 30%|███       | 160/525 [00:07<00:18, 19.60it/s][A
 31%|███       | 163/525 [00:08<00:18, 19.40it/s][A
 32%|███▏      | 166/525 [00:08<00:18, 19.19it/s][A
 32%|███▏      | 169/525 [00:08<00:18, 19.21it/s][A
 33%|███▎      | 172/525 [00:08<00:18, 19.46it/s][A
 33%|███▎      | 175/525 [00:08<00:17, 19.59it/s][A
 34%|███▍      | 178/525 [00:08<00:17, 19.63it/s][A
 34%|███▍      | 181/525 [00:08<00:17, 19.51it/s][A
 35%|███▌      | 184/525 [00:09<00:17, 19.37it/s][A
 36%|███▌      | 187/525 [00:09<00:17, 19.26it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 19.24it/s][A
 37%|███▋      | 193/525 [00:09<00:17, 19.53it/s][A
 37%|███▋      | 196/525 [00:09<00:16, 19.58it/s][A
 38%|███▊      | 199/525 [00:09<00:16, 19.59it/s][A
 38%|███▊      | 202/525 [00:10<00:16, 19.49it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 19.39it/s][A
 40%|███▉      | 208/525 [00:10<00:16, 19.27it/s][A
 40%|████      | 211/525 [00:10<00:16, 19.30it/s][A
 41%|████      | 214/525 [00:10<00:15, 19.74it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 20.00it/s][A
 42%|████▏     | 220/525 [00:10<00:15, 20.15it/s][A
 42%|████▏     | 223/525 [00:11<00:14, 20.28it/s][A
 43%|████▎     | 226/525 [00:11<00:14, 20.40it/s][A
 44%|████▎     | 229/525 [00:11<00:14, 20.49it/s][A
 44%|████▍     | 232/525 [00:11<00:14, 20.31it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 20.32it/s][A
 45%|████▌     | 238/525 [00:11<00:14, 20.26it/s][A
 46%|████▌     | 241/525 [00:11<00:14, 20.06it/s][A
 46%|████▋     | 244/525 [00:12<00:14, 19.90it/s][A
 47%|████▋     | 247/525 [00:12<00:14, 19.73it/s][A
 48%|████▊     | 250/525 [00:12<00:14, 19.53it/s][A
 48%|████▊     | 253/525 [00:12<00:13, 19.49it/s][A
 49%|████▉     | 256/525 [00:12<00:13, 19.61it/s][A
 49%|████▉     | 259/525 [00:12<00:13, 19.54it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 19.51it/s][A
 50%|█████     | 265/525 [00:13<00:13, 19.42it/s][A
 51%|█████     | 268/525 [00:13<00:13, 19.32it/s][A
 52%|█████▏    | 271/525 [00:13<00:13, 19.15it/s][A
 52%|█████▏    | 274/525 [00:13<00:13, 19.06it/s][A
 53%|█████▎    | 277/525 [00:13<00:12, 19.22it/s][A
 53%|█████▎    | 280/525 [00:13<00:12, 19.27it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.26it/s][A
 54%|█████▍    | 286/525 [00:14<00:12, 19.18it/s][A
 55%|█████▌    | 289/525 [00:14<00:12, 19.12it/s][A
 56%|█████▌    | 292/525 [00:14<00:12, 18.95it/s][A
 56%|█████▌    | 294/525 [00:14<00:12, 19.15it/s][A
 56%|█████▋    | 296/525 [00:14<00:12, 18.80it/s][A
 57%|█████▋    | 298/525 [00:14<00:11, 19.05it/s][A
 57%|█████▋    | 301/525 [00:15<00:11, 19.18it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 19.14it/s][A
 58%|█████▊    | 307/525 [00:15<00:11, 19.11it/s][A
 59%|█████▉    | 310/525 [00:15<00:11, 19.05it/s][A
 60%|█████▉    | 313/525 [00:15<00:11, 18.92it/s][A
 60%|██████    | 316/525 [00:15<00:11, 18.94it/s][A
 61%|██████    | 319/525 [00:16<00:10, 19.48it/s][A
 61%|██████▏   | 322/525 [00:16<00:10, 19.80it/s][A
 62%|██████▏   | 325/525 [00:16<00:09, 20.04it/s][A
 62%|██████▏   | 328/525 [00:16<00:09, 20.22it/s][A
 63%|██████▎   | 331/525 [00:16<00:09, 20.41it/s][A
 64%|██████▎   | 334/525 [00:16<00:09, 20.54it/s][A
 64%|██████▍   | 337/525 [00:16<00:09, 20.34it/s][A
 65%|██████▍   | 340/525 [00:17<00:09, 20.29it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 20.17it/s][A
 66%|██████▌   | 346/525 [00:17<00:08, 20.08it/s][A
 66%|██████▋   | 349/525 [00:17<00:08, 19.93it/s][A
 67%|██████▋   | 352/525 [00:17<00:08, 19.78it/s][A
 68%|██████▊   | 355/525 [00:17<00:08, 19.50it/s][A
 68%|██████▊   | 358/525 [00:17<00:08, 19.46it/s][A
 69%|██████▉   | 361/525 [00:18<00:08, 19.53it/s][A
 69%|██████▉   | 364/525 [00:18<00:08, 19.54it/s][A
 70%|██████▉   | 367/525 [00:18<00:08, 19.56it/s][A
 70%|███████   | 370/525 [00:18<00:07, 19.43it/s][A
 71%|███████   | 373/525 [00:18<00:07, 19.32it/s][A
 72%|███████▏  | 376/525 [00:18<00:07, 19.15it/s][A
 72%|███████▏  | 379/525 [00:19<00:07, 19.11it/s][A
 73%|███████▎  | 382/525 [00:19<00:07, 19.24it/s][A
 73%|███████▎  | 385/525 [00:19<00:07, 19.28it/s][A
 74%|███████▍  | 388/525 [00:19<00:07, 19.22it/s][A
 74%|███████▍  | 391/525 [00:19<00:07, 19.12it/s][A
 75%|███████▌  | 394/525 [00:19<00:06, 19.03it/s][A
 76%|███████▌  | 397/525 [00:19<00:06, 18.82it/s][A
 76%|███████▌  | 399/525 [00:20<00:06, 19.01it/s][A
 76%|███████▋  | 401/525 [00:20<00:06, 18.73it/s][A
 77%|███████▋  | 403/525 [00:20<00:06, 18.89it/s][A
 77%|███████▋  | 406/525 [00:20<00:06, 18.98it/s][A
 78%|███████▊  | 409/525 [00:20<00:06, 19.01it/s][A
 78%|███████▊  | 412/525 [00:20<00:05, 18.96it/s][A
 79%|███████▉  | 415/525 [00:20<00:05, 18.85it/s][A
 80%|███████▉  | 418/525 [00:21<00:05, 18.69it/s][A
 80%|████████  | 420/525 [00:21<00:05, 18.91it/s][A
 80%|████████  | 422/525 [00:21<00:05, 18.94it/s][A
 81%|████████  | 425/525 [00:21<00:05, 19.51it/s][A
 82%|████████▏ | 428/525 [00:21<00:04, 19.85it/s][A
 82%|████████▏ | 431/525 [00:21<00:04, 19.99it/s][A
 83%|████████▎ | 434/525 [00:21<00:04, 20.23it/s][A
 83%|████████▎ | 437/525 [00:22<00:04, 20.40it/s][A
 84%|████████▍ | 440/525 [00:22<00:04, 20.56it/s][A
 84%|████████▍ | 443/525 [00:22<00:04, 20.36it/s][A
 85%|████████▍ | 446/525 [00:22<00:03, 20.26it/s][A
 86%|████████▌ | 449/525 [00:22<00:03, 20.18it/s][A
 86%|████████▌ | 452/525 [00:22<00:03, 20.07it/s][A
 87%|████████▋ | 455/525 [00:22<00:03, 19.94it/s][A
 87%|████████▋ | 457/525 [00:23<00:03, 19.74it/s][A
 88%|████████▊ | 460/525 [00:23<00:03, 19.55it/s][A
 88%|████████▊ | 463/525 [00:23<00:03, 19.52it/s][A
 89%|████████▊ | 465/525 [00:23<00:03, 19.62it/s][A
 89%|████████▉ | 467/525 [00:23<00:03, 19.17it/s][A
 89%|████████▉ | 469/525 [00:23<00:02, 19.30it/s][A
 90%|████████▉ | 472/525 [00:23<00:02, 19.41it/s][A
 90%|█████████ | 475/525 [00:23<00:02, 19.31it/s][A
 91%|█████████ | 478/525 [00:24<00:02, 19.23it/s][A
 92%|█████████▏| 481/525 [00:24<00:02, 19.11it/s][A
 92%|█████████▏| 484/525 [00:24<00:02, 19.08it/s][A
 93%|█████████▎| 487/525 [00:24<00:01, 19.20it/s][A
 93%|█████████▎| 490/525 [00:24<00:01, 19.26it/s][A
 94%|█████████▍| 493/525 [00:24<00:01, 18.90it/s][A
 94%|█████████▍| 496/525 [00:25<00:01, 18.84it/s][A
 95%|█████████▌| 499/525 [00:25<00:01, 18.84it/s][A
 96%|█████████▌| 502/525 [00:25<00:01, 18.73it/s][A
 96%|█████████▌| 504/525 [00:25<00:01, 18.95it/s][A
 96%|█████████▋| 506/525 [00:25<00:01, 18.69it/s][A
 97%|█████████▋| 508/525 [00:25<00:00, 18.97it/s][A
 97%|█████████▋| 511/525 [00:25<00:00, 19.07it/s][A
 98%|█████████▊| 514/525 [00:26<00:00, 19.08it/s][A
 98%|█████████▊| 517/525 [00:26<00:00, 18.99it/s][A
 99%|█████████▉| 520/525 [00:26<00:00, 18.88it/s][A
100%|█████████▉| 523/525 [00:26<00:00, 18.70it/s][A
100%|██████████| 525/525 [00:26<00:00, 18.96it/s][A100%|██████████| 525/525 [00:26<00:00, 19.72it/s]
Run instance segmentation grid-search:  57%|█████▋    | 8/14 [04:17<03:00, 30.13s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:24, 20.88it/s][A
  1%|          | 6/525 [00:00<00:25, 20.64it/s][A
  2%|▏         | 9/525 [00:00<00:24, 20.73it/s][A
  2%|▏         | 12/525 [00:00<00:24, 20.59it/s][A
  3%|▎         | 15/525 [00:00<00:24, 20.63it/s][A
  3%|▎         | 18/525 [00:00<00:24, 20.46it/s][A
  4%|▍         | 21/525 [00:01<00:24, 20.37it/s][A
  5%|▍         | 24/525 [00:01<00:24, 20.44it/s][A
  5%|▌         | 27/525 [00:01<00:24, 20.39it/s][A
  6%|▌         | 30/525 [00:01<00:24, 20.41it/s][A
  6%|▋         | 33/525 [00:01<00:24, 20.30it/s][A
  7%|▋         | 36/525 [00:01<00:24, 20.24it/s][A
  7%|▋         | 39/525 [00:01<00:24, 20.10it/s][A
  8%|▊         | 42/525 [00:02<00:24, 19.92it/s][A
  9%|▊         | 45/525 [00:02<00:23, 20.20it/s][A
  9%|▉         | 48/525 [00:02<00:23, 20.23it/s][A
 10%|▉         | 51/525 [00:02<00:23, 20.27it/s][A
 10%|█         | 54/525 [00:02<00:23, 20.16it/s][A
 11%|█         | 57/525 [00:02<00:23, 20.08it/s][A
 11%|█▏        | 60/525 [00:02<00:23, 19.95it/s][A
 12%|█▏        | 62/525 [00:03<00:23, 19.78it/s][A
 12%|█▏        | 64/525 [00:03<00:23, 19.79it/s][A
 13%|█▎        | 67/525 [00:03<00:22, 20.10it/s][A
 13%|█▎        | 70/525 [00:03<00:22, 20.18it/s][A
 14%|█▍        | 73/525 [00:03<00:22, 20.14it/s][A
 14%|█▍        | 76/525 [00:03<00:22, 19.99it/s][A
 15%|█▍        | 78/525 [00:03<00:22, 19.93it/s][A
 15%|█▌        | 80/525 [00:03<00:22, 19.82it/s][A
 16%|█▌        | 82/525 [00:04<00:22, 19.69it/s][A
 16%|█▌        | 84/525 [00:04<00:22, 19.60it/s][A
 17%|█▋        | 87/525 [00:04<00:21, 20.02it/s][A
 17%|█▋        | 90/525 [00:04<00:21, 20.17it/s][A
 18%|█▊        | 93/525 [00:04<00:21, 20.14it/s][A
 18%|█▊        | 96/525 [00:04<00:21, 20.01it/s][A
 19%|█▊        | 98/525 [00:04<00:21, 19.94it/s][A
 19%|█▉        | 100/525 [00:04<00:21, 19.87it/s][A
 19%|█▉        | 102/525 [00:05<00:21, 19.75it/s][A
 20%|█▉        | 104/525 [00:05<00:21, 19.63it/s][A
 20%|██        | 107/525 [00:05<00:21, 19.86it/s][A
 21%|██        | 110/525 [00:05<00:20, 20.11it/s][A
 22%|██▏       | 113/525 [00:05<00:20, 20.24it/s][A
 22%|██▏       | 116/525 [00:05<00:20, 20.25it/s][A
 23%|██▎       | 119/525 [00:05<00:20, 20.28it/s][A
 23%|██▎       | 122/525 [00:06<00:19, 20.31it/s][A
 24%|██▍       | 125/525 [00:06<00:19, 20.24it/s][A
 24%|██▍       | 128/525 [00:06<00:19, 20.26it/s][A
 25%|██▍       | 131/525 [00:06<00:19, 20.23it/s][A
 26%|██▌       | 134/525 [00:06<00:19, 20.18it/s][A
 26%|██▌       | 137/525 [00:06<00:19, 20.06it/s][A
 27%|██▋       | 140/525 [00:06<00:19, 19.95it/s][A
 27%|██▋       | 142/525 [00:07<00:19, 19.89it/s][A
 27%|██▋       | 144/525 [00:07<00:19, 19.74it/s][A
 28%|██▊       | 146/525 [00:07<00:19, 19.53it/s][A
 28%|██▊       | 148/525 [00:07<00:19, 19.59it/s][A
 29%|██▉       | 151/525 [00:07<00:18, 19.87it/s][A
 29%|██▉       | 153/525 [00:07<00:18, 19.90it/s][A
 30%|██▉       | 155/525 [00:07<00:18, 19.89it/s][A
 30%|██▉       | 157/525 [00:07<00:18, 19.90it/s][A
 30%|███       | 159/525 [00:07<00:18, 19.83it/s][A
 31%|███       | 161/525 [00:08<00:18, 19.69it/s][A
 31%|███       | 163/525 [00:08<00:18, 19.62it/s][A
 31%|███▏      | 165/525 [00:08<00:18, 19.46it/s][A
 32%|███▏      | 167/525 [00:08<00:18, 19.19it/s][A
 32%|███▏      | 169/525 [00:08<00:18, 19.37it/s][A
 33%|███▎      | 172/525 [00:08<00:17, 19.74it/s][A
 33%|███▎      | 175/525 [00:08<00:17, 19.83it/s][A
 34%|███▎      | 177/525 [00:08<00:17, 19.83it/s][A
 34%|███▍      | 179/525 [00:08<00:17, 19.66it/s][A
 34%|███▍      | 181/525 [00:09<00:17, 19.64it/s][A
 35%|███▍      | 183/525 [00:09<00:17, 19.64it/s][A
 35%|███▌      | 185/525 [00:09<00:17, 19.47it/s][A
 36%|███▌      | 187/525 [00:09<00:17, 19.33it/s][A
 36%|███▌      | 189/525 [00:09<00:17, 19.24it/s][A
 37%|███▋      | 192/525 [00:09<00:16, 19.70it/s][A
 37%|███▋      | 194/525 [00:09<00:16, 19.69it/s][A
 37%|███▋      | 196/525 [00:09<00:16, 19.77it/s][A
 38%|███▊      | 199/525 [00:09<00:16, 19.77it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.68it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.63it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 19.58it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 19.49it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 19.19it/s][A
 40%|████      | 211/525 [00:10<00:16, 19.34it/s][A
 41%|████      | 214/525 [00:10<00:15, 19.89it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 20.08it/s][A
 42%|████▏     | 220/525 [00:11<00:15, 20.18it/s][A
 42%|████▏     | 223/525 [00:11<00:14, 20.22it/s][A
 43%|████▎     | 226/525 [00:11<00:14, 20.27it/s][A
 44%|████▎     | 229/525 [00:11<00:14, 20.23it/s][A
 44%|████▍     | 232/525 [00:11<00:14, 20.17it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 20.18it/s][A
 45%|████▌     | 238/525 [00:11<00:14, 20.09it/s][A
 46%|████▌     | 241/525 [00:12<00:14, 19.95it/s][A
 46%|████▋     | 243/525 [00:12<00:14, 19.89it/s][A
 47%|████▋     | 245/525 [00:12<00:14, 19.76it/s][A
 47%|████▋     | 247/525 [00:12<00:14, 19.68it/s][A
 47%|████▋     | 249/525 [00:12<00:14, 19.46it/s][A
 48%|████▊     | 251/525 [00:12<00:14, 19.25it/s][A
 48%|████▊     | 253/525 [00:12<00:14, 19.26it/s][A
 49%|████▉     | 256/525 [00:12<00:13, 19.57it/s][A
 49%|████▉     | 258/525 [00:12<00:13, 19.65it/s][A
 50%|████▉     | 260/525 [00:13<00:13, 19.65it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 19.65it/s][A
 50%|█████     | 264/525 [00:13<00:13, 19.62it/s][A
 51%|█████     | 266/525 [00:13<00:13, 19.50it/s][A
 51%|█████     | 268/525 [00:13<00:13, 19.46it/s][A
 51%|█████▏    | 270/525 [00:13<00:13, 19.39it/s][A
 52%|█████▏    | 272/525 [00:13<00:13, 19.13it/s][A
 52%|█████▏    | 274/525 [00:13<00:13, 19.20it/s][A
 53%|█████▎    | 277/525 [00:13<00:12, 19.59it/s][A
 53%|█████▎    | 279/525 [00:14<00:12, 19.69it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.65it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.67it/s][A
 54%|█████▍    | 285/525 [00:14<00:12, 19.57it/s][A
 55%|█████▍    | 287/525 [00:14<00:12, 19.51it/s][A
 55%|█████▌    | 289/525 [00:14<00:12, 19.44it/s][A
 55%|█████▌    | 291/525 [00:14<00:12, 19.34it/s][A
 56%|█████▌    | 293/525 [00:14<00:12, 19.08it/s][A
 56%|█████▌    | 295/525 [00:14<00:11, 19.21it/s][A
 57%|█████▋    | 298/525 [00:14<00:11, 19.51it/s][A
 57%|█████▋    | 300/525 [00:15<00:11, 19.54it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 19.53it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 19.53it/s][A
 58%|█████▊    | 306/525 [00:15<00:11, 19.49it/s][A
 59%|█████▊    | 308/525 [00:15<00:11, 19.36it/s][A
 59%|█████▉    | 310/525 [00:15<00:11, 19.32it/s][A
 59%|█████▉    | 312/525 [00:15<00:11, 19.20it/s][A
 60%|█████▉    | 314/525 [00:15<00:11, 18.95it/s][A
 60%|██████    | 316/525 [00:15<00:10, 19.18it/s][A
 61%|██████    | 319/525 [00:16<00:10, 19.67it/s][A
 61%|██████▏   | 322/525 [00:16<00:10, 19.93it/s][A
 62%|██████▏   | 325/525 [00:16<00:09, 20.13it/s][A
 62%|██████▏   | 328/525 [00:16<00:09, 20.17it/s][A
 63%|██████▎   | 331/525 [00:16<00:09, 20.27it/s][A
 64%|██████▎   | 334/525 [00:16<00:09, 20.16it/s][A
 64%|██████▍   | 337/525 [00:16<00:09, 20.12it/s][A
 65%|██████▍   | 340/525 [00:17<00:09, 20.14it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 20.10it/s][A
 66%|██████▌   | 346/525 [00:17<00:08, 19.99it/s][A
 66%|██████▋   | 348/525 [00:17<00:08, 19.83it/s][A
 67%|██████▋   | 350/525 [00:17<00:08, 19.70it/s][A
 67%|██████▋   | 352/525 [00:17<00:08, 19.57it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 19.45it/s][A
 68%|██████▊   | 356/525 [00:17<00:08, 19.24it/s][A
 68%|██████▊   | 358/525 [00:18<00:08, 19.17it/s][A
 69%|██████▉   | 361/525 [00:18<00:08, 19.48it/s][A
 69%|██████▉   | 363/525 [00:18<00:08, 19.59it/s][A
 70%|██████▉   | 365/525 [00:18<00:08, 19.65it/s][A
 70%|██████▉   | 367/525 [00:18<00:08, 19.66it/s][A
 70%|███████   | 369/525 [00:18<00:07, 19.63it/s][A
 71%|███████   | 371/525 [00:18<00:07, 19.53it/s][A
 71%|███████   | 373/525 [00:18<00:07, 19.45it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 19.36it/s][A
 72%|███████▏  | 377/525 [00:19<00:07, 19.10it/s][A
 72%|███████▏  | 379/525 [00:19<00:07, 19.19it/s][A
 73%|███████▎  | 382/525 [00:19<00:07, 19.53it/s][A
 73%|███████▎  | 384/525 [00:19<00:07, 19.64it/s][A
 74%|███████▎  | 387/525 [00:19<00:06, 19.82it/s][A
 74%|███████▍  | 389/525 [00:19<00:06, 19.75it/s][A
 74%|███████▍  | 391/525 [00:19<00:06, 19.70it/s][A
 75%|███████▍  | 393/525 [00:19<00:06, 19.66it/s][A
 75%|███████▌  | 395/525 [00:19<00:06, 19.47it/s][A
 76%|███████▌  | 397/525 [00:20<00:06, 19.28it/s][A
 76%|███████▌  | 399/525 [00:20<00:06, 19.11it/s][A
 77%|███████▋  | 402/525 [00:20<00:06, 19.53it/s][A
 77%|███████▋  | 404/525 [00:20<00:06, 19.60it/s][A
 77%|███████▋  | 406/525 [00:20<00:06, 19.62it/s][A
 78%|███████▊  | 408/525 [00:20<00:05, 19.71it/s][A
 78%|███████▊  | 410/525 [00:20<00:05, 19.62it/s][A
 78%|███████▊  | 412/525 [00:20<00:05, 19.54it/s][A
 79%|███████▉  | 414/525 [00:21<00:08, 12.67it/s][A
 79%|███████▉  | 416/525 [00:21<00:07, 14.05it/s][A
 80%|███████▉  | 418/525 [00:21<00:07, 15.17it/s][A
 80%|████████  | 420/525 [00:21<00:06, 16.08it/s][A
 81%|████████  | 423/525 [00:21<00:05, 17.59it/s][A
 81%|████████  | 426/525 [00:21<00:05, 18.47it/s][A
 82%|████████▏ | 429/525 [00:21<00:05, 19.13it/s][A
 82%|████████▏ | 432/525 [00:21<00:04, 19.48it/s][A
 83%|████████▎ | 435/525 [00:22<00:04, 19.73it/s][A
 83%|████████▎ | 438/525 [00:22<00:04, 19.83it/s][A
 84%|████████▍ | 440/525 [00:22<00:04, 19.87it/s][A
 84%|████████▍ | 443/525 [00:22<00:04, 19.95it/s][A
 85%|████████▍ | 446/525 [00:22<00:03, 19.99it/s][A
 86%|████████▌ | 449/525 [00:22<00:03, 19.95it/s][A
 86%|████████▌ | 451/525 [00:22<00:03, 19.88it/s][A
 86%|████████▋ | 453/525 [00:23<00:03, 19.81it/s][A
 87%|████████▋ | 455/525 [00:23<00:03, 19.71it/s][A
 87%|████████▋ | 457/525 [00:23<00:03, 19.64it/s][A
 87%|████████▋ | 459/525 [00:23<00:03, 19.48it/s][A
 88%|████████▊ | 461/525 [00:23<00:03, 19.27it/s][A
 88%|████████▊ | 463/525 [00:23<00:03, 19.35it/s][A
 89%|████████▉ | 466/525 [00:23<00:03, 19.64it/s][A
 89%|████████▉ | 468/525 [00:23<00:02, 19.72it/s][A
 90%|████████▉ | 470/525 [00:23<00:02, 19.68it/s][A
 90%|████████▉ | 472/525 [00:24<00:02, 19.69it/s][A
 90%|█████████ | 474/525 [00:24<00:02, 19.60it/s][A
 91%|█████████ | 476/525 [00:24<00:02, 19.46it/s][A
 91%|█████████ | 478/525 [00:24<00:02, 19.40it/s][A
 91%|█████████▏| 480/525 [00:24<00:02, 19.28it/s][A
 92%|█████████▏| 482/525 [00:24<00:02, 19.01it/s][A
 92%|█████████▏| 484/525 [00:24<00:02, 19.13it/s][A
 93%|█████████▎| 487/525 [00:24<00:01, 19.47it/s][A
 93%|█████████▎| 489/525 [00:24<00:01, 19.51it/s][A
 94%|█████████▎| 491/525 [00:25<00:01, 19.56it/s][A
 94%|█████████▍| 493/525 [00:25<00:01, 19.59it/s][A
 94%|█████████▍| 495/525 [00:25<00:01, 19.55it/s][A
