14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 11%|█         | 23/210 [00:04<00:37,  4.97it/s][A
 11%|█▏        | 24/210 [00:04<00:36,  5.05it/s][A
 12%|█▏        | 25/210 [00:05<00:35,  5.19it/s][A
 12%|█▏        | 26/210 [00:05<00:34,  5.32it/s][A
 13%|█▎        | 27/210 [00:05<00:33,  5.50it/s][A
 13%|█▎        | 28/210 [00:05<00:31,  5.75it/s][A
 14%|█▍        | 29/210 [00:05<00:29,  6.11it/s][A
 14%|█▍        | 30/210 [00:05<00:27,  6.53it/s][A
 15%|█▍        | 31/210 [00:06<00:30,  5.91it/s][A
 15%|█▌        | 32/210 [00:06<00:41,  4.32it/s][A
 16%|█▌        | 33/210 [00:06<00:39,  4.46it/s][A
 16%|█▌        | 34/210 [00:06<00:38,  4.58it/s][A
 17%|█▋        | 35/210 [00:07<00:37,  4.69it/s][A
 17%|█▋        | 36/210 [00:07<00:36,  4.78it/s][A
 18%|█▊        | 37/210 [00:07<00:35,  4.85it/s][A
 18%|█▊        | 38/210 [00:07<00:34,  4.95it/s][A
 19%|█▊        | 39/210 [00:07<00:33,  5.06it/s][A
 19%|█▉        | 40/210 [00:08<00:32,  5.22it/s][A
 20%|█▉        | 41/210 [00:08<00:31,  5.36it/s][A
 20%|██        | 42/210 [00:08<00:30,  5.55it/s][A
 20%|██        | 43/210 [00:08<00:28,  5.79it/s][A
 21%|██        | 44/210 [00:08<00:26,  6.15it/s][A
 21%|██▏       | 45/210 [00:08<00:25,  6.55it/s][A
 22%|██▏       | 46/210 [00:08<00:27,  6.05it/s][A
 22%|██▏       | 47/210 [00:09<00:28,  5.72it/s][A
 23%|██▎       | 48/210 [00:09<00:29,  5.52it/s][A
 23%|██▎       | 49/210 [00:09<00:29,  5.41it/s][A
 24%|██▍       | 50/210 [00:09<00:29,  5.35it/s][A
 24%|██▍       | 51/210 [00:09<00:29,  5.32it/s][A
 25%|██▍       | 52/210 [00:10<00:29,  5.30it/s][A
 25%|██▌       | 53/210 [00:10<00:29,  5.32it/s][A
 26%|██▌       | 54/210 [00:10<00:29,  5.33it/s][A
 26%|██▌       | 55/210 [00:10<00:29,  5.29it/s][A
 27%|██▋       | 56/210 [00:10<00:28,  5.43it/s][A
 27%|██▋       | 57/210 [00:11<00:27,  5.61it/s][A
 28%|██▊       | 58/210 [00:11<00:25,  5.85it/s][A
 28%|██▊       | 59/210 [00:11<00:24,  6.21it/s][A
 29%|██▊       | 60/210 [00:11<00:29,  5.08it/s][A
 29%|██▉       | 61/210 [00:11<00:28,  5.15it/s][A
 30%|██▉       | 62/210 [00:11<00:28,  5.18it/s][A
 30%|███       | 63/210 [00:12<00:28,  5.22it/s][A
 30%|███       | 64/210 [00:12<00:27,  5.27it/s][A
 31%|███       | 65/210 [00:12<00:27,  5.30it/s][A
 31%|███▏      | 66/210 [00:12<00:27,  5.33it/s][A
 32%|███▏      | 67/210 [00:12<00:26,  5.35it/s][A
 32%|███▏      | 68/210 [00:13<00:26,  5.40it/s][A
 33%|███▎      | 69/210 [00:13<00:25,  5.44it/s][A
 33%|███▎      | 70/210 [00:13<00:25,  5.52it/s][A
 34%|███▍      | 71/210 [00:13<00:24,  5.62it/s][A
 34%|███▍      | 72/210 [00:13<00:23,  5.75it/s][A
 35%|███▍      | 73/210 [00:13<00:22,  5.97it/s][A
 35%|███▌      | 74/210 [00:14<00:21,  6.31it/s][A
 36%|███▌      | 75/210 [00:14<00:20,  6.71it/s][A
 36%|███▌      | 76/210 [00:14<00:21,  6.30it/s][A
 37%|███▋      | 77/210 [00:14<00:22,  6.01it/s][A
 37%|███▋      | 78/210 [00:14<00:22,  5.84it/s][A
 38%|███▊      | 79/210 [00:14<00:22,  5.76it/s][A
 38%|███▊      | 80/210 [00:15<00:22,  5.70it/s][A
 39%|███▊      | 81/210 [00:15<00:22,  5.68it/s][A
 39%|███▉      | 82/210 [00:15<00:22,  5.65it/s][A
 40%|███▉      | 83/210 [00:15<00:22,  5.64it/s][A
 40%|████      | 84/210 [00:15<00:22,  5.65it/s][A
 40%|████      | 85/210 [00:15<00:21,  5.72it/s][A
 41%|████      | 86/210 [00:16<00:27,  4.52it/s][A
 41%|████▏     | 87/210 [00:16<00:25,  4.92it/s][A
 42%|████▏     | 88/210 [00:16<00:22,  5.32it/s][A
 42%|████▏     | 89/210 [00:16<00:20,  5.80it/s][A
 43%|████▎     | 90/210 [00:16<00:19,  6.31it/s][A
 43%|████▎     | 91/210 [00:17<00:19,  6.16it/s][A
 44%|████▍     | 92/210 [00:17<00:19,  6.01it/s][A
 44%|████▍     | 93/210 [00:17<00:19,  5.94it/s][A
 45%|████▍     | 94/210 [00:17<00:19,  5.90it/s][A
 45%|████▌     | 95/210 [00:17<00:19,  5.89it/s][A
 46%|████▌     | 96/210 [00:17<00:19,  5.88it/s][A
 46%|████▌     | 97/210 [00:18<00:19,  5.88it/s][A
 47%|████▋     | 98/210 [00:18<00:19,  5.89it/s][A
 47%|████▋     | 99/210 [00:18<00:18,  5.91it/s][A
 48%|████▊     | 100/210 [00:18<00:18,  5.94it/s][A
 48%|████▊     | 101/210 [00:18<00:18,  5.98it/s][A
 49%|████▊     | 102/210 [00:18<00:17,  6.05it/s][A
 49%|████▉     | 103/210 [00:19<00:17,  6.23it/s][A
 50%|████▉     | 104/210 [00:19<00:16,  6.48it/s][A
 50%|█████     | 105/210 [00:19<00:15,  6.81it/s][A
 50%|█████     | 106/210 [00:19<00:15,  6.57it/s][A
 51%|█████     | 107/210 [00:19<00:16,  6.38it/s][A
 51%|█████▏    | 108/210 [00:19<00:16,  6.26it/s][A
 52%|█████▏    | 109/210 [00:20<00:16,  6.20it/s][A
 52%|█████▏    | 110/210 [00:20<00:16,  6.15it/s][A
 53%|█████▎    | 111/210 [00:20<00:16,  6.12it/s][A
 53%|█████▎    | 112/210 [00:20<00:16,  6.10it/s][A
 54%|█████▍    | 113/210 [00:20<00:15,  6.11it/s][A
 54%|█████▍    | 114/210 [00:20<00:20,  4.78it/s][A
 55%|█████▍    | 115/210 [00:21<00:18,  5.13it/s][A
 55%|█████▌    | 116/210 [00:21<00:17,  5.40it/s][A
 56%|█████▌    | 117/210 [00:21<00:16,  5.65it/s][A
 56%|█████▌    | 118/210 [00:21<00:15,  5.94it/s][A
 57%|█████▋    | 119/210 [00:21<00:14,  6.30it/s][A
 57%|█████▋    | 120/210 [00:21<00:13,  6.72it/s][A
 58%|█████▊    | 121/210 [00:22<00:13,  6.60it/s][A
 58%|█████▊    | 122/210 [00:22<00:13,  6.50it/s][A
 59%|█████▊    | 123/210 [00:22<00:13,  6.45it/s][A
 59%|█████▉    | 124/210 [00:22<00:13,  6.42it/s][A
 60%|█████▉    | 125/210 [00:22<00:13,  6.39it/s][A
 60%|██████    | 126/210 [00:22<00:13,  6.37it/s][A
 60%|██████    | 127/210 [00:22<00:13,  6.37it/s][A
 61%|██████    | 128/210 [00:23<00:12,  6.37it/s][A
 61%|██████▏   | 129/210 [00:23<00:12,  6.37it/s][A
 62%|██████▏   | 130/210 [00:23<00:12,  6.38it/s][A
 62%|██████▏   | 131/210 [00:23<00:12,  6.37it/s][A
 63%|██████▎   | 132/210 [00:23<00:12,  6.40it/s][A
 63%|██████▎   | 133/210 [00:23<00:11,  6.53it/s][A
 64%|██████▍   | 134/210 [00:24<00:11,  6.79it/s][A
 64%|██████▍   | 135/210 [00:24<00:10,  7.12it/s][A
 65%|██████▍   | 136/210 [00:24<00:10,  6.96it/s][A
 65%|██████▌   | 137/210 [00:24<00:10,  6.83it/s][A
 66%|██████▌   | 138/210 [00:24<00:10,  6.76it/s][A
 66%|██████▌   | 139/210 [00:24<00:10,  6.72it/s][A
 67%|██████▋   | 140/210 [00:24<00:10,  6.67it/s][A
 67%|██████▋   | 141/210 [00:25<00:13,  5.06it/s][A
 68%|██████▊   | 142/210 [00:25<00:12,  5.42it/s][A
 68%|██████▊   | 143/210 [00:25<00:11,  5.71it/s][A
 69%|██████▊   | 144/210 [00:25<00:11,  5.94it/s][A
 69%|██████▉   | 145/210 [00:25<00:10,  6.11it/s][A
 70%|██████▉   | 146/210 [00:25<00:10,  6.23it/s][A
 70%|███████   | 147/210 [00:26<00:09,  6.34it/s][A
 70%|███████   | 148/210 [00:26<00:09,  6.49it/s][A
 71%|███████   | 149/210 [00:26<00:09,  6.75it/s][A
 71%|███████▏  | 150/210 [00:26<00:08,  7.22it/s][A
 72%|███████▏  | 151/210 [00:26<00:08,  7.14it/s][A
 72%|███████▏  | 152/210 [00:26<00:08,  7.06it/s][A
 73%|███████▎  | 153/210 [00:26<00:08,  6.99it/s][A
 73%|███████▎  | 154/210 [00:27<00:08,  6.92it/s][A
 74%|███████▍  | 155/210 [00:27<00:07,  6.90it/s][A
 74%|███████▍  | 156/210 [00:27<00:07,  6.87it/s][A
 75%|███████▍  | 157/210 [00:27<00:07,  6.86it/s][A
 75%|███████▌  | 158/210 [00:27<00:07,  6.87it/s][A
 76%|███████▌  | 159/210 [00:27<00:07,  6.85it/s][A
 76%|███████▌  | 160/210 [00:28<00:07,  6.86it/s][A
 77%|███████▋  | 161/210 [00:28<00:07,  6.85it/s][A
 77%|███████▋  | 162/210 [00:28<00:06,  6.87it/s][A
 78%|███████▊  | 163/210 [00:28<00:06,  6.93it/s][A
 78%|███████▊  | 164/210 [00:28<00:06,  7.10it/s][A
 79%|███████▊  | 165/210 [00:28<00:05,  7.50it/s][A
 79%|███████▉  | 166/210 [00:28<00:05,  7.43it/s][A
 80%|███████▉  | 167/210 [00:29<00:07,  5.48it/s][A
 80%|████████  | 168/210 [00:29<00:07,  5.90it/s][A
 80%|████████  | 169/210 [00:29<00:06,  6.24it/s][A
 81%|████████  | 170/210 [00:29<00:06,  6.51it/s][A
 81%|████████▏ | 171/210 [00:29<00:05,  6.71it/s][A
 82%|████████▏ | 172/210 [00:29<00:05,  6.87it/s][A
 82%|████████▏ | 173/210 [00:29<00:05,  6.98it/s][A
 83%|████████▎ | 174/210 [00:30<00:05,  7.06it/s][A
 83%|████████▎ | 175/210 [00:30<00:04,  7.10it/s][A
 84%|████████▍ | 176/210 [00:30<00:04,  7.15it/s][A
 84%|████████▍ | 177/210 [00:30<00:04,  7.18it/s][A
 85%|████████▍ | 178/210 [00:30<00:04,  7.22it/s][A
 85%|████████▌ | 179/210 [00:30<00:04,  7.31it/s][A
 86%|████████▌ | 180/210 [00:30<00:03,  7.69it/s][A
 86%|████████▌ | 181/210 [00:31<00:03,  7.67it/s][A
 87%|████████▋ | 182/210 [00:31<00:03,  7.67it/s][A
 87%|████████▋ | 183/210 [00:31<00:03,  7.67it/s][A
 88%|████████▊ | 184/210 [00:31<00:03,  7.69it/s][A
 88%|████████▊ | 185/210 [00:31<00:03,  7.69it/s][A
 89%|████████▊ | 186/210 [00:31<00:03,  7.70it/s][A
 89%|████████▉ | 187/210 [00:31<00:02,  7.69it/s][A
 90%|████████▉ | 188/210 [00:31<00:02,  7.70it/s][A
 90%|█████████ | 189/210 [00:32<00:02,  7.71it/s][A
 90%|█████████ | 190/210 [00:32<00:02,  7.67it/s][A
 91%|█████████ | 191/210 [00:32<00:02,  7.64it/s][A
 91%|█████████▏| 192/210 [00:32<00:02,  7.64it/s][A
 92%|█████████▏| 193/210 [00:32<00:02,  7.64it/s][A
 92%|█████████▏| 194/210 [00:32<00:02,  5.68it/s][A
 93%|█████████▎| 195/210 [00:32<00:02,  6.34it/s][A
 93%|█████████▎| 196/210 [00:33<00:02,  6.77it/s][A
 94%|█████████▍| 197/210 [00:33<00:01,  7.14it/s][A
 94%|█████████▍| 198/210 [00:33<00:01,  7.44it/s][A
 95%|█████████▍| 199/210 [00:33<00:01,  7.65it/s][A
 95%|█████████▌| 200/210 [00:33<00:01,  7.82it/s][A
 96%|█████████▌| 201/210 [00:33<00:01,  7.93it/s][A
 96%|█████████▌| 202/210 [00:33<00:00,  8.02it/s][A
 97%|█████████▋| 203/210 [00:33<00:00,  8.06it/s][A
 97%|█████████▋| 204/210 [00:34<00:00,  8.09it/s][A
 98%|█████████▊| 205/210 [00:34<00:00,  8.11it/s][A
 98%|█████████▊| 206/210 [00:34<00:00,  8.12it/s][A
 99%|█████████▊| 207/210 [00:34<00:00,  8.13it/s][A
 99%|█████████▉| 208/210 [00:34<00:00,  8.15it/s][A
100%|█████████▉| 209/210 [00:34<00:00,  8.16it/s][A
100%|██████████| 210/210 [00:34<00:00,  8.39it/s][A100%|██████████| 210/210 [00:34<00:00,  6.03it/s]
Run instance segmentation grid-search:  64%|██████▍   | 9/14 [06:18<03:25, 41.11s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<00:53,  3.94it/s][A
  1%|          | 2/210 [00:00<00:54,  3.84it/s][A
  1%|▏         | 3/210 [00:00<00:53,  3.89it/s][A
  2%|▏         | 4/210 [00:01<00:52,  3.90it/s][A
  2%|▏         | 5/210 [00:01<00:51,  3.98it/s][A
  3%|▎         | 6/210 [00:01<00:50,  4.03it/s][A
  3%|▎         | 7/210 [00:01<00:48,  4.17it/s][A
  4%|▍         | 8/210 [00:02<00:57,  3.52it/s][A
  4%|▍         | 9/210 [00:02<00:52,  3.82it/s][A
  5%|▍         | 10/210 [00:02<00:48,  4.14it/s][A
  5%|▌         | 11/210 [00:02<00:44,  4.51it/s][A
  6%|▌         | 12/210 [00:02<00:40,  4.91it/s][A
  6%|▌         | 13/210 [00:03<00:36,  5.42it/s][A
  7%|▋         | 14/210 [00:03<00:32,  5.95it/s][A
  7%|▋         | 15/210 [00:03<00:29,  6.51it/s][A
  8%|▊         | 16/210 [00:03<00:35,  5.49it/s][A
  8%|▊         | 17/210 [00:03<00:39,  4.89it/s][A
  9%|▊         | 18/210 [00:03<00:41,  4.65it/s][A
  9%|▉         | 19/210 [00:04<00:42,  4.48it/s][A
 10%|▉         | 20/210 [00:04<00:43,  4.42it/s][A
 10%|█         | 21/210 [00:04<00:43,  4.38it/s][A
 10%|█         | 22/210 [00:04<00:42,  4.42it/s][A
 11%|█         | 23/210 [00:05<00:41,  4.46it/s][A
 11%|█▏        | 24/210 [00:05<00:40,  4.56it/s][A
 12%|█▏        | 25/210 [00:05<00:39,  4.73it/s][A
 12%|█▏        | 26/210 [00:05<00:36,  4.98it/s][A
 13%|█▎        | 27/210 [00:05<00:34,  5.34it/s][A
 13%|█▎        | 28/210 [00:06<00:31,  5.79it/s][A
 14%|█▍        | 29/210 [00:06<00:28,  6.28it/s][A
 14%|█▍        | 30/210 [00:06<00:26,  6.79it/s][A
 15%|█▍        | 31/210 [00:06<00:30,  5.83it/s][A
 15%|█▌        | 32/210 [00:06<00:33,  5.25it/s][A
 16%|█▌        | 33/210 [00:06<00:35,  4.95it/s][A
 16%|█▌        | 34/210 [00:07<00:45,  3.88it/s][A
 17%|█▋        | 35/210 [00:07<00:43,  4.03it/s][A
 17%|█▋        | 36/210 [00:07<00:42,  4.14it/s][A
 18%|█▊        | 37/210 [00:08<00:40,  4.26it/s][A
 18%|█▊        | 38/210 [00:08<00:39,  4.37it/s][A
 19%|█▊        | 39/210 [00:08<00:37,  4.51it/s][A
 19%|█▉        | 40/210 [00:08<00:36,  4.68it/s][A
 20%|█▉        | 41/210 [00:08<00:34,  4.95it/s][A
 20%|██        | 42/210 [00:08<00:31,  5.32it/s][A
 20%|██        | 43/210 [00:09<00:28,  5.77it/s][A
 21%|██        | 44/210 [00:09<00:26,  6.24it/s][A
 21%|██▏       | 45/210 [00:09<00:24,  6.78it/s][A
 22%|██▏       | 46/210 [00:09<00:27,  5.94it/s][A
 22%|██▏       | 47/210 [00:09<00:30,  5.42it/s][A
 23%|██▎       | 48/210 [00:10<00:31,  5.15it/s][A
 23%|██▎       | 49/210 [00:10<00:32,  4.97it/s][A
 24%|██▍       | 50/210 [00:10<00:32,  4.88it/s][A
 24%|██▍       | 51/210 [00:10<00:33,  4.81it/s][A
 25%|██▍       | 52/210 [00:10<00:33,  4.78it/s][A
 25%|██▌       | 53/210 [00:11<00:32,  4.77it/s][A
 26%|██▌       | 54/210 [00:11<00:32,  4.82it/s][A
 26%|██▌       | 55/210 [00:11<00:31,  4.91it/s][A
 27%|██▋       | 56/210 [00:11<00:29,  5.13it/s][A
 27%|██▋       | 57/210 [00:11<00:27,  5.48it/s][A
 28%|██▊       | 58/210 [00:12<00:34,  4.46it/s][A
 28%|██▊       | 59/210 [00:12<00:29,  5.12it/s][A
 29%|██▊       | 60/210 [00:12<00:25,  5.82it/s][A
 29%|██▉       | 61/210 [00:12<00:27,  5.48it/s][A
 30%|██▉       | 62/210 [00:12<00:28,  5.25it/s][A
 30%|███       | 63/210 [00:12<00:28,  5.11it/s][A
 30%|███       | 64/210 [00:13<00:29,  5.00it/s][A
 31%|███       | 65/210 [00:13<00:29,  4.96it/s][A
 31%|███▏      | 66/210 [00:13<00:29,  4.94it/s][A
 32%|███▏      | 67/210 [00:13<00:29,  4.92it/s][A
 32%|███▏      | 68/210 [00:14<00:28,  4.94it/s][A
 33%|███▎      | 69/210 [00:14<00:28,  4.99it/s][A
 33%|███▎      | 70/210 [00:14<00:27,  5.09it/s][A
 34%|███▍      | 71/210 [00:14<00:26,  5.29it/s][A
 34%|███▍      | 72/210 [00:14<00:24,  5.61it/s][A
 35%|███▍      | 73/210 [00:14<00:22,  6.03it/s][A
 35%|███▌      | 74/210 [00:14<00:20,  6.49it/s][A
 36%|███▌      | 75/210 [00:15<00:19,  7.01it/s][A
 36%|███▌      | 76/210 [00:15<00:21,  6.27it/s][A
 37%|███▋      | 77/210 [00:15<00:22,  5.82it/s][A
 37%|███▋      | 78/210 [00:15<00:23,  5.55it/s][A
 38%|███▊      | 79/210 [00:15<00:24,  5.38it/s][A
 38%|███▊      | 80/210 [00:16<00:30,  4.22it/s][A
 39%|███▊      | 81/210 [00:16<00:29,  4.43it/s][A
 39%|███▉      | 82/210 [00:16<00:27,  4.60it/s][A
 40%|███▉      | 83/210 [00:16<00:26,  4.75it/s][A
 40%|████      | 84/210 [00:17<00:25,  4.88it/s][A
 40%|████      | 85/210 [00:17<00:24,  5.03it/s][A
 41%|████      | 86/210 [00:17<00:23,  5.26it/s][A
 41%|████▏     | 87/210 [00:17<00:21,  5.60it/s][A
 42%|████▏     | 88/210 [00:17<00:20,  6.03it/s][A
 42%|████▏     | 89/210 [00:17<00:18,  6.50it/s][A
 43%|████▎     | 90/210 [00:17<00:17,  7.04it/s][A
 43%|████▎     | 91/210 [00:18<00:18,  6.38it/s][A
 44%|████▍     | 92/210 [00:18<00:19,  5.98it/s][A
 44%|████▍     | 93/210 [00:18<00:20,  5.73it/s][A
 45%|████▍     | 94/210 [00:18<00:20,  5.57it/s][A
 45%|████▌     | 95/210 [00:18<00:21,  5.47it/s][A
 46%|████▌     | 96/210 [00:19<00:21,  5.40it/s][A
 46%|████▌     | 97/210 [00:19<00:21,  5.37it/s][A
 47%|████▋     | 98/210 [00:19<00:20,  5.36it/s][A
 47%|████▋     | 99/210 [00:19<00:20,  5.38it/s][A
 48%|████▊     | 100/210 [00:19<00:20,  5.43it/s][A
 48%|████▊     | 101/210 [00:19<00:19,  5.61it/s][A
 49%|████▊     | 102/210 [00:20<00:18,  5.90it/s][A
 49%|████▉     | 103/210 [00:20<00:17,  6.25it/s][A
 50%|████▉     | 104/210 [00:20<00:21,  5.00it/s][A
 50%|█████     | 105/210 [00:20<00:18,  5.74it/s][A
 50%|█████     | 106/210 [00:20<00:18,  5.71it/s][A
 51%|█████     | 107/210 [00:21<00:18,  5.67it/s][A
 51%|█████▏    | 108/210 [00:21<00:18,  5.65it/s][A
 52%|█████▏    | 109/210 [00:21<00:17,  5.62it/s][A
 52%|█████▏    | 110/210 [00:21<00:17,  5.62it/s][A
 53%|█████▎    | 111/210 [00:21<00:17,  5.62it/s][A
 53%|█████▎    | 112/210 [00:21<00:17,  5.65it/s][A
 54%|█████▍    | 113/210 [00:22<00:17,  5.65it/s][A
 54%|█████▍    | 114/210 [00:22<00:16,  5.68it/s][A
 55%|█████▍    | 115/210 [00:22<00:16,  5.73it/s][A
 55%|█████▌    | 116/210 [00:22<00:16,  5.86it/s][A
 56%|█████▌    | 117/210 [00:22<00:15,  6.13it/s][A
 56%|█████▌    | 118/210 [00:22<00:14,  6.48it/s][A
 57%|█████▋    | 119/210 [00:22<00:13,  6.91it/s][A
 57%|█████▋    | 120/210 [00:23<00:12,  7.40it/s][A
 58%|█████▊    | 121/210 [00:23<00:12,  7.01it/s][A
 58%|█████▊    | 122/210 [00:23<00:13,  6.73it/s][A
 59%|█████▊    | 123/210 [00:23<00:13,  6.55it/s][A
 59%|█████▉    | 124/210 [00:23<00:13,  6.43it/s][A
 60%|█████▉    | 125/210 [00:23<00:13,  6.36it/s][A
 60%|██████    | 126/210 [00:24<00:13,  6.30it/s][A
 60%|██████    | 127/210 [00:24<00:13,  6.26it/s][A
 61%|██████    | 128/210 [00:24<00:13,  6.23it/s][A
 61%|██████▏   | 129/210 [00:24<00:16,  4.78it/s][A
 62%|██████▏   | 130/210 [00:24<00:15,  5.14it/s][A
 62%|██████▏   | 131/210 [00:25<00:14,  5.47it/s][A
 63%|██████▎   | 132/210 [00:25<00:13,  5.86it/s][A
 63%|██████▎   | 133/210 [00:25<00:12,  6.32it/s][A
 64%|██████▍   | 134/210 [00:25<00:11,  6.80it/s][A
 64%|██████▍   | 135/210 [00:25<00:10,  7.35it/s][A
 65%|██████▍   | 136/210 [00:25<00:10,  7.11it/s][A
 65%|██████▌   | 137/210 [00:25<00:10,  6.93it/s][A
 66%|██████▌   | 138/210 [00:26<00:10,  6.81it/s][A
 66%|██████▌   | 139/210 [00:26<00:10,  6.71it/s][A
 67%|██████▋   | 140/210 [00:26<00:10,  6.64it/s][A
 67%|██████▋   | 141/210 [00:26<00:10,  6.59it/s][A
 68%|██████▊   | 142/210 [00:26<00:10,  6.56it/s][A
 68%|██████▊   | 143/210 [00:26<00:10,  6.53it/s][A
 69%|██████▊   | 144/210 [00:26<00:10,  6.53it/s][A
 69%|██████▉   | 145/210 [00:27<00:09,  6.54it/s][A
 70%|██████▉   | 146/210 [00:27<00:09,  6.60it/s][A
 70%|███████   | 147/210 [00:27<00:09,  6.79it/s][A
 70%|███████   | 148/210 [00:27<00:08,  7.07it/s][A
 71%|███████   | 149/210 [00:27<00:08,  7.43it/s][A
 71%|███████▏  | 150/210 [00:27<00:07,  7.88it/s][A
 72%|███████▏  | 151/210 [00:27<00:07,  7.70it/s][A
 72%|███████▏  | 152/210 [00:27<00:07,  7.56it/s][A
 73%|███████▎  | 153/210 [00:28<00:07,  7.47it/s][A
 73%|███████▎  | 154/210 [00:28<00:07,  7.39it/s][A
 74%|███████▍  | 155/210 [00:28<00:10,  5.47it/s][A
 74%|███████▍  | 156/210 [00:28<00:09,  5.89it/s][A
 75%|███████▍  | 157/210 [00:28<00:08,  6.23it/s][A
 75%|███████▌  | 158/210 [00:28<00:08,  6.50it/s][A
 76%|███████▌  | 159/210 [00:29<00:07,  6.72it/s][A
 76%|███████▌  | 160/210 [00:29<00:07,  6.88it/s][A
 77%|███████▋  | 161/210 [00:29<00:06,  7.00it/s][A
 77%|███████▋  | 162/210 [00:29<00:06,  7.17it/s][A
 78%|███████▊  | 163/210 [00:29<00:06,  7.41it/s][A
 78%|███████▊  | 164/210 [00:29<00:05,  7.71it/s][A
 79%|███████▊  | 165/210 [00:29<00:05,  8.11it/s][A
 79%|███████▉  | 166/210 [00:30<00:05,  8.06it/s][A
 80%|███████▉  | 167/210 [00:30<00:05,  8.00it/s][A
 80%|████████  | 168/210 [00:30<00:05,  7.97it/s][A
 80%|████████  | 169/210 [00:30<00:05,  7.96it/s][A
 81%|████████  | 170/210 [00:30<00:05,  7.96it/s][A
 81%|████████▏ | 171/210 [00:30<00:04,  7.98it/s][A
 82%|████████▏ | 172/210 [00:30<00:04,  8.00it/s][A
 82%|████████▏ | 173/210 [00:30<00:04,  7.99it/s][A
 83%|████████▎ | 174/210 [00:31<00:04,  8.00it/s][A
 83%|████████▎ | 175/210 [00:31<00:04,  8.01it/s][A
 84%|████████▍ | 176/210 [00:31<00:04,  8.02it/s][A
 84%|████████▍ | 177/210 [00:31<00:04,  8.01it/s][A
 85%|████████▍ | 178/210 [00:31<00:03,  8.07it/s][A
 85%|████████▌ | 179/210 [00:31<00:03,  8.22it/s][A
 86%|████████▌ | 180/210 [00:31<00:03,  8.52it/s][A
 86%|████████▌ | 181/210 [00:31<00:03,  8.56it/s][A
 87%|████████▋ | 182/210 [00:32<00:04,  6.01it/s][A
 87%|████████▋ | 183/210 [00:32<00:04,  6.59it/s][A
 88%|████████▊ | 184/210 [00:32<00:03,  7.07it/s][A
 88%|████████▊ | 185/210 [00:32<00:03,  7.48it/s][A
 89%|████████▊ | 186/210 [00:32<00:03,  7.79it/s][A
 89%|████████▉ | 187/210 [00:32<00:02,  8.02it/s][A
 90%|████████▉ | 188/210 [00:32<00:02,  8.20it/s][A
 90%|█████████ | 189/210 [00:32<00:02,  8.31it/s][A
 90%|█████████ | 190/210 [00:33<00:02,  8.38it/s][A
 91%|█████████ | 191/210 [00:33<00:02,  8.44it/s][A
 91%|█████████▏| 192/210 [00:33<00:02,  8.47it/s][A
 92%|█████████▏| 193/210 [00:33<00:01,  8.52it/s][A
 92%|█████████▏| 194/210 [00:33<00:01,  8.57it/s][A
 93%|█████████▎| 195/210 [00:33<00:01,  8.82it/s][A
 93%|█████████▎| 196/210 [00:33<00:01,  8.83it/s][A
 94%|█████████▍| 197/210 [00:33<00:01,  8.84it/s][A
 94%|█████████▍| 198/210 [00:33<00:01,  8.84it/s][A
 95%|█████████▍| 199/210 [00:34<00:01,  8.86it/s][A
 95%|█████████▌| 200/210 [00:34<00:01,  8.86it/s][A
 96%|█████████▌| 201/210 [00:34<00:01,  8.86it/s][A
 96%|█████████▌| 202/210 [00:34<00:00,  8.84it/s][A
 97%|█████████▋| 203/210 [00:34<00:00,  8.83it/s][A
 97%|█████████▋| 204/210 [00:34<00:00,  8.83it/s][A
 98%|█████████▊| 205/210 [00:34<00:00,  8.83it/s][A
 98%|█████████▊| 206/210 [00:34<00:00,  8.84it/s][A
 99%|█████████▊| 207/210 [00:34<00:00,  8.85it/s][A
 99%|█████████▉| 208/210 [00:35<00:00,  9.02it/s][A
100%|█████████▉| 209/210 [00:35<00:00,  9.16it/s][A
100%|██████████| 210/210 [00:35<00:00,  9.25it/s][A100%|██████████| 210/210 [00:35<00:00,  5.95it/s]
Run instance segmentation grid-search:  71%|███████▏  | 10/14 [06:55<02:39, 39.83s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<00:49,  4.20it/s][A
  1%|          | 2/210 [00:00<00:49,  4.17it/s][A
  1%|▏         | 3/210 [00:00<00:49,  4.16it/s][A
  2%|▏         | 4/210 [00:00<00:49,  4.17it/s][A
  2%|▏         | 5/210 [00:01<00:48,  4.22it/s][A
  3%|▎         | 6/210 [00:01<00:47,  4.28it/s][A
  3%|▎         | 7/210 [00:01<00:46,  4.36it/s][A
  4%|▍         | 8/210 [00:01<00:45,  4.47it/s][A
  4%|▍         | 9/210 [00:02<00:43,  4.62it/s][A
  5%|▍         | 10/210 [00:02<00:41,  4.81it/s][A
  5%|▌         | 11/210 [00:02<00:39,  5.00it/s][A
  6%|▌         | 12/210 [00:02<00:37,  5.24it/s][A
  6%|▌         | 13/210 [00:02<00:35,  5.54it/s][A
  7%|▋         | 14/210 [00:02<00:33,  5.86it/s][A
  7%|▋         | 15/210 [00:03<00:31,  6.21it/s][A
  8%|▊         | 16/210 [00:03<00:35,  5.50it/s][A
