12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 89%|████████▉ | 467/525 [00:21<00:03, 19.29it/s][A
 89%|████████▉ | 469/525 [00:21<00:02, 18.86it/s][A
 90%|████████▉ | 471/525 [00:22<00:02, 18.64it/s][A
 90%|█████████ | 473/525 [00:22<00:02, 17.87it/s][A
 90%|█████████ | 475/525 [00:22<00:02, 17.72it/s][A
 91%|█████████ | 477/525 [00:22<00:02, 17.82it/s][A
 91%|█████████ | 479/525 [00:22<00:02, 17.42it/s][A
 92%|█████████▏| 481/525 [00:22<00:02, 17.72it/s][A
 92%|█████████▏| 483/525 [00:22<00:02, 18.04it/s][A
 92%|█████████▏| 485/525 [00:22<00:02, 18.10it/s][A
 93%|█████████▎| 487/525 [00:22<00:02, 18.42it/s][A
 93%|█████████▎| 489/525 [00:23<00:01, 18.65it/s][A
 94%|█████████▎| 491/525 [00:23<00:01, 18.11it/s][A
 94%|█████████▍| 493/525 [00:23<00:01, 17.97it/s][A
 94%|█████████▍| 495/525 [00:23<00:01, 18.19it/s][A
 95%|█████████▍| 497/525 [00:23<00:01, 18.08it/s][A
 95%|█████████▌| 499/525 [00:23<00:01, 17.87it/s][A
 95%|█████████▌| 501/525 [00:23<00:01, 17.94it/s][A
 96%|█████████▌| 503/525 [00:23<00:01, 17.31it/s][A
 96%|█████████▌| 505/525 [00:24<00:01, 17.81it/s][A
 97%|█████████▋| 508/525 [00:24<00:00, 18.30it/s][A
 97%|█████████▋| 511/525 [00:24<00:00, 18.72it/s][A
 98%|█████████▊| 514/525 [00:24<00:00, 18.93it/s][A
 98%|█████████▊| 516/525 [00:24<00:00, 19.12it/s][A
 99%|█████████▊| 518/525 [00:24<00:00, 19.05it/s][A
 99%|█████████▉| 520/525 [00:24<00:00, 19.11it/s][A
 99%|█████████▉| 522/525 [00:24<00:00, 19.20it/s][A
100%|█████████▉| 524/525 [00:24<00:00, 18.97it/s][A100%|██████████| 525/525 [00:25<00:00, 20.96it/s]
Run instance segmentation grid-search:  58%|█████▊    | 7/12 [03:19<02:17, 27.51s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:15, 33.81it/s][A
  2%|▏         | 8/525 [00:00<00:15, 33.53it/s][A
  2%|▏         | 12/525 [00:00<00:15, 33.97it/s][A
  3%|▎         | 16/525 [00:00<00:14, 35.85it/s][A
  4%|▍         | 20/525 [00:00<00:13, 36.29it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.03it/s][A
  5%|▌         | 28/525 [00:00<00:14, 35.14it/s][A
  6%|▌         | 32/525 [00:00<00:14, 34.39it/s][A
  7%|▋         | 36/525 [00:01<00:14, 34.27it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.17it/s][A
  8%|▊         | 44/525 [00:01<00:13, 34.92it/s][A
  9%|▉         | 48/525 [00:01<00:13, 35.15it/s][A
 10%|▉         | 52/525 [00:01<00:13, 34.49it/s][A
 11%|█         | 56/525 [00:01<00:13, 33.78it/s][A
 11%|█▏        | 60/525 [00:01<00:13, 34.93it/s][A
 12%|█▏        | 64/525 [00:01<00:13, 35.02it/s][A
 13%|█▎        | 68/525 [00:01<00:13, 34.66it/s][A
 14%|█▎        | 72/525 [00:02<00:12, 34.86it/s][A
 14%|█▍        | 76/525 [00:02<00:13, 34.06it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 34.61it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.15it/s][A
 17%|█▋        | 88/525 [00:02<00:12, 34.84it/s][A
 18%|█▊        | 92/525 [00:02<00:12, 34.38it/s][A
 18%|█▊        | 96/525 [00:02<00:12, 34.38it/s][A
 19%|█▉        | 100/525 [00:02<00:12, 34.26it/s][A
 20%|█▉        | 104/525 [00:02<00:12, 35.04it/s][A
 21%|██        | 108/525 [00:03<00:12, 34.46it/s][A
 21%|██▏       | 112/525 [00:03<00:12, 33.45it/s][A
 22%|██▏       | 116/525 [00:03<00:12, 33.22it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 34.73it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 35.46it/s][A
 24%|██▍       | 128/525 [00:03<00:11, 34.97it/s][A
 25%|██▌       | 132/525 [00:03<00:11, 34.37it/s][A
 26%|██▌       | 136/525 [00:03<00:11, 33.84it/s][A
 27%|██▋       | 140/525 [00:04<00:11, 33.23it/s][A
 27%|██▋       | 144/525 [00:04<00:11, 33.13it/s][A
 28%|██▊       | 148/525 [00:04<00:11, 32.40it/s][A
 29%|██▉       | 152/525 [00:04<00:11, 32.05it/s][A
 30%|██▉       | 156/525 [00:04<00:11, 31.81it/s][A
 30%|███       | 160/525 [00:04<00:11, 31.84it/s][A
 31%|███       | 164/525 [00:04<00:11, 31.69it/s][A
 32%|███▏      | 168/525 [00:04<00:11, 31.70it/s][A
 33%|███▎      | 172/525 [00:05<00:11, 31.67it/s][A
 34%|███▎      | 176/525 [00:05<00:11, 31.50it/s][A
 34%|███▍      | 180/525 [00:05<00:11, 31.18it/s][A
 35%|███▌      | 184/525 [00:05<00:11, 30.77it/s][A
 36%|███▌      | 188/525 [00:05<00:11, 30.12it/s][A
 37%|███▋      | 192/525 [00:05<00:10, 30.32it/s][A
 37%|███▋      | 196/525 [00:05<00:10, 30.46it/s][A
 38%|███▊      | 200/525 [00:05<00:10, 30.53it/s][A
 39%|███▉      | 204/525 [00:06<00:10, 30.43it/s][A
 40%|███▉      | 208/525 [00:06<00:10, 29.96it/s][A
 40%|████      | 211/525 [00:06<00:10, 29.85it/s][A
 41%|████      | 215/525 [00:06<00:10, 30.91it/s][A
 42%|████▏     | 219/525 [00:06<00:09, 31.09it/s][A
 42%|████▏     | 223/525 [00:06<00:09, 32.01it/s][A
 43%|████▎     | 227/525 [00:06<00:08, 33.80it/s][A
 44%|████▍     | 231/525 [00:06<00:08, 34.63it/s][A
 45%|████▍     | 235/525 [00:07<00:08, 34.12it/s][A
 46%|████▌     | 239/525 [00:07<00:08, 33.63it/s][A
 46%|████▋     | 243/525 [00:07<00:08, 33.09it/s][A
 47%|████▋     | 247/525 [00:07<00:08, 32.07it/s][A
 48%|████▊     | 251/525 [00:07<00:08, 31.06it/s][A
 49%|████▊     | 255/525 [00:07<00:08, 31.90it/s][A
 49%|████▉     | 259/525 [00:07<00:08, 31.97it/s][A
 50%|█████     | 263/525 [00:07<00:08, 31.90it/s][A
 51%|█████     | 267/525 [00:08<00:08, 31.76it/s][A
 52%|█████▏    | 271/525 [00:08<00:08, 31.28it/s][A
 52%|█████▏    | 275/525 [00:08<00:08, 30.79it/s][A
 53%|█████▎    | 279/525 [00:08<00:07, 30.87it/s][A
 54%|█████▍    | 283/525 [00:08<00:07, 30.65it/s][A
 55%|█████▍    | 287/525 [00:08<00:07, 30.34it/s][A
 55%|█████▌    | 291/525 [00:08<00:07, 29.96it/s][A
 56%|█████▌    | 294/525 [00:08<00:07, 29.45it/s][A
 57%|█████▋    | 298/525 [00:09<00:07, 30.00it/s][A
 58%|█████▊    | 302/525 [00:09<00:07, 30.19it/s][A
 58%|█████▊    | 306/525 [00:09<00:07, 30.14it/s][A
 59%|█████▉    | 310/525 [00:09<00:07, 29.91it/s][A
 60%|█████▉    | 313/525 [00:09<00:07, 29.53it/s][A
 60%|██████    | 316/525 [00:09<00:07, 29.32it/s][A
 61%|██████    | 320/525 [00:09<00:06, 30.54it/s][A
 62%|██████▏   | 324/525 [00:09<00:06, 30.83it/s][A
 62%|██████▏   | 328/525 [00:10<00:06, 31.83it/s][A
 63%|██████▎   | 332/525 [00:10<00:05, 33.66it/s][A
 64%|██████▍   | 336/525 [00:10<00:05, 34.53it/s][A
 65%|██████▍   | 340/525 [00:10<00:05, 34.06it/s][A
 66%|██████▌   | 344/525 [00:10<00:05, 33.61it/s][A
 66%|██████▋   | 348/525 [00:10<00:05, 33.11it/s][A
 67%|██████▋   | 352/525 [00:10<00:05, 32.09it/s][A
 68%|██████▊   | 356/525 [00:10<00:05, 31.08it/s][A
 69%|██████▊   | 360/525 [00:11<00:05, 31.97it/s][A
 69%|██████▉   | 364/525 [00:11<00:05, 31.97it/s][A
 70%|███████   | 368/525 [00:11<00:04, 31.64it/s][A
 71%|███████   | 372/525 [00:11<00:04, 31.59it/s][A
 72%|███████▏  | 376/525 [00:11<00:04, 31.14it/s][A
 72%|███████▏  | 380/525 [00:11<00:04, 30.69it/s][A
 73%|███████▎  | 384/525 [00:11<00:04, 30.76it/s][A
 74%|███████▍  | 388/525 [00:11<00:04, 30.57it/s][A
 75%|███████▍  | 392/525 [00:12<00:04, 30.23it/s][A
 75%|███████▌  | 396/525 [00:12<00:04, 29.83it/s][A
 76%|███████▌  | 399/525 [00:12<00:04, 29.32it/s][A
 77%|███████▋  | 403/525 [00:12<00:04, 29.91it/s][A
 78%|███████▊  | 407/525 [00:12<00:03, 30.09it/s][A
 78%|███████▊  | 411/525 [00:12<00:03, 30.04it/s][A
 79%|███████▉  | 415/525 [00:12<00:03, 29.77it/s][A
 80%|███████▉  | 418/525 [00:12<00:03, 29.37it/s][A
 80%|████████  | 421/525 [00:13<00:03, 29.32it/s][A
 81%|████████  | 425/525 [00:13<00:03, 30.49it/s][A
 82%|████████▏ | 429/525 [00:13<00:03, 30.81it/s][A
 82%|████████▏ | 433/525 [00:13<00:02, 31.84it/s][A
 83%|████████▎ | 437/525 [00:13<00:02, 33.70it/s][A
 84%|████████▍ | 441/525 [00:13<00:02, 34.57it/s][A
 85%|████████▍ | 445/525 [00:13<00:02, 34.06it/s][A
 86%|████████▌ | 449/525 [00:13<00:02, 33.60it/s][A
 86%|████████▋ | 453/525 [00:14<00:02, 33.12it/s][A
 87%|████████▋ | 457/525 [00:14<00:02, 32.12it/s][A
 88%|████████▊ | 461/525 [00:14<00:02, 31.10it/s][A
 89%|████████▊ | 465/525 [00:14<00:01, 32.01it/s][A
 89%|████████▉ | 469/525 [00:14<00:01, 31.97it/s][A
 90%|█████████ | 473/525 [00:14<00:01, 31.83it/s][A
 91%|█████████ | 477/525 [00:14<00:01, 31.72it/s][A
 92%|█████████▏| 481/525 [00:14<00:01, 31.25it/s][A
 92%|█████████▏| 485/525 [00:15<00:01, 30.75it/s][A
 93%|█████████▎| 489/525 [00:15<00:01, 30.82it/s][A
 94%|█████████▍| 493/525 [00:15<00:01, 30.60it/s][A
 95%|█████████▍| 497/525 [00:15<00:00, 30.26it/s][A
 95%|█████████▌| 501/525 [00:15<00:00, 29.76it/s][A
 96%|█████████▌| 504/525 [00:15<00:00, 29.19it/s][A
 97%|█████████▋| 508/525 [00:15<00:00, 29.70it/s][A
 98%|█████████▊| 512/525 [00:15<00:00, 29.77it/s][A
 98%|█████████▊| 515/525 [00:16<00:00, 29.68it/s][A
 99%|█████████▊| 518/525 [00:16<00:00, 29.54it/s][A
 99%|█████████▉| 521/525 [00:16<00:00, 29.24it/s][A
100%|█████████▉| 524/525 [00:16<00:00, 28.77it/s][A100%|██████████| 525/525 [00:16<00:00, 31.94it/s]
Run instance segmentation grid-search:  67%|██████▋   | 8/12 [03:36<01:36, 24.09s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.07it/s][A
  1%|          | 6/525 [00:00<00:20, 25.16it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.06it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.45it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.09it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.44it/s][A
  4%|▍         | 21/525 [00:00<00:18, 27.57it/s][A
  5%|▍         | 24/525 [00:00<00:19, 26.23it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.47it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.31it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.36it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.74it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.11it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.47it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.66it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.17it/s][A
 10%|▉         | 51/525 [00:01<00:18, 25.10it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.12it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.34it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.45it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.62it/s][A
 13%|█▎        | 66/525 [00:02<00:18, 24.97it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.58it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 24.59it/s][A
 14%|█▍        | 75/525 [00:02<00:18, 24.52it/s][A
 15%|█▍        | 78/525 [00:03<00:18, 24.76it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.00it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.24it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 24.69it/s][A
 17%|█▋        | 90/525 [00:03<00:17, 24.42it/s][A
 18%|█▊        | 93/525 [00:03<00:17, 24.45it/s][A
 18%|█▊        | 96/525 [00:03<00:17, 24.53it/s][A
 19%|█▉        | 99/525 [00:03<00:17, 24.81it/s][A
 19%|█▉        | 102/525 [00:04<00:16, 24.93it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.13it/s][A
 21%|██        | 108/525 [00:04<00:17, 24.21it/s][A
 21%|██        | 111/525 [00:04<00:17, 23.83it/s][A
 22%|██▏       | 114/525 [00:04<00:17, 24.02it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 24.34it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 24.81it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.45it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.93it/s][A
 25%|██▍       | 129/525 [00:05<00:16, 23.58it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.51it/s][A
 26%|██▌       | 135/525 [00:05<00:17, 21.90it/s][A
 26%|██▋       | 138/525 [00:05<00:18, 21.48it/s][A
 27%|██▋       | 141/525 [00:05<00:17, 21.62it/s][A
 27%|██▋       | 144/525 [00:05<00:17, 21.79it/s][A
 28%|██▊       | 147/525 [00:05<00:17, 22.09it/s][A
 29%|██▊       | 150/525 [00:06<00:18, 20.83it/s][A
 29%|██▉       | 153/525 [00:06<00:18, 19.79it/s][A
 30%|██▉       | 156/525 [00:06<00:19, 19.38it/s][A
 30%|███       | 158/525 [00:06<00:19, 18.83it/s][A
 30%|███       | 160/525 [00:06<00:19, 18.89it/s][A
 31%|███       | 163/525 [00:06<00:18, 19.22it/s][A
 32%|███▏      | 166/525 [00:06<00:18, 19.63it/s][A
 32%|███▏      | 169/525 [00:07<00:18, 19.65it/s][A
 33%|███▎      | 171/525 [00:07<00:18, 19.55it/s][A
 33%|███▎      | 173/525 [00:07<00:18, 18.64it/s][A
 33%|███▎      | 175/525 [00:07<00:18, 18.55it/s][A
 34%|███▎      | 177/525 [00:07<00:18, 18.80it/s][A
 34%|███▍      | 179/525 [00:07<00:19, 18.08it/s][A
 34%|███▍      | 181/525 [00:07<00:18, 18.16it/s][A
 35%|███▍      | 183/525 [00:07<00:18, 18.60it/s][A
 35%|███▌      | 185/525 [00:08<00:18, 18.21it/s][A
 36%|███▌      | 187/525 [00:08<00:18, 18.55it/s][A
 36%|███▌      | 190/525 [00:08<00:17, 18.71it/s][A
 37%|███▋      | 192/525 [00:08<00:17, 18.91it/s][A
 37%|███▋      | 194/525 [00:08<00:18, 18.12it/s][A
 37%|███▋      | 196/525 [00:08<00:18, 18.19it/s][A
 38%|███▊      | 198/525 [00:08<00:17, 18.56it/s][A
 38%|███▊      | 200/525 [00:08<00:18, 18.00it/s][A
 38%|███▊      | 202/525 [00:08<00:17, 18.15it/s][A
 39%|███▉      | 204/525 [00:09<00:17, 18.55it/s][A
 39%|███▉      | 206/525 [00:09<00:17, 18.15it/s][A
 40%|███▉      | 208/525 [00:09<00:17, 18.45it/s][A
 40%|████      | 211/525 [00:09<00:16, 19.10it/s][A
 41%|████      | 214/525 [00:09<00:15, 20.25it/s][A
 41%|████▏     | 217/525 [00:09<00:14, 21.23it/s][A
 42%|████▏     | 220/525 [00:09<00:13, 22.25it/s][A
 42%|████▏     | 223/525 [00:09<00:13, 23.18it/s][A
 43%|████▎     | 226/525 [00:10<00:12, 24.10it/s][A
 44%|████▎     | 229/525 [00:10<00:11, 24.76it/s][A
 44%|████▍     | 232/525 [00:10<00:12, 24.04it/s][A
 45%|████▍     | 235/525 [00:10<00:13, 22.03it/s][A
 45%|████▌     | 238/525 [00:10<00:13, 21.26it/s][A
 46%|████▌     | 241/525 [00:10<00:13, 20.49it/s][A
 46%|████▋     | 244/525 [00:10<00:13, 20.14it/s][A
 47%|████▋     | 247/525 [00:11<00:13, 20.30it/s][A
 48%|████▊     | 250/525 [00:11<00:13, 20.78it/s][A
 48%|████▊     | 253/525 [00:11<00:13, 20.45it/s][A
 49%|████▉     | 256/525 [00:11<00:14, 19.19it/s][A
 49%|████▉     | 258/525 [00:11<00:14, 19.00it/s][A
 50%|████▉     | 260/525 [00:11<00:14, 17.97it/s][A
 50%|████▉     | 262/525 [00:11<00:14, 17.74it/s][A
 50%|█████     | 264/525 [00:11<00:14, 17.87it/s][A
 51%|█████     | 266/525 [00:12<00:15, 17.10it/s][A
 51%|█████     | 268/525 [00:12<00:14, 17.20it/s][A
 51%|█████▏    | 270/525 [00:12<00:14, 17.54it/s][A
 52%|█████▏    | 272/525 [00:12<00:14, 17.06it/s][A
 52%|█████▏    | 274/525 [00:12<00:14, 16.97it/s][A
 53%|█████▎    | 276/525 [00:12<00:14, 17.48it/s][A
 53%|█████▎    | 278/525 [00:12<00:14, 16.75it/s][A
 53%|█████▎    | 280/525 [00:12<00:14, 16.79it/s][A
 54%|█████▎    | 282/525 [00:13<00:14, 17.28it/s][A
 54%|█████▍    | 284/525 [00:13<00:14, 16.55it/s][A
 54%|█████▍    | 286/525 [00:13<00:14, 16.60it/s][A
 55%|█████▍    | 288/525 [00:13<00:13, 17.10it/s][A
 55%|█████▌    | 290/525 [00:13<00:14, 16.46it/s][A
 56%|█████▌    | 292/525 [00:13<00:14, 16.52it/s][A
 56%|█████▌    | 294/525 [00:13<00:13, 16.90it/s][A
 56%|█████▋    | 296/525 [00:13<00:13, 16.43it/s][A
 57%|█████▋    | 298/525 [00:14<00:13, 16.68it/s][A
 57%|█████▋    | 300/525 [00:14<00:13, 17.24it/s][A
 58%|█████▊    | 302/525 [00:14<00:13, 16.70it/s][A
 58%|█████▊    | 304/525 [00:14<00:13, 16.79it/s][A
 58%|█████▊    | 306/525 [00:14<00:12, 17.18it/s][A
 59%|█████▊    | 308/525 [00:14<00:13, 16.56it/s][A
 59%|█████▉    | 310/525 [00:14<00:12, 16.64it/s][A
 59%|█████▉    | 312/525 [00:14<00:12, 17.06it/s][A
 60%|█████▉    | 314/525 [00:14<00:12, 16.47it/s][A
 60%|██████    | 316/525 [00:15<00:12, 17.23it/s][A
 61%|██████    | 319/525 [00:15<00:10, 18.92it/s][A
 61%|██████▏   | 322/525 [00:15<00:09, 20.35it/s][A
 62%|██████▏   | 325/525 [00:15<00:09, 21.62it/s][A
 62%|██████▏   | 328/525 [00:15<00:08, 22.72it/s][A
 63%|██████▎   | 331/525 [00:15<00:08, 23.79it/s][A
 64%|██████▎   | 334/525 [00:15<00:07, 24.77it/s][A
 64%|██████▍   | 337/525 [00:15<00:07, 24.06it/s][A
 65%|██████▍   | 340/525 [00:16<00:08, 22.07it/s][A
 65%|██████▌   | 343/525 [00:16<00:08, 20.80it/s][A
 66%|██████▌   | 346/525 [00:16<00:08, 20.00it/s][A
 66%|██████▋   | 349/525 [00:16<00:08, 19.74it/s][A
 67%|██████▋   | 352/525 [00:16<00:08, 20.00it/s][A
 68%|██████▊   | 355/525 [00:16<00:08, 20.50it/s][A
 68%|██████▊   | 358/525 [00:17<00:08, 20.16it/s][A
 69%|██████▉   | 361/525 [00:17<00:08, 18.96it/s][A
 69%|██████▉   | 363/525 [00:17<00:08, 18.86it/s][A
 70%|██████▉   | 365/525 [00:17<00:09, 17.75it/s][A
 70%|██████▉   | 367/525 [00:17<00:09, 17.42it/s][A
 70%|███████   | 369/525 [00:17<00:08, 17.65it/s][A
 71%|███████   | 371/525 [00:17<00:09, 16.85it/s][A
 71%|███████   | 373/525 [00:17<00:08, 16.94it/s][A
 71%|███████▏  | 375/525 [00:18<00:08, 17.27it/s][A
 72%|███████▏  | 377/525 [00:18<00:08, 16.78it/s][A
 72%|███████▏  | 379/525 [00:18<00:08, 16.72it/s][A
 73%|███████▎  | 381/525 [00:18<00:08, 17.30it/s][A
 73%|███████▎  | 383/525 [00:18<00:08, 16.49it/s][A
 73%|███████▎  | 385/525 [00:18<00:08, 16.54it/s][A
 74%|███████▎  | 387/525 [00:18<00:08, 17.05it/s][A
 74%|███████▍  | 389/525 [00:18<00:08, 16.25it/s][A
 74%|███████▍  | 391/525 [00:19<00:08, 16.26it/s][A
 75%|███████▍  | 393/525 [00:19<00:07, 16.81it/s][A
 75%|███████▌  | 395/525 [00:19<00:08, 15.99it/s][A
 76%|███████▌  | 397/525 [00:19<00:07, 16.01it/s][A
 76%|███████▌  | 399/525 [00:19<00:07, 16.42it/s][A
 76%|███████▋  | 401/525 [00:19<00:07, 16.12it/s][A
 77%|███████▋  | 403/525 [00:19<00:07, 16.39it/s][A
 77%|███████▋  | 405/525 [00:19<00:07, 17.03it/s][A
 78%|███████▊  | 407/525 [00:19<00:07, 16.51it/s][A
 78%|███████▊  | 409/525 [00:20<00:06, 16.58it/s][A
 78%|███████▊  | 411/525 [00:20<00:06, 17.03it/s][A
 79%|███████▊  | 413/525 [00:20<00:06, 16.42it/s][A
 79%|███████▉  | 415/525 [00:20<00:06, 16.46it/s][A
 79%|███████▉  | 417/525 [00:20<00:06, 16.85it/s][A
 80%|███████▉  | 419/525 [00:20<00:06, 16.13it/s][A
 80%|████████  | 421/525 [00:20<00:06, 16.99it/s][A
 81%|████████  | 424/525 [00:20<00:05, 18.75it/s][A
 81%|████████▏ | 427/525 [00:21<00:04, 20.21it/s][A
 82%|████████▏ | 430/525 [00:21<00:04, 21.51it/s][A
 82%|████████▏ | 433/525 [00:21<00:04, 22.63it/s][A
 83%|████████▎ | 436/525 [00:21<00:03, 23.76it/s][A
 84%|████████▎ | 439/525 [00:21<00:03, 24.66it/s][A
 84%|████████▍ | 442/525 [00:21<00:03, 23.98it/s][A
 85%|████████▍ | 445/525 [00:21<00:03, 21.79it/s][A
 85%|████████▌ | 448/525 [00:22<00:03, 20.44it/s][A
 86%|████████▌ | 451/525 [00:22<00:03, 19.69it/s][A
 86%|████████▋ | 454/525 [00:22<00:03, 19.53it/s][A
 87%|████████▋ | 457/525 [00:22<00:03, 19.81it/s][A
 88%|████████▊ | 460/525 [00:22<00:03, 20.40it/s][A
 88%|████████▊ | 463/525 [00:22<00:03, 20.14it/s][A
 89%|████████▉ | 466/525 [00:22<00:03, 18.96it/s][A
 89%|████████▉ | 468/525 [00:23<00:03, 18.85it/s][A
 90%|████████▉ | 470/525 [00:23<00:03, 17.75it/s][A
 90%|████████▉ | 472/525 [00:23<00:03, 17.44it/s][A
 90%|█████████ | 474/525 [00:23<00:02, 17.67it/s][A
 91%|█████████ | 476/525 [00:23<00:02, 16.85it/s][A
 91%|█████████ | 478/525 [00:23<00:02, 16.90it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 17.20it/s][A
 92%|█████████▏| 482/525 [00:23<00:02, 16.74it/s][A
 92%|█████████▏| 484/525 [00:24<00:02, 16.70it/s][A
 93%|█████████▎| 486/525 [00:24<00:02, 17.28it/s][A
 93%|█████████▎| 488/525 [00:24<00:02, 16.49it/s][A
 93%|█████████▎| 490/525 [00:24<00:02, 16.56it/s][A
 94%|█████████▎| 492/525 [00:24<00:01, 17.10it/s][A
 94%|█████████▍| 494/525 [00:24<00:01, 16.27it/s][A
 94%|█████████▍| 496/525 [00:24<00:01, 16.19it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 16.69it/s][A
 95%|█████████▌| 500/525 [00:25<00:01, 15.96it/s][A
 96%|█████████▌| 502/525 [00:25<00:01, 15.99it/s][A
 96%|█████████▌| 504/525 [00:25<00:01, 16.35it/s][A
 96%|█████████▋| 506/525 [00:25<00:01, 16.10it/s][A
 97%|█████████▋| 508/525 [00:25<00:01, 16.38it/s][A
 97%|█████████▋| 510/525 [00:25<00:00, 16.97it/s][A
 98%|█████████▊| 512/525 [00:25<00:00, 16.44it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 16.54it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 17.02it/s][A
 99%|█████████▊| 518/525 [00:26<00:00, 16.38it/s][A
 99%|█████████▉| 520/525 [00:26<00:00, 16.40it/s][A
 99%|█████████▉| 522/525 [00:26<00:00, 16.83it/s][A
100%|█████████▉| 524/525 [00:26<00:00, 16.07it/s][A100%|██████████| 525/525 [00:26<00:00, 19.80it/s]
Run instance segmentation grid-search:  75%|███████▌  | 9/12 [04:03<01:14, 24.96s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:30, 17.25it/s][A
  1%|          | 5/525 [00:00<00:26, 19.44it/s][A
  2%|▏         | 8/525 [00:00<00:25, 20.56it/s][A
  2%|▏         | 11/525 [00:00<00:23, 21.60it/s][A
  3%|▎         | 14/525 [00:00<00:22, 22.58it/s][A
  3%|▎         | 17/525 [00:00<00:21, 23.33it/s][A
  4%|▍         | 20/525 [00:00<00:20, 24.06it/s][A
  4%|▍         | 23/525 [00:01<00:22, 22.04it/s][A
  5%|▍         | 26/525 [00:01<00:23, 20.95it/s][A
  6%|▌         | 29/525 [00:01<00:23, 20.90it/s][A
  6%|▌         | 32/525 [00:01<00:23, 21.18it/s][A
  7%|▋         | 35/525 [00:01<00:22, 21.74it/s][A
  7%|▋         | 38/525 [00:01<00:21, 22.30it/s][A
  8%|▊         | 41/525 [00:01<00:21, 22.79it/s][A
  8%|▊         | 44/525 [00:02<00:22, 21.23it/s][A
  9%|▉         | 47/525 [00:02<00:23, 20.44it/s][A
 10%|▉         | 50/525 [00:02<00:23, 20.59it/s][A
 10%|█         | 53/525 [00:02<00:22, 20.84it/s][A
 11%|█         | 56/525 [00:02<00:21, 21.42it/s][A
 11%|█         | 59/525 [00:02<00:21, 22.02it/s][A
 12%|█▏        | 62/525 [00:02<00:20, 22.57it/s][A
 12%|█▏        | 65/525 [00:03<00:21, 21.16it/s][A
 13%|█▎        | 68/525 [00:03<00:22, 20.72it/s][A
 14%|█▎        | 71/525 [00:03<00:21, 20.78it/s][A
 14%|█▍        | 74/525 [00:03<00:21, 21.10it/s][A
 15%|█▍        | 77/525 [00:03<00:20, 21.68it/s][A
 15%|█▌        | 80/525 [00:03<00:20, 22.20it/s][A
 16%|█▌        | 83/525 [00:03<00:19, 22.70it/s][A
 16%|█▋        | 86/525 [00:03<00:20, 21.77it/s][A
 17%|█▋        | 89/525 [00:04<00:20, 21.09it/s][A
 18%|█▊        | 92/525 [00:04<00:20, 21.06it/s][A
 18%|█▊        | 95/525 [00:04<00:20, 21.30it/s][A
 19%|█▊        | 98/525 [00:04<00:19, 21.79it/s][A
 19%|█▉        | 101/525 [00:04<00:18, 22.41it/s][A
 20%|█▉        | 104/525 [00:04<00:18, 22.88it/s][A
 20%|██        | 107/525 [00:04<00:19, 21.40it/s][A
 21%|██        | 110/525 [00:05<00:20, 20.22it/s][A
 22%|██▏       | 113/525 [00:05<00:20, 20.02it/s][A
