/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 21%|██        | 108/525 [00:03<00:11, 35.09it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 35.46it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 35.51it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 35.33it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 34.70it/s][A
 24%|██▍       | 128/525 [00:03<00:12, 32.56it/s][A
 25%|██▌       | 132/525 [00:03<00:13, 29.94it/s][A
 26%|██▌       | 136/525 [00:03<00:13, 28.27it/s][A
 26%|██▋       | 139/525 [00:04<00:14, 27.32it/s][A
 27%|██▋       | 142/525 [00:04<00:14, 26.55it/s][A
 28%|██▊       | 145/525 [00:04<00:14, 25.94it/s][A
 28%|██▊       | 148/525 [00:04<00:15, 25.07it/s][A
 29%|██▉       | 151/525 [00:04<00:15, 24.48it/s][A
 29%|██▉       | 154/525 [00:04<00:15, 24.03it/s][A
 30%|██▉       | 157/525 [00:04<00:15, 23.79it/s][A
 30%|███       | 160/525 [00:04<00:15, 23.64it/s][A
 31%|███       | 163/525 [00:05<00:15, 23.52it/s][A
 32%|███▏      | 166/525 [00:05<00:15, 23.37it/s][A
 32%|███▏      | 169/525 [00:05<00:15, 23.19it/s][A
 33%|███▎      | 172/525 [00:05<00:15, 23.15it/s][A
 33%|███▎      | 175/525 [00:05<00:15, 23.03it/s][A
 34%|███▍      | 178/525 [00:05<00:15, 23.01it/s][A
 34%|███▍      | 181/525 [00:05<00:14, 23.03it/s][A
 35%|███▌      | 184/525 [00:06<00:14, 23.03it/s][A
 36%|███▌      | 187/525 [00:06<00:14, 23.03it/s][A
 36%|███▌      | 190/525 [00:06<00:14, 22.95it/s][A
 37%|███▋      | 193/525 [00:06<00:14, 22.94it/s][A
 37%|███▋      | 196/525 [00:06<00:14, 22.89it/s][A
 38%|███▊      | 199/525 [00:06<00:14, 22.92it/s][A
 38%|███▊      | 202/525 [00:06<00:14, 22.93it/s][A
 39%|███▉      | 205/525 [00:07<00:19, 16.12it/s][A
 40%|███▉      | 208/525 [00:07<00:17, 17.67it/s][A
 40%|████      | 211/525 [00:07<00:16, 19.56it/s][A
 41%|████      | 215/525 [00:07<00:13, 23.76it/s][A
 42%|████▏     | 219/525 [00:07<00:11, 27.13it/s][A
 42%|████▏     | 223/525 [00:07<00:10, 29.49it/s][A
 43%|████▎     | 227/525 [00:07<00:09, 31.08it/s][A
 44%|████▍     | 231/525 [00:07<00:09, 31.79it/s][A
 45%|████▍     | 235/525 [00:08<00:10, 28.68it/s][A
 46%|████▌     | 239/525 [00:08<00:10, 26.79it/s][A
 46%|████▌     | 242/525 [00:08<00:10, 25.79it/s][A
 47%|████▋     | 245/525 [00:08<00:11, 25.01it/s][A
 47%|████▋     | 248/525 [00:08<00:11, 24.34it/s][A
 48%|████▊     | 251/525 [00:08<00:11, 23.78it/s][A
 48%|████▊     | 254/525 [00:09<00:12, 20.85it/s][A
 49%|████▉     | 257/525 [00:09<00:14, 18.82it/s][A
 49%|████▉     | 259/525 [00:09<00:14, 17.91it/s][A
 50%|████▉     | 261/525 [00:09<00:15, 17.30it/s][A
 50%|█████     | 263/525 [00:09<00:15, 16.41it/s][A
 50%|█████     | 265/525 [00:09<00:16, 15.97it/s][A
 51%|█████     | 267/525 [00:09<00:16, 15.82it/s][A
 51%|█████     | 269/525 [00:09<00:16, 15.47it/s][A
 52%|█████▏    | 271/525 [00:10<00:16, 15.24it/s][A
 52%|█████▏    | 273/525 [00:10<00:16, 15.20it/s][A
 52%|█████▏    | 275/525 [00:10<00:16, 14.78it/s][A
 53%|█████▎    | 277/525 [00:10<00:16, 14.59it/s][A
 53%|█████▎    | 279/525 [00:10<00:16, 14.67it/s][A
 54%|█████▎    | 281/525 [00:10<00:16, 14.51it/s][A
 54%|█████▍    | 283/525 [00:10<00:16, 14.43it/s][A
 54%|█████▍    | 285/525 [00:11<00:16, 14.49it/s][A
 55%|█████▍    | 287/525 [00:11<00:16, 14.37it/s][A
 55%|█████▌    | 289/525 [00:11<00:16, 14.32it/s][A
 55%|█████▌    | 291/525 [00:11<00:16, 14.29it/s][A
 56%|█████▌    | 293/525 [00:11<00:16, 14.09it/s][A
 56%|█████▌    | 295/525 [00:11<00:16, 14.07it/s][A
 57%|█████▋    | 297/525 [00:11<00:15, 14.28it/s][A
 57%|█████▋    | 299/525 [00:12<00:15, 14.21it/s][A
 57%|█████▋    | 301/525 [00:12<00:15, 14.21it/s][A
 58%|█████▊    | 303/525 [00:12<00:15, 14.35it/s][A
 58%|█████▊    | 305/525 [00:12<00:15, 14.19it/s][A
 58%|█████▊    | 307/525 [00:12<00:15, 14.20it/s][A
 59%|█████▉    | 309/525 [00:12<00:15, 14.33it/s][A
 59%|█████▉    | 311/525 [00:12<00:15, 14.16it/s][A
 60%|█████▉    | 313/525 [00:13<00:15, 14.03it/s][A
 60%|██████    | 315/525 [00:13<00:14, 14.03it/s][A
 61%|██████    | 319/525 [00:13<00:10, 19.75it/s][A
 62%|██████▏   | 323/525 [00:13<00:08, 24.29it/s][A
 62%|██████▏   | 327/525 [00:13<00:07, 27.55it/s][A
 63%|██████▎   | 331/525 [00:13<00:06, 29.82it/s][A
 64%|██████▍   | 335/525 [00:13<00:06, 31.00it/s][A
 65%|██████▍   | 339/525 [00:13<00:06, 29.00it/s][A
 65%|██████▌   | 342/525 [00:14<00:06, 27.21it/s][A
 66%|██████▌   | 345/525 [00:14<00:06, 25.99it/s][A
 66%|██████▋   | 348/525 [00:14<00:07, 24.97it/s][A
 67%|██████▋   | 351/525 [00:14<00:07, 24.29it/s][A
 67%|██████▋   | 354/525 [00:14<00:07, 23.72it/s][A
 68%|██████▊   | 357/525 [00:14<00:07, 23.29it/s][A
 69%|██████▊   | 360/525 [00:14<00:08, 19.71it/s][A
 69%|██████▉   | 363/525 [00:15<00:09, 17.88it/s][A
 70%|██████▉   | 365/525 [00:15<00:09, 16.97it/s][A
 70%|██████▉   | 367/525 [00:15<00:09, 16.38it/s][A
 70%|███████   | 369/525 [00:15<00:09, 16.00it/s][A
 71%|███████   | 371/525 [00:15<00:09, 15.54it/s][A
 71%|███████   | 373/525 [00:15<00:09, 15.27it/s][A
 71%|███████▏  | 375/525 [00:15<00:09, 15.18it/s][A
 72%|███████▏  | 377/525 [00:16<00:09, 14.95it/s][A
 72%|███████▏  | 379/525 [00:16<00:09, 14.85it/s][A
 73%|███████▎  | 381/525 [00:16<00:09, 14.88it/s][A
 73%|███████▎  | 383/525 [00:16<00:09, 14.66it/s][A
 73%|███████▎  | 385/525 [00:16<00:09, 14.48it/s][A
 74%|███████▎  | 387/525 [00:16<00:09, 14.51it/s][A
 74%|███████▍  | 389/525 [00:16<00:09, 14.35it/s][A
 74%|███████▍  | 391/525 [00:17<00:09, 14.33it/s][A
 75%|███████▍  | 393/525 [00:17<00:09, 14.41it/s][A
 75%|███████▌  | 395/525 [00:17<00:09, 14.18it/s][A
 76%|███████▌  | 397/525 [00:17<00:09, 14.11it/s][A
 76%|███████▌  | 399/525 [00:17<00:08, 14.08it/s][A
 76%|███████▋  | 401/525 [00:17<00:08, 14.20it/s][A
 77%|███████▋  | 403/525 [00:17<00:08, 14.33it/s][A
 77%|███████▋  | 405/525 [00:18<00:08, 14.43it/s][A
 78%|███████▊  | 407/525 [00:18<00:08, 14.39it/s][A
 78%|███████▊  | 409/525 [00:18<00:08, 14.41it/s][A
 78%|███████▊  | 411/525 [00:18<00:07, 14.47it/s][A
 79%|███████▊  | 413/525 [00:18<00:07, 14.33it/s][A
 79%|███████▉  | 415/525 [00:18<00:07, 14.27it/s][A
 79%|███████▉  | 417/525 [00:18<00:07, 14.29it/s][A
 80%|███████▉  | 419/525 [00:19<00:07, 14.08it/s][A
 80%|████████  | 422/525 [00:19<00:06, 16.96it/s][A
 81%|████████  | 426/525 [00:19<00:04, 22.18it/s][A
 82%|████████▏ | 430/525 [00:19<00:03, 26.16it/s][A
 83%|████████▎ | 434/525 [00:19<00:03, 28.93it/s][A
 83%|████████▎ | 438/525 [00:19<00:02, 30.67it/s][A
 84%|████████▍ | 442/525 [00:19<00:02, 30.55it/s][A
 85%|████████▍ | 446/525 [00:19<00:02, 27.92it/s][A
 86%|████████▌ | 449/525 [00:20<00:02, 26.59it/s][A
 86%|████████▌ | 452/525 [00:20<00:02, 25.56it/s][A
 87%|████████▋ | 455/525 [00:20<00:02, 24.79it/s][A
 87%|████████▋ | 458/525 [00:20<00:02, 24.17it/s][A
 88%|████████▊ | 461/525 [00:20<00:02, 23.67it/s][A
 88%|████████▊ | 464/525 [00:20<00:02, 20.82it/s][A
 89%|████████▉ | 467/525 [00:20<00:03, 18.65it/s][A
 89%|████████▉ | 469/525 [00:21<00:03, 17.63it/s][A
 90%|████████▉ | 471/525 [00:21<00:03, 17.03it/s][A
 90%|█████████ | 473/525 [00:21<00:03, 16.22it/s][A
 90%|█████████ | 475/525 [00:21<00:03, 15.81it/s][A
 91%|█████████ | 477/525 [00:21<00:03, 15.61it/s][A
 91%|█████████ | 479/525 [00:21<00:03, 15.15it/s][A
 92%|█████████▏| 481/525 [00:21<00:02, 14.97it/s][A
 92%|█████████▏| 483/525 [00:22<00:02, 14.92it/s][A
 92%|█████████▏| 485/525 [00:22<00:02, 14.75it/s][A
 93%|█████████▎| 487/525 [00:22<00:02, 14.71it/s][A
 93%|█████████▎| 489/525 [00:22<00:02, 14.70it/s][A
 94%|█████████▎| 491/525 [00:22<00:02, 14.55it/s][A
 94%|█████████▍| 493/525 [00:22<00:02, 14.51it/s][A
 94%|█████████▍| 495/525 [00:22<00:02, 14.52it/s][A
 95%|█████████▍| 497/525 [00:23<00:01, 14.39it/s][A
 95%|█████████▌| 499/525 [00:23<00:01, 14.33it/s][A
 95%|█████████▌| 501/525 [00:23<00:01, 14.29it/s][A
 96%|█████████▌| 503/525 [00:23<00:01, 13.98it/s][A
 96%|█████████▌| 505/525 [00:23<00:01, 14.04it/s][A
 97%|█████████▋| 507/525 [00:23<00:01, 14.30it/s][A
 97%|█████████▋| 509/525 [00:23<00:01, 14.28it/s][A
 97%|█████████▋| 511/525 [00:23<00:00, 14.35it/s][A
 98%|█████████▊| 513/525 [00:24<00:00, 14.52it/s][A
 98%|█████████▊| 515/525 [00:24<00:00, 14.35it/s][A
 98%|█████████▊| 517/525 [00:24<00:00, 14.28it/s][A
 99%|█████████▉| 519/525 [00:24<00:00, 14.33it/s][A
 99%|█████████▉| 521/525 [00:24<00:00, 14.18it/s][A
100%|█████████▉| 523/525 [00:24<00:00, 14.10it/s][A
100%|██████████| 525/525 [00:24<00:00, 14.11it/s][A100%|██████████| 525/525 [00:24<00:00, 21.02it/s]
Run instance segmentation grid-search:  42%|████▏     | 5/12 [02:07<02:58, 25.47s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 38.59it/s][A
  2%|▏         | 8/525 [00:00<00:13, 38.03it/s][A
  2%|▏         | 12/525 [00:00<00:13, 37.28it/s][A
  3%|▎         | 16/525 [00:00<00:13, 36.72it/s][A
  4%|▍         | 20/525 [00:00<00:14, 35.74it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.41it/s][A
  5%|▌         | 28/525 [00:00<00:13, 36.85it/s][A
  6%|▌         | 32/525 [00:00<00:13, 36.89it/s][A
  7%|▋         | 36/525 [00:00<00:13, 36.65it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.91it/s][A
  8%|▊         | 44/525 [00:01<00:13, 36.02it/s][A
  9%|▉         | 48/525 [00:01<00:13, 36.63it/s][A
 10%|▉         | 52/525 [00:01<00:12, 36.86it/s][A
 11%|█         | 56/525 [00:01<00:12, 36.65it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 36.17it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 35.74it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 36.54it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 36.89it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 36.63it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.28it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.48it/s][A
 17%|█▋        | 88/525 [00:02<00:11, 36.50it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 36.88it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 36.78it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.51it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 35.77it/s][A
 21%|██        | 108/525 [00:02<00:11, 36.36it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 36.78it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 36.84it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 36.66it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 35.98it/s][A
 24%|██▍       | 128/525 [00:03<00:11, 36.07it/s][A
 25%|██▌       | 132/525 [00:03<00:10, 36.67it/s][A
 26%|██▌       | 136/525 [00:03<00:10, 36.86it/s][A
 27%|██▋       | 140/525 [00:03<00:10, 36.68it/s][A
 27%|██▋       | 144/525 [00:03<00:10, 36.21it/s][A
 28%|██▊       | 148/525 [00:04<00:10, 35.00it/s][A
 29%|██▉       | 152/525 [00:04<00:11, 33.11it/s][A
 30%|██▉       | 156/525 [00:04<00:11, 31.79it/s][A
 30%|███       | 160/525 [00:04<00:11, 30.60it/s][A
 31%|███       | 164/525 [00:04<00:12, 29.64it/s][A
 32%|███▏      | 167/525 [00:04<00:12, 28.93it/s][A
 32%|███▏      | 170/525 [00:04<00:12, 28.83it/s][A
 33%|███▎      | 173/525 [00:04<00:12, 28.90it/s][A
 34%|███▎      | 176/525 [00:05<00:12, 28.89it/s][A
 34%|███▍      | 179/525 [00:05<00:12, 28.73it/s][A
 35%|███▍      | 182/525 [00:05<00:12, 28.50it/s][A
 35%|███▌      | 185/525 [00:05<00:12, 28.23it/s][A
 36%|███▌      | 188/525 [00:05<00:12, 27.79it/s][A
 36%|███▋      | 191/525 [00:05<00:11, 28.09it/s][A
 37%|███▋      | 194/525 [00:05<00:11, 28.41it/s][A
 38%|███▊      | 197/525 [00:05<00:11, 28.60it/s][A
 38%|███▊      | 200/525 [00:05<00:11, 28.56it/s][A
 39%|███▊      | 203/525 [00:06<00:11, 28.41it/s][A
 39%|███▉      | 206/525 [00:06<00:11, 28.17it/s][A
 40%|███▉      | 209/525 [00:06<00:11, 27.78it/s][A
 41%|████      | 213/525 [00:06<00:10, 30.14it/s][A
 41%|████▏     | 217/525 [00:06<00:09, 32.36it/s][A
 42%|████▏     | 221/525 [00:06<00:09, 33.75it/s][A
 43%|████▎     | 225/525 [00:06<00:08, 34.50it/s][A
 44%|████▎     | 229/525 [00:06<00:08, 34.47it/s][A
 44%|████▍     | 233/525 [00:06<00:08, 34.81it/s][A
 45%|████▌     | 237/525 [00:07<00:08, 35.45it/s][A
 46%|████▌     | 241/525 [00:07<00:07, 35.98it/s][A
 47%|████▋     | 245/525 [00:07<00:07, 36.04it/s][A
 47%|████▋     | 249/525 [00:07<00:07, 35.75it/s][A
 48%|████▊     | 253/525 [00:07<00:07, 34.49it/s][A
 49%|████▉     | 257/525 [00:07<00:08, 32.38it/s][A
 50%|████▉     | 261/525 [00:07<00:08, 30.92it/s][A
 50%|█████     | 265/525 [00:07<00:08, 29.60it/s][A
 51%|█████     | 268/525 [00:08<00:08, 28.80it/s][A
 52%|█████▏    | 271/525 [00:08<00:09, 28.04it/s][A
 52%|█████▏    | 274/525 [00:08<00:10, 24.84it/s][A
 53%|█████▎    | 277/525 [00:08<00:11, 20.92it/s][A
 53%|█████▎    | 280/525 [00:08<00:12, 19.07it/s][A
 54%|█████▍    | 283/525 [00:08<00:13, 17.88it/s][A
 54%|█████▍    | 285/525 [00:08<00:13, 17.50it/s][A
 55%|█████▍    | 287/525 [00:09<00:13, 17.27it/s][A
 55%|█████▌    | 289/525 [00:09<00:13, 17.22it/s][A
 55%|█████▌    | 291/525 [00:09<00:13, 17.24it/s][A
 56%|█████▌    | 293/525 [00:09<00:13, 17.15it/s][A
 56%|█████▌    | 295/525 [00:09<00:14, 16.17it/s][A
 57%|█████▋    | 297/525 [00:09<00:14, 15.76it/s][A
 57%|█████▋    | 299/525 [00:09<00:15, 15.05it/s][A
 57%|█████▋    | 301/525 [00:10<00:14, 14.99it/s][A
 58%|█████▊    | 303/525 [00:10<00:14, 15.24it/s][A
 58%|█████▊    | 305/525 [00:10<00:14, 15.21it/s][A
 58%|█████▊    | 307/525 [00:10<00:14, 15.56it/s][A
 59%|█████▉    | 309/525 [00:10<00:13, 15.97it/s][A
 59%|█████▉    | 311/525 [00:10<00:13, 16.21it/s][A
 60%|█████▉    | 313/525 [00:10<00:12, 16.34it/s][A
 60%|██████    | 315/525 [00:10<00:12, 16.57it/s][A
 61%|██████    | 319/525 [00:10<00:09, 22.49it/s][A
 62%|██████▏   | 323/525 [00:11<00:07, 26.79it/s][A
 62%|██████▏   | 327/525 [00:11<00:06, 29.44it/s][A
 63%|██████▎   | 331/525 [00:11<00:06, 31.35it/s][A
 64%|██████▍   | 335/525 [00:11<00:05, 32.20it/s][A
 65%|██████▍   | 339/525 [00:11<00:05, 33.54it/s][A
 65%|██████▌   | 343/525 [00:11<00:05, 34.52it/s][A
 66%|██████▌   | 347/525 [00:11<00:05, 35.23it/s][A
 67%|██████▋   | 351/525 [00:11<00:04, 35.53it/s][A
 68%|██████▊   | 355/525 [00:11<00:04, 35.16it/s][A
 68%|██████▊   | 359/525 [00:12<00:04, 33.67it/s][A
 69%|██████▉   | 363/525 [00:12<00:05, 31.73it/s][A
 70%|██████▉   | 367/525 [00:12<00:05, 30.34it/s][A
 71%|███████   | 371/525 [00:12<00:05, 29.18it/s][A
 71%|███████   | 374/525 [00:12<00:05, 28.47it/s][A
 72%|███████▏  | 377/525 [00:12<00:05, 27.64it/s][A
 72%|███████▏  | 380/525 [00:12<00:05, 24.57it/s][A
 73%|███████▎  | 383/525 [00:13<00:06, 21.68it/s][A
 74%|███████▎  | 386/525 [00:13<00:06, 19.91it/s][A
 74%|███████▍  | 389/525 [00:13<00:07, 18.72it/s][A
 74%|███████▍  | 391/525 [00:13<00:07, 18.12it/s][A
 75%|███████▍  | 393/525 [00:13<00:07, 17.65it/s][A
 75%|███████▌  | 395/525 [00:13<00:07, 17.18it/s][A
 76%|███████▌  | 397/525 [00:13<00:07, 16.78it/s][A
 76%|███████▌  | 399/525 [00:14<00:07, 16.50it/s][A
 76%|███████▋  | 401/525 [00:14<00:07, 16.54it/s][A
 77%|███████▋  | 403/525 [00:14<00:07, 16.52it/s][A
 77%|███████▋  | 405/525 [00:14<00:07, 16.49it/s][A
 78%|███████▊  | 407/525 [00:14<00:07, 16.46it/s][A
 78%|███████▊  | 409/525 [00:14<00:07, 16.42it/s][A
 78%|███████▊  | 411/525 [00:14<00:06, 16.36it/s][A
 79%|███████▊  | 413/525 [00:14<00:06, 16.30it/s][A
 79%|███████▉  | 415/525 [00:15<00:06, 16.26it/s][A
 79%|███████▉  | 417/525 [00:15<00:06, 16.19it/s][A
 80%|███████▉  | 419/525 [00:15<00:06, 16.03it/s][A
 80%|████████  | 422/525 [00:15<00:05, 19.00it/s][A
 81%|████████  | 426/525 [00:15<00:04, 24.30it/s][A
 82%|████████▏ | 430/525 [00:15<00:03, 28.15it/s][A
 83%|████████▎ | 434/525 [00:15<00:02, 30.72it/s][A
 83%|████████▎ | 438/525 [00:15<00:02, 32.26it/s][A
 84%|████████▍ | 442/525 [00:15<00:02, 33.18it/s][A
 85%|████████▍ | 446/525 [00:16<00:02, 34.62it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 35.68it/s][A
 86%|████████▋ | 454/525 [00:16<00:01, 36.08it/s][A
 87%|████████▋ | 458/525 [00:16<00:01, 36.07it/s][A
 88%|████████▊ | 462/525 [00:16<00:01, 35.54it/s][A
 89%|████████▉ | 466/525 [00:16<00:01, 33.02it/s][A
 90%|████████▉ | 470/525 [00:16<00:01, 31.25it/s][A
 90%|█████████ | 474/525 [00:16<00:01, 29.91it/s][A
 91%|█████████ | 478/525 [00:17<00:01, 28.83it/s][A
 92%|█████████▏| 481/525 [00:17<00:01, 28.02it/s][A
 92%|█████████▏| 484/525 [00:17<00:01, 25.89it/s][A
 93%|█████████▎| 487/525 [00:17<00:01, 22.44it/s][A
 93%|█████████▎| 490/525 [00:17<00:01, 20.37it/s][A
 94%|█████████▍| 493/525 [00:17<00:01, 19.06it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 18.40it/s][A
 95%|█████████▍| 497/525 [00:18<00:01, 17.79it/s][A
 95%|█████████▌| 499/525 [00:18<00:01, 17.30it/s][A
 95%|█████████▌| 501/525 [00:18<00:01, 16.93it/s][A
 96%|█████████▌| 503/525 [00:18<00:01, 16.53it/s][A
 96%|█████████▌| 505/525 [00:18<00:01, 16.42it/s][A
 97%|█████████▋| 507/525 [00:18<00:01, 16.50it/s][A
 97%|█████████▋| 509/525 [00:18<00:00, 16.45it/s][A
 97%|█████████▋| 511/525 [00:19<00:00, 16.45it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 16.48it/s][A
 98%|█████████▊| 515/525 [00:19<00:00, 16.35it/s][A
 98%|█████████▊| 517/525 [00:19<00:00, 16.28it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 16.29it/s][A
 99%|█████████▉| 521/525 [00:19<00:00, 16.15it/s][A
100%|█████████▉| 523/525 [00:19<00:00, 16.04it/s][A
100%|██████████| 525/525 [00:19<00:00, 15.93it/s][A100%|██████████| 525/525 [00:19<00:00, 26.37it/s]
Run instance segmentation grid-search:  50%|█████     | 6/12 [02:27<02:22, 23.70s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 38.93it/s][A
  2%|▏         | 8/525 [00:00<00:13, 38.25it/s][A
  2%|▏         | 12/525 [00:00<00:13, 37.51it/s][A
  3%|▎         | 16/525 [00:00<00:13, 36.88it/s][A
  4%|▍         | 20/525 [00:00<00:14, 35.86it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.52it/s][A
  5%|▌         | 28/525 [00:00<00:13, 36.95it/s][A
  6%|▌         | 32/525 [00:00<00:13, 36.98it/s][A
  7%|▋         | 36/525 [00:00<00:13, 36.79it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.75it/s][A
  8%|▊         | 44/525 [00:01<00:13, 35.81it/s][A
  9%|▉         | 48/525 [00:01<00:13, 36.50it/s][A
 10%|▉         | 52/525 [00:01<00:12, 36.76it/s][A
 11%|█         | 56/525 [00:01<00:12, 36.62it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 36.15it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 35.72it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 36.51it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 36.89it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 36.64it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.31it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.52it/s][A
 17%|█▋        | 88/525 [00:02<00:11, 36.48it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 36.87it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 36.82it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.55it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 35.79it/s][A
 21%|██        | 108/525 [00:02<00:11, 36.40it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 36.84it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 36.92it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 36.74it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 36.06it/s][A
 24%|██▍       | 128/525 [00:03<00:11, 34.63it/s][A
 25%|██▌       | 132/525 [00:03<00:11, 32.87it/s][A
 26%|██▌       | 136/525 [00:03<00:12, 31.57it/s][A
 27%|██▋       | 140/525 [00:03<00:12, 30.54it/s][A
 27%|██▋       | 144/525 [00:04<00:12, 29.57it/s][A
 28%|██▊       | 147/525 [00:04<00:13, 28.79it/s][A
 29%|██▊       | 150/525 [00:04<00:13, 28.72it/s][A
 29%|██▉       | 153/525 [00:04<00:13, 28.42it/s][A
 30%|██▉       | 156/525 [00:04<00:13, 28.36it/s][A
 30%|███       | 159/525 [00:04<00:13, 28.04it/s][A
 31%|███       | 162/525 [00:04<00:12, 27.97it/s][A
 31%|███▏      | 165/525 [00:04<00:13, 27.59it/s][A
 32%|███▏      | 168/525 [00:04<00:13, 27.09it/s][A
 33%|███▎      | 171/525 [00:05<00:12, 27.62it/s][A
 33%|███▎      | 174/525 [00:05<00:12, 27.79it/s][A
 34%|███▎      | 177/525 [00:05<00:12, 27.88it/s][A
 34%|███▍      | 180/525 [00:05<00:12, 27.74it/s][A
 35%|███▍      | 183/525 [00:05<00:12, 27.69it/s][A
 35%|███▌      | 186/525 [00:05<00:12, 27.40it/s][A
 36%|███▌      | 189/525 [00:05<00:12, 26.96it/s][A
 37%|███▋      | 192/525 [00:05<00:12, 27.50it/s][A
 37%|███▋      | 195/525 [00:05<00:11, 27.69it/s][A
 38%|███▊      | 198/525 [00:06<00:11, 27.90it/s][A
 38%|███▊      | 201/525 [00:06<00:11, 27.79it/s][A
 39%|███▉      | 204/525 [00:06<00:11, 27.81it/s][A
 39%|███▉      | 207/525 [00:06<00:11, 27.44it/s][A
 40%|████      | 210/525 [00:06<00:11, 26.95it/s][A
 41%|████      | 214/525 [00:06<00:10, 30.43it/s][A
 42%|████▏     | 218/525 [00:06<00:09, 32.63it/s][A
 42%|████▏     | 222/525 [00:06<00:08, 33.87it/s][A
 43%|████▎     | 226/525 [00:06<00:08, 34.51it/s][A
 44%|████▍     | 230/525 [00:07<00:08, 34.42it/s][A
 45%|████▍     | 234/525 [00:07<00:08, 32.50it/s][A
 45%|████▌     | 238/525 [00:07<00:09, 30.68it/s][A
 46%|████▌     | 242/525 [00:07<00:09, 29.69it/s][A
 47%|████▋     | 246/525 [00:07<00:09, 29.05it/s][A
 47%|████▋     | 249/525 [00:07<00:09, 28.52it/s][A
 48%|████▊     | 252/525 [00:07<00:09, 28.00it/s][A
 49%|████▊     | 255/525 [00:07<00:09, 27.32it/s][A
 49%|████▉     | 258/525 [00:08<00:10, 26.52it/s][A
