7 7
134 134
Run instance segmentation grid-search:   0%|          | 0/7 [00:00<?, ?it/s]
 65%|██████▍   | 340/525 [00:17<00:09, 20.22it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 20.12it/s][A
 66%|██████▌   | 346/525 [00:17<00:08, 19.98it/s][A
 66%|██████▋   | 348/525 [00:17<00:08, 19.88it/s][A
 67%|██████▋   | 350/525 [00:17<00:08, 19.77it/s][A
 67%|██████▋   | 352/525 [00:17<00:08, 19.65it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 19.43it/s][A
 68%|██████▊   | 356/525 [00:17<00:08, 19.20it/s][A
 68%|██████▊   | 358/525 [00:18<00:08, 19.21it/s][A
 69%|██████▉   | 361/525 [00:18<00:08, 19.50it/s][A
 69%|██████▉   | 363/525 [00:18<00:08, 19.58it/s][A
 70%|██████▉   | 365/525 [00:18<00:08, 19.62it/s][A
 70%|██████▉   | 367/525 [00:18<00:08, 19.64it/s][A
 70%|███████   | 369/525 [00:18<00:07, 19.58it/s][A
 71%|███████   | 371/525 [00:18<00:07, 19.43it/s][A
 71%|███████   | 373/525 [00:18<00:07, 19.34it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 19.28it/s][A
 72%|███████▏  | 377/525 [00:19<00:07, 19.03it/s][A
 72%|███████▏  | 379/525 [00:19<00:07, 19.14it/s][A
 73%|███████▎  | 382/525 [00:19<00:07, 19.50it/s][A
 73%|███████▎  | 384/525 [00:19<00:07, 19.58it/s][A
 74%|███████▎  | 386/525 [00:19<00:07, 19.64it/s][A
 74%|███████▍  | 388/525 [00:19<00:07, 19.56it/s][A
 74%|███████▍  | 390/525 [00:19<00:06, 19.44it/s][A
 75%|███████▍  | 392/525 [00:19<00:06, 19.34it/s][A
 75%|███████▌  | 394/525 [00:19<00:06, 19.22it/s][A
 75%|███████▌  | 396/525 [00:20<00:06, 19.06it/s][A
 76%|███████▌  | 398/525 [00:20<00:06, 18.82it/s][A
 76%|███████▌  | 400/525 [00:20<00:06, 18.95it/s][A
 77%|███████▋  | 402/525 [00:20<00:06, 19.24it/s][A
 77%|███████▋  | 404/525 [00:20<00:06, 19.31it/s][A
 77%|███████▋  | 406/525 [00:20<00:06, 19.37it/s][A
 78%|███████▊  | 408/525 [00:20<00:06, 19.40it/s][A
 78%|███████▊  | 410/525 [00:20<00:05, 19.31it/s][A
 78%|███████▊  | 412/525 [00:20<00:05, 19.34it/s][A
 79%|███████▉  | 414/525 [00:20<00:05, 19.35it/s][A
 79%|███████▉  | 416/525 [00:21<00:05, 19.16it/s][A
 80%|███████▉  | 418/525 [00:21<00:05, 19.01it/s][A
 80%|████████  | 420/525 [00:21<00:05, 18.80it/s][A
 81%|████████  | 423/525 [00:21<00:05, 19.40it/s][A
 81%|████████  | 426/525 [00:21<00:05, 19.65it/s][A
 82%|████████▏ | 429/525 [00:21<00:04, 19.81it/s][A
 82%|████████▏ | 431/525 [00:21<00:04, 19.82it/s][A
 83%|████████▎ | 434/525 [00:21<00:04, 19.92it/s][A
 83%|████████▎ | 437/525 [00:22<00:04, 20.11it/s][A
 84%|████████▍ | 440/525 [00:22<00:04, 20.31it/s][A
 84%|████████▍ | 443/525 [00:22<00:04, 20.29it/s][A
 85%|████████▍ | 446/525 [00:22<00:03, 20.14it/s][A
 86%|████████▌ | 449/525 [00:22<00:03, 20.03it/s][A
 86%|████████▌ | 452/525 [00:22<00:03, 19.89it/s][A
 86%|████████▋ | 454/525 [00:22<00:03, 19.78it/s][A
 87%|████████▋ | 456/525 [00:23<00:03, 19.72it/s][A
 87%|████████▋ | 458/525 [00:23<00:03, 19.53it/s][A
 88%|████████▊ | 460/525 [00:23<00:03, 19.32it/s][A
 88%|████████▊ | 462/525 [00:23<00:03, 19.16it/s][A
 89%|████████▊ | 465/525 [00:23<00:03, 19.51it/s][A
 89%|████████▉ | 467/525 [00:23<00:02, 19.56it/s][A
 89%|████████▉ | 469/525 [00:23<00:02, 19.60it/s][A
 90%|████████▉ | 471/525 [00:23<00:02, 19.61it/s][A
 90%|█████████ | 473/525 [00:23<00:02, 19.51it/s][A
 90%|█████████ | 475/525 [00:24<00:02, 19.48it/s][A
 91%|█████████ | 477/525 [00:24<00:02, 19.46it/s][A
 91%|█████████ | 479/525 [00:24<00:02, 19.22it/s][A
 92%|█████████▏| 481/525 [00:24<00:02, 19.07it/s][A
 92%|█████████▏| 483/525 [00:24<00:02, 18.90it/s][A
 92%|█████████▏| 485/525 [00:24<00:02, 19.17it/s][A
 93%|█████████▎| 487/525 [00:24<00:01, 19.38it/s][A
 93%|█████████▎| 489/525 [00:24<00:01, 19.40it/s][A
 94%|█████████▎| 491/525 [00:24<00:01, 19.39it/s][A
 94%|█████████▍| 493/525 [00:25<00:01, 19.42it/s][A
 94%|█████████▍| 495/525 [00:25<00:01, 19.32it/s][A
 95%|█████████▍| 497/525 [00:25<00:01, 19.21it/s][A
 95%|█████████▌| 499/525 [00:25<00:01, 19.14it/s][A
 95%|█████████▌| 501/525 [00:25<00:01, 19.05it/s][A
 96%|█████████▌| 503/525 [00:25<00:01, 18.77it/s][A
 96%|█████████▌| 505/525 [00:25<00:01, 18.86it/s][A
 97%|█████████▋| 507/525 [00:25<00:00, 19.16it/s][A
 97%|█████████▋| 509/525 [00:25<00:00, 19.30it/s][A
 97%|█████████▋| 511/525 [00:25<00:00, 19.42it/s][A
 98%|█████████▊| 513/525 [00:26<00:00, 19.50it/s][A
 98%|█████████▊| 515/525 [00:26<00:00, 19.34it/s][A
 98%|█████████▊| 517/525 [00:26<00:00, 19.34it/s][A
 99%|█████████▉| 519/525 [00:26<00:00, 19.32it/s][A
 99%|█████████▉| 521/525 [00:26<00:00, 19.12it/s][A
100%|█████████▉| 523/525 [00:26<00:00, 18.95it/s][A
100%|██████████| 525/525 [00:26<00:00, 18.76it/s][A100%|██████████| 525/525 [00:26<00:00, 19.68it/s]
Run instance segmentation grid-search:  57%|█████▋    | 4/7 [01:48<01:20, 26.71s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:24, 21.72it/s][A
  1%|          | 6/525 [00:00<00:24, 21.55it/s][A
  2%|▏         | 9/525 [00:00<00:24, 21.44it/s][A
  2%|▏         | 12/525 [00:00<00:24, 21.18it/s][A
  3%|▎         | 15/525 [00:00<00:24, 21.11it/s][A
  3%|▎         | 18/525 [00:00<00:24, 21.06it/s][A
  4%|▍         | 21/525 [00:00<00:24, 20.85it/s][A
  5%|▍         | 24/525 [00:01<00:23, 21.15it/s][A
  5%|▌         | 27/525 [00:01<00:23, 21.13it/s][A
  6%|▌         | 30/525 [00:01<00:23, 21.23it/s][A
  6%|▋         | 33/525 [00:01<00:23, 21.10it/s][A
  7%|▋         | 36/525 [00:01<00:23, 21.01it/s][A
  7%|▋         | 39/525 [00:01<00:23, 20.78it/s][A
  8%|▊         | 42/525 [00:02<00:23, 20.57it/s][A
  9%|▊         | 45/525 [00:02<00:22, 20.98it/s][A
  9%|▉         | 48/525 [00:02<00:22, 21.13it/s][A
 10%|▉         | 51/525 [00:02<00:22, 21.19it/s][A
 10%|█         | 54/525 [00:02<00:22, 21.11it/s][A
 11%|█         | 57/525 [00:02<00:22, 21.07it/s][A
 11%|█▏        | 60/525 [00:02<00:22, 20.85it/s][A
 12%|█▏        | 63/525 [00:03<00:22, 20.41it/s][A
 13%|█▎        | 66/525 [00:03<00:22, 20.72it/s][A
 13%|█▎        | 69/525 [00:03<00:21, 20.91it/s][A
 14%|█▎        | 72/525 [00:03<00:21, 21.02it/s][A
 14%|█▍        | 75/525 [00:03<00:21, 20.99it/s][A
 15%|█▍        | 78/525 [00:03<00:21, 20.86it/s][A
 15%|█▌        | 81/525 [00:03<00:21, 20.67it/s][A
 16%|█▌        | 84/525 [00:04<00:21, 20.51it/s][A
 17%|█▋        | 87/525 [00:04<00:21, 20.78it/s][A
 17%|█▋        | 90/525 [00:04<00:20, 20.97it/s][A
 18%|█▊        | 93/525 [00:04<00:20, 21.12it/s][A
 18%|█▊        | 96/525 [00:04<00:20, 20.66it/s][A
 19%|█▉        | 99/525 [00:04<00:20, 20.32it/s][A
 19%|█▉        | 102/525 [00:04<00:21, 19.81it/s][A
 20%|█▉        | 104/525 [00:05<00:21, 19.65it/s][A
 20%|██        | 106/525 [00:05<00:21, 19.64it/s][A
 21%|██        | 109/525 [00:05<00:20, 19.98it/s][A
 21%|██▏       | 112/525 [00:05<00:20, 20.31it/s][A
 22%|██▏       | 115/525 [00:05<00:19, 20.54it/s][A
 22%|██▏       | 118/525 [00:05<00:20, 20.22it/s][A
 23%|██▎       | 121/525 [00:05<00:19, 20.33it/s][A
 24%|██▎       | 124/525 [00:05<00:19, 20.07it/s][A
 24%|██▍       | 127/525 [00:06<00:19, 20.26it/s][A
 25%|██▍       | 130/525 [00:06<00:19, 20.59it/s][A
 25%|██▌       | 133/525 [00:06<00:18, 20.70it/s][A
 26%|██▌       | 136/525 [00:06<00:18, 20.67it/s][A
 26%|██▋       | 139/525 [00:06<00:18, 20.60it/s][A
 27%|██▋       | 142/525 [00:06<00:18, 20.51it/s][A
 28%|██▊       | 145/525 [00:07<00:18, 20.31it/s][A
 28%|██▊       | 148/525 [00:07<00:18, 20.32it/s][A
 29%|██▉       | 151/525 [00:07<00:18, 20.55it/s][A
 29%|██▉       | 154/525 [00:07<00:18, 20.56it/s][A
 30%|██▉       | 157/525 [00:07<00:17, 20.55it/s][A
 30%|███       | 160/525 [00:07<00:17, 20.56it/s][A
 31%|███       | 163/525 [00:07<00:17, 20.48it/s][A
 32%|███▏      | 166/525 [00:08<00:17, 20.33it/s][A
 32%|███▏      | 169/525 [00:08<00:17, 20.21it/s][A
 33%|███▎      | 172/525 [00:08<00:17, 20.44it/s][A
 33%|███▎      | 175/525 [00:08<00:17, 20.44it/s][A
 34%|███▍      | 178/525 [00:08<00:16, 20.41it/s][A
 34%|███▍      | 181/525 [00:08<00:16, 20.30it/s][A
 35%|███▌      | 184/525 [00:08<00:16, 20.24it/s][A
 36%|███▌      | 187/525 [00:09<00:16, 20.14it/s][A
 36%|███▌      | 190/525 [00:09<00:16, 20.12it/s][A
 37%|███▋      | 193/525 [00:09<00:16, 20.35it/s][A
 37%|███▋      | 196/525 [00:09<00:16, 20.49it/s][A
 38%|███▊      | 199/525 [00:09<00:15, 20.42it/s][A
 38%|███▊      | 202/525 [00:09<00:15, 20.34it/s][A
 39%|███▉      | 205/525 [00:09<00:15, 20.23it/s][A
 40%|███▉      | 208/525 [00:10<00:15, 20.09it/s][A
 40%|████      | 211/525 [00:10<00:15, 20.03it/s][A
 41%|████      | 214/525 [00:10<00:15, 20.35it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 20.51it/s][A
 42%|████▏     | 220/525 [00:10<00:14, 20.62it/s][A
 42%|████▏     | 223/525 [00:10<00:14, 20.60it/s][A
 43%|████▎     | 226/525 [00:10<00:14, 20.60it/s][A
 44%|████▎     | 229/525 [00:11<00:14, 20.56it/s][A
 44%|████▍     | 232/525 [00:11<00:14, 20.52it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 20.63it/s][A
 45%|████▌     | 238/525 [00:11<00:13, 20.66it/s][A
 46%|████▌     | 241/525 [00:11<00:13, 20.66it/s][A
 46%|████▋     | 244/525 [00:11<00:13, 20.59it/s][A
 47%|████▋     | 247/525 [00:12<00:13, 20.43it/s][A
 48%|████▊     | 250/525 [00:12<00:13, 20.18it/s][A
 48%|████▊     | 253/525 [00:12<00:13, 20.05it/s][A
 49%|████▉     | 256/525 [00:12<00:13, 20.27it/s][A
 49%|████▉     | 259/525 [00:12<00:13, 20.29it/s][A
 50%|████▉     | 262/525 [00:12<00:12, 20.24it/s][A
 50%|█████     | 265/525 [00:12<00:12, 20.18it/s][A
 51%|█████     | 268/525 [00:13<00:12, 20.10it/s][A
 52%|█████▏    | 271/525 [00:13<00:12, 19.89it/s][A
 52%|█████▏    | 273/525 [00:13<00:12, 19.72it/s][A
 53%|█████▎    | 276/525 [00:13<00:12, 20.15it/s][A
 53%|█████▎    | 279/525 [00:13<00:12, 20.27it/s][A
 54%|█████▎    | 282/525 [00:13<00:11, 20.37it/s][A
 54%|█████▍    | 285/525 [00:13<00:11, 20.28it/s][A
 55%|█████▍    | 288/525 [00:14<00:11, 20.27it/s][A
 55%|█████▌    | 291/525 [00:14<00:11, 20.06it/s][A
 56%|█████▌    | 294/525 [00:14<00:11, 19.80it/s][A
 57%|█████▋    | 297/525 [00:14<00:11, 20.15it/s][A
 57%|█████▋    | 300/525 [00:14<00:11, 20.27it/s][A
 58%|█████▊    | 303/525 [00:14<00:10, 20.36it/s][A
 58%|█████▊    | 306/525 [00:14<00:10, 20.39it/s][A
 59%|█████▉    | 309/525 [00:15<00:10, 20.36it/s][A
 59%|█████▉    | 312/525 [00:15<00:10, 20.23it/s][A
 60%|██████    | 315/525 [00:15<00:10, 19.94it/s][A
 61%|██████    | 318/525 [00:15<00:10, 20.44it/s][A
 61%|██████    | 321/525 [00:15<00:09, 20.52it/s][A
 62%|██████▏   | 324/525 [00:15<00:09, 20.60it/s][A
 62%|██████▏   | 327/525 [00:15<00:09, 20.55it/s][A
 63%|██████▎   | 330/525 [00:16<00:09, 20.59it/s][A
 63%|██████▎   | 333/525 [00:16<00:09, 20.56it/s][A
 64%|██████▍   | 336/525 [00:16<00:09, 20.46it/s][A
 65%|██████▍   | 339/525 [00:16<00:08, 20.68it/s][A
 65%|██████▌   | 342/525 [00:16<00:08, 20.73it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 20.69it/s][A
 66%|██████▋   | 348/525 [00:16<00:08, 20.60it/s][A
 67%|██████▋   | 351/525 [00:17<00:08, 20.42it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 20.27it/s][A
 68%|██████▊   | 357/525 [00:17<00:08, 19.96it/s][A
 69%|██████▊   | 360/525 [00:17<00:08, 20.31it/s][A
 69%|██████▉   | 363/525 [00:17<00:07, 20.32it/s][A
 70%|██████▉   | 366/525 [00:17<00:07, 20.45it/s][A
 70%|███████   | 369/525 [00:18<00:07, 20.34it/s][A
 71%|███████   | 372/525 [00:18<00:07, 20.31it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 20.08it/s][A
 72%|███████▏  | 378/525 [00:18<00:07, 19.85it/s][A
 73%|███████▎  | 381/525 [00:18<00:07, 20.20it/s][A
 73%|███████▎  | 384/525 [00:18<00:06, 20.36it/s][A
 74%|███████▎  | 387/525 [00:18<00:06, 20.45it/s][A
 74%|███████▍  | 390/525 [00:19<00:06, 20.42it/s][A
 75%|███████▍  | 393/525 [00:19<00:06, 20.34it/s][A
 75%|███████▌  | 396/525 [00:19<00:06, 20.13it/s][A
 76%|███████▌  | 399/525 [00:19<00:06, 19.83it/s][A
 77%|███████▋  | 402/525 [00:19<00:06, 20.19it/s][A
 77%|███████▋  | 405/525 [00:19<00:05, 20.37it/s][A
 78%|███████▊  | 408/525 [00:19<00:05, 20.44it/s][A
 78%|███████▊  | 411/525 [00:20<00:05, 20.41it/s][A
 79%|███████▉  | 414/525 [00:20<00:05, 20.32it/s][A
 79%|███████▉  | 417/525 [00:20<00:05, 20.17it/s][A
 80%|████████  | 420/525 [00:20<00:05, 19.43it/s][A
 81%|████████  | 423/525 [00:20<00:05, 19.98it/s][A
 81%|████████  | 426/525 [00:20<00:04, 20.26it/s][A
 82%|████████▏ | 429/525 [00:20<00:04, 20.45it/s][A
 82%|████████▏ | 432/525 [00:21<00:04, 20.50it/s][A
 83%|████████▎ | 435/525 [00:21<00:04, 20.55it/s][A
 83%|████████▎ | 438/525 [00:21<00:04, 20.59it/s][A
 84%|████████▍ | 441/525 [00:21<00:04, 20.51it/s][A
 85%|████████▍ | 444/525 [00:21<00:03, 20.71it/s][A
 85%|████████▌ | 447/525 [00:21<00:03, 20.70it/s][A
 86%|████████▌ | 450/525 [00:21<00:03, 20.74it/s][A
 86%|████████▋ | 453/525 [00:22<00:03, 20.59it/s][A
 87%|████████▋ | 456/525 [00:22<00:03, 20.50it/s][A
 87%|████████▋ | 459/525 [00:22<00:03, 20.17it/s][A
 88%|████████▊ | 462/525 [00:22<00:03, 19.93it/s][A
 89%|████████▊ | 465/525 [00:22<00:02, 20.23it/s][A
 89%|████████▉ | 468/525 [00:22<00:02, 20.30it/s][A
 90%|████████▉ | 471/525 [00:23<00:02, 20.36it/s][A
 90%|█████████ | 474/525 [00:23<00:02, 20.33it/s][A
 91%|█████████ | 477/525 [00:23<00:02, 20.27it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 20.12it/s][A
 92%|█████████▏| 483/525 [00:23<00:02, 19.82it/s][A
 93%|█████████▎| 486/525 [00:23<00:01, 20.22it/s][A
 93%|█████████▎| 489/525 [00:23<00:01, 20.34it/s][A
 94%|█████████▎| 492/525 [00:24<00:01, 20.48it/s][A
 94%|█████████▍| 495/525 [00:24<00:01, 20.44it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 20.43it/s][A
 95%|█████████▌| 501/525 [00:24<00:01, 20.26it/s][A
 96%|█████████▌| 504/525 [00:24<00:01, 20.03it/s][A
 97%|█████████▋| 507/525 [00:24<00:00, 20.35it/s][A
 97%|█████████▋| 510/525 [00:24<00:00, 20.50it/s][A
 98%|█████████▊| 513/525 [00:25<00:00, 20.54it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 20.49it/s][A
 99%|█████████▉| 519/525 [00:25<00:00, 20.41it/s][A
 99%|█████████▉| 522/525 [00:25<00:00, 20.24it/s][A
100%|██████████| 525/525 [00:25<00:00, 19.94it/s][A100%|██████████| 525/525 [00:25<00:00, 20.42it/s]
Run instance segmentation grid-search:  71%|███████▏  | 5/7 [02:14<00:52, 26.48s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:24, 21.18it/s][A
  1%|          | 6/525 [00:00<00:24, 20.98it/s][A
  2%|▏         | 9/525 [00:00<00:24, 21.03it/s][A
  2%|▏         | 12/525 [00:00<00:24, 20.89it/s][A
  3%|▎         | 15/525 [00:00<00:24, 20.89it/s][A
  3%|▎         | 18/525 [00:00<00:24, 20.95it/s][A
  4%|▍         | 21/525 [00:01<00:24, 20.90it/s][A
  5%|▍         | 24/525 [00:01<00:23, 21.03it/s][A
  5%|▌         | 27/525 [00:01<00:23, 20.99it/s][A
  6%|▌         | 30/525 [00:01<00:23, 20.99it/s][A
  6%|▋         | 33/525 [00:01<00:23, 20.85it/s][A
  7%|▋         | 36/525 [00:01<00:23, 20.75it/s][A
  7%|▋         | 39/525 [00:01<00:23, 20.61it/s][A
  8%|▊         | 42/525 [00:02<00:23, 20.43it/s][A
  9%|▊         | 45/525 [00:02<00:23, 20.65it/s][A
  9%|▉         | 48/525 [00:02<00:23, 20.69it/s][A
 10%|▉         | 51/525 [00:02<00:22, 20.72it/s][A
 10%|█         | 54/525 [00:02<00:22, 20.66it/s][A
 11%|█         | 57/525 [00:02<00:22, 20.65it/s][A
 11%|█▏        | 60/525 [00:02<00:22, 20.46it/s][A
 12%|█▏        | 63/525 [00:03<00:22, 20.29it/s][A
 13%|█▎        | 66/525 [00:03<00:22, 20.53it/s][A
 13%|█▎        | 69/525 [00:03<00:22, 20.63it/s][A
 14%|█▎        | 72/525 [00:03<00:21, 20.69it/s][A
 14%|█▍        | 75/525 [00:03<00:21, 20.63it/s][A
 15%|█▍        | 78/525 [00:03<00:21, 20.60it/s][A
 15%|█▌        | 81/525 [00:03<00:21, 20.44it/s][A
 16%|█▌        | 84/525 [00:04<00:21, 20.28it/s][A
 17%|█▋        | 87/525 [00:04<00:21, 20.59it/s][A
 17%|█▋        | 90/525 [00:04<00:21, 20.66it/s][A
 18%|█▊        | 93/525 [00:04<00:20, 20.73it/s][A
 18%|█▊        | 96/525 [00:04<00:20, 20.64it/s][A
 19%|█▉        | 99/525 [00:04<00:20, 20.62it/s][A
 19%|█▉        | 102/525 [00:04<00:20, 20.46it/s][A
 20%|██        | 105/525 [00:05<00:20, 20.28it/s][A
 21%|██        | 108/525 [00:05<00:20, 20.55it/s][A
 21%|██        | 111/525 [00:05<00:20, 20.52it/s][A
 22%|██▏       | 114/525 [00:05<00:19, 20.61it/s][A
 22%|██▏       | 117/525 [00:05<00:19, 20.59it/s][A
 23%|██▎       | 120/525 [00:05<00:19, 20.63it/s][A
 23%|██▎       | 123/525 [00:05<00:19, 20.68it/s][A
 24%|██▍       | 126/525 [00:06<00:19, 20.63it/s][A
 25%|██▍       | 129/525 [00:06<00:19, 20.71it/s][A
 25%|██▌       | 132/525 [00:06<00:19, 20.61it/s][A
 26%|██▌       | 135/525 [00:06<00:18, 20.57it/s][A
 26%|██▋       | 138/525 [00:06<00:19, 20.36it/s][A
 27%|██▋       | 141/525 [00:06<00:19, 20.14it/s][A
 27%|██▋       | 144/525 [00:06<00:19, 19.97it/s][A
 28%|██▊       | 146/525 [00:07<00:19, 19.74it/s][A
 28%|██▊       | 148/525 [00:07<00:19, 19.80it/s][A
 29%|██▉       | 151/525 [00:07<00:18, 20.14it/s][A
 29%|██▉       | 154/525 [00:07<00:18, 20.27it/s][A
 30%|██▉       | 157/525 [00:07<00:18, 20.31it/s][A
 30%|███       | 160/525 [00:07<00:18, 20.26it/s][A
 31%|███       | 163/525 [00:07<00:17, 20.17it/s][A
 32%|███▏      | 166/525 [00:08<00:17, 19.98it/s][A
 32%|███▏      | 168/525 [00:08<00:17, 19.84it/s][A
 33%|███▎      | 171/525 [00:08<00:17, 20.17it/s][A
 33%|███▎      | 174/525 [00:08<00:17, 20.32it/s][A
 34%|███▎      | 177/525 [00:08<00:17, 20.42it/s][A
 34%|███▍      | 180/525 [00:08<00:17, 20.27it/s][A
 35%|███▍      | 183/525 [00:08<00:16, 20.25it/s][A
 35%|███▌      | 186/525 [00:09<00:16, 20.02it/s][A
 36%|███▌      | 189/525 [00:09<00:17, 19.75it/s][A
 37%|███▋      | 192/525 [00:09<00:16, 20.12it/s][A
 37%|███▋      | 195/525 [00:09<00:16, 20.27it/s][A
 38%|███▊      | 198/525 [00:09<00:16, 20.35it/s][A
 38%|███▊      | 201/525 [00:09<00:16, 20.21it/s][A
 39%|███▉      | 204/525 [00:09<00:15, 20.15it/s][A
 39%|███▉      | 207/525 [00:10<00:15, 19.90it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 19.64it/s][A
 40%|████      | 212/525 [00:10<00:15, 19.88it/s][A
 41%|████      | 215/525 [00:10<00:15, 20.20it/s][A
 42%|████▏     | 218/525 [00:10<00:15, 20.41it/s][A
 42%|████▏     | 221/525 [00:10<00:14, 20.50it/s][A
 43%|████▎     | 224/525 [00:10<00:14, 20.48it/s][A
 43%|████▎     | 227/525 [00:11<00:14, 20.59it/s][A
 44%|████▍     | 230/525 [00:11<00:14, 20.51it/s][A
 44%|████▍     | 233/525 [00:11<00:14, 20.49it/s][A
 45%|████▍     | 236/525 [00:11<00:14, 20.54it/s][A
 46%|████▌     | 239/525 [00:11<00:13, 20.52it/s][A
 46%|████▌     | 242/525 [00:11<00:13, 20.33it/s][A
 47%|████▋     | 245/525 [00:11<00:13, 20.22it/s][A
 47%|████▋     | 248/525 [00:12<00:13, 20.10it/s][A
 48%|████▊     | 251/525 [00:12<00:13, 19.86it/s][A
 48%|████▊     | 253/525 [00:12<00:13, 19.86it/s][A
 49%|████▉     | 256/525 [00:12<00:13, 20.10it/s][A
 49%|████▉     | 259/525 [00:12<00:13, 20.21it/s][A
 50%|████▉     | 262/525 [00:12<00:12, 20.26it/s][A
 50%|█████     | 265/525 [00:12<00:12, 20.12it/s][A
 51%|█████     | 268/525 [00:13<00:12, 20.01it/s][A
 52%|█████▏    | 271/525 [00:13<00:12, 19.76it/s][A
 52%|█████▏    | 273/525 [00:13<00:12, 19.60it/s][A
 53%|█████▎    | 276/525 [00:13<00:12, 20.06it/s][A
 53%|█████▎    | 279/525 [00:13<00:12, 20.22it/s][A
 54%|█████▎    | 282/525 [00:13<00:11, 20.31it/s][A
 54%|█████▍    | 285/525 [00:13<00:11, 20.25it/s][A
 55%|█████▍    | 288/525 [00:14<00:11, 20.22it/s][A
 55%|█████▌    | 291/525 [00:14<00:11, 20.01it/s][A
 56%|█████▌    | 294/525 [00:14<00:11, 19.66it/s][A
 57%|█████▋    | 297/525 [00:14<00:11, 20.07it/s][A
 57%|█████▋    | 300/525 [00:14<00:11, 20.22it/s][A
 58%|█████▊    | 303/525 [00:14<00:10, 20.32it/s][A
 58%|█████▊    | 306/525 [00:15<00:10, 20.24it/s][A
 59%|█████▉    | 309/525 [00:15<00:10, 20.20it/s][A
 59%|█████▉    | 312/525 [00:15<00:10, 20.02it/s][A
 60%|██████    | 315/525 [00:15<00:10, 19.70it/s][A
 61%|██████    | 318/525 [00:15<00:10, 20.12it/s][A
 61%|██████    | 321/525 [00:15<00:10, 20.35it/s][A
 62%|██████▏   | 324/525 [00:15<00:09, 20.38it/s][A
 62%|██████▏   | 327/525 [00:16<00:09, 20.42it/s][A
 63%|██████▎   | 330/525 [00:16<00:09, 20.51it/s][A
 63%|██████▎   | 333/525 [00:16<00:09, 20.59it/s][A
 64%|██████▍   | 336/525 [00:16<00:09, 20.58it/s][A
 65%|██████▍   | 339/525 [00:16<00:08, 20.71it/s][A
 65%|██████▌   | 342/525 [00:16<00:08, 20.54it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 20.54it/s][A
 66%|██████▋   | 348/525 [00:17<00:08, 20.38it/s][A
 67%|██████▋   | 351/525 [00:17<00:08, 20.19it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 20.03it/s][A
 68%|██████▊   | 357/525 [00:17<00:08, 19.78it/s][A
 69%|██████▊   | 360/525 [00:17<00:08, 20.05it/s][A
 69%|██████▉   | 363/525 [00:17<00:08, 20.15it/s][A
 70%|██████▉   | 366/525 [00:17<00:07, 20.16it/s][A
 70%|███████   | 369/525 [00:18<00:07, 20.06it/s][A
 71%|███████   | 372/525 [00:18<00:07, 20.05it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 19.86it/s][A
 72%|███████▏  | 377/525 [00:18<00:07, 19.65it/s][A
 72%|███████▏  | 380/525 [00:18<00:07, 19.88it/s][A
 73%|███████▎  | 383/525 [00:18<00:07, 20.10it/s][A
 74%|███████▎  | 386/525 [00:18<00:06, 20.22it/s][A
 74%|███████▍  | 389/525 [00:19<00:06, 20.13it/s][A
 75%|███████▍  | 392/525 [00:19<00:06, 20.05it/s][A
 75%|███████▌  | 395/525 [00:19<00:06, 19.92it/s][A
 76%|███████▌  | 397/525 [00:19<00:06, 19.76it/s][A
 76%|███████▌  | 399/525 [00:19<00:06, 19.62it/s][A
 77%|███████▋  | 402/525 [00:19<00:06, 19.99it/s][A
 77%|███████▋  | 405/525 [00:19<00:05, 20.12it/s][A
 78%|███████▊  | 408/525 [00:20<00:05, 19.68it/s][A
 78%|███████▊  | 410/525 [00:20<00:05, 19.71it/s][A
 79%|███████▊  | 413/525 [00:20<00:05, 19.81it/s][A
 79%|███████▉  | 415/525 [00:20<00:05, 19.79it/s][A
 79%|███████▉  | 417/525 [00:20<00:05, 19.76it/s][A
 80%|███████▉  | 419/525 [00:20<00:05, 19.52it/s][A
 80%|████████  | 422/525 [00:20<00:05, 19.82it/s][A
 81%|████████  | 425/525 [00:20<00:04, 20.20it/s][A
 82%|████████▏ | 428/525 [00:21<00:04, 20.35it/s][A
 82%|████████▏ | 431/525 [00:21<00:04, 20.46it/s][A
 83%|████████▎ | 434/525 [00:21<00:04, 20.47it/s][A
 83%|████████▎ | 437/525 [00:21<00:04, 20.59it/s][A
 84%|████████▍ | 440/525 [00:21<00:04, 20.57it/s][A
